================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================

INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
  0%|                                                       | 1/1943 [00:07<4:08:54,  7.69s/it]
  0%|                                                       | 2/1943 [00:07<1:47:29,  3.32s/it]
  0%|                                                       | 3/1943 [00:08<1:02:40,  1.94s/it]
  0%|1                                                        | 5/1943 [00:08<29:01,  1.11it/s]
  0%|2                                                        | 7/1943 [00:08<16:52,  1.91it/s]
  0%|2                                                        | 9/1943 [00:08<11:56,  2.70it/s]
  1%|3                                                       | 12/1943 [00:08<07:00,  4.60it/s]
  1%|4                                                       | 15/1943 [00:09<05:01,  6.40it/s]
  1%|5                                                       | 19/1943 [00:09<03:18,  9.69it/s]
  1%|6                                                       | 24/1943 [00:09<02:16, 14.07it/s]
  2%|8                                                       | 30/1943 [00:09<01:33, 20.45it/s]
  2%|9                                                       | 34/1943 [00:09<01:20, 23.59it/s]
  2%|#1                                                      | 40/1943 [00:09<01:02, 30.68it/s]
  3%|#4                                                      | 50/1943 [00:09<00:46, 40.78it/s]
  3%|#6                                                      | 58/1943 [00:10<00:41, 45.00it/s]
  3%|#9                                                      | 67/1943 [00:10<00:34, 54.87it/s]
  4%|##1                                                     | 74/1943 [00:10<00:34, 54.76it/s]
Epoch 1/15:   0%|                                         | 2/1943 [01:16<20:33:03, 38.12s/img]
Epoch 1/15:   0%|                      | 2/1943 [01:16<20:33:03, 38.12s/img, loss (batch)=3.32]
Epoch 1/15:   0%|                       | 4/1943 [01:16<8:29:44, 15.77s/img, loss (batch)=3.32]
Epoch 1/15:   0%|                       | 4/1943 [01:16<8:29:44, 15.77s/img, loss (batch)=3.24]
Epoch 1/15:   0%|                       | 6/1943 [01:16<8:29:12, 15.77s/img, loss (batch)=3.32]
Epoch 1/15:   0%|                       | 8/1943 [01:16<3:10:33,  5.91s/img, loss (batch)=3.32]
Epoch 1/15:   0%|                        | 8/1943 [01:16<3:10:33,  5.91s/img, loss (batch)=3.4]
Epoch 1/15:   1%|1                     | 10/1943 [01:16<3:10:21,  5.91s/img, loss (batch)=3.42]
Epoch 1/15:   1%|1                     | 12/1943 [01:16<1:40:53,  3.13s/img, loss (batch)=3.42]
Epoch 1/15:   1%|1                     | 12/1943 [01:16<1:40:53,  3.13s/img, loss (batch)=3.24]
Epoch 1/15:   1%|1                     | 14/1943 [01:16<1:40:47,  3.13s/img, loss (batch)=3.35]
Epoch 1/15:   1%|1                     | 16/1943 [01:16<1:00:36,  1.89s/img, loss (batch)=3.35]
Epoch 1/15:   1%|1                     | 16/1943 [01:17<1:00:36,  1.89s/img, loss (batch)=3.22]
Epoch 1/15:   1%|2                     | 18/1943 [01:17<1:00:32,  1.89s/img, loss (batch)=3.34]
Epoch 1/15:   1%|2                       | 20/1943 [01:17<38:50,  1.21s/img, loss (batch)=3.34]
Epoch 1/15:   1%|2                        | 20/1943 [01:17<38:50,  1.21s/img, loss (batch)=3.3]
Epoch 1/15:   1%|2                       | 22/1943 [01:17<38:47,  1.21s/img, loss (batch)=3.34]
Epoch 1/15:   1%|2                       | 24/1943 [01:17<25:53,  1.24img/s, loss (batch)=3.34]
Epoch 1/15:   1%|2                       | 24/1943 [01:17<25:53,  1.24img/s, loss (batch)=3.34]
Epoch 1/15:   1%|3                       | 26/1943 [01:17<25:51,  1.24img/s, loss (batch)=3.24]
Epoch 1/15:   1%|3                       | 28/1943 [01:17<17:47,  1.79img/s, loss (batch)=3.24]
Epoch 1/15:   1%|3                       | 28/1943 [01:17<17:47,  1.79img/s, loss (batch)=3.19]
Epoch 1/15:   2%|3                       | 30/1943 [01:17<17:46,  1.79img/s, loss (batch)=3.25]
Epoch 1/15:   2%|3                       | 32/1943 [01:17<12:26,  2.56img/s, loss (batch)=3.25]
Epoch 1/15:   2%|3                       | 32/1943 [01:17<12:26,  2.56img/s, loss (batch)=3.27]
Epoch 1/15:   2%|4                       | 34/1943 [01:17<12:26,  2.56img/s, loss (batch)=3.17]
Epoch 1/15:   2%|4                       | 36/1943 [01:17<08:54,  3.57img/s, loss (batch)=3.17]
Epoch 1/15:   2%|4                       | 36/1943 [01:17<08:54,  3.57img/s, loss (batch)=3.22]
Epoch 1/15:   2%|4                       | 38/1943 [01:17<08:53,  3.57img/s, loss (batch)=3.21]
Epoch 1/15:   2%|4                       | 40/1943 [01:17<06:30,  4.87img/s, loss (batch)=3.21]
Epoch 1/15:   2%|4                       | 40/1943 [01:17<06:30,  4.87img/s, loss (batch)=3.16]
Epoch 1/15:   2%|5                        | 42/1943 [01:18<06:30,  4.87img/s, loss (batch)=3.1]
Epoch 1/15:   2%|5                        | 44/1943 [01:18<04:52,  6.49img/s, loss (batch)=3.1]
Epoch 1/15:   2%|5                       | 44/1943 [01:18<04:52,  6.49img/s, loss (batch)=3.18]
Epoch 1/15:   2%|5                       | 46/1943 [01:18<04:52,  6.49img/s, loss (batch)=3.11]
Epoch 1/15:   2%|5                       | 48/1943 [01:18<03:45,  8.40img/s, loss (batch)=3.11]
Epoch 1/15:   2%|5                       | 48/1943 [01:18<03:45,  8.40img/s, loss (batch)=3.13]
Epoch 1/15:   3%|6                       | 50/1943 [01:18<03:45,  8.40img/s, loss (batch)=3.09]
Epoch 1/15:   3%|6                       | 52/1943 [01:18<02:58, 10.58img/s, loss (batch)=3.09]
Epoch 1/15:   3%|6                        | 52/1943 [01:18<02:58, 10.58img/s, loss (batch)=3.1]
Epoch 1/15:   3%|7                          | 54/1943 [01:18<02:58, 10.58img/s, loss (batch)=3]
Epoch 1/15:   3%|7                          | 56/1943 [01:18<02:28, 12.73img/s, loss (batch)=3]
Epoch 1/15:   3%|6                       | 56/1943 [01:18<02:28, 12.73img/s, loss (batch)=3.07]
Epoch 1/15:   3%|7                       | 58/1943 [01:18<02:28, 12.73img/s, loss (batch)=3.05]
Epoch 1/15:   3%|7                       | 60/1943 [01:18<02:04, 15.09img/s, loss (batch)=3.05]
Epoch 1/15:   3%|7                       | 60/1943 [01:18<02:04, 15.09img/s, loss (batch)=3.17]
Epoch 1/15:   3%|7                       | 62/1943 [01:18<02:04, 15.09img/s, loss (batch)=3.22]
Epoch 1/15:   3%|7                       | 64/1943 [01:18<01:49, 17.21img/s, loss (batch)=3.22]
Epoch 1/15:   3%|7                       | 64/1943 [01:18<01:49, 17.21img/s, loss (batch)=3.09]
Epoch 1/15:   3%|8                       | 66/1943 [01:18<01:49, 17.21img/s, loss (batch)=3.03]
Epoch 1/15:   3%|8                       | 68/1943 [01:18<01:38, 19.12img/s, loss (batch)=3.03]
Epoch 1/15:   3%|9                          | 68/1943 [01:19<01:38, 19.12img/s, loss (batch)=3]
Epoch 1/15:   4%|8                       | 70/1943 [01:19<01:37, 19.12img/s, loss (batch)=2.99]
Epoch 1/15:   4%|8                       | 72/1943 [01:19<01:29, 20.91img/s, loss (batch)=2.99]
Epoch 1/15:   4%|8                       | 72/1943 [01:19<01:29, 20.91img/s, loss (batch)=3.05]
Epoch 1/15:   4%|9                       | 74/1943 [01:19<01:29, 20.91img/s, loss (batch)=2.95]
Epoch 1/15:   4%|9                       | 76/1943 [01:19<01:24, 22.08img/s, loss (batch)=2.95]
Epoch 1/15:   4%|9                       | 76/1943 [01:19<01:24, 22.08img/s, loss (batch)=3.04]
Epoch 1/15:   4%|9                       | 78/1943 [01:19<01:24, 22.08img/s, loss (batch)=3.07]
Epoch 1/15:   4%|9                       | 80/1943 [01:19<01:21, 22.94img/s, loss (batch)=3.07]
Epoch 1/15:   4%|9                       | 80/1943 [01:19<01:21, 22.94img/s, loss (batch)=2.98]
Epoch 1/15:   4%|#                       | 82/1943 [01:19<01:21, 22.94img/s, loss (batch)=3.06]
Epoch 1/15:   4%|#                       | 84/1943 [01:19<01:19, 23.39img/s, loss (batch)=3.06]
Epoch 1/15:   4%|#                       | 84/1943 [01:19<01:19, 23.39img/s, loss (batch)=3.05]
Epoch 1/15:   4%|#                       | 86/1943 [01:19<01:19, 23.39img/s, loss (batch)=3.15]
Epoch 1/15:   5%|#                       | 88/1943 [01:19<01:14, 24.74img/s, loss (batch)=3.15]
Epoch 1/15:   5%|#                       | 88/1943 [01:19<01:14, 24.74img/s, loss (batch)=3.13]
Epoch 1/15:   5%|#1                      | 90/1943 [01:19<01:14, 24.74img/s, loss (batch)=2.97]
Epoch 1/15:   5%|#1                      | 92/1943 [01:19<01:14, 24.77img/s, loss (batch)=2.97]
Epoch 1/15:   5%|#1                      | 92/1943 [01:19<01:14, 24.77img/s, loss (batch)=2.96]
Epoch 1/15:   5%|#1                      | 94/1943 [01:20<01:14, 24.77img/s, loss (batch)=2.96]
Epoch 1/15:   5%|#1                      | 96/1943 [01:20<01:13, 25.00img/s, loss (batch)=2.96]
Epoch 1/15:   5%|#1                      | 96/1943 [01:20<01:13, 25.00img/s, loss (batch)=3.02]
Epoch 1/15:   5%|#2                      | 98/1943 [01:20<01:13, 25.00img/s, loss (batch)=2.82]
Epoch 1/15:   5%|#1                     | 100/1943 [01:20<01:12, 25.38img/s, loss (batch)=2.82]
Epoch 1/15:   5%|#3                        | 100/1943 [01:20<01:12, 25.38img/s, loss (batch)=3]
Epoch 1/15:   5%|#2                     | 102/1943 [01:20<01:12, 25.38img/s, loss (batch)=3.02]
Epoch 1/15:   5%|#2                     | 104/1943 [01:20<01:11, 25.88img/s, loss (batch)=3.02]
Epoch 1/15:   5%|#2                     | 104/1943 [01:20<01:11, 25.88img/s, loss (batch)=3.03]
Epoch 1/15:   5%|#2                     | 106/1943 [01:20<01:10, 25.88img/s, loss (batch)=2.83]
Epoch 1/15:   6%|#2                     | 108/1943 [01:20<01:10, 25.87img/s, loss (batch)=2.83]
Epoch 1/15:   6%|#2                     | 108/1943 [01:20<01:10, 25.87img/s, loss (batch)=2.87]
Epoch 1/15:   6%|#3                     | 110/1943 [01:20<01:10, 25.87img/s, loss (batch)=2.95]
Epoch 1/15:   6%|#3                     | 112/1943 [01:20<01:12, 25.27img/s, loss (batch)=2.95]
Epoch 1/15:   6%|#3                     | 112/1943 [01:20<01:12, 25.27img/s, loss (batch)=2.96]
Epoch 1/15:   6%|#3                     | 114/1943 [01:20<01:12, 25.27img/s, loss (batch)=2.91]
Epoch 1/15:   6%|#3                     | 116/1943 [01:20<01:10, 25.94img/s, loss (batch)=2.91]
Epoch 1/15:   6%|#3                     | 116/1943 [01:20<01:10, 25.94img/s, loss (batch)=3.01]
Epoch 1/15:   6%|#3                     | 118/1943 [01:20<01:10, 25.94img/s, loss (batch)=2.66]
Epoch 1/15:   6%|#4                     | 120/1943 [01:20<01:11, 25.42img/s, loss (batch)=2.66]
Epoch 1/15:   6%|#4                     | 120/1943 [01:21<01:11, 25.42img/s, loss (batch)=2.89]
Epoch 1/15:   6%|#4                     | 122/1943 [01:21<01:11, 25.42img/s, loss (batch)=2.75]
Epoch 1/15:   6%|#4                     | 124/1943 [01:21<01:10, 25.83img/s, loss (batch)=2.75]
Epoch 1/15:   6%|#4                     | 124/1943 [01:21<01:10, 25.83img/s, loss (batch)=3.08]
Epoch 1/15:   6%|#4                     | 126/1943 [01:21<01:10, 25.83img/s, loss (batch)=3.09]
Epoch 1/15:   7%|#5                     | 128/1943 [01:21<01:10, 25.91img/s, loss (batch)=3.09]
Epoch 1/15:   7%|#5                     | 128/1943 [01:21<01:10, 25.91img/s, loss (batch)=2.87]
Epoch 1/15:   7%|#5                     | 130/1943 [01:21<01:09, 25.91img/s, loss (batch)=2.67]
Epoch 1/15:   7%|#5                     | 132/1943 [01:21<01:10, 25.58img/s, loss (batch)=2.67]
Epoch 1/15:   7%|#5                     | 132/1943 [01:21<01:10, 25.58img/s, loss (batch)=2.84]
Epoch 1/15:   7%|#5                     | 134/1943 [01:21<01:10, 25.58img/s, loss (batch)=2.89]
Epoch 1/15:   7%|#6                     | 136/1943 [01:21<01:09, 26.05img/s, loss (batch)=2.89]
Epoch 1/15:   7%|#6                     | 136/1943 [01:21<01:09, 26.05img/s, loss (batch)=2.84]
Epoch 1/15:   7%|#6                     | 138/1943 [01:21<01:09, 26.05img/s, loss (batch)=2.73]
Epoch 1/15:   7%|#6                     | 140/1943 [01:21<01:11, 25.34img/s, loss (batch)=2.73]
Epoch 1/15:   7%|#6                     | 140/1943 [01:21<01:11, 25.34img/s, loss (batch)=2.82]
Epoch 1/15:   7%|#7                      | 142/1943 [01:21<01:11, 25.34img/s, loss (batch)=2.9]
Epoch 1/15:   7%|#7                      | 144/1943 [01:21<01:09, 25.94img/s, loss (batch)=2.9]
Epoch 1/15:   7%|#7                     | 144/1943 [01:21<01:09, 25.94img/s, loss (batch)=2.74]
Epoch 1/15:   8%|#7                     | 146/1943 [01:22<01:09, 25.94img/s, loss (batch)=2.76]
Epoch 1/15:   8%|#7                     | 148/1943 [01:22<01:09, 25.86img/s, loss (batch)=2.76]
Epoch 1/15:   8%|#7                     | 148/1943 [01:22<01:09, 25.86img/s, loss (batch)=2.72]
Epoch 1/15:   8%|#8                      | 150/1943 [01:22<01:09, 25.86img/s, loss (batch)=2.8]
Epoch 1/15:   8%|#8                      | 152/1943 [01:22<01:09, 25.92img/s, loss (batch)=2.8]
Epoch 1/15:   8%|#7                     | 152/1943 [01:22<01:09, 25.92img/s, loss (batch)=2.76]
Epoch 1/15:   8%|#9                      | 154/1943 [01:22<01:09, 25.92img/s, loss (batch)=2.9]
Epoch 1/15:   8%|#9                      | 156/1943 [01:22<01:08, 26.17img/s, loss (batch)=2.9]
Epoch 1/15:   8%|#9                      | 156/1943 [01:22<01:08, 26.17img/s, loss (batch)=2.7]
Epoch 1/15:   8%|#8                     | 158/1943 [01:22<01:08, 26.17img/s, loss (batch)=2.75]
Epoch 1/15:   8%|#8                     | 160/1943 [01:22<01:08, 25.99img/s, loss (batch)=2.75]
Epoch 1/15:   8%|#8                     | 160/1943 [01:22<01:08, 25.99img/s, loss (batch)=2.71]
Epoch 1/15:   8%|#9                     | 162/1943 [01:22<01:08, 25.99img/s, loss (batch)=2.73]
Epoch 1/15:   8%|#9                     | 164/1943 [01:22<01:09, 25.50img/s, loss (batch)=2.73]
Epoch 1/15:   8%|#9                     | 164/1943 [01:22<01:09, 25.50img/s, loss (batch)=2.76]
