================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:35:24,  8.51s/it]
  0%|                                          | 3/1943 [00:08<1:13:59,  2.29s/it]
  0%|1                                           | 5/1943 [00:08<38:01,  1.18s/it]
  0%|1                                           | 7/1943 [00:09<23:40,  1.36it/s]
  0%|2                                           | 9/1943 [00:09<15:25,  2.09it/s]
  1%|2                                          | 11/1943 [00:09<11:08,  2.89it/s]
  1%|2                                          | 13/1943 [00:09<08:30,  3.78it/s]
  1%|3                                          | 18/1943 [00:09<04:18,  7.45it/s]
  1%|4                                          | 20/1943 [00:10<03:49,  8.38it/s]
  1%|5                                          | 24/1943 [00:10<02:42, 11.78it/s]
  2%|7                                          | 32/1943 [00:10<01:28, 21.57it/s]
Epoch 1/10:   3%|3          | 56/1943 [01:19<02:30, 12.54img/s, loss (batch)=2.74]
Epoch 1/10:   3%|3          | 56/1943 [01:19<02:30, 12.54img/s, loss (batch)=2.56]
Epoch 1/10:   3%|3          | 58/1943 [01:20<02:30, 12.54img/s, loss (batch)=2.56]
Epoch 1/10:   3%|3          | 60/1943 [01:20<02:07, 14.83img/s, loss (batch)=2.56]
Epoch 1/10:   3%|3          | 60/1943 [01:20<02:07, 14.83img/s, loss (batch)=2.89]
Epoch 1/10:   3%|3          | 62/1943 [01:20<02:06, 14.83img/s, loss (batch)=2.63]
Epoch 1/10:   3%|3          | 64/1943 [01:20<01:51, 16.91img/s, loss (batch)=2.63]
Epoch 1/10:   3%|3          | 64/1943 [01:20<01:51, 16.91img/s, loss (batch)=2.66]
Epoch 1/10:   3%|3          | 66/1943 [01:20<01:51, 16.91img/s, loss (batch)=2.66]
Epoch 1/10:   3%|3          | 68/1943 [01:20<01:40, 18.59img/s, loss (batch)=2.66]
Epoch 1/10:   3%|3          | 68/1943 [01:20<01:40, 18.59img/s, loss (batch)=2.73]
Epoch 1/10:   4%|3          | 70/1943 [01:20<01:40, 18.59img/s, loss (batch)=2.76]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:30, 20.62img/s, loss (batch)=2.76]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:30, 20.62img/s, loss (batch)=2.56]
Epoch 1/10:   4%|4          | 74/1943 [01:20<01:30, 20.62img/s, loss (batch)=2.69]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:25, 21.80img/s, loss (batch)=2.69]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:25, 21.80img/s, loss (batch)=2.57]
Epoch 1/10:   4%|4          | 78/1943 [01:20<01:25, 21.80img/s, loss (batch)=2.67]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:21, 22.85img/s, loss (batch)=2.67]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:21, 22.85img/s, loss (batch)=2.62]
Epoch 1/10:   4%|4          | 82/1943 [01:20<01:21, 22.85img/s, loss (batch)=2.64]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:19, 23.30img/s, loss (batch)=2.64]
Epoch 1/10:   4%|4          | 84/1943 [01:21<01:19, 23.30img/s, loss (batch)=3.37]
Epoch 1/10:   4%|4          | 86/1943 [01:21<01:19, 23.30img/s, loss (batch)=2.91]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:16, 24.12img/s, loss (batch)=2.91]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:16, 24.12img/s, loss (batch)=2.42]
Epoch 1/10:   5%|5          | 90/1943 [01:21<01:16, 24.12img/s, loss (batch)=2.55]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:15, 24.68img/s, loss (batch)=2.55]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:15, 24.68img/s, loss (batch)=2.82]
Epoch 1/10:   5%|5          | 94/1943 [01:21<01:14, 24.68img/s, loss (batch)=2.71]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:14, 24.84img/s, loss (batch)=2.71]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:14, 24.84img/s, loss (batch)=2.65]
Epoch 1/10:   5%|5          | 98/1943 [01:21<01:14, 24.84img/s, loss (batch)=2.39]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:15, 24.36img/s, loss (batch)=2.39]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:15, 24.36img/s, loss (batch)=2.76]
Epoch 1/10:   5%|5         | 102/1943 [01:21<01:15, 24.36img/s, loss (batch)=2.45]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:13, 25.09img/s, loss (batch)=2.45]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:13, 25.09img/s, loss (batch)=2.73]
Epoch 1/10:   5%|5         | 106/1943 [01:21<01:13, 25.09img/s, loss (batch)=2.68]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:12, 25.15img/s, loss (batch)=2.68]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:12, 25.15img/s, loss (batch)=2.62]
Epoch 1/10:   6%|5         | 110/1943 [01:22<01:12, 25.15img/s, loss (batch)=2.35]
Epoch 1/10:   6%|5         | 112/1943 [01:22<01:12, 25.27img/s, loss (batch)=2.35]
Epoch 1/10:   6%|5         | 112/1943 [01:22<01:12, 25.27img/s, loss (batch)=2.44]
Epoch 1/10:   6%|5         | 114/1943 [01:22<01:12, 25.27img/s, loss (batch)=2.71]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:13, 24.82img/s, loss (batch)=2.71]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:13, 24.82img/s, loss (batch)=2.24]
Epoch 1/10:   6%|6         | 118/1943 [01:22<01:13, 24.82img/s, loss (batch)=2.49]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:12, 25.21img/s, loss (batch)=2.49]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:12, 25.21img/s, loss (batch)=2.33]
Epoch 1/10:   6%|6         | 122/1943 [01:22<01:12, 25.21img/s, loss (batch)=2.42]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:11, 25.40img/s, loss (batch)=2.42]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:11, 25.40img/s, loss (batch)=2.42]
Epoch 1/10:   6%|6         | 126/1943 [01:22<01:11, 25.40img/s, loss (batch)=2.38]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:12, 25.15img/s, loss (batch)=2.38]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:12, 25.15img/s, loss (batch)=2.27]
Epoch 1/10:   7%|6         | 130/1943 [01:22<01:12, 25.15img/s, loss (batch)=2.29]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:11, 25.36img/s, loss (batch)=2.29]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:11, 25.36img/s, loss (batch)=2.63]
Epoch 1/10:   7%|6         | 134/1943 [01:23<01:11, 25.36img/s, loss (batch)=2.29]
Epoch 1/10:   7%|6         | 136/1943 [01:23<01:11, 25.27img/s, loss (batch)=2.29]
Epoch 1/10:   7%|6         | 136/1943 [01:23<01:11, 25.27img/s, loss (batch)=2.31]
Epoch 1/10:   7%|7         | 138/1943 [01:23<01:11, 25.27img/s, loss (batch)=2.38]
Epoch 1/10:   7%|7         | 140/1943 [01:23<01:13, 24.63img/s, loss (batch)=2.38]
Epoch 1/10:   7%|7         | 140/1943 [01:23<01:13, 24.63img/s, loss (batch)=2.43]
Epoch 1/10:   7%|7         | 142/1943 [01:23<01:13, 24.63img/s, loss (batch)=2.56]
Epoch 1/10:   7%|7         | 144/1943 [01:23<01:09, 25.83img/s, loss (batch)=2.56]
Epoch 1/10:   7%|7         | 144/1943 [01:23<01:09, 25.83img/s, loss (batch)=2.24]
Epoch 1/10:   8%|7         | 146/1943 [01:23<01:09, 25.83img/s, loss (batch)=2.35]
Epoch 1/10:   8%|7         | 148/1943 [01:23<01:10, 25.51img/s, loss (batch)=2.35]
Epoch 1/10:   8%|8          | 148/1943 [01:23<01:10, 25.51img/s, loss (batch)=2.5]
Epoch 1/10:   8%|7         | 150/1943 [01:23<01:10, 25.51img/s, loss (batch)=2.44]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:10, 25.50img/s, loss (batch)=2.44]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:10, 25.50img/s, loss (batch)=2.14]
Epoch 1/10:   8%|7         | 154/1943 [01:23<01:10, 25.50img/s, loss (batch)=2.25]
Epoch 1/10:   8%|8         | 156/1943 [01:23<01:09, 25.81img/s, loss (batch)=2.25]
Epoch 1/10:   8%|8         | 156/1943 [01:23<01:09, 25.81img/s, loss (batch)=2.23]
Epoch 1/10:   8%|8         | 158/1943 [01:23<01:09, 25.81img/s, loss (batch)=2.28]
Epoch 1/10:   8%|8         | 160/1943 [01:23<01:10, 25.31img/s, loss (batch)=2.28]
Epoch 1/10:   8%|8         | 160/1943 [01:24<01:10, 25.31img/s, loss (batch)=2.15]
Epoch 1/10:   8%|8         | 162/1943 [01:24<01:10, 25.31img/s, loss (batch)=2.16]
Epoch 1/10:   8%|8         | 164/1943 [01:24<01:10, 25.12img/s, loss (batch)=2.16]
Epoch 1/10:   8%|9          | 164/1943 [01:24<01:10, 25.12img/s, loss (batch)=2.1]
Epoch 1/10:   9%|8         | 166/1943 [01:24<01:10, 25.12img/s, loss (batch)=2.14]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:09, 25.53img/s, loss (batch)=2.14]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:09, 25.53img/s, loss (batch)=2.16]
Epoch 1/10:   9%|8         | 170/1943 [01:24<01:09, 25.53img/s, loss (batch)=2.27]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:10, 24.97img/s, loss (batch)=2.27]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:10, 24.97img/s, loss (batch)=2.29]
Epoch 1/10:   9%|9          | 174/1943 [01:24<01:10, 24.97img/s, loss (batch)=1.9]
Epoch 1/10:   9%|9          | 176/1943 [01:24<01:11, 24.75img/s, loss (batch)=1.9]
Epoch 1/10:   9%|9         | 176/1943 [01:24<01:11, 24.75img/s, loss (batch)=2.46]
Epoch 1/10:   9%|9         | 178/1943 [01:24<01:11, 24.75img/s, loss (batch)=2.26]
Epoch 1/10:   9%|9         | 180/1943 [01:24<01:08, 25.92img/s, loss (batch)=2.26]
Epoch 1/10:   9%|9         | 180/1943 [01:24<01:08, 25.92img/s, loss (batch)=2.21]
Epoch 1/10:   9%|#          | 182/1943 [01:24<01:07, 25.92img/s, loss (batch)=2.2]
Epoch 1/10:   9%|#          | 184/1943 [01:24<01:08, 25.62img/s, loss (batch)=2.2]
Epoch 1/10:   9%|9         | 184/1943 [01:24<01:08, 25.62img/s, loss (batch)=2.28]
Epoch 1/10:  10%|9         | 186/1943 [01:25<01:08, 25.62img/s, loss (batch)=2.34]
Epoch 1/10:  10%|9         | 188/1943 [01:25<01:09, 25.30img/s, loss (batch)=2.34]
Epoch 1/10:  10%|9         | 188/1943 [01:25<01:09, 25.30img/s, loss (batch)=2.13]
Epoch 1/10:  10%|9         | 190/1943 [01:25<01:09, 25.30img/s, loss (batch)=3.33]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:08, 25.58img/s, loss (batch)=3.33]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:08, 25.58img/s, loss (batch)=2.08]
Epoch 1/10:  10%|9         | 194/1943 [01:25<01:08, 25.58img/s, loss (batch)=2.19]
Epoch 1/10:  10%|#         | 196/1943 [01:25<01:08, 25.34img/s, loss (batch)=2.19]
Epoch 1/10:  10%|#         | 196/1943 [01:25<01:08, 25.34img/s, loss (batch)=2.13]
Epoch 1/10:  10%|#         | 198/1943 [01:25<01:08, 25.34img/s, loss (batch)=2.27]
Epoch 1/10:  10%|#         | 200/1943 [01:25<01:07, 25.74img/s, loss (batch)=2.27]
Epoch 1/10:  10%|#         | 200/1943 [01:25<01:07, 25.74img/s, loss (batch)=2.06]
Epoch 1/10:  10%|#         | 202/1943 [01:25<01:07, 25.74img/s, loss (batch)=2.05]
Epoch 1/10:  10%|#         | 204/1943 [01:25<01:08, 25.52img/s, loss (batch)=2.05]
Epoch 1/10:  10%|#         | 204/1943 [01:25<01:08, 25.52img/s, loss (batch)=2.22]
Epoch 1/10:  11%|#         | 206/1943 [01:25<01:08, 25.52img/s, loss (batch)=2.14]
Epoch 1/10:  11%|#         | 208/1943 [01:25<01:08, 25.24img/s, loss (batch)=2.14]
Epoch 1/10:  11%|#1         | 208/1943 [01:25<01:08, 25.24img/s, loss (batch)=2.1]
Epoch 1/10:  11%|#         | 210/1943 [01:25<01:08, 25.24img/s, loss (batch)=3.19]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:08, 25.23img/s, loss (batch)=3.19]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:08, 25.23img/s, loss (batch)=1.94]
Epoch 1/10:  11%|#1        | 214/1943 [01:26<01:08, 25.23img/s, loss (batch)=2.26]
Epoch 1/10:  11%|#1        | 216/1943 [01:26<01:07, 25.47img/s, loss (batch)=2.26]
Epoch 1/10:  11%|#2         | 216/1943 [01:26<01:07, 25.47img/s, loss (batch)=1.9]
Epoch 1/10:  11%|#1        | 218/1943 [01:26<01:07, 25.47img/s, loss (batch)=2.01]
Epoch 1/10:  11%|#1        | 220/1943 [01:26<01:08, 25.07img/s, loss (batch)=2.01]
Epoch 1/10:  11%|#1        | 220/1943 [01:26<01:08, 25.07img/s, loss (batch)=2.03]
Epoch 1/10:  11%|#1        | 222/1943 [01:26<01:08, 25.07img/s, loss (batch)=1.93]
Epoch 1/10:  12%|#1        | 224/1943 [01:26<01:07, 25.45img/s, loss (batch)=1.93]
Epoch 1/10:  12%|#1        | 224/1943 [01:26<01:07, 25.45img/s, loss (batch)=2.54]
Epoch 1/10:  12%|#1        | 226/1943 [01:26<01:07, 25.45img/s, loss (batch)=1.84]
Epoch 1/10:  12%|#1        | 228/1943 [01:26<01:07, 25.53img/s, loss (batch)=1.84]
Epoch 1/10:  12%|#1        | 228/1943 [01:26<01:07, 25.53img/s, loss (batch)=1.93]
Epoch 1/10:  12%|#1        | 230/1943 [01:26<01:07, 25.53img/s, loss (batch)=2.07]
Epoch 1/10:  12%|#1        | 232/1943 [01:26<01:06, 25.55img/s, loss (batch)=2.07]
Epoch 1/10:  12%|#1        | 232/1943 [01:26<01:06, 25.55img/s, loss (batch)=2.32]
Epoch 1/10:  12%|#2        | 234/1943 [01:26<01:06, 25.55img/s, loss (batch)=1.94]
Epoch 1/10:  12%|#2        | 236/1943 [01:26<01:06, 25.56img/s, loss (batch)=1.94]
Epoch 1/10:  12%|#2        | 236/1943 [01:27<01:06, 25.56img/s, loss (batch)=2.07]
Epoch 1/10:  12%|#2        | 238/1943 [01:27<01:06, 25.56img/s, loss (batch)=1.65]
Epoch 1/10:  12%|#2        | 240/1943 [01:27<01:06, 25.59img/s, loss (batch)=1.65]
Epoch 1/10:  12%|#2        | 240/1943 [01:27<01:06, 25.59img/s, loss (batch)=2.28]
Epoch 1/10:  12%|#2        | 242/1943 [01:27<01:06, 25.59img/s, loss (batch)=2.39]
Epoch 1/10:  13%|#2        | 244/1943 [01:27<01:07, 25.35img/s, loss (batch)=2.39]
Epoch 1/10:  13%|#2        | 244/1943 [01:27<01:07, 25.35img/s, loss (batch)=2.11]
Epoch 1/10:  13%|#2        | 246/1943 [01:27<01:06, 25.35img/s, loss (batch)=2.17]
Epoch 1/10:  13%|#2        | 248/1943 [01:27<01:07, 25.17img/s, loss (batch)=2.17]
Epoch 1/10:  13%|#2        | 248/1943 [01:27<01:07, 25.17img/s, loss (batch)=1.91]
Epoch 1/10:  13%|#2        | 250/1943 [01:27<01:07, 25.17img/s, loss (batch)=1.88]
Epoch 1/10:  13%|#2        | 252/1943 [01:27<01:07, 24.91img/s, loss (batch)=1.88]
Epoch 1/10:  13%|#2        | 252/1943 [01:27<01:07, 24.91img/s, loss (batch)=1.87]
Epoch 1/10:  13%|#3        | 254/1943 [01:27<01:07, 24.91img/s, loss (batch)=1.75]
Epoch 1/10:  13%|#3        | 256/1943 [01:27<01:06, 25.25img/s, loss (batch)=1.75]
Epoch 1/10:  13%|#3        | 256/1943 [01:27<01:06, 25.25img/s, loss (batch)=1.78]
Epoch 1/10:  13%|#3        | 258/1943 [01:27<01:06, 25.25img/s, loss (batch)=1.87]
Epoch 1/10:  13%|#3        | 260/1943 [01:27<01:07, 24.98img/s, loss (batch)=1.87]
Epoch 1/10:  13%|#3        | 260/1943 [01:27<01:07, 24.98img/s, loss (batch)=2.02]
Epoch 1/10:  13%|#3        | 262/1943 [01:28<01:07, 24.98img/s, loss (batch)=1.82]
Epoch 1/10:  14%|#3        | 264/1943 [01:28<01:07, 24.91img/s, loss (batch)=1.82]
Epoch 1/10:  14%|#4         | 264/1943 [01:28<01:07, 24.91img/s, loss (batch)=1.7]
Epoch 1/10:  14%|#5         | 266/1943 [01:28<01:07, 24.91img/s, loss (batch)=2.1]
Epoch 1/10:  14%|#5         | 268/1943 [01:28<01:05, 25.47img/s, loss (batch)=2.1]
Epoch 1/10:  14%|#7           | 268/1943 [01:28<01:05, 25.47img/s, loss (batch)=2]
Epoch 1/10:  14%|#3        | 270/1943 [01:28<01:05, 25.47img/s, loss (batch)=1.81]
Epoch 1/10:  14%|#3        | 272/1943 [01:28<01:04, 25.76img/s, loss (batch)=1.81]
Epoch 1/10:  14%|#3        | 272/1943 [01:28<01:04, 25.76img/s, loss (batch)=1.62]
Epoch 1/10:  14%|#4        | 274/1943 [01:28<01:04, 25.76img/s, loss (batch)=1.93]
Epoch 1/10:  14%|#4        | 276/1943 [01:28<01:06, 25.22img/s, loss (batch)=1.93]
Epoch 1/10:  14%|#4        | 276/1943 [01:28<01:06, 25.22img/s, loss (batch)=2.18]
Epoch 1/10:  14%|#4        | 278/1943 [01:28<01:06, 25.22img/s, loss (batch)=2.13]
Epoch 1/10:  14%|#4        | 280/1943 [01:28<01:04, 25.65img/s, loss (batch)=2.13]
Epoch 1/10:  14%|#4        | 280/1943 [01:28<01:04, 25.65img/s, loss (batch)=1.83]
Epoch 1/10:  15%|#4        | 282/1943 [01:28<01:04, 25.65img/s, loss (batch)=1.63]
Epoch 1/10:  15%|#4        | 284/1943 [01:28<01:05, 25.51img/s, loss (batch)=1.63]
Epoch 1/10:  15%|#4        | 284/1943 [01:28<01:05, 25.51img/s, loss (batch)=1.73]
Epoch 1/10:  15%|#4        | 286/1943 [01:29<01:04, 25.51img/s, loss (batch)=1.85]
Epoch 1/10:  15%|#4        | 288/1943 [01:29<01:05, 25.25img/s, loss (batch)=1.85]
Epoch 1/10:  15%|#4        | 288/1943 [01:29<01:05, 25.25img/s, loss (batch)=1.91]
Epoch 1/10:  15%|#4        | 290/1943 [01:29<01:05, 25.25img/s, loss (batch)=1.69]
Epoch 1/10:  15%|#5        | 292/1943 [01:29<01:04, 25.45img/s, loss (batch)=1.69]
Epoch 1/10:  15%|#5        | 292/1943 [01:29<01:04, 25.45img/s, loss (batch)=1.77]
Epoch 1/10:  15%|#5        | 294/1943 [01:29<01:04, 25.45img/s, loss (batch)=1.74]
Epoch 1/10:  15%|#5        | 296/1943 [01:29<01:04, 25.38img/s, loss (batch)=1.74]
Epoch 1/10:  15%|#5        | 296/1943 [01:29<01:04, 25.38img/s, loss (batch)=1.75]
Epoch 1/10:  15%|#5        | 298/1943 [01:29<01:04, 25.38img/s, loss (batch)=2.38]
