================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:18:46,  7.99s/it]
  0%|                                          | 2/1943 [00:08<1:50:42,  3.42s/it]
  0%|                                          | 3/1943 [00:08<1:03:41,  1.97s/it]
  0%|1                                           | 5/1943 [00:08<30:00,  1.08it/s]
  0%|1                                           | 7/1943 [00:08<17:41,  1.82it/s]
  0%|1                                           | 8/1943 [00:09<14:23,  2.24it/s]
  1%|2                                          | 10/1943 [00:09<09:50,  3.27it/s]
  1%|3                                          | 14/1943 [00:09<05:31,  5.81it/s]
  1%|4                                          | 20/1943 [00:09<02:53, 11.09it/s]
  1%|5                                          | 23/1943 [00:09<02:26, 13.15it/s]
  2%|7                                          | 34/1943 [00:09<01:10, 26.89it/s]
Epoch 1/10:   3%|3          | 68/1943 [01:19<02:02, 15.34img/s, loss (batch)=2.66]
Epoch 1/10:   4%|4          | 72/1943 [01:19<01:51, 16.83img/s, loss (batch)=2.66]
Epoch 1/10:   4%|4          | 72/1943 [01:19<01:51, 16.83img/s, loss (batch)=2.65]
Epoch 1/10:   4%|4          | 76/1943 [01:19<01:43, 17.98img/s, loss (batch)=2.65]
Epoch 1/10:   4%|4          | 76/1943 [01:19<01:43, 17.98img/s, loss (batch)=2.47]
Epoch 1/10:   4%|4          | 80/1943 [01:19<01:39, 18.82img/s, loss (batch)=2.47]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:39, 18.82img/s, loss (batch)=2.61]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:35, 19.47img/s, loss (batch)=2.61]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:35, 19.47img/s, loss (batch)=2.45]
Epoch 1/10:   5%|4          | 88/1943 [01:20<01:32, 20.09img/s, loss (batch)=2.45]
Epoch 1/10:   5%|4          | 88/1943 [01:20<01:32, 20.09img/s, loss (batch)=2.49]
Epoch 1/10:   5%|5          | 92/1943 [01:20<01:30, 20.39img/s, loss (batch)=2.49]
Epoch 1/10:   5%|5          | 92/1943 [01:20<01:30, 20.39img/s, loss (batch)=2.57]
Epoch 1/10:   5%|5          | 96/1943 [01:20<01:28, 20.90img/s, loss (batch)=2.57]
Epoch 1/10:   5%|5          | 96/1943 [01:20<01:28, 20.90img/s, loss (batch)=2.55]
Epoch 1/10:   5%|5         | 100/1943 [01:20<01:27, 20.98img/s, loss (batch)=2.55]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:27, 20.98img/s, loss (batch)=2.48]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:26, 21.21img/s, loss (batch)=2.48]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:26, 21.21img/s, loss (batch)=2.42]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:26, 21.22img/s, loss (batch)=2.42]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:26, 21.22img/s, loss (batch)=2.42]
Epoch 1/10:   6%|5         | 112/1943 [01:21<01:24, 21.55img/s, loss (batch)=2.42]
Epoch 1/10:   6%|6          | 112/1943 [01:21<01:24, 21.55img/s, loss (batch)=2.7]
Epoch 1/10:   6%|6          | 116/1943 [01:21<01:24, 21.66img/s, loss (batch)=2.7]
Epoch 1/10:   6%|5         | 116/1943 [01:21<01:24, 21.66img/s, loss (batch)=2.45]
Epoch 1/10:   6%|6         | 120/1943 [01:21<01:23, 21.72img/s, loss (batch)=2.45]
Epoch 1/10:   6%|6         | 120/1943 [01:21<01:23, 21.72img/s, loss (batch)=2.24]
Epoch 1/10:   6%|6         | 124/1943 [01:21<01:23, 21.69img/s, loss (batch)=2.24]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:23, 21.69img/s, loss (batch)=2.43]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:24, 21.52img/s, loss (batch)=2.43]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:24, 21.52img/s, loss (batch)=2.46]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:26, 20.93img/s, loss (batch)=2.46]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:26, 20.93img/s, loss (batch)=2.39]
Epoch 1/10:   7%|6         | 136/1943 [01:22<01:24, 21.49img/s, loss (batch)=2.39]
Epoch 1/10:   7%|6         | 136/1943 [01:22<01:24, 21.49img/s, loss (batch)=2.29]
Epoch 1/10:   7%|7         | 140/1943 [01:22<01:23, 21.60img/s, loss (batch)=2.29]
Epoch 1/10:   7%|7         | 140/1943 [01:22<01:23, 21.60img/s, loss (batch)=2.39]
Epoch 1/10:   7%|7         | 144/1943 [01:22<01:24, 21.37img/s, loss (batch)=2.39]
Epoch 1/10:   7%|7         | 144/1943 [01:23<01:24, 21.37img/s, loss (batch)=2.36]
Epoch 1/10:   8%|7         | 148/1943 [01:23<01:25, 20.88img/s, loss (batch)=2.36]
Epoch 1/10:   8%|7         | 148/1943 [01:23<01:25, 20.88img/s, loss (batch)=2.25]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:23, 21.34img/s, loss (batch)=2.25]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:23, 21.34img/s, loss (batch)=2.46]
Epoch 1/10:   8%|8         | 156/1943 [01:23<01:22, 21.59img/s, loss (batch)=2.46]
Epoch 1/10:   8%|8         | 156/1943 [01:23<01:22, 21.59img/s, loss (batch)=2.45]
Epoch 1/10:   8%|8         | 160/1943 [01:23<01:22, 21.63img/s, loss (batch)=2.45]
Epoch 1/10:   8%|8         | 160/1943 [01:23<01:22, 21.63img/s, loss (batch)=2.62]
Epoch 1/10:   8%|8         | 164/1943 [01:23<01:24, 21.06img/s, loss (batch)=2.62]
Epoch 1/10:   8%|8         | 164/1943 [01:24<01:24, 21.06img/s, loss (batch)=2.25]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:21, 21.65img/s, loss (batch)=2.25]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:21, 21.65img/s, loss (batch)=2.21]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:21, 21.83img/s, loss (batch)=2.21]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:21, 21.83img/s, loss (batch)=2.18]
Epoch 1/10:   9%|9         | 176/1943 [01:24<01:21, 21.79img/s, loss (batch)=2.18]
Epoch 1/10:   9%|9         | 176/1943 [01:24<01:21, 21.79img/s, loss (batch)=2.41]
Epoch 1/10:   9%|9         | 180/1943 [01:24<01:21, 21.63img/s, loss (batch)=2.41]
Epoch 1/10:   9%|9         | 180/1943 [01:24<01:21, 21.63img/s, loss (batch)=2.18]
Epoch 1/10:   9%|9         | 184/1943 [01:24<01:21, 21.52img/s, loss (batch)=2.18]
Epoch 1/10:   9%|9         | 184/1943 [01:24<01:21, 21.52img/s, loss (batch)=2.42]
Epoch 1/10:  10%|9         | 188/1943 [01:24<01:20, 21.76img/s, loss (batch)=2.42]
Epoch 1/10:  10%|9         | 188/1943 [01:25<01:20, 21.76img/s, loss (batch)=2.24]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:21, 21.61img/s, loss (batch)=2.24]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:21, 21.61img/s, loss (batch)=2.25]
Epoch 1/10:  10%|#         | 196/1943 [01:25<01:21, 21.47img/s, loss (batch)=2.25]
Epoch 1/10:  10%|#         | 196/1943 [01:25<01:21, 21.47img/s, loss (batch)=2.49]
Epoch 1/10:  10%|#         | 200/1943 [01:25<01:22, 21.16img/s, loss (batch)=2.49]
Epoch 1/10:  10%|#         | 200/1943 [01:25<01:22, 21.16img/s, loss (batch)=2.24]
Epoch 1/10:  10%|#         | 204/1943 [01:25<01:20, 21.61img/s, loss (batch)=2.24]
Epoch 1/10:  10%|#         | 204/1943 [01:25<01:20, 21.61img/s, loss (batch)=2.21]
Epoch 1/10:  11%|#         | 208/1943 [01:25<01:20, 21.49img/s, loss (batch)=2.21]
Epoch 1/10:  11%|#         | 208/1943 [01:26<01:20, 21.49img/s, loss (batch)=2.23]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:20, 21.39img/s, loss (batch)=2.23]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:20, 21.39img/s, loss (batch)=2.27]
Epoch 1/10:  11%|#1        | 216/1943 [01:26<01:21, 21.28img/s, loss (batch)=2.27]
Epoch 1/10:  11%|#1        | 216/1943 [01:26<01:21, 21.28img/s, loss (batch)=2.38]
Epoch 1/10:  11%|#1        | 220/1943 [01:26<01:20, 21.49img/s, loss (batch)=2.38]
Epoch 1/10:  11%|#1        | 220/1943 [01:26<01:20, 21.49img/s, loss (batch)=2.13]
Epoch 1/10:  12%|#1        | 224/1943 [01:26<01:20, 21.34img/s, loss (batch)=2.13]
Epoch 1/10:  12%|#1        | 224/1943 [01:26<01:20, 21.34img/s, loss (batch)=2.18]
Epoch 1/10:  12%|#1        | 228/1943 [01:26<01:19, 21.69img/s, loss (batch)=2.18]
Epoch 1/10:  12%|#1        | 228/1943 [01:26<01:19, 21.69img/s, loss (batch)=2.14]
Epoch 1/10:  12%|#1        | 232/1943 [01:26<01:19, 21.64img/s, loss (batch)=2.14]
Epoch 1/10:  12%|#1        | 232/1943 [01:27<01:19, 21.64img/s, loss (batch)=2.22]
Epoch 1/10:  12%|#2        | 236/1943 [01:27<01:18, 21.67img/s, loss (batch)=2.22]
Epoch 1/10:  12%|#2        | 236/1943 [01:27<01:18, 21.67img/s, loss (batch)=2.01]
Epoch 1/10:  12%|#2        | 240/1943 [01:27<01:19, 21.43img/s, loss (batch)=2.01]
Epoch 1/10:  12%|#2        | 240/1943 [01:27<01:19, 21.43img/s, loss (batch)=2.06]
Epoch 1/10:  13%|#2        | 244/1943 [01:27<01:19, 21.35img/s, loss (batch)=2.06]
Epoch 1/10:  13%|#2        | 244/1943 [01:27<01:19, 21.35img/s, loss (batch)=2.08]
Epoch 1/10:  13%|#2        | 248/1943 [01:27<01:18, 21.49img/s, loss (batch)=2.08]
Epoch 1/10:  13%|#2        | 248/1943 [01:27<01:18, 21.49img/s, loss (batch)=2.39]
Epoch 1/10:  13%|#2        | 252/1943 [01:27<01:19, 21.15img/s, loss (batch)=2.39]
Epoch 1/10:  13%|#2        | 252/1943 [01:28<01:19, 21.15img/s, loss (batch)=2.13]
Epoch 1/10:  13%|#3        | 256/1943 [01:28<01:20, 20.91img/s, loss (batch)=2.13]
Epoch 1/10:  13%|#3        | 256/1943 [01:28<01:20, 20.91img/s, loss (batch)=2.07]
Epoch 1/10:  13%|#3        | 260/1943 [01:28<01:18, 21.47img/s, loss (batch)=2.07]
Epoch 1/10:  13%|#3        | 260/1943 [01:28<01:18, 21.47img/s, loss (batch)=2.51]
Epoch 1/10:  14%|#3        | 264/1943 [01:28<01:16, 21.98img/s, loss (batch)=2.51]
Epoch 1/10:  14%|#3        | 264/1943 [01:28<01:16, 21.98img/s, loss (batch)=2.14]
Epoch 1/10:  14%|#3        | 268/1943 [01:28<01:16, 21.88img/s, loss (batch)=2.14]
Epoch 1/10:  14%|#3        | 268/1943 [01:28<01:16, 21.88img/s, loss (batch)=2.01]
Epoch 1/10:  14%|#3        | 272/1943 [01:28<01:17, 21.45img/s, loss (batch)=2.01]
Epoch 1/10:  14%|#5         | 272/1943 [01:29<01:17, 21.45img/s, loss (batch)=2.1]
Epoch 1/10:  14%|#5         | 276/1943 [01:29<01:17, 21.54img/s, loss (batch)=2.1]
Epoch 1/10:  14%|#4        | 276/1943 [01:29<01:17, 21.54img/s, loss (batch)=2.11]
Epoch 1/10:  14%|#4        | 280/1943 [01:29<01:17, 21.34img/s, loss (batch)=2.11]
Epoch 1/10:  14%|#4        | 280/1943 [01:29<01:17, 21.34img/s, loss (batch)=2.08]
Epoch 1/10:  15%|#4        | 284/1943 [01:29<01:16, 21.73img/s, loss (batch)=2.08]
Epoch 1/10:  15%|#9           | 284/1943 [01:29<01:16, 21.73img/s, loss (batch)=2]
Epoch 1/10:  15%|#9           | 288/1943 [01:29<01:15, 21.84img/s, loss (batch)=2]
Epoch 1/10:  15%|#4        | 288/1943 [01:29<01:15, 21.84img/s, loss (batch)=2.05]
Epoch 1/10:  15%|#5        | 292/1943 [01:29<01:16, 21.63img/s, loss (batch)=2.05]
Epoch 1/10:  15%|#5        | 292/1943 [01:29<01:16, 21.63img/s, loss (batch)=2.62]
Epoch 1/10:  15%|#5        | 296/1943 [01:29<01:15, 21.84img/s, loss (batch)=2.62]
Epoch 1/10:  15%|#5        | 296/1943 [01:30<01:15, 21.84img/s, loss (batch)=1.97]
Epoch 1/10:  15%|#5        | 300/1943 [01:30<01:15, 21.65img/s, loss (batch)=1.97]
Epoch 1/10:  15%|#5        | 300/1943 [01:30<01:15, 21.65img/s, loss (batch)=1.97]
Epoch 1/10:  16%|#5        | 304/1943 [01:30<01:16, 21.31img/s, loss (batch)=1.97]
Epoch 1/10:  16%|#5        | 304/1943 [01:30<01:16, 21.31img/s, loss (batch)=2.36]
Epoch 1/10:  16%|#5        | 308/1943 [01:30<01:16, 21.26img/s, loss (batch)=2.36]
Epoch 1/10:  16%|#5        | 308/1943 [01:30<01:16, 21.26img/s, loss (batch)=2.01]
Epoch 1/10:  16%|#6        | 312/1943 [01:30<01:15, 21.48img/s, loss (batch)=2.01]
Epoch 1/10:  16%|##           | 312/1943 [01:30<01:15, 21.48img/s, loss (batch)=2]
Epoch 1/10:  16%|##1          | 316/1943 [01:30<01:15, 21.42img/s, loss (batch)=2]
Epoch 1/10:  16%|#6        | 316/1943 [01:31<01:15, 21.42img/s, loss (batch)=2.03]
Epoch 1/10:  16%|#6        | 320/1943 [01:31<01:15, 21.38img/s, loss (batch)=2.03]
Epoch 1/10:  16%|#6        | 320/1943 [01:31<01:15, 21.38img/s, loss (batch)=2.42]
Epoch 1/10:  17%|#6        | 324/1943 [01:31<01:15, 21.57img/s, loss (batch)=2.42]
Epoch 1/10:  17%|##1          | 324/1943 [01:31<01:15, 21.57img/s, loss (batch)=2]
Epoch 1/10:  17%|##1          | 328/1943 [01:31<01:15, 21.41img/s, loss (batch)=2]
Epoch 1/10:  17%|#6        | 328/1943 [01:31<01:15, 21.41img/s, loss (batch)=2.33]
Epoch 1/10:  17%|#7        | 332/1943 [01:31<01:14, 21.51img/s, loss (batch)=2.33]
Epoch 1/10:  17%|#7        | 332/1943 [01:31<01:14, 21.51img/s, loss (batch)=1.84]
Epoch 1/10:  17%|#7        | 336/1943 [01:31<01:15, 21.30img/s, loss (batch)=1.84]
Epoch 1/10:  17%|#7        | 336/1943 [01:31<01:15, 21.30img/s, loss (batch)=1.93]
Epoch 1/10:  17%|#7        | 340/1943 [01:32<01:14, 21.57img/s, loss (batch)=1.93]
Epoch 1/10:  17%|#7        | 340/1943 [01:32<01:14, 21.57img/s, loss (batch)=2.04]
Epoch 1/10:  18%|#7        | 344/1943 [01:32<01:14, 21.44img/s, loss (batch)=2.04]
Epoch 1/10:  18%|#7        | 344/1943 [01:32<01:14, 21.44img/s, loss (batch)=1.99]
Epoch 1/10:  18%|#7        | 348/1943 [01:32<01:14, 21.30img/s, loss (batch)=1.99]
Epoch 1/10:  18%|#7        | 348/1943 [01:32<01:14, 21.30img/s, loss (batch)=1.99]
Epoch 1/10:  18%|#8        | 352/1943 [01:32<01:14, 21.36img/s, loss (batch)=1.99]
Epoch 1/10:  18%|#8        | 352/1943 [01:32<01:14, 21.36img/s, loss (batch)=1.81]
Epoch 1/10:  18%|#8        | 356/1943 [01:32<01:12, 21.82img/s, loss (batch)=1.81]
Epoch 1/10:  18%|#8        | 356/1943 [01:32<01:12, 21.82img/s, loss (batch)=1.88]
Epoch 1/10:  19%|#8        | 360/1943 [01:32<01:14, 21.31img/s, loss (batch)=1.88]
Epoch 1/10:  19%|#8        | 360/1943 [01:33<01:14, 21.31img/s, loss (batch)=1.88]
Epoch 1/10:  19%|#8        | 364/1943 [01:33<01:12, 21.72img/s, loss (batch)=1.88]
Epoch 1/10:  19%|#8        | 364/1943 [01:33<01:12, 21.72img/s, loss (batch)=1.87]
Epoch 1/10:  19%|#8        | 368/1943 [01:33<01:13, 21.33img/s, loss (batch)=1.87]
Epoch 1/10:  19%|#8        | 368/1943 [01:33<01:13, 21.33img/s, loss (batch)=1.98]
Epoch 1/10:  19%|#9        | 372/1943 [01:33<01:11, 21.84img/s, loss (batch)=1.98]
Epoch 1/10:  19%|#9        | 372/1943 [01:33<01:11, 21.84img/s, loss (batch)=1.77]
Epoch 1/10:  19%|#9        | 376/1943 [01:33<01:12, 21.58img/s, loss (batch)=1.77]
Epoch 1/10:  19%|#9        | 376/1943 [01:33<01:12, 21.58img/s, loss (batch)=1.89]
Epoch 1/10:  20%|#9        | 380/1943 [01:33<01:11, 21.88img/s, loss (batch)=1.89]
Epoch 1/10:  20%|##1        | 380/1943 [01:34<01:11, 21.88img/s, loss (batch)=1.9]
Epoch 1/10:  20%|##1        | 384/1943 [01:34<01:11, 21.73img/s, loss (batch)=1.9]
Epoch 1/10:  20%|#9        | 384/1943 [01:34<01:11, 21.73img/s, loss (batch)=2.28]
Epoch 1/10:  20%|#9        | 388/1943 [01:34<01:11, 21.70img/s, loss (batch)=2.28]
Epoch 1/10:  20%|#9        | 388/1943 [01:34<01:11, 21.70img/s, loss (batch)=2.02]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  20%|#9        | 388/1943 [01:52<01:11, 21.70img/s, loss (batch)=2.02]


Validation round:   1%|1                     | 1/123 [01:14<2:30:38, 74.09s/batch][A


Validation round:   5%|#1                      | 6/123 [01:14<17:46,  9.12s/batch][A


Validation round:   9%|##                     | 11/123 [01:14<07:34,  4.06s/batch][A


Validation round:  13%|##9                    | 16/123 [01:14<04:03,  2.27s/batch][A


Validation round:  17%|###9                   | 21/123 [01:14<02:22,  1.40s/batch][A


Validation round:  21%|####8                  | 26/123 [01:14<01:28,  1.10batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:14<00:56,  1.64batch/s][A


Validation round:  29%|######7                | 36/123 [01:14<00:36,  2.38batch/s][A


Validation round:  33%|#######6               | 41/123 [01:15<00:24,  3.39batch/s][A


Validation round:  37%|########6              | 46/123 [01:15<00:16,  4.76batch/s][A


Validation round:  41%|#########5             | 51/123 [01:15<00:10,  6.55batch/s][A


Validation round:  46%|##########4            | 56/123 [01:15<00:07,  8.83batch/s][A


Validation round:  50%|###########4           | 61/123 [01:15<00:05, 11.63batch/s][A


Validation round:  54%|############3          | 66/123 [01:15<00:03, 14.89batch/s][A


Validation round:  58%|#############2         | 71/123 [01:15<00:02, 18.53batch/s][A
