================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:09:50,  7.72s/it]
  0%|                                          | 2/1943 [00:07<1:47:09,  3.31s/it]
  0%|                                          | 3/1943 [00:08<1:02:07,  1.92s/it]
  0%|                                            | 4/1943 [00:08<39:29,  1.22s/it]
  0%|1                                           | 5/1943 [00:08<27:07,  1.19it/s]
  0%|1                                           | 6/1943 [00:08<19:28,  1.66it/s]
  0%|1                                           | 7/1943 [00:08<14:56,  2.16it/s]
  0%|2                                           | 9/1943 [00:08<08:51,  3.64it/s]
  1%|2                                          | 12/1943 [00:09<05:00,  6.43it/s]
  1%|3                                          | 16/1943 [00:09<02:56, 10.95it/s]
  1%|4                                          | 20/1943 [00:09<02:14, 14.31it/s]
Epoch 1/10:   2%|2          | 40/1943 [01:18<06:37,  4.79img/s, loss (batch)=2.11]
Epoch 1/10:   2%|2          | 40/1943 [01:18<06:37,  4.79img/s, loss (batch)=2.41]
Epoch 1/10:   2%|2          | 42/1943 [01:19<06:36,  4.79img/s, loss (batch)=2.35]
Epoch 1/10:   2%|2          | 44/1943 [01:19<04:57,  6.39img/s, loss (batch)=2.35]
Epoch 1/10:   2%|2          | 44/1943 [01:19<04:57,  6.39img/s, loss (batch)=2.22]
Epoch 1/10:   2%|2          | 46/1943 [01:19<04:57,  6.39img/s, loss (batch)=2.21]
Epoch 1/10:   2%|2          | 48/1943 [01:19<03:49,  8.26img/s, loss (batch)=2.21]
Epoch 1/10:   2%|2          | 48/1943 [01:19<03:49,  8.26img/s, loss (batch)=2.29]
Epoch 1/10:   3%|2          | 50/1943 [01:19<03:49,  8.26img/s, loss (batch)=3.22]
Epoch 1/10:   3%|2          | 52/1943 [01:19<03:01, 10.40img/s, loss (batch)=3.22]
Epoch 1/10:   3%|2          | 52/1943 [01:19<03:01, 10.40img/s, loss (batch)=2.13]
Epoch 1/10:   3%|3          | 54/1943 [01:19<03:01, 10.40img/s, loss (batch)=2.01]
Epoch 1/10:   3%|3          | 56/1943 [01:19<02:29, 12.61img/s, loss (batch)=2.01]
Epoch 1/10:   3%|3          | 56/1943 [01:19<02:29, 12.61img/s, loss (batch)=1.94]
Epoch 1/10:   3%|3          | 58/1943 [01:19<02:29, 12.61img/s, loss (batch)=2.07]
Epoch 1/10:   3%|3          | 60/1943 [01:19<02:06, 14.90img/s, loss (batch)=2.07]
Epoch 1/10:   3%|3          | 60/1943 [01:19<02:06, 14.90img/s, loss (batch)=1.89]
Epoch 1/10:   3%|3          | 62/1943 [01:19<02:06, 14.90img/s, loss (batch)=2.56]
Epoch 1/10:   3%|3          | 64/1943 [01:19<01:50, 17.04img/s, loss (batch)=2.56]
Epoch 1/10:   3%|3          | 64/1943 [01:19<01:50, 17.04img/s, loss (batch)=1.98]
Epoch 1/10:   3%|4             | 66/1943 [01:20<01:50, 17.04img/s, loss (batch)=2]
Epoch 1/10:   3%|4             | 68/1943 [01:20<01:39, 18.91img/s, loss (batch)=2]
Epoch 1/10:   3%|3          | 68/1943 [01:20<01:39, 18.91img/s, loss (batch)=1.74]
Epoch 1/10:   4%|3          | 70/1943 [01:20<01:39, 18.91img/s, loss (batch)=2.29]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:31, 20.49img/s, loss (batch)=2.29]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:31, 20.49img/s, loss (batch)=1.79]
Epoch 1/10:   4%|4          | 74/1943 [01:20<01:31, 20.49img/s, loss (batch)=1.81]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:26, 21.53img/s, loss (batch)=1.81]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:26, 21.53img/s, loss (batch)=1.64]
Epoch 1/10:   4%|4          | 78/1943 [01:20<01:26, 21.53img/s, loss (batch)=2.95]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:22, 22.70img/s, loss (batch)=2.95]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:22, 22.70img/s, loss (batch)=1.81]
Epoch 1/10:   4%|4          | 82/1943 [01:20<01:21, 22.70img/s, loss (batch)=1.45]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:19, 23.42img/s, loss (batch)=1.45]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:19, 23.42img/s, loss (batch)=1.45]
Epoch 1/10:   4%|4          | 86/1943 [01:20<01:19, 23.42img/s, loss (batch)=1.51]
Epoch 1/10:   5%|4          | 88/1943 [01:20<01:16, 24.19img/s, loss (batch)=1.51]
Epoch 1/10:   5%|4          | 88/1943 [01:20<01:16, 24.19img/s, loss (batch)=1.97]
Epoch 1/10:   5%|5          | 90/1943 [01:20<01:16, 24.19img/s, loss (batch)=1.77]
Epoch 1/10:   5%|5          | 92/1943 [01:20<01:16, 24.26img/s, loss (batch)=1.77]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:16, 24.26img/s, loss (batch)=1.56]
Epoch 1/10:   5%|5          | 94/1943 [01:21<01:16, 24.26img/s, loss (batch)=1.84]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:14, 24.87img/s, loss (batch)=1.84]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:14, 24.87img/s, loss (batch)=1.32]
Epoch 1/10:   5%|5          | 98/1943 [01:21<01:14, 24.87img/s, loss (batch)=2.12]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:14, 24.77img/s, loss (batch)=2.12]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:14, 24.77img/s, loss (batch)=1.32]
Epoch 1/10:   5%|5         | 102/1943 [01:21<01:14, 24.77img/s, loss (batch)=1.22]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:13, 24.88img/s, loss (batch)=1.22]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:13, 24.88img/s, loss (batch)=2.88]
Epoch 1/10:   5%|5         | 106/1943 [01:21<01:13, 24.88img/s, loss (batch)=1.07]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:12, 25.20img/s, loss (batch)=1.07]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:12, 25.20img/s, loss (batch)=1.16]
Epoch 1/10:   6%|5         | 110/1943 [01:21<01:12, 25.20img/s, loss (batch)=1.11]
Epoch 1/10:   6%|5         | 112/1943 [01:21<01:12, 25.28img/s, loss (batch)=1.11]
Epoch 1/10:   6%|6          | 112/1943 [01:21<01:12, 25.28img/s, loss (batch)=1.1]
Epoch 1/10:   6%|5         | 114/1943 [01:21<01:12, 25.28img/s, loss (batch)=1.18]
Epoch 1/10:   6%|5         | 116/1943 [01:21<01:11, 25.39img/s, loss (batch)=1.18]
Epoch 1/10:   6%|5         | 116/1943 [01:21<01:11, 25.39img/s, loss (batch)=1.14]
Epoch 1/10:   6%|6         | 118/1943 [01:22<01:11, 25.39img/s, loss (batch)=2.51]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:12, 25.23img/s, loss (batch)=2.51]
Epoch 1/10:   6%|5        | 120/1943 [01:22<01:12, 25.23img/s, loss (batch)=0.837]
Epoch 1/10:   6%|6         | 122/1943 [01:22<01:12, 25.23img/s, loss (batch)=1.75]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:12, 25.20img/s, loss (batch)=1.75]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:12, 25.20img/s, loss (batch)=2.35]
Epoch 1/10:   6%|6         | 126/1943 [01:22<01:12, 25.20img/s, loss (batch)=1.16]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:11, 25.24img/s, loss (batch)=1.16]
Epoch 1/10:   7%|5        | 128/1943 [01:22<01:11, 25.24img/s, loss (batch)=0.893]
Epoch 1/10:   7%|7          | 130/1943 [01:22<01:11, 25.24img/s, loss (batch)=1.6]
Epoch 1/10:   7%|7          | 132/1943 [01:22<01:10, 25.56img/s, loss (batch)=1.6]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:10, 25.56img/s, loss (batch)=0.71]
Epoch 1/10:   7%|6         | 134/1943 [01:22<01:10, 25.56img/s, loss (batch)=1.06]
Epoch 1/10:   7%|6         | 136/1943 [01:22<01:10, 25.56img/s, loss (batch)=1.06]
Epoch 1/10:   7%|6         | 136/1943 [01:22<01:10, 25.56img/s, loss (batch)=1.89]
Epoch 1/10:   7%|6        | 138/1943 [01:22<01:10, 25.56img/s, loss (batch)=0.833]
Epoch 1/10:   7%|6        | 140/1943 [01:22<01:11, 25.37img/s, loss (batch)=0.833]
Epoch 1/10:   7%|6        | 140/1943 [01:22<01:11, 25.37img/s, loss (batch)=0.574]
Epoch 1/10:   7%|6        | 142/1943 [01:22<01:10, 25.37img/s, loss (batch)=0.608]
Epoch 1/10:   7%|6        | 144/1943 [01:23<01:10, 25.39img/s, loss (batch)=0.608]
Epoch 1/10:   7%|7         | 144/1943 [01:23<01:10, 25.39img/s, loss (batch)=2.95]
Epoch 1/10:   8%|6        | 146/1943 [01:23<01:10, 25.39img/s, loss (batch)=0.692]
Epoch 1/10:   8%|6        | 148/1943 [01:23<01:10, 25.50img/s, loss (batch)=0.692]
Epoch 1/10:   8%|6        | 148/1943 [01:23<01:10, 25.50img/s, loss (batch)=0.816]
Epoch 1/10:   8%|7         | 150/1943 [01:23<01:10, 25.50img/s, loss (batch)=1.59]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:10, 25.24img/s, loss (batch)=1.59]
Epoch 1/10:   8%|7        | 152/1943 [01:23<01:10, 25.24img/s, loss (batch)=0.546]
Epoch 1/10:   8%|8          | 154/1943 [01:23<01:10, 25.24img/s, loss (batch)=1.2]
Epoch 1/10:   8%|8          | 156/1943 [01:23<01:10, 25.49img/s, loss (batch)=1.2]
Epoch 1/10:   8%|7        | 156/1943 [01:23<01:10, 25.49img/s, loss (batch)=0.539]
Epoch 1/10:   8%|8          | 158/1943 [01:23<01:10, 25.49img/s, loss (batch)=1.6]
Epoch 1/10:   8%|9          | 160/1943 [01:23<01:10, 25.44img/s, loss (batch)=1.6]
Epoch 1/10:   8%|7        | 160/1943 [01:23<01:10, 25.44img/s, loss (batch)=0.546]
Epoch 1/10:   8%|8         | 162/1943 [01:23<01:10, 25.44img/s, loss (batch)=3.86]
Epoch 1/10:   8%|8         | 164/1943 [01:23<01:10, 25.40img/s, loss (batch)=3.86]
Epoch 1/10:   8%|8         | 164/1943 [01:23<01:10, 25.40img/s, loss (batch)=1.53]
Epoch 1/10:   9%|8         | 166/1943 [01:23<01:09, 25.40img/s, loss (batch)=1.68]
Epoch 1/10:   9%|8         | 168/1943 [01:23<01:10, 25.33img/s, loss (batch)=1.68]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:10, 25.33img/s, loss (batch)=1.87]
Epoch 1/10:   9%|7        | 170/1943 [01:24<01:09, 25.33img/s, loss (batch)=0.668]
Epoch 1/10:   9%|7        | 172/1943 [01:24<01:09, 25.43img/s, loss (batch)=0.668]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:09, 25.43img/s, loss (batch)=2.15]
Epoch 1/10:   9%|9          | 174/1943 [01:24<01:09, 25.43img/s, loss (batch)=1.3]
Epoch 1/10:   9%|9          | 176/1943 [01:24<01:09, 25.34img/s, loss (batch)=1.3]
Epoch 1/10:   9%|9          | 176/1943 [01:24<01:09, 25.34img/s, loss (batch)=2.7]
Epoch 1/10:   9%|9         | 178/1943 [01:24<01:09, 25.34img/s, loss (batch)=1.62]
Epoch 1/10:   9%|9         | 180/1943 [01:24<01:10, 25.10img/s, loss (batch)=1.62]
Epoch 1/10:   9%|8        | 180/1943 [01:24<01:10, 25.10img/s, loss (batch)=0.457]
Epoch 1/10:   9%|9         | 182/1943 [01:24<01:10, 25.10img/s, loss (batch)=1.37]
Epoch 1/10:   9%|9         | 184/1943 [01:24<01:08, 25.56img/s, loss (batch)=1.37]
Epoch 1/10:   9%|8        | 184/1943 [01:24<01:08, 25.56img/s, loss (batch)=0.535]
Epoch 1/10:  10%|9         | 186/1943 [01:24<01:08, 25.56img/s, loss (batch)=3.53]
Epoch 1/10:  10%|9         | 188/1943 [01:24<01:09, 25.34img/s, loss (batch)=3.53]
Epoch 1/10:  10%|8        | 188/1943 [01:24<01:09, 25.34img/s, loss (batch)=0.662]
Epoch 1/10:  10%|9         | 190/1943 [01:24<01:09, 25.34img/s, loss (batch)=1.82]
Epoch 1/10:  10%|9         | 192/1943 [01:24<01:09, 25.32img/s, loss (batch)=1.82]
Epoch 1/10:  10%|8        | 192/1943 [01:24<01:09, 25.32img/s, loss (batch)=0.746]
Epoch 1/10:  10%|9         | 194/1943 [01:25<01:09, 25.32img/s, loss (batch)=1.44]
Epoch 1/10:  10%|#         | 196/1943 [01:25<01:08, 25.48img/s, loss (batch)=1.44]
Epoch 1/10:  10%|9        | 196/1943 [01:25<01:08, 25.48img/s, loss (batch)=0.611]
Epoch 1/10:  10%|#         | 198/1943 [01:25<01:08, 25.48img/s, loss (batch)=1.06]
Epoch 1/10:  10%|#         | 200/1943 [01:25<01:08, 25.44img/s, loss (batch)=1.06]
Epoch 1/10:  10%|9        | 200/1943 [01:25<01:08, 25.44img/s, loss (batch)=0.992]
Epoch 1/10:  10%|#         | 202/1943 [01:25<01:08, 25.44img/s, loss (batch)=5.01]
Epoch 1/10:  10%|#         | 204/1943 [01:25<01:08, 25.34img/s, loss (batch)=5.01]
Epoch 1/10:  10%|#         | 204/1943 [01:25<01:08, 25.34img/s, loss (batch)=5.27]
Epoch 1/10:  11%|#         | 206/1943 [01:25<01:08, 25.34img/s, loss (batch)=1.77]
Epoch 1/10:  11%|#         | 208/1943 [01:25<01:08, 25.44img/s, loss (batch)=1.77]
Epoch 1/10:  11%|9        | 208/1943 [01:25<01:08, 25.44img/s, loss (batch)=0.743]
Epoch 1/10:  11%|9        | 210/1943 [01:25<01:08, 25.44img/s, loss (batch)=0.915]
Epoch 1/10:  11%|9        | 212/1943 [01:25<01:08, 25.32img/s, loss (batch)=0.915]
Epoch 1/10:  11%|#         | 212/1943 [01:25<01:08, 25.32img/s, loss (batch)=0.91]
Epoch 1/10:  11%|9        | 214/1943 [01:25<01:08, 25.32img/s, loss (batch)=0.484]
Epoch 1/10:  11%|#        | 216/1943 [01:25<01:08, 25.21img/s, loss (batch)=0.484]
Epoch 1/10:  11%|#1        | 216/1943 [01:25<01:08, 25.21img/s, loss (batch)=1.65]
Epoch 1/10:  11%|#        | 218/1943 [01:25<01:08, 25.21img/s, loss (batch)=0.507]
Epoch 1/10:  11%|#        | 220/1943 [01:26<01:07, 25.59img/s, loss (batch)=0.507]
Epoch 1/10:  11%|#1        | 220/1943 [01:26<01:07, 25.59img/s, loss (batch)=5.92]
Epoch 1/10:  11%|#1        | 222/1943 [01:26<01:07, 25.59img/s, loss (batch)=1.61]
Epoch 1/10:  12%|#1        | 224/1943 [01:26<01:07, 25.46img/s, loss (batch)=1.61]
Epoch 1/10:  12%|#        | 224/1943 [01:26<01:07, 25.46img/s, loss (batch)=0.489]
Epoch 1/10:  12%|#        | 226/1943 [01:26<01:07, 25.46img/s, loss (batch)=0.482]
Epoch 1/10:  12%|#        | 228/1943 [01:26<01:07, 25.47img/s, loss (batch)=0.482]
Epoch 1/10:  12%|#1        | 228/1943 [01:26<01:07, 25.47img/s, loss (batch)=4.56]
Epoch 1/10:  12%|#        | 230/1943 [01:26<01:07, 25.47img/s, loss (batch)=0.523]
Epoch 1/10:  12%|#        | 232/1943 [01:26<01:07, 25.33img/s, loss (batch)=0.523]
Epoch 1/10:  12%|#1        | 232/1943 [01:26<01:07, 25.33img/s, loss (batch)=2.25]
Epoch 1/10:  12%|#2        | 234/1943 [01:26<01:07, 25.33img/s, loss (batch)=1.42]
Epoch 1/10:  12%|#2        | 236/1943 [01:26<01:07, 25.40img/s, loss (batch)=1.42]
Epoch 1/10:  12%|#        | 236/1943 [01:26<01:07, 25.40img/s, loss (batch)=0.424]
Epoch 1/10:  12%|#2        | 238/1943 [01:26<01:07, 25.40img/s, loss (batch)=3.43]
Epoch 1/10:  12%|#2        | 240/1943 [01:26<01:06, 25.50img/s, loss (batch)=3.43]
Epoch 1/10:  12%|#1       | 240/1943 [01:26<01:06, 25.50img/s, loss (batch)=0.833]
Epoch 1/10:  12%|#1       | 242/1943 [01:26<01:06, 25.50img/s, loss (batch)=0.504]
Epoch 1/10:  13%|#1       | 244/1943 [01:26<01:07, 25.33img/s, loss (batch)=0.504]
Epoch 1/10:  13%|#2        | 244/1943 [01:27<01:07, 25.33img/s, loss (batch)=2.05]
Epoch 1/10:  13%|#1       | 246/1943 [01:27<01:06, 25.33img/s, loss (batch)=0.771]
Epoch 1/10:  13%|#1       | 248/1943 [01:27<01:06, 25.44img/s, loss (batch)=0.771]
Epoch 1/10:  13%|#4         | 248/1943 [01:27<01:06, 25.44img/s, loss (batch)=1.9]
Epoch 1/10:  13%|#2        | 250/1943 [01:27<01:06, 25.44img/s, loss (batch)=2.11]
Epoch 1/10:  13%|#2        | 252/1943 [01:27<01:06, 25.29img/s, loss (batch)=2.11]
Epoch 1/10:  13%|#2        | 252/1943 [01:27<01:06, 25.29img/s, loss (batch)=1.27]
Epoch 1/10:  13%|#1       | 254/1943 [01:27<01:06, 25.29img/s, loss (batch)=0.645]
Epoch 1/10:  13%|#1       | 256/1943 [01:27<01:07, 25.10img/s, loss (batch)=0.645]
Epoch 1/10:  13%|#3        | 256/1943 [01:27<01:07, 25.10img/s, loss (batch)=0.42]
Epoch 1/10:  13%|#1       | 258/1943 [01:27<01:07, 25.10img/s, loss (batch)=0.453]
Epoch 1/10:  13%|#2       | 260/1943 [01:27<01:06, 25.13img/s, loss (batch)=0.453]
Epoch 1/10:  13%|#2       | 260/1943 [01:27<01:06, 25.13img/s, loss (batch)=0.493]
Epoch 1/10:  13%|#3        | 262/1943 [01:27<01:06, 25.13img/s, loss (batch)=3.28]
Epoch 1/10:  14%|#3        | 264/1943 [01:27<01:07, 24.99img/s, loss (batch)=3.28]
Epoch 1/10:  14%|#3        | 264/1943 [01:27<01:07, 24.99img/s, loss (batch)=2.28]
Epoch 1/10:  14%|#2       | 266/1943 [01:27<01:07, 24.99img/s, loss (batch)=0.752]
Epoch 1/10:  14%|#2       | 268/1943 [01:27<01:06, 25.34img/s, loss (batch)=0.752]
Epoch 1/10:  14%|#5         | 268/1943 [01:27<01:06, 25.34img/s, loss (batch)=3.3]
Epoch 1/10:  14%|#2       | 270/1943 [01:28<01:06, 25.34img/s, loss (batch)=0.599]
Epoch 1/10:  14%|#2       | 272/1943 [01:28<01:06, 25.29img/s, loss (batch)=0.599]
