================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================

INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
  0%|                                                       | 1/3028 [00:07<6:28:58,  7.71s/it]
  0%|                                                       | 2/3028 [00:07<2:47:00,  3.31s/it]
  0%|                                                       | 3/3028 [00:08<1:37:11,  1.93s/it]
  0%|                                                         | 5/3028 [00:08<45:59,  1.10it/s]
  0%|1                                                        | 7/3028 [00:08<28:41,  1.75it/s]
  0%|1                                                        | 8/3028 [00:08<22:59,  2.19it/s]
  0%|1                                                        | 9/3028 [00:09<18:37,  2.70it/s]
  0%|2                                                       | 13/3028 [00:09<09:00,  5.58it/s]
  0%|2                                                       | 15/3028 [00:09<07:13,  6.96it/s]
  1%|4                                                       | 23/3028 [00:09<03:08, 15.93it/s]
 91%|#################################################2    | 2759/3028 [00:58<00:04, 54.26it/s]
 91%|#################################################3    | 2767/3028 [00:58<00:04, 57.93it/s]
 92%|#################################################4    | 2774/3028 [00:58<00:04, 59.87it/s]
 92%|#################################################5    | 2781/3028 [00:59<00:04, 57.84it/s]
 92%|#################################################7    | 2787/3028 [00:59<00:04, 51.22it/s]
 92%|#################################################8    | 2797/3028 [00:59<00:03, 57.81it/s]
 93%|#################################################9    | 2803/3028 [00:59<00:04, 54.08it/s]
 93%|##################################################1   | 2810/3028 [00:59<00:03, 56.61it/s]
 93%|##################################################2   | 2816/3028 [00:59<00:03, 54.78it/s]
 93%|##################################################3   | 2824/3028 [00:59<00:03, 55.09it/s]
 93%|##################################################4   | 2831/3028 [01:00<00:03, 56.73it/s]
 94%|##################################################6   | 2838/3028 [01:00<00:03, 56.65it/s]
 94%|##################################################7   | 2844/3028 [01:00<00:03, 57.13it/s]
 94%|##################################################8   | 2852/3028 [01:00<00:02, 59.79it/s]
 94%|##################################################9   | 2858/3028 [01:00<00:03, 52.88it/s]
 95%|###################################################   | 2865/3028 [01:00<00:03, 52.74it/s]
 95%|###################################################2  | 2871/3028 [01:00<00:02, 53.93it/s]
 95%|###################################################3  | 2877/3028 [01:00<00:03, 48.30it/s]
 95%|###################################################4  | 2886/3028 [01:01<00:02, 58.25it/s]
 96%|###################################################5  | 2893/3028 [01:01<00:02, 55.94it/s]
 96%|###################################################6  | 2899/3028 [01:01<00:02, 53.53it/s]
 96%|###################################################8  | 2906/3028 [01:01<00:02, 52.10it/s]
 96%|###################################################9  | 2915/3028 [01:01<00:02, 55.29it/s]
 96%|####################################################  | 2921/3028 [01:01<00:01, 54.78it/s]
 97%|####################################################1 | 2927/3028 [01:01<00:01, 53.99it/s]
 97%|####################################################3 | 2935/3028 [01:01<00:01, 54.26it/s]
 97%|####################################################4 | 2941/3028 [01:02<00:01, 53.88it/s]
 97%|####################################################6 | 2951/3028 [01:02<00:01, 57.36it/s]
 98%|####################################################7 | 2957/3028 [01:02<00:01, 51.87it/s]
 98%|####################################################9 | 2967/3028 [01:02<00:01, 58.71it/s]
 98%|##################################################### | 2973/3028 [01:02<00:01, 54.00it/s]
 98%|#####################################################1| 2982/3028 [01:02<00:00, 52.72it/s]
 99%|#####################################################3| 2991/3028 [01:02<00:00, 60.13it/s]
 99%|#####################################################4| 2998/3028 [01:03<00:00, 59.64it/s]
 99%|#####################################################5| 3005/3028 [01:03<00:00, 60.91it/s]
 99%|#####################################################7| 3012/3028 [01:03<00:00, 62.35it/s]
100%|#####################################################8| 3019/3028 [01:03<00:00, 53.12it/s]
100%|######################################################| 3028/3028 [01:03<00:00, 47.66it/s]

INFO: Unique mask values: [[11, 246, 210], [39, 179, 65], [168, 232, 84], [173, 173, 173], [217, 217, 217], [230, 87, 196], [250, 62, 119], [250, 148, 65], [252, 126, 187], [255, 193, 122], [255, 207, 74]]

INFO: Creating dataset with 756 examples

INFO: Scanning mask files to determine unique values


  0%|                                                                  | 0/756 [00:00<?, ?it/s]
  0%|                                                        | 1/756 [00:08<1:49:05,  8.67s/it]
  0%|2                                                         | 3/756 [00:08<29:34,  2.36s/it]
  1%|3                                                         | 5/756 [00:09<14:46,  1.18s/it]
  1%|5                                                         | 7/756 [00:09<08:50,  1.41it/s]
  1%|6                                                         | 9/756 [00:09<05:50,  2.13it/s]
  2%|9                                                        | 13/756 [00:09<02:57,  4.18it/s]
  2%|#2                                                       | 16/756 [00:09<02:05,  5.91it/s]
  3%|#7                                                       | 23/756 [00:09<01:06, 11.04it/s]
  4%|##3                                                      | 31/756 [00:09<00:39, 18.33it/s]
  5%|##8                                                      | 38/756 [00:10<00:29, 24.57it/s]
  6%|###2                                                     | 43/756 [00:10<00:24, 28.53it/s]
  6%|###6                                                     | 49/756 [00:10<00:20, 33.87it/s]
  8%|####2                                                    | 57/756 [00:10<00:17, 40.70it/s]
  8%|####7                                                    | 63/756 [00:10<00:15, 44.81it/s]
  9%|#####2                                                   | 69/756 [00:10<00:14, 47.99it/s]
 10%|#####6                                                   | 75/756 [00:10<00:14, 46.62it/s]
 11%|######2                                                  | 83/756 [00:10<00:12, 54.24it/s]
 12%|######7                                                  | 89/756 [00:10<00:12, 54.59it/s]
 13%|#######2                                                 | 96/756 [00:11<00:12, 51.15it/s]
 14%|#######8                                                | 106/756 [00:11<00:11, 55.31it/s]
 15%|########4                                               | 114/756 [00:11<00:11, 54.97it/s]
 16%|#########                                               | 122/756 [00:11<00:10, 58.55it/s]
 17%|#########6                                              | 130/756 [00:11<00:10, 57.99it/s]
 18%|##########2                                             | 138/756 [00:11<00:10, 57.54it/s]
 19%|##########8                                             | 146/756 [00:11<00:10, 60.92it/s]
 20%|###########3                                            | 153/756 [00:12<00:10, 58.13it/s]
 21%|###########9                                            | 161/756 [00:12<00:09, 62.50it/s]
 22%|############4                                           | 168/756 [00:12<00:11, 53.39it/s]
 24%|#############2                                          | 179/756 [00:12<00:09, 60.52it/s]
 25%|#############7                                          | 186/756 [00:12<00:10, 53.52it/s]
 26%|##############4                                         | 195/756 [00:12<00:09, 60.30it/s]
 27%|##############9                                         | 202/756 [00:12<00:10, 52.13it/s]
 28%|###############7                                        | 213/756 [00:13<00:08, 62.29it/s]
 29%|################2                                       | 220/756 [00:13<00:08, 62.69it/s]
 30%|################8                                       | 227/756 [00:13<00:10, 52.54it/s]
 31%|#################5                                      | 237/756 [00:13<00:08, 59.55it/s]
 32%|##################                                      | 244/756 [00:13<00:08, 58.91it/s]
 33%|##################5                                     | 251/756 [00:13<00:08, 58.48it/s]
 34%|###################1                                    | 258/756 [00:13<00:08, 61.22it/s]
 35%|###################6                                    | 265/756 [00:13<00:09, 53.94it/s]
 36%|####################                                    | 271/756 [00:14<00:08, 55.19it/s]
 37%|####################5                                   | 278/756 [00:14<00:08, 57.13it/s]
 38%|#####################1                                  | 285/756 [00:14<00:08, 58.42it/s]
 39%|#####################7                                  | 293/756 [00:14<00:07, 58.84it/s]
 40%|######################2                                 | 300/756 [00:14<00:08, 54.12it/s]
 41%|######################8                                 | 309/756 [00:14<00:07, 60.50it/s]
 42%|#######################4                                | 316/756 [00:14<00:07, 58.82it/s]
 43%|#######################8                                | 322/756 [00:14<00:07, 58.90it/s]
 44%|########################3                               | 329/756 [00:15<00:07, 58.80it/s]
 44%|########################8                               | 335/756 [00:15<00:07, 56.65it/s]
 45%|#########################3                              | 342/756 [00:15<00:06, 59.63it/s]
 46%|#########################8                              | 349/756 [00:15<00:07, 54.31it/s]
 47%|##########################3                             | 356/756 [00:15<00:07, 51.56it/s]
 48%|###########################                             | 365/756 [00:15<00:06, 59.36it/s]
 49%|###########################5                            | 372/756 [00:15<00:06, 59.49it/s]
