================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:17:25,  7.95s/it]
  0%|                                          | 2/1943 [00:08<1:50:09,  3.40s/it]
  0%|                                            | 4/1943 [00:08<42:35,  1.32s/it]
  0%|1                                           | 5/1943 [00:08<30:24,  1.06it/s]
  0%|1                                           | 7/1943 [00:08<17:29,  1.85it/s]
  0%|2                                           | 9/1943 [00:08<11:07,  2.90it/s]
  1%|2                                          | 11/1943 [00:08<08:03,  4.00it/s]
  1%|3                                          | 15/1943 [00:08<04:21,  7.37it/s]
  1%|3                                          | 18/1943 [00:09<03:21,  9.53it/s]
  1%|4                                          | 22/1943 [00:09<02:22, 13.51it/s]
  1%|5                                          | 25/1943 [00:09<02:04, 15.38it/s]
Epoch 1/10:   3%|3          | 60/1943 [01:18<02:38, 11.86img/s, loss (batch)=3.23]
Epoch 1/10:   3%|3          | 64/1943 [01:18<02:19, 13.47img/s, loss (batch)=3.23]
Epoch 1/10:   3%|3          | 64/1943 [01:18<02:19, 13.47img/s, loss (batch)=2.81]
Epoch 1/10:   3%|3          | 68/1943 [01:18<02:01, 15.38img/s, loss (batch)=2.81]
Epoch 1/10:   3%|3          | 68/1943 [01:18<02:01, 15.38img/s, loss (batch)=3.03]
Epoch 1/10:   4%|4          | 72/1943 [01:18<01:49, 17.08img/s, loss (batch)=3.03]
Epoch 1/10:   4%|4          | 72/1943 [01:18<01:49, 17.08img/s, loss (batch)=2.83]
Epoch 1/10:   4%|4          | 76/1943 [01:18<01:42, 18.17img/s, loss (batch)=2.83]
Epoch 1/10:   4%|4          | 76/1943 [01:18<01:42, 18.17img/s, loss (batch)=2.77]
Epoch 1/10:   4%|4          | 80/1943 [01:18<01:38, 19.00img/s, loss (batch)=2.77]
Epoch 1/10:   4%|4          | 80/1943 [01:19<01:38, 19.00img/s, loss (batch)=2.99]
Epoch 1/10:   4%|4          | 84/1943 [01:19<01:34, 19.75img/s, loss (batch)=2.99]
Epoch 1/10:   4%|4          | 84/1943 [01:19<01:34, 19.75img/s, loss (batch)=2.64]
Epoch 1/10:   5%|4          | 88/1943 [01:19<01:32, 20.00img/s, loss (batch)=2.64]
Epoch 1/10:   5%|4          | 88/1943 [01:19<01:32, 20.00img/s, loss (batch)=2.95]
Epoch 1/10:   5%|5          | 92/1943 [01:19<01:30, 20.49img/s, loss (batch)=2.95]
Epoch 1/10:   5%|5          | 92/1943 [01:19<01:30, 20.49img/s, loss (batch)=2.81]
Epoch 1/10:   5%|5          | 96/1943 [01:19<01:27, 20.99img/s, loss (batch)=2.81]
Epoch 1/10:   5%|5          | 96/1943 [01:19<01:27, 20.99img/s, loss (batch)=2.83]
Epoch 1/10:   5%|5         | 100/1943 [01:19<01:26, 21.34img/s, loss (batch)=2.83]
Epoch 1/10:   5%|5         | 100/1943 [01:20<01:26, 21.34img/s, loss (batch)=2.85]
Epoch 1/10:   5%|5         | 104/1943 [01:20<01:26, 21.38img/s, loss (batch)=2.85]
Epoch 1/10:   5%|5         | 104/1943 [01:20<01:26, 21.38img/s, loss (batch)=2.66]
Epoch 1/10:   6%|5         | 108/1943 [01:20<01:26, 21.14img/s, loss (batch)=2.66]
Epoch 1/10:   6%|5         | 108/1943 [01:20<01:26, 21.14img/s, loss (batch)=2.65]
Epoch 1/10:   6%|5         | 112/1943 [01:20<01:25, 21.41img/s, loss (batch)=2.65]
Epoch 1/10:   6%|5         | 112/1943 [01:20<01:25, 21.41img/s, loss (batch)=2.38]
Epoch 1/10:   6%|5         | 116/1943 [01:20<01:25, 21.43img/s, loss (batch)=2.38]
Epoch 1/10:   6%|5         | 116/1943 [01:20<01:25, 21.43img/s, loss (batch)=2.85]
Epoch 1/10:   6%|6         | 120/1943 [01:20<01:25, 21.37img/s, loss (batch)=2.85]
Epoch 1/10:   6%|6         | 120/1943 [01:20<01:25, 21.37img/s, loss (batch)=2.91]
Epoch 1/10:   6%|6         | 124/1943 [01:20<01:23, 21.66img/s, loss (batch)=2.91]
Epoch 1/10:   6%|6         | 124/1943 [01:21<01:23, 21.66img/s, loss (batch)=2.97]
Epoch 1/10:   7%|6         | 128/1943 [01:21<01:25, 21.24img/s, loss (batch)=2.97]
Epoch 1/10:   7%|6         | 128/1943 [01:21<01:25, 21.24img/s, loss (batch)=2.72]
Epoch 1/10:   7%|6         | 132/1943 [01:21<01:26, 21.01img/s, loss (batch)=2.72]
Epoch 1/10:   7%|6         | 132/1943 [01:21<01:26, 21.01img/s, loss (batch)=2.51]
Epoch 1/10:   7%|6         | 136/1943 [01:21<01:23, 21.77img/s, loss (batch)=2.51]
Epoch 1/10:   7%|7          | 136/1943 [01:21<01:23, 21.77img/s, loss (batch)=2.5]
Epoch 1/10:   7%|7          | 140/1943 [01:21<01:22, 21.76img/s, loss (batch)=2.5]
Epoch 1/10:   7%|7         | 140/1943 [01:21<01:22, 21.76img/s, loss (batch)=2.63]
Epoch 1/10:   7%|7         | 144/1943 [01:21<01:23, 21.55img/s, loss (batch)=2.63]
Epoch 1/10:   7%|7         | 144/1943 [01:22<01:23, 21.55img/s, loss (batch)=2.65]
Epoch 1/10:   8%|7         | 148/1943 [01:22<01:22, 21.80img/s, loss (batch)=2.65]
Epoch 1/10:   8%|7         | 148/1943 [01:22<01:22, 21.80img/s, loss (batch)=2.78]
Epoch 1/10:   8%|7         | 152/1943 [01:22<01:21, 21.86img/s, loss (batch)=2.78]
Epoch 1/10:   8%|7         | 152/1943 [01:22<01:21, 21.86img/s, loss (batch)=2.54]
Epoch 1/10:   8%|8         | 156/1943 [01:22<01:21, 21.91img/s, loss (batch)=2.54]
Epoch 1/10:   8%|8         | 156/1943 [01:22<01:21, 21.91img/s, loss (batch)=2.57]
Epoch 1/10:   8%|8         | 160/1943 [01:22<01:23, 21.29img/s, loss (batch)=2.57]
Epoch 1/10:   8%|8         | 160/1943 [01:22<01:23, 21.29img/s, loss (batch)=2.66]
Epoch 1/10:   8%|8         | 164/1943 [01:22<01:21, 21.93img/s, loss (batch)=2.66]
Epoch 1/10:   8%|9          | 164/1943 [01:22<01:21, 21.93img/s, loss (batch)=2.5]
Epoch 1/10:   9%|9          | 168/1943 [01:23<01:21, 21.78img/s, loss (batch)=2.5]
Epoch 1/10:   9%|8         | 168/1943 [01:23<01:21, 21.78img/s, loss (batch)=2.57]
Epoch 1/10:   9%|8         | 172/1943 [01:23<01:22, 21.45img/s, loss (batch)=2.57]
Epoch 1/10:   9%|8         | 172/1943 [01:23<01:22, 21.45img/s, loss (batch)=2.68]
Epoch 1/10:   9%|9         | 176/1943 [01:23<01:22, 21.48img/s, loss (batch)=2.68]
Epoch 1/10:   9%|9         | 176/1943 [01:23<01:22, 21.48img/s, loss (batch)=2.61]
Epoch 1/10:   9%|9         | 180/1943 [01:23<01:21, 21.65img/s, loss (batch)=2.61]
Epoch 1/10:   9%|#          | 180/1943 [01:23<01:21, 21.65img/s, loss (batch)=2.6]
Epoch 1/10:   9%|#          | 184/1943 [01:23<01:21, 21.66img/s, loss (batch)=2.6]
Epoch 1/10:   9%|9         | 184/1943 [01:23<01:21, 21.66img/s, loss (batch)=2.61]
Epoch 1/10:  10%|9         | 188/1943 [01:23<01:22, 21.19img/s, loss (batch)=2.61]
Epoch 1/10:  10%|9         | 188/1943 [01:24<01:22, 21.19img/s, loss (batch)=2.62]
Epoch 1/10:  10%|9         | 192/1943 [01:24<01:21, 21.53img/s, loss (batch)=2.62]
Epoch 1/10:  10%|9         | 192/1943 [01:24<01:21, 21.53img/s, loss (batch)=2.53]
Epoch 1/10:  10%|#         | 196/1943 [01:24<01:19, 21.97img/s, loss (batch)=2.53]
Epoch 1/10:  10%|#         | 196/1943 [01:24<01:19, 21.97img/s, loss (batch)=2.59]
Epoch 1/10:  10%|#         | 200/1943 [01:24<01:20, 21.54img/s, loss (batch)=2.59]
Epoch 1/10:  10%|#         | 200/1943 [01:24<01:20, 21.54img/s, loss (batch)=2.43]
Epoch 1/10:  10%|#         | 204/1943 [01:24<01:20, 21.60img/s, loss (batch)=2.43]
Epoch 1/10:  10%|#         | 204/1943 [01:24<01:20, 21.60img/s, loss (batch)=2.56]
Epoch 1/10:  11%|#         | 208/1943 [01:24<01:20, 21.59img/s, loss (batch)=2.56]
Epoch 1/10:  11%|#         | 208/1943 [01:25<01:20, 21.59img/s, loss (batch)=2.44]
Epoch 1/10:  11%|#         | 212/1943 [01:25<01:20, 21.62img/s, loss (batch)=2.44]
Epoch 1/10:  11%|#         | 212/1943 [01:25<01:20, 21.62img/s, loss (batch)=2.66]
Epoch 1/10:  11%|#1        | 216/1943 [01:25<01:20, 21.42img/s, loss (batch)=2.66]
Epoch 1/10:  11%|#1        | 216/1943 [01:25<01:20, 21.42img/s, loss (batch)=2.56]
Epoch 1/10:  11%|#1        | 220/1943 [01:25<01:20, 21.42img/s, loss (batch)=2.56]
Epoch 1/10:  11%|#1        | 220/1943 [01:25<01:20, 21.42img/s, loss (batch)=2.53]
Epoch 1/10:  12%|#1        | 224/1943 [01:25<01:21, 21.09img/s, loss (batch)=2.53]
Epoch 1/10:  12%|#1        | 224/1943 [01:25<01:21, 21.09img/s, loss (batch)=2.42]
Epoch 1/10:  12%|#1        | 228/1943 [01:25<01:20, 21.43img/s, loss (batch)=2.42]
Epoch 1/10:  12%|#1        | 228/1943 [01:25<01:20, 21.43img/s, loss (batch)=2.34]
Epoch 1/10:  12%|#1        | 232/1943 [01:25<01:18, 21.90img/s, loss (batch)=2.34]
Epoch 1/10:  12%|#1        | 232/1943 [01:26<01:18, 21.90img/s, loss (batch)=2.46]
Epoch 1/10:  12%|#2        | 236/1943 [01:26<01:18, 21.79img/s, loss (batch)=2.46]
Epoch 1/10:  12%|#2        | 236/1943 [01:26<01:18, 21.79img/s, loss (batch)=2.54]
Epoch 1/10:  12%|#2        | 240/1943 [01:26<01:18, 21.79img/s, loss (batch)=2.54]
Epoch 1/10:  12%|#2        | 240/1943 [01:26<01:18, 21.79img/s, loss (batch)=2.41]
Epoch 1/10:  13%|#2        | 244/1943 [01:26<01:17, 21.84img/s, loss (batch)=2.41]
Epoch 1/10:  13%|#2        | 244/1943 [01:26<01:17, 21.84img/s, loss (batch)=2.25]
Epoch 1/10:  13%|#2        | 248/1943 [01:26<01:17, 21.75img/s, loss (batch)=2.25]
Epoch 1/10:  13%|#2        | 248/1943 [01:26<01:17, 21.75img/s, loss (batch)=2.19]
Epoch 1/10:  13%|#2        | 252/1943 [01:26<01:17, 21.78img/s, loss (batch)=2.19]
Epoch 1/10:  13%|#2        | 252/1943 [01:27<01:17, 21.78img/s, loss (batch)=2.52]
Epoch 1/10:  13%|#3        | 256/1943 [01:27<01:18, 21.52img/s, loss (batch)=2.52]
Epoch 1/10:  13%|#3        | 256/1943 [01:27<01:18, 21.52img/s, loss (batch)=2.64]
Epoch 1/10:  13%|#3        | 260/1943 [01:27<01:16, 21.91img/s, loss (batch)=2.64]
Epoch 1/10:  13%|#3        | 260/1943 [01:27<01:16, 21.91img/s, loss (batch)=2.35]
Epoch 1/10:  14%|#3        | 264/1943 [01:27<01:17, 21.59img/s, loss (batch)=2.35]
Epoch 1/10:  14%|#3        | 264/1943 [01:27<01:17, 21.59img/s, loss (batch)=2.22]
Epoch 1/10:  14%|#3        | 268/1943 [01:27<01:18, 21.37img/s, loss (batch)=2.22]
Epoch 1/10:  14%|#5         | 268/1943 [01:27<01:18, 21.37img/s, loss (batch)=2.3]
Epoch 1/10:  14%|#5         | 272/1943 [01:27<01:16, 21.86img/s, loss (batch)=2.3]
Epoch 1/10:  14%|#5         | 272/1943 [01:27<01:16, 21.86img/s, loss (batch)=2.4]
Epoch 1/10:  14%|#5         | 276/1943 [01:28<01:17, 21.41img/s, loss (batch)=2.4]
Epoch 1/10:  14%|#4        | 276/1943 [01:28<01:17, 21.41img/s, loss (batch)=2.31]
Epoch 1/10:  14%|#4        | 280/1943 [01:28<01:16, 21.77img/s, loss (batch)=2.31]
Epoch 1/10:  14%|#4        | 280/1943 [01:28<01:16, 21.77img/s, loss (batch)=2.89]
Epoch 1/10:  15%|#4        | 284/1943 [01:28<01:15, 21.89img/s, loss (batch)=2.89]
Epoch 1/10:  15%|#4        | 284/1943 [01:28<01:15, 21.89img/s, loss (batch)=2.33]
Epoch 1/10:  15%|#4        | 288/1943 [01:28<01:16, 21.73img/s, loss (batch)=2.33]
Epoch 1/10:  15%|#4        | 288/1943 [01:28<01:16, 21.73img/s, loss (batch)=2.17]
Epoch 1/10:  15%|#5        | 292/1943 [01:28<01:17, 21.36img/s, loss (batch)=2.17]
Epoch 1/10:  15%|#5        | 292/1943 [01:28<01:17, 21.36img/s, loss (batch)=2.45]
Epoch 1/10:  15%|#5        | 296/1943 [01:28<01:15, 21.94img/s, loss (batch)=2.45]
Epoch 1/10:  15%|#5        | 296/1943 [01:29<01:15, 21.94img/s, loss (batch)=2.42]
Epoch 1/10:  15%|#5        | 300/1943 [01:29<01:15, 21.90img/s, loss (batch)=2.42]
Epoch 1/10:  15%|#5        | 300/1943 [01:29<01:15, 21.90img/s, loss (batch)=2.45]
Epoch 1/10:  16%|#5        | 304/1943 [01:29<01:14, 21.93img/s, loss (batch)=2.45]
Epoch 1/10:  16%|#5        | 304/1943 [01:29<01:14, 21.93img/s, loss (batch)=2.36]
Epoch 1/10:  16%|#5        | 308/1943 [01:29<01:15, 21.70img/s, loss (batch)=2.36]
Epoch 1/10:  16%|#5        | 308/1943 [01:29<01:15, 21.70img/s, loss (batch)=2.31]
Epoch 1/10:  16%|#6        | 312/1943 [01:29<01:15, 21.69img/s, loss (batch)=2.31]
Epoch 1/10:  16%|#6        | 312/1943 [01:29<01:15, 21.69img/s, loss (batch)=2.26]
Epoch 1/10:  16%|#6        | 316/1943 [01:29<01:14, 21.73img/s, loss (batch)=2.26]
Epoch 1/10:  16%|#6        | 316/1943 [01:30<01:14, 21.73img/s, loss (batch)=2.15]
Epoch 1/10:  16%|#6        | 320/1943 [01:30<01:15, 21.53img/s, loss (batch)=2.15]
Epoch 1/10:  16%|#6        | 320/1943 [01:30<01:15, 21.53img/s, loss (batch)=2.36]
Epoch 1/10:  17%|#6        | 324/1943 [01:30<01:14, 21.82img/s, loss (batch)=2.36]
Epoch 1/10:  17%|#6        | 324/1943 [01:30<01:14, 21.82img/s, loss (batch)=2.17]
Epoch 1/10:  17%|#6        | 328/1943 [01:30<01:14, 21.77img/s, loss (batch)=2.17]
Epoch 1/10:  17%|#6        | 328/1943 [01:30<01:14, 21.77img/s, loss (batch)=2.65]
Epoch 1/10:  17%|#7        | 332/1943 [01:30<01:13, 22.00img/s, loss (batch)=2.65]
Epoch 1/10:  17%|#7        | 332/1943 [01:30<01:13, 22.00img/s, loss (batch)=2.56]
Epoch 1/10:  17%|#7        | 336/1943 [01:30<01:15, 21.23img/s, loss (batch)=2.56]
Epoch 1/10:  17%|#7        | 336/1943 [01:30<01:15, 21.23img/s, loss (batch)=2.23]
Epoch 1/10:  17%|#7        | 340/1943 [01:30<01:14, 21.60img/s, loss (batch)=2.23]
Epoch 1/10:  17%|#7        | 340/1943 [01:31<01:14, 21.60img/s, loss (batch)=2.21]
Epoch 1/10:  18%|#7        | 344/1943 [01:31<01:13, 21.63img/s, loss (batch)=2.21]
Epoch 1/10:  18%|#7        | 344/1943 [01:31<01:13, 21.63img/s, loss (batch)=2.26]
Epoch 1/10:  18%|#7        | 348/1943 [01:31<01:13, 21.67img/s, loss (batch)=2.26]
Epoch 1/10:  18%|#7        | 348/1943 [01:31<01:13, 21.67img/s, loss (batch)=2.21]
Epoch 1/10:  18%|#8        | 352/1943 [01:31<01:13, 21.67img/s, loss (batch)=2.21]
Epoch 1/10:  18%|#8        | 352/1943 [01:31<01:13, 21.67img/s, loss (batch)=2.33]
Epoch 1/10:  18%|#8        | 356/1943 [01:31<01:13, 21.62img/s, loss (batch)=2.33]
Epoch 1/10:  18%|#8        | 356/1943 [01:31<01:13, 21.62img/s, loss (batch)=2.01]
Epoch 1/10:  19%|#8        | 360/1943 [01:31<01:12, 21.87img/s, loss (batch)=2.01]
Epoch 1/10:  19%|#8        | 360/1943 [01:32<01:12, 21.87img/s, loss (batch)=2.41]
Epoch 1/10:  19%|#8        | 364/1943 [01:32<01:13, 21.55img/s, loss (batch)=2.41]
Epoch 1/10:  19%|#8        | 364/1943 [01:32<01:13, 21.55img/s, loss (batch)=2.37]
Epoch 1/10:  19%|#8        | 368/1943 [01:32<01:12, 21.79img/s, loss (batch)=2.37]
Epoch 1/10:  19%|#8        | 368/1943 [01:32<01:12, 21.79img/s, loss (batch)=2.35]
Epoch 1/10:  19%|#9        | 372/1943 [01:32<01:12, 21.78img/s, loss (batch)=2.35]
Epoch 1/10:  19%|#9        | 372/1943 [01:32<01:12, 21.78img/s, loss (batch)=2.24]
Epoch 1/10:  19%|#9        | 376/1943 [01:32<01:12, 21.53img/s, loss (batch)=2.24]
Epoch 1/10:  19%|#9        | 376/1943 [01:32<01:12, 21.53img/s, loss (batch)=2.11]
Epoch 1/10:  20%|#9        | 380/1943 [01:32<01:14, 21.12img/s, loss (batch)=2.11]
Epoch 1/10:  20%|#9        | 380/1943 [01:32<01:14, 21.12img/s, loss (batch)=2.01]
Epoch 1/10:  20%|#9        | 384/1943 [01:32<01:11, 21.75img/s, loss (batch)=2.01]
Epoch 1/10:  20%|#9        | 384/1943 [01:33<01:11, 21.75img/s, loss (batch)=2.16]
Epoch 1/10:  20%|#9        | 388/1943 [01:33<01:11, 21.82img/s, loss (batch)=2.16]
Epoch 1/10:  20%|#9        | 388/1943 [01:33<01:11, 21.82img/s, loss (batch)=2.19]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  20%|#9        | 388/1943 [01:53<01:11, 21.82img/s, loss (batch)=2.19]


Validation round:   1%|1                     | 1/123 [01:13<2:29:40, 73.61s/batch][A


Validation round:   5%|#1                      | 6/123 [01:13<17:40,  9.06s/batch][A


Validation round:   9%|##                     | 11/123 [01:13<07:32,  4.04s/batch][A


Validation round:  13%|##9                    | 16/123 [01:13<04:01,  2.26s/batch][A


Validation round:  17%|###9                   | 21/123 [01:14<02:22,  1.39s/batch][A


Validation round:  21%|####8                  | 26/123 [01:14<01:27,  1.11batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:14<00:55,  1.65batch/s][A


Validation round:  29%|######7                | 36/123 [01:14<00:36,  2.39batch/s][A


Validation round:  33%|#######6               | 41/123 [01:14<00:23,  3.42batch/s][A
