================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================

INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values

  0%|                                                            | 0/3961 [00:00<?, ?it/s]
  0%|                                                  | 1/3961 [00:07<8:41:23,  7.90s/it]
  0%|                                                    | 7/3961 [00:08<55:26,  1.19it/s]
  0%|1                                                  | 13/3961 [00:08<24:58,  2.64it/s]
  0%|2                                                  | 19/3961 [00:08<14:23,  4.57it/s]
  1%|3                                                  | 29/3961 [00:08<07:19,  8.95it/s]
  1%|5                                                  | 40/3961 [00:08<04:18, 15.16it/s]
  1%|6                                                  | 52/3961 [00:08<02:46, 23.50it/s]
  2%|7                                                  | 62/3961 [00:08<02:04, 31.25it/s]
  2%|9                                                  | 74/3961 [00:08<01:31, 42.56it/s]
  2%|#                                                  | 85/3961 [00:08<01:14, 51.96it/s]
  2%|#2                                                 | 97/3961 [00:08<01:01, 63.11it/s]
  3%|#3                                                | 108/3961 [00:09<00:54, 71.06it/s]
  3%|#5                                                | 119/3961 [00:09<00:50, 75.48it/s]
Epoch 1/25:   5%|#####                                                                                             | 204/3961 [01:19<02:27, 25.41img/s, loss (batch)=2.36]
Epoch 1/25:   5%|#####                                                                                             | 204/3961 [01:19<02:27, 25.41img/s, loss (batch)=1.97]
Epoch 1/25:   5%|#####                                                                                             | 206/3961 [01:19<02:27, 25.41img/s, loss (batch)=2.36]
Epoch 1/25:   5%|#####1                                                                                            | 208/3961 [01:19<02:32, 24.62img/s, loss (batch)=2.36]
Epoch 1/25:   5%|#####1                                                                                            | 208/3961 [01:19<02:32, 24.62img/s, loss (batch)=2.09]
Epoch 1/25:   5%|#####1                                                                                            | 210/3961 [01:19<02:32, 24.62img/s, loss (batch)=2.33]
Epoch 1/25:   5%|#####2                                                                                            | 212/3961 [01:19<02:28, 25.24img/s, loss (batch)=2.33]
Epoch 1/25:   5%|#####2                                                                                            | 212/3961 [01:19<02:28, 25.24img/s, loss (batch)=2.32]
Epoch 1/25:   5%|#####2                                                                                            | 214/3961 [01:20<02:28, 25.24img/s, loss (batch)=2.16]
Epoch 1/25:   5%|#####3                                                                                            | 216/3961 [01:20<02:27, 25.35img/s, loss (batch)=2.16]
Epoch 1/25:   5%|#####3                                                                                            | 216/3961 [01:20<02:27, 25.35img/s, loss (batch)=2.45]
Epoch 1/25:   6%|#####3                                                                                            | 218/3961 [01:20<02:27, 25.35img/s, loss (batch)=2.79]
Epoch 1/25:   6%|#####4                                                                                            | 220/3961 [01:20<02:29, 24.94img/s, loss (batch)=2.79]
Epoch 1/25:   6%|#####4                                                                                            | 220/3961 [01:20<02:29, 24.94img/s, loss (batch)=2.08]
Epoch 1/25:   6%|#####4                                                                                            | 222/3961 [01:20<02:29, 24.94img/s, loss (batch)=1.96]
Epoch 1/25:   6%|#####5                                                                                            | 224/3961 [01:20<02:29, 24.92img/s, loss (batch)=1.96]
Epoch 1/25:   6%|#####5                                                                                            | 224/3961 [01:20<02:29, 24.92img/s, loss (batch)=2.49]
Epoch 1/25:   6%|#####5                                                                                            | 226/3961 [01:20<02:29, 24.92img/s, loss (batch)=2.07]
Epoch 1/25:   6%|#####6                                                                                            | 228/3961 [01:20<02:31, 24.69img/s, loss (batch)=2.07]
Epoch 1/25:   6%|#####6                                                                                            | 228/3961 [01:20<02:31, 24.69img/s, loss (batch)=2.38]
Epoch 1/25:   6%|#####6                                                                                            | 230/3961 [01:20<02:31, 24.69img/s, loss (batch)=2.09]
Epoch 1/25:   6%|#####7                                                                                            | 232/3961 [01:20<02:26, 25.52img/s, loss (batch)=2.09]
Epoch 1/25:   6%|#####7                                                                                            | 232/3961 [01:20<02:26, 25.52img/s, loss (batch)=2.82]
Epoch 1/25:   6%|#####7                                                                                            | 234/3961 [01:20<02:26, 25.52img/s, loss (batch)=2.24]
Epoch 1/25:   6%|#####8                                                                                            | 236/3961 [01:20<02:26, 25.36img/s, loss (batch)=2.24]
Epoch 1/25:   6%|#####8                                                                                            | 236/3961 [01:20<02:26, 25.36img/s, loss (batch)=2.12]
Epoch 1/25:   6%|#####8                                                                                            | 238/3961 [01:21<02:26, 25.36img/s, loss (batch)=2.06]
Epoch 1/25:   6%|#####9                                                                                            | 240/3961 [01:21<02:26, 25.40img/s, loss (batch)=2.06]
Epoch 1/25:   6%|#####9                                                                                            | 240/3961 [01:21<02:26, 25.40img/s, loss (batch)=2.16]
Epoch 1/25:   6%|#####9                                                                                            | 242/3961 [01:21<02:26, 25.40img/s, loss (batch)=1.84]
Epoch 1/25:   6%|######                                                                                            | 244/3961 [01:21<02:27, 25.24img/s, loss (batch)=1.84]
Epoch 1/25:   6%|######                                                                                            | 244/3961 [01:21<02:27, 25.24img/s, loss (batch)=2.52]
Epoch 1/25:   6%|######                                                                                            | 246/3961 [01:21<02:27, 25.24img/s, loss (batch)=1.83]
Epoch 1/25:   6%|######1                                                                                           | 248/3961 [01:21<02:27, 25.19img/s, loss (batch)=1.83]
Epoch 1/25:   6%|######1                                                                                           | 248/3961 [01:21<02:27, 25.19img/s, loss (batch)=2.01]
Epoch 1/25:   6%|######1                                                                                           | 250/3961 [01:21<02:27, 25.19img/s, loss (batch)=1.91]
Epoch 1/25:   6%|######2                                                                                           | 252/3961 [01:21<02:26, 25.25img/s, loss (batch)=1.91]
Epoch 1/25:   6%|######2                                                                                           | 252/3961 [01:21<02:26, 25.25img/s, loss (batch)=2.54]
Epoch 1/25:   6%|######2                                                                                           | 254/3961 [01:21<02:26, 25.25img/s, loss (batch)=2.31]
Epoch 1/25:   6%|######3                                                                                           | 256/3961 [01:21<02:27, 25.18img/s, loss (batch)=2.31]
Epoch 1/25:   6%|######3                                                                                           | 256/3961 [01:21<02:27, 25.18img/s, loss (batch)=2.07]
Epoch 1/25:   7%|######3                                                                                           | 258/3961 [01:21<02:27, 25.18img/s, loss (batch)=2.58]
Epoch 1/25:   7%|######4                                                                                           | 260/3961 [01:21<02:25, 25.38img/s, loss (batch)=2.58]
Epoch 1/25:   7%|######4                                                                                           | 260/3961 [01:21<02:25, 25.38img/s, loss (batch)=2.04]
Epoch 1/25:   7%|######4                                                                                           | 262/3961 [01:21<02:25, 25.38img/s, loss (batch)=2.12]
Epoch 1/25:   7%|######5                                                                                           | 264/3961 [01:22<02:31, 24.43img/s, loss (batch)=2.12]
Epoch 1/25:   7%|######5                                                                                           | 264/3961 [01:22<02:31, 24.43img/s, loss (batch)=2.31]
Epoch 1/25:   7%|######5                                                                                           | 266/3961 [01:22<02:31, 24.43img/s, loss (batch)=1.95]
Epoch 1/25:   7%|######6                                                                                           | 268/3961 [01:22<02:25, 25.46img/s, loss (batch)=1.95]
Epoch 1/25:   7%|######6                                                                                           | 268/3961 [01:22<02:25, 25.46img/s, loss (batch)=1.94]
Epoch 1/25:   7%|######6                                                                                           | 270/3961 [01:22<02:24, 25.46img/s, loss (batch)=2.06]
