================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:42:04,  8.71s/it]
  0%|                                          | 3/1943 [00:08<1:15:57,  2.35s/it]
  0%|                                            | 4/1943 [00:09<51:01,  1.58s/it]
  0%|1                                           | 5/1943 [00:09<35:59,  1.11s/it]
  0%|1                                           | 7/1943 [00:09<19:17,  1.67it/s]
  0%|2                                           | 9/1943 [00:09<12:24,  2.60it/s]
  1%|2                                          | 11/1943 [00:09<08:46,  3.67it/s]
  1%|3                                          | 14/1943 [00:09<05:27,  5.90it/s]
  1%|3                                          | 17/1943 [00:09<03:51,  8.33it/s]
  1%|4                                          | 20/1943 [00:10<02:54, 11.01it/s]
  1%|5                                          | 23/1943 [00:10<02:21, 13.57it/s]
Epoch 1/15:   3%|3          | 60/1943 [01:19<02:43, 11.53img/s, loss (batch)=2.89]
Epoch 1/15:   3%|3           | 60/1943 [01:20<02:43, 11.53img/s, loss (batch)=2.9]
Epoch 1/15:   3%|3           | 64/1943 [01:20<02:19, 13.48img/s, loss (batch)=2.9]
Epoch 1/15:   3%|3          | 64/1943 [01:20<02:19, 13.48img/s, loss (batch)=3.01]
Epoch 1/15:   3%|3          | 68/1943 [01:20<02:02, 15.26img/s, loss (batch)=3.01]
Epoch 1/15:   3%|4           | 68/1943 [01:20<02:02, 15.26img/s, loss (batch)=2.9]
Epoch 1/15:   4%|4           | 72/1943 [01:20<01:51, 16.77img/s, loss (batch)=2.9]
Epoch 1/15:   4%|4          | 72/1943 [01:20<01:51, 16.77img/s, loss (batch)=2.83]
Epoch 1/15:   4%|4          | 76/1943 [01:20<01:45, 17.75img/s, loss (batch)=2.83]
Epoch 1/15:   4%|4          | 76/1943 [01:20<01:45, 17.75img/s, loss (batch)=2.82]
Epoch 1/15:   4%|4          | 80/1943 [01:20<01:40, 18.61img/s, loss (batch)=2.82]
Epoch 1/15:   4%|4          | 80/1943 [01:21<01:40, 18.61img/s, loss (batch)=2.64]
Epoch 1/15:   4%|4          | 84/1943 [01:21<01:35, 19.40img/s, loss (batch)=2.64]
Epoch 1/15:   4%|4          | 84/1943 [01:21<01:35, 19.40img/s, loss (batch)=2.59]
Epoch 1/15:   5%|4          | 88/1943 [01:21<01:31, 20.22img/s, loss (batch)=2.59]
Epoch 1/15:   5%|4          | 88/1943 [01:21<01:31, 20.22img/s, loss (batch)=2.79]
Epoch 1/15:   5%|5          | 92/1943 [01:21<01:30, 20.56img/s, loss (batch)=2.79]
Epoch 1/15:   5%|5          | 92/1943 [01:21<01:30, 20.56img/s, loss (batch)=2.79]
Epoch 1/15:   5%|5          | 96/1943 [01:21<01:28, 20.90img/s, loss (batch)=2.79]
Epoch 1/15:   5%|5          | 96/1943 [01:21<01:28, 20.90img/s, loss (batch)=2.57]
Epoch 1/15:   5%|5         | 100/1943 [01:21<01:27, 21.15img/s, loss (batch)=2.57]
Epoch 1/15:   5%|5         | 100/1943 [01:21<01:27, 21.15img/s, loss (batch)=2.75]
Epoch 1/15:   5%|5         | 104/1943 [01:22<01:28, 20.73img/s, loss (batch)=2.75]
Epoch 1/15:   5%|5         | 104/1943 [01:22<01:28, 20.73img/s, loss (batch)=2.75]
Epoch 1/15:   6%|5         | 108/1943 [01:22<01:25, 21.41img/s, loss (batch)=2.75]
Epoch 1/15:   6%|5         | 108/1943 [01:22<01:25, 21.41img/s, loss (batch)=2.73]
Epoch 1/15:   6%|5         | 112/1943 [01:22<01:27, 21.03img/s, loss (batch)=2.73]
Epoch 1/15:   6%|5         | 112/1943 [01:22<01:27, 21.03img/s, loss (batch)=2.33]
Epoch 1/15:   6%|5         | 116/1943 [01:22<01:25, 21.35img/s, loss (batch)=2.33]
Epoch 1/15:   6%|5         | 116/1943 [01:22<01:25, 21.35img/s, loss (batch)=2.75]
Epoch 1/15:   6%|6         | 120/1943 [01:22<01:24, 21.55img/s, loss (batch)=2.75]
Epoch 1/15:   6%|6         | 120/1943 [01:22<01:24, 21.55img/s, loss (batch)=2.86]
Epoch 1/15:   6%|6         | 124/1943 [01:22<01:24, 21.52img/s, loss (batch)=2.86]
Epoch 1/15:   6%|6         | 124/1943 [01:23<01:24, 21.52img/s, loss (batch)=2.59]
Epoch 1/15:   7%|6         | 128/1943 [01:23<01:23, 21.69img/s, loss (batch)=2.59]
Epoch 1/15:   7%|6         | 128/1943 [01:23<01:23, 21.69img/s, loss (batch)=2.88]
Epoch 1/15:   7%|6         | 132/1943 [01:23<01:24, 21.46img/s, loss (batch)=2.88]
Epoch 1/15:   7%|6         | 132/1943 [01:23<01:24, 21.46img/s, loss (batch)=2.44]
Epoch 1/15:   7%|6         | 136/1943 [01:23<01:23, 21.69img/s, loss (batch)=2.44]
Epoch 1/15:   7%|6         | 136/1943 [01:23<01:23, 21.69img/s, loss (batch)=2.47]
Epoch 1/15:   7%|7         | 140/1943 [01:23<01:22, 21.74img/s, loss (batch)=2.47]
Epoch 1/15:   7%|7         | 140/1943 [01:23<01:22, 21.74img/s, loss (batch)=2.37]
Epoch 1/15:   7%|7         | 144/1943 [01:23<01:24, 21.29img/s, loss (batch)=2.37]
Epoch 1/15:   7%|7         | 144/1943 [01:24<01:24, 21.29img/s, loss (batch)=2.31]
Epoch 1/15:   8%|7         | 148/1943 [01:24<01:22, 21.72img/s, loss (batch)=2.31]
Epoch 1/15:   8%|8          | 148/1943 [01:24<01:22, 21.72img/s, loss (batch)=2.5]
Epoch 1/15:   8%|8          | 152/1943 [01:24<01:23, 21.55img/s, loss (batch)=2.5]
Epoch 1/15:   8%|7         | 152/1943 [01:24<01:23, 21.55img/s, loss (batch)=2.73]
Epoch 1/15:   8%|8         | 156/1943 [01:24<01:22, 21.65img/s, loss (batch)=2.73]
Epoch 1/15:   8%|8         | 156/1943 [01:24<01:22, 21.65img/s, loss (batch)=2.55]
Epoch 1/15:   8%|8         | 160/1943 [01:24<01:25, 20.90img/s, loss (batch)=2.55]
Epoch 1/15:   8%|8         | 160/1943 [01:24<01:25, 20.90img/s, loss (batch)=2.54]
Epoch 1/15:   8%|8         | 164/1943 [01:24<01:21, 21.81img/s, loss (batch)=2.54]
Epoch 1/15:   8%|8         | 164/1943 [01:24<01:21, 21.81img/s, loss (batch)=2.61]
Epoch 1/15:   9%|8         | 168/1943 [01:24<01:25, 20.86img/s, loss (batch)=2.61]
Epoch 1/15:   9%|8         | 168/1943 [01:25<01:25, 20.86img/s, loss (batch)=2.42]
Epoch 1/15:   9%|8         | 172/1943 [01:25<01:23, 21.18img/s, loss (batch)=2.42]
Epoch 1/15:   9%|8         | 172/1943 [01:25<01:23, 21.18img/s, loss (batch)=2.38]
Epoch 1/15:   9%|9         | 176/1943 [01:25<01:21, 21.66img/s, loss (batch)=2.38]
Epoch 1/15:   9%|9         | 176/1943 [01:25<01:21, 21.66img/s, loss (batch)=2.32]
Epoch 1/15:   9%|9         | 180/1943 [01:25<01:21, 21.63img/s, loss (batch)=2.32]
Epoch 1/15:   9%|9         | 180/1943 [01:25<01:21, 21.63img/s, loss (batch)=2.46]
Epoch 1/15:   9%|9         | 184/1943 [01:25<01:20, 21.79img/s, loss (batch)=2.46]
Epoch 1/15:   9%|9         | 184/1943 [01:25<01:20, 21.79img/s, loss (batch)=2.48]
Epoch 1/15:  10%|9         | 188/1943 [01:25<01:20, 21.68img/s, loss (batch)=2.48]
Epoch 1/15:  10%|9         | 188/1943 [01:26<01:20, 21.68img/s, loss (batch)=2.38]
Epoch 1/15:  10%|9         | 192/1943 [01:26<01:22, 21.14img/s, loss (batch)=2.38]
Epoch 1/15:  10%|9         | 192/1943 [01:26<01:22, 21.14img/s, loss (batch)=2.21]
Epoch 1/15:  10%|#         | 196/1943 [01:26<01:20, 21.66img/s, loss (batch)=2.21]
Epoch 1/15:  10%|#         | 196/1943 [01:26<01:20, 21.66img/s, loss (batch)=2.22]
Epoch 1/15:  10%|#         | 200/1943 [01:26<01:20, 21.53img/s, loss (batch)=2.22]
Epoch 1/15:  10%|#         | 200/1943 [01:26<01:20, 21.53img/s, loss (batch)=2.23]
Epoch 1/15:  10%|#         | 204/1943 [01:26<01:19, 21.88img/s, loss (batch)=2.23]
Epoch 1/15:  10%|#1         | 204/1943 [01:26<01:19, 21.88img/s, loss (batch)=2.3]
Epoch 1/15:  11%|#1         | 208/1943 [01:26<01:20, 21.58img/s, loss (batch)=2.3]
Epoch 1/15:  11%|#1         | 208/1943 [01:26<01:20, 21.58img/s, loss (batch)=2.3]
Epoch 1/15:  11%|#2         | 212/1943 [01:27<01:20, 21.58img/s, loss (batch)=2.3]
Epoch 1/15:  11%|#         | 212/1943 [01:27<01:20, 21.58img/s, loss (batch)=2.53]
Epoch 1/15:  11%|#1        | 216/1943 [01:27<01:19, 21.67img/s, loss (batch)=2.53]
Epoch 1/15:  11%|#1        | 216/1943 [01:27<01:19, 21.67img/s, loss (batch)=2.31]
Epoch 1/15:  11%|#1        | 220/1943 [01:27<01:20, 21.32img/s, loss (batch)=2.31]
Epoch 1/15:  11%|#1        | 220/1943 [01:27<01:20, 21.32img/s, loss (batch)=2.26]
Epoch 1/15:  12%|#1        | 224/1943 [01:27<01:21, 21.18img/s, loss (batch)=2.26]
Epoch 1/15:  12%|#1        | 224/1943 [01:27<01:21, 21.18img/s, loss (batch)=2.39]
Epoch 1/15:  12%|#1        | 228/1943 [01:27<01:22, 20.71img/s, loss (batch)=2.39]
Epoch 1/15:  12%|#1        | 228/1943 [01:27<01:22, 20.71img/s, loss (batch)=2.16]
Epoch 1/15:  12%|#1        | 232/1943 [01:27<01:19, 21.46img/s, loss (batch)=2.16]
Epoch 1/15:  12%|#1        | 232/1943 [01:28<01:19, 21.46img/s, loss (batch)=2.45]
Epoch 1/15:  12%|#2        | 236/1943 [01:28<01:19, 21.46img/s, loss (batch)=2.45]
Epoch 1/15:  12%|#2        | 236/1943 [01:28<01:19, 21.46img/s, loss (batch)=2.19]
Epoch 1/15:  12%|#2        | 240/1943 [01:28<01:19, 21.40img/s, loss (batch)=2.19]
Epoch 1/15:  12%|#2        | 240/1943 [01:28<01:19, 21.40img/s, loss (batch)=2.24]
Epoch 1/15:  13%|#2        | 244/1943 [01:28<01:19, 21.41img/s, loss (batch)=2.24]
Epoch 1/15:  13%|#2        | 244/1943 [01:28<01:19, 21.41img/s, loss (batch)=2.23]
Epoch 1/15:  13%|#2        | 248/1943 [01:28<01:18, 21.68img/s, loss (batch)=2.23]
Epoch 1/15:  13%|#2        | 248/1943 [01:28<01:18, 21.68img/s, loss (batch)=2.24]
Epoch 1/15:  13%|#2        | 252/1943 [01:28<01:18, 21.52img/s, loss (batch)=2.24]
Epoch 1/15:  13%|#2        | 252/1943 [01:29<01:18, 21.52img/s, loss (batch)=2.52]
Epoch 1/15:  13%|#3        | 256/1943 [01:29<01:17, 21.72img/s, loss (batch)=2.52]
Epoch 1/15:  13%|#3        | 256/1943 [01:29<01:17, 21.72img/s, loss (batch)=2.43]
Epoch 1/15:  13%|#3        | 260/1943 [01:29<01:17, 21.69img/s, loss (batch)=2.43]
Epoch 1/15:  13%|#3        | 260/1943 [01:29<01:17, 21.69img/s, loss (batch)=2.13]
Epoch 1/15:  14%|#3        | 264/1943 [01:29<01:18, 21.51img/s, loss (batch)=2.13]
Epoch 1/15:  14%|#4         | 264/1943 [01:29<01:18, 21.51img/s, loss (batch)=2.2]
Epoch 1/15:  14%|#5         | 268/1943 [01:29<01:17, 21.50img/s, loss (batch)=2.2]
Epoch 1/15:  14%|#3        | 268/1943 [01:29<01:17, 21.50img/s, loss (batch)=2.27]
Epoch 1/15:  14%|#3        | 272/1943 [01:29<01:17, 21.46img/s, loss (batch)=2.27]
Epoch 1/15:  14%|#3        | 272/1943 [01:29<01:17, 21.46img/s, loss (batch)=2.01]
Epoch 1/15:  14%|#4        | 276/1943 [01:30<01:18, 21.25img/s, loss (batch)=2.01]
Epoch 1/15:  14%|#4        | 276/1943 [01:30<01:18, 21.25img/s, loss (batch)=2.25]
Epoch 1/15:  14%|#4        | 280/1943 [01:30<01:17, 21.36img/s, loss (batch)=2.25]
Epoch 1/15:  14%|#4        | 280/1943 [01:30<01:17, 21.36img/s, loss (batch)=2.15]
Epoch 1/15:  15%|#4        | 284/1943 [01:30<01:18, 21.23img/s, loss (batch)=2.15]
Epoch 1/15:  15%|#4        | 284/1943 [01:30<01:18, 21.23img/s, loss (batch)=2.23]
Epoch 1/15:  15%|#4        | 288/1943 [01:30<01:16, 21.50img/s, loss (batch)=2.23]
Epoch 1/15:  15%|#4        | 288/1943 [01:30<01:16, 21.50img/s, loss (batch)=2.08]
Epoch 1/15:  15%|#5        | 292/1943 [01:30<01:18, 21.15img/s, loss (batch)=2.08]
Epoch 1/15:  15%|#5        | 292/1943 [01:30<01:18, 21.15img/s, loss (batch)=2.18]
Epoch 1/15:  15%|#5        | 296/1943 [01:30<01:15, 21.69img/s, loss (batch)=2.18]
Epoch 1/15:  15%|#5        | 296/1943 [01:31<01:15, 21.69img/s, loss (batch)=2.53]
Epoch 1/15:  15%|#5        | 300/1943 [01:31<01:16, 21.58img/s, loss (batch)=2.53]
Epoch 1/15:  15%|#5        | 300/1943 [01:31<01:16, 21.58img/s, loss (batch)=2.27]
Epoch 1/15:  16%|#5        | 304/1943 [01:31<01:15, 21.61img/s, loss (batch)=2.27]
Epoch 1/15:  16%|#5        | 304/1943 [01:31<01:15, 21.61img/s, loss (batch)=2.04]
Epoch 1/15:  16%|#5        | 308/1943 [01:31<01:16, 21.28img/s, loss (batch)=2.04]
Epoch 1/15:  16%|#5        | 308/1943 [01:31<01:16, 21.28img/s, loss (batch)=2.35]
Epoch 1/15:  16%|#6        | 312/1943 [01:31<01:14, 21.78img/s, loss (batch)=2.35]
Epoch 1/15:  16%|#6        | 312/1943 [01:31<01:14, 21.78img/s, loss (batch)=2.29]
Epoch 1/15:  16%|#6        | 316/1943 [01:31<01:16, 21.40img/s, loss (batch)=2.29]
Epoch 1/15:  16%|#6        | 316/1943 [01:32<01:16, 21.40img/s, loss (batch)=1.88]
Epoch 1/15:  16%|#6        | 320/1943 [01:32<01:15, 21.59img/s, loss (batch)=1.88]
Epoch 1/15:  16%|#6        | 320/1943 [01:32<01:15, 21.59img/s, loss (batch)=2.31]
Epoch 1/15:  17%|#6        | 324/1943 [01:32<01:14, 21.61img/s, loss (batch)=2.31]
Epoch 1/15:  17%|#6        | 324/1943 [01:32<01:14, 21.61img/s, loss (batch)=2.17]
Epoch 1/15:  17%|#6        | 328/1943 [01:32<01:14, 21.74img/s, loss (batch)=2.17]
Epoch 1/15:  17%|#6        | 328/1943 [01:32<01:14, 21.74img/s, loss (batch)=2.15]
Epoch 1/15:  17%|#7        | 332/1943 [01:32<01:14, 21.51img/s, loss (batch)=2.15]
Epoch 1/15:  17%|#7        | 332/1943 [01:32<01:14, 21.51img/s, loss (batch)=1.97]
Epoch 1/15:  17%|#7        | 336/1943 [01:32<01:14, 21.46img/s, loss (batch)=1.97]
Epoch 1/15:  17%|#7        | 336/1943 [01:32<01:14, 21.46img/s, loss (batch)=2.18]
Epoch 1/15:  17%|#7        | 340/1943 [01:32<01:15, 21.31img/s, loss (batch)=2.18]
Epoch 1/15:  17%|#7        | 340/1943 [01:33<01:15, 21.31img/s, loss (batch)=2.26]
Epoch 1/15:  18%|#7        | 344/1943 [01:33<01:14, 21.58img/s, loss (batch)=2.26]
Epoch 1/15:  18%|#7        | 344/1943 [01:33<01:14, 21.58img/s, loss (batch)=2.32]
Epoch 1/15:  18%|#7        | 348/1943 [01:33<01:14, 21.45img/s, loss (batch)=2.32]
Epoch 1/15:  18%|#7        | 348/1943 [01:33<01:14, 21.45img/s, loss (batch)=2.08]
Epoch 1/15:  18%|#8        | 352/1943 [01:33<01:15, 20.97img/s, loss (batch)=2.08]
Epoch 1/15:  18%|#9         | 352/1943 [01:33<01:15, 20.97img/s, loss (batch)=1.9]
Epoch 1/15:  18%|##         | 356/1943 [01:33<01:13, 21.59img/s, loss (batch)=1.9]
Epoch 1/15:  18%|#8        | 356/1943 [01:33<01:13, 21.59img/s, loss (batch)=2.23]
Epoch 1/15:  19%|#8        | 360/1943 [01:33<01:13, 21.51img/s, loss (batch)=2.23]
Epoch 1/15:  19%|#8        | 360/1943 [01:34<01:13, 21.51img/s, loss (batch)=1.97]
Epoch 1/15:  19%|#8        | 364/1943 [01:34<01:13, 21.44img/s, loss (batch)=1.97]
Epoch 1/15:  19%|##4          | 364/1943 [01:34<01:13, 21.44img/s, loss (batch)=2]
Epoch 1/15:  19%|##4          | 368/1943 [01:34<01:13, 21.56img/s, loss (batch)=2]
Epoch 1/15:  19%|#8        | 368/1943 [01:34<01:13, 21.56img/s, loss (batch)=2.05]
Epoch 1/15:  19%|#9        | 372/1943 [01:34<01:13, 21.26img/s, loss (batch)=2.05]
Epoch 1/15:  19%|#9        | 372/1943 [01:34<01:13, 21.26img/s, loss (batch)=2.02]
Epoch 1/15:  19%|#9        | 376/1943 [01:34<01:13, 21.38img/s, loss (batch)=2.02]
Epoch 1/15:  19%|#9        | 376/1943 [01:34<01:13, 21.38img/s, loss (batch)=2.07]
Epoch 1/15:  20%|#9        | 380/1943 [01:34<01:12, 21.58img/s, loss (batch)=2.07]
Epoch 1/15:  20%|##1        | 380/1943 [01:35<01:12, 21.58img/s, loss (batch)=2.1]
Epoch 1/15:  20%|##1        | 384/1943 [01:35<01:13, 21.27img/s, loss (batch)=2.1]
Epoch 1/15:  20%|#9        | 384/1943 [01:35<01:13, 21.27img/s, loss (batch)=1.89]
Epoch 1/15:  20%|#9        | 388/1943 [01:35<01:11, 21.72img/s, loss (batch)=1.89]
Epoch 1/15:  20%|#9        | 388/1943 [01:35<01:11, 21.72img/s, loss (batch)=2.25]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/15:  20%|#9        | 388/1943 [01:52<01:11, 21.72img/s, loss (batch)=2.25]


Validation round:   1%|1                     | 1/123 [01:18<2:39:06, 78.25s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:46,  9.63s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<08:00,  4.29s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:16,  2.40s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.48s/batch][A
