================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================

INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values

  0%|                                                               | 0/3961 [00:00<?, ?it/s]
  0%|                                                    | 1/3961 [00:15<17:32:54, 15.95s/it]
  0%|                                                     | 6/3961 [00:16<2:10:34,  1.98s/it]
  0%|1                                                     | 11/3961 [00:16<58:42,  1.12it/s]
  0%|2                                                     | 16/3961 [00:16<33:15,  1.98it/s]
  1%|3                                                     | 23/3961 [00:16<18:06,  3.62it/s]
  1%|3                                                     | 29/3961 [00:16<12:04,  5.43it/s]
  1%|4                                                     | 34/3961 [00:16<08:56,  7.32it/s]
  1%|5                                                     | 40/3961 [00:16<06:18, 10.36it/s]
  1%|6                                                     | 47/3961 [00:16<04:22, 14.93it/s]
  1%|7                                                     | 53/3961 [00:17<03:27, 18.85it/s]
  1%|8                                                     | 59/3961 [00:17<02:56, 22.17it/s]
  2%|9                                                     | 70/3961 [00:17<02:10, 29.79it/s]
  2%|#2                                                    | 90/3961 [00:17<01:11, 54.04it/s]
Epoch 1/30:   5%|#####1                                                                                                  | 198/3961 [01:42<03:31, 17.82img/s, loss (batch)=3]
Epoch 1/30:   5%|#####2                                                                                                  | 200/3961 [01:42<03:42, 16.90img/s, loss (batch)=3]
Epoch 1/30:   5%|#####                                                                                                | 200/3961 [01:42<03:42, 16.90img/s, loss (batch)=2.97]
Epoch 1/30:   5%|#####1                                                                                               | 202/3961 [01:42<03:52, 16.15img/s, loss (batch)=2.97]
Epoch 1/30:   5%|#####1                                                                                               | 202/3961 [01:42<03:52, 16.15img/s, loss (batch)=2.97]
Epoch 1/30:   5%|#####2                                                                                               | 204/3961 [01:42<03:53, 16.09img/s, loss (batch)=2.97]
Epoch 1/30:   5%|#####2                                                                                               | 204/3961 [01:42<03:53, 16.09img/s, loss (batch)=2.82]
Epoch 1/30:   5%|#####2                                                                                               | 206/3961 [01:42<04:06, 15.26img/s, loss (batch)=2.82]
Epoch 1/30:   5%|#####2                                                                                               | 206/3961 [01:42<04:06, 15.26img/s, loss (batch)=3.09]
Epoch 1/30:   5%|#####3                                                                                               | 208/3961 [01:42<04:02, 15.50img/s, loss (batch)=3.09]
Epoch 1/30:   5%|#####3                                                                                               | 208/3961 [01:42<04:02, 15.50img/s, loss (batch)=3.17]
Epoch 1/30:   5%|#####3                                                                                               | 210/3961 [01:42<04:04, 15.31img/s, loss (batch)=3.17]
Epoch 1/30:   5%|#####3                                                                                               | 210/3961 [01:42<04:04, 15.31img/s, loss (batch)=3.12]
Epoch 1/30:   5%|#####4                                                                                               | 212/3961 [01:42<04:10, 14.94img/s, loss (batch)=3.12]
Epoch 1/30:   5%|#####4                                                                                                | 212/3961 [01:43<04:10, 14.94img/s, loss (batch)=2.9]
Epoch 1/30:   5%|#####5                                                                                                | 214/3961 [01:43<04:10, 14.99img/s, loss (batch)=2.9]
Epoch 1/30:   5%|#####4                                                                                               | 214/3961 [01:43<04:10, 14.99img/s, loss (batch)=2.73]
Epoch 1/30:   5%|#####5                                                                                               | 216/3961 [01:43<04:12, 14.83img/s, loss (batch)=2.73]
Epoch 1/30:   5%|#####5                                                                                               | 216/3961 [01:43<04:12, 14.83img/s, loss (batch)=2.69]
Epoch 1/30:   6%|#####5                                                                                               | 218/3961 [01:43<04:08, 15.05img/s, loss (batch)=2.69]
Epoch 1/30:   6%|#####5                                                                                               | 218/3961 [01:43<04:08, 15.05img/s, loss (batch)=2.79]
Epoch 1/30:   6%|#####6                                                                                               | 220/3961 [01:43<04:15, 14.62img/s, loss (batch)=2.79]
Epoch 1/30:   6%|#####6                                                                                               | 220/3961 [01:43<04:15, 14.62img/s, loss (batch)=2.92]
Epoch 1/30:   6%|#####6                                                                                               | 222/3961 [01:43<04:05, 15.24img/s, loss (batch)=2.92]
Epoch 1/30:   6%|#####6                                                                                               | 222/3961 [01:43<04:05, 15.24img/s, loss (batch)=2.94]
Epoch 1/30:   6%|#####7                                                                                               | 224/3961 [01:43<04:03, 15.32img/s, loss (batch)=2.94]
Epoch 1/30:   6%|#####7                                                                                               | 224/3961 [01:43<04:03, 15.32img/s, loss (batch)=2.96]
Epoch 1/30:   6%|#####7                                                                                               | 226/3961 [01:43<04:11, 14.83img/s, loss (batch)=2.96]
Epoch 1/30:   6%|#####7                                                                                               | 226/3961 [01:44<04:11, 14.83img/s, loss (batch)=3.06]
Epoch 1/30:   6%|#####8                                                                                               | 228/3961 [01:44<04:14, 14.67img/s, loss (batch)=3.06]
Epoch 1/30:   6%|#####8                                                                                               | 228/3961 [01:44<04:14, 14.67img/s, loss (batch)=2.75]
Epoch 1/30:   6%|#####8                                                                                               | 230/3961 [01:44<04:14, 14.67img/s, loss (batch)=2.75]
Epoch 1/30:   6%|#####8                                                                                               | 230/3961 [01:44<04:14, 14.67img/s, loss (batch)=2.98]
Epoch 1/30:   6%|#####9                                                                                               | 232/3961 [01:44<04:12, 14.74img/s, loss (batch)=2.98]
Epoch 1/30:   6%|#####9                                                                                               | 232/3961 [01:44<04:12, 14.74img/s, loss (batch)=3.01]
Epoch 1/30:   6%|#####9                                                                                               | 234/3961 [01:44<04:13, 14.70img/s, loss (batch)=3.01]
Epoch 1/30:   6%|#####9                                                                                               | 234/3961 [01:44<04:13, 14.70img/s, loss (batch)=2.95]
Epoch 1/30:   6%|######                                                                                               | 236/3961 [01:44<04:16, 14.55img/s, loss (batch)=2.95]
Epoch 1/30:   6%|######                                                                                                | 236/3961 [01:44<04:16, 14.55img/s, loss (batch)=2.8]
Epoch 1/30:   6%|######1                                                                                               | 238/3961 [01:44<04:22, 14.20img/s, loss (batch)=2.8]
Epoch 1/30:   6%|######                                                                                               | 238/3961 [01:44<04:22, 14.20img/s, loss (batch)=2.98]
Epoch 1/30:   6%|######1                                                                                              | 240/3961 [01:44<04:18, 14.40img/s, loss (batch)=2.98]
Epoch 1/30:   6%|######1                                                                                              | 240/3961 [01:44<04:18, 14.40img/s, loss (batch)=3.15]
Epoch 1/30:   6%|######1                                                                                              | 242/3961 [01:45<04:25, 14.03img/s, loss (batch)=3.15]
Epoch 1/30:   6%|######1                                                                                              | 242/3961 [01:45<04:25, 14.03img/s, loss (batch)=2.97]
Epoch 1/30:   6%|######2                                                                                              | 244/3961 [01:45<04:21, 14.23img/s, loss (batch)=2.97]
Epoch 1/30:   6%|######2                                                                                              | 244/3961 [01:45<04:21, 14.23img/s, loss (batch)=2.95]
Epoch 1/30:   6%|######2                                                                                              | 246/3961 [01:45<04:21, 14.21img/s, loss (batch)=2.95]
