================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:42:45,  8.74s/it]
  0%|                                          | 3/1943 [00:08<1:16:07,  2.35s/it]
  0%|1                                           | 5/1943 [00:09<39:07,  1.21s/it]
  0%|1                                           | 7/1943 [00:09<24:18,  1.33it/s]
  0%|2                                           | 9/1943 [00:09<15:49,  2.04it/s]
  1%|2                                          | 11/1943 [00:09<11:14,  2.86it/s]
  1%|2                                          | 13/1943 [00:09<08:18,  3.87it/s]
  1%|3                                          | 17/1943 [00:10<04:39,  6.89it/s]
  1%|4                                          | 19/1943 [00:10<03:58,  8.07it/s]
  1%|5                                          | 26/1943 [00:10<01:59, 16.04it/s]
  2%|6                                          | 31/1943 [00:10<01:32, 20.69it/s]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:38, 18.89img/s, loss (batch)=2.94]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:34, 19.73img/s, loss (batch)=2.94]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:34, 19.73img/s, loss (batch)=2.95]
Epoch 1/10:   5%|4          | 88/1943 [01:20<01:31, 20.25img/s, loss (batch)=2.95]
Epoch 1/10:   5%|4          | 88/1943 [01:20<01:31, 20.25img/s, loss (batch)=2.97]
Epoch 1/10:   5%|5          | 92/1943 [01:20<01:30, 20.47img/s, loss (batch)=2.97]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:30, 20.47img/s, loss (batch)=3.22]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:29, 20.74img/s, loss (batch)=3.22]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:29, 20.74img/s, loss (batch)=2.94]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:27, 21.02img/s, loss (batch)=2.94]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:27, 21.02img/s, loss (batch)=2.77]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:28, 20.88img/s, loss (batch)=2.77]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:28, 20.88img/s, loss (batch)=2.88]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:25, 21.54img/s, loss (batch)=2.88]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:25, 21.54img/s, loss (batch)=2.87]
Epoch 1/10:   6%|5         | 112/1943 [01:21<01:25, 21.45img/s, loss (batch)=2.87]
Epoch 1/10:   6%|5         | 112/1943 [01:22<01:25, 21.45img/s, loss (batch)=2.78]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:25, 21.32img/s, loss (batch)=2.78]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:25, 21.32img/s, loss (batch)=3.17]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:25, 21.43img/s, loss (batch)=3.17]
Epoch 1/10:   6%|6          | 120/1943 [01:22<01:25, 21.43img/s, loss (batch)=2.9]
Epoch 1/10:   6%|7          | 124/1943 [01:22<01:24, 21.42img/s, loss (batch)=2.9]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:24, 21.42img/s, loss (batch)=2.81]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:24, 21.59img/s, loss (batch)=2.81]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:24, 21.59img/s, loss (batch)=2.92]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:23, 21.68img/s, loss (batch)=2.92]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:23, 21.68img/s, loss (batch)=2.78]
Epoch 1/10:   7%|6         | 136/1943 [01:23<01:24, 21.29img/s, loss (batch)=2.78]
Epoch 1/10:   7%|6         | 136/1943 [01:23<01:24, 21.29img/s, loss (batch)=2.57]
Epoch 1/10:   7%|7         | 140/1943 [01:23<01:24, 21.41img/s, loss (batch)=2.57]
Epoch 1/10:   7%|7          | 140/1943 [01:23<01:24, 21.41img/s, loss (batch)=2.7]
Epoch 1/10:   7%|8          | 144/1943 [01:23<01:22, 21.81img/s, loss (batch)=2.7]
Epoch 1/10:   7%|9            | 144/1943 [01:23<01:22, 21.81img/s, loss (batch)=3]
Epoch 1/10:   8%|9            | 148/1943 [01:23<01:23, 21.37img/s, loss (batch)=3]
Epoch 1/10:   8%|7         | 148/1943 [01:23<01:23, 21.37img/s, loss (batch)=2.67]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:25, 21.01img/s, loss (batch)=2.67]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:25, 21.01img/s, loss (batch)=2.91]
Epoch 1/10:   8%|8         | 156/1943 [01:23<01:22, 21.68img/s, loss (batch)=2.91]
Epoch 1/10:   8%|8          | 156/1943 [01:24<01:22, 21.68img/s, loss (batch)=2.9]
Epoch 1/10:   8%|9          | 160/1943 [01:24<01:22, 21.51img/s, loss (batch)=2.9]
Epoch 1/10:   8%|9          | 160/1943 [01:24<01:22, 21.51img/s, loss (batch)=2.8]
Epoch 1/10:   8%|9          | 164/1943 [01:24<01:22, 21.52img/s, loss (batch)=2.8]
Epoch 1/10:   8%|8         | 164/1943 [01:24<01:22, 21.52img/s, loss (batch)=2.94]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:21, 21.84img/s, loss (batch)=2.94]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:21, 21.84img/s, loss (batch)=3.14]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:22, 21.52img/s, loss (batch)=3.14]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:22, 21.52img/s, loss (batch)=2.64]
Epoch 1/10:   9%|9         | 176/1943 [01:24<01:21, 21.71img/s, loss (batch)=2.64]
Epoch 1/10:   9%|9         | 176/1943 [01:25<01:21, 21.71img/s, loss (batch)=2.57]
Epoch 1/10:   9%|9         | 180/1943 [01:25<01:21, 21.60img/s, loss (batch)=2.57]
Epoch 1/10:   9%|9         | 180/1943 [01:25<01:21, 21.60img/s, loss (batch)=2.67]
Epoch 1/10:   9%|9         | 184/1943 [01:25<01:21, 21.66img/s, loss (batch)=2.67]
Epoch 1/10:   9%|9         | 184/1943 [01:25<01:21, 21.66img/s, loss (batch)=2.73]
Epoch 1/10:  10%|9         | 188/1943 [01:25<01:20, 21.77img/s, loss (batch)=2.73]
Epoch 1/10:  10%|9         | 188/1943 [01:25<01:20, 21.77img/s, loss (batch)=2.72]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:20, 21.62img/s, loss (batch)=2.72]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:20, 21.62img/s, loss (batch)=2.61]
Epoch 1/10:  10%|#         | 196/1943 [01:25<01:21, 21.49img/s, loss (batch)=2.61]
Epoch 1/10:  10%|#         | 196/1943 [01:25<01:21, 21.49img/s, loss (batch)=2.65]
Epoch 1/10:  10%|#         | 200/1943 [01:25<01:21, 21.46img/s, loss (batch)=2.65]
Epoch 1/10:  10%|#         | 200/1943 [01:26<01:21, 21.46img/s, loss (batch)=2.54]
Epoch 1/10:  10%|#         | 204/1943 [01:26<01:21, 21.36img/s, loss (batch)=2.54]
Epoch 1/10:  10%|#         | 204/1943 [01:26<01:21, 21.36img/s, loss (batch)=2.65]
Epoch 1/10:  11%|#         | 208/1943 [01:26<01:21, 21.35img/s, loss (batch)=2.65]
Epoch 1/10:  11%|#         | 208/1943 [01:26<01:21, 21.35img/s, loss (batch)=2.81]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:19, 21.79img/s, loss (batch)=2.81]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:19, 21.79img/s, loss (batch)=2.62]
Epoch 1/10:  11%|#1        | 216/1943 [01:26<01:20, 21.49img/s, loss (batch)=2.62]
Epoch 1/10:  11%|#1        | 216/1943 [01:26<01:20, 21.49img/s, loss (batch)=2.57]
Epoch 1/10:  11%|#1        | 220/1943 [01:26<01:19, 21.65img/s, loss (batch)=2.57]
Epoch 1/10:  11%|#1        | 220/1943 [01:27<01:19, 21.65img/s, loss (batch)=2.62]
Epoch 1/10:  12%|#1        | 224/1943 [01:27<01:19, 21.73img/s, loss (batch)=2.62]
Epoch 1/10:  12%|#1        | 224/1943 [01:27<01:19, 21.73img/s, loss (batch)=2.65]
Epoch 1/10:  12%|#1        | 228/1943 [01:27<01:20, 21.24img/s, loss (batch)=2.65]
Epoch 1/10:  12%|#2         | 228/1943 [01:27<01:20, 21.24img/s, loss (batch)=2.7]
Epoch 1/10:  12%|#3         | 232/1943 [01:27<01:18, 21.79img/s, loss (batch)=2.7]
Epoch 1/10:  12%|#1        | 232/1943 [01:27<01:18, 21.79img/s, loss (batch)=2.59]
Epoch 1/10:  12%|#2        | 236/1943 [01:27<01:20, 21.29img/s, loss (batch)=2.59]
Epoch 1/10:  12%|#2        | 236/1943 [01:27<01:20, 21.29img/s, loss (batch)=2.65]
Epoch 1/10:  12%|#2        | 240/1943 [01:27<01:19, 21.35img/s, loss (batch)=2.65]
Epoch 1/10:  12%|#2        | 240/1943 [01:28<01:19, 21.35img/s, loss (batch)=2.55]
Epoch 1/10:  13%|#2        | 244/1943 [01:28<01:20, 21.21img/s, loss (batch)=2.55]
Epoch 1/10:  13%|#2        | 244/1943 [01:28<01:20, 21.21img/s, loss (batch)=2.55]
Epoch 1/10:  13%|#2        | 248/1943 [01:28<01:19, 21.33img/s, loss (batch)=2.55]
Epoch 1/10:  13%|#2        | 248/1943 [01:28<01:19, 21.33img/s, loss (batch)=2.91]
Epoch 1/10:  13%|#2        | 252/1943 [01:28<01:19, 21.18img/s, loss (batch)=2.91]
Epoch 1/10:  13%|#2        | 252/1943 [01:28<01:19, 21.18img/s, loss (batch)=2.62]
Epoch 1/10:  13%|#3        | 256/1943 [01:28<01:17, 21.85img/s, loss (batch)=2.62]
Epoch 1/10:  13%|#3        | 256/1943 [01:28<01:17, 21.85img/s, loss (batch)=2.52]
Epoch 1/10:  13%|#3        | 260/1943 [01:28<01:18, 21.53img/s, loss (batch)=2.52]
Epoch 1/10:  13%|#3        | 260/1943 [01:28<01:18, 21.53img/s, loss (batch)=2.56]
Epoch 1/10:  14%|#3        | 264/1943 [01:28<01:19, 21.24img/s, loss (batch)=2.56]
Epoch 1/10:  14%|#3        | 264/1943 [01:29<01:19, 21.24img/s, loss (batch)=2.48]
Epoch 1/10:  14%|#3        | 268/1943 [01:29<01:16, 21.76img/s, loss (batch)=2.48]
Epoch 1/10:  14%|#3        | 268/1943 [01:29<01:16, 21.76img/s, loss (batch)=2.71]
Epoch 1/10:  14%|#3        | 272/1943 [01:29<01:16, 21.76img/s, loss (batch)=2.71]
Epoch 1/10:  14%|#3        | 272/1943 [01:29<01:16, 21.76img/s, loss (batch)=2.59]
Epoch 1/10:  14%|#4        | 276/1943 [01:29<01:17, 21.50img/s, loss (batch)=2.59]
Epoch 1/10:  14%|#4        | 276/1943 [01:29<01:17, 21.50img/s, loss (batch)=2.54]
Epoch 1/10:  14%|#4        | 280/1943 [01:29<01:16, 21.69img/s, loss (batch)=2.54]
Epoch 1/10:  14%|#4        | 280/1943 [01:29<01:16, 21.69img/s, loss (batch)=2.68]
Epoch 1/10:  15%|#4        | 284/1943 [01:29<01:17, 21.33img/s, loss (batch)=2.68]
Epoch 1/10:  15%|#4        | 284/1943 [01:30<01:17, 21.33img/s, loss (batch)=2.72]
Epoch 1/10:  15%|#4        | 288/1943 [01:30<01:16, 21.58img/s, loss (batch)=2.72]
Epoch 1/10:  15%|#4        | 288/1943 [01:30<01:16, 21.58img/s, loss (batch)=2.62]
Epoch 1/10:  15%|#5        | 292/1943 [01:30<01:16, 21.50img/s, loss (batch)=2.62]
Epoch 1/10:  15%|#5        | 292/1943 [01:30<01:16, 21.50img/s, loss (batch)=2.72]
Epoch 1/10:  15%|#5        | 296/1943 [01:30<01:16, 21.56img/s, loss (batch)=2.72]
Epoch 1/10:  15%|#5        | 296/1943 [01:30<01:16, 21.56img/s, loss (batch)=2.37]
Epoch 1/10:  15%|#5        | 300/1943 [01:30<01:16, 21.59img/s, loss (batch)=2.37]
Epoch 1/10:  15%|#5        | 300/1943 [01:30<01:16, 21.59img/s, loss (batch)=2.44]
Epoch 1/10:  16%|#5        | 304/1943 [01:30<01:18, 20.81img/s, loss (batch)=2.44]
Epoch 1/10:  16%|#5        | 304/1943 [01:30<01:18, 20.81img/s, loss (batch)=2.75]
Epoch 1/10:  16%|#5        | 308/1943 [01:31<01:15, 21.63img/s, loss (batch)=2.75]
Epoch 1/10:  16%|#5        | 308/1943 [01:31<01:15, 21.63img/s, loss (batch)=2.53]
Epoch 1/10:  16%|#6        | 312/1943 [01:31<01:16, 21.33img/s, loss (batch)=2.53]
Epoch 1/10:  16%|#6        | 312/1943 [01:31<01:16, 21.33img/s, loss (batch)=2.68]
Epoch 1/10:  16%|#6        | 316/1943 [01:31<01:17, 21.12img/s, loss (batch)=2.68]
Epoch 1/10:  16%|#6        | 316/1943 [01:31<01:17, 21.12img/s, loss (batch)=2.38]
Epoch 1/10:  16%|#6        | 320/1943 [01:31<01:15, 21.43img/s, loss (batch)=2.38]
Epoch 1/10:  16%|#6        | 320/1943 [01:31<01:15, 21.43img/s, loss (batch)=2.41]
Epoch 1/10:  17%|#6        | 324/1943 [01:31<01:16, 21.12img/s, loss (batch)=2.41]
Epoch 1/10:  17%|#6        | 324/1943 [01:31<01:16, 21.12img/s, loss (batch)=2.55]
Epoch 1/10:  17%|#6        | 328/1943 [01:31<01:14, 21.54img/s, loss (batch)=2.55]
Epoch 1/10:  17%|#6        | 328/1943 [01:32<01:14, 21.54img/s, loss (batch)=2.41]
Epoch 1/10:  17%|#7        | 332/1943 [01:32<01:15, 21.42img/s, loss (batch)=2.41]
Epoch 1/10:  17%|#7        | 332/1943 [01:32<01:15, 21.42img/s, loss (batch)=2.57]
Epoch 1/10:  17%|#7        | 336/1943 [01:32<01:15, 21.33img/s, loss (batch)=2.57]
Epoch 1/10:  17%|#7        | 336/1943 [01:32<01:15, 21.33img/s, loss (batch)=2.26]
Epoch 1/10:  17%|#7        | 340/1943 [01:32<01:14, 21.65img/s, loss (batch)=2.26]
Epoch 1/10:  17%|#7        | 340/1943 [01:32<01:14, 21.65img/s, loss (batch)=2.54]
Epoch 1/10:  18%|#7        | 344/1943 [01:32<01:13, 21.76img/s, loss (batch)=2.54]
Epoch 1/10:  18%|#7        | 344/1943 [01:32<01:13, 21.76img/s, loss (batch)=2.51]
Epoch 1/10:  18%|#7        | 348/1943 [01:32<01:15, 21.26img/s, loss (batch)=2.51]
Epoch 1/10:  18%|#7        | 348/1943 [01:33<01:15, 21.26img/s, loss (batch)=2.33]
Epoch 1/10:  18%|#8        | 352/1943 [01:33<01:14, 21.44img/s, loss (batch)=2.33]
Epoch 1/10:  18%|#8        | 352/1943 [01:33<01:14, 21.44img/s, loss (batch)=2.52]
Epoch 1/10:  18%|#8        | 356/1943 [01:33<01:15, 21.01img/s, loss (batch)=2.52]
Epoch 1/10:  18%|#8        | 356/1943 [01:33<01:15, 21.01img/s, loss (batch)=2.29]
Epoch 1/10:  19%|#8        | 360/1943 [01:33<01:13, 21.66img/s, loss (batch)=2.29]
Epoch 1/10:  19%|#8        | 360/1943 [01:33<01:13, 21.66img/s, loss (batch)=2.27]
Epoch 1/10:  19%|#8        | 364/1943 [01:33<01:13, 21.56img/s, loss (batch)=2.27]
Epoch 1/10:  19%|#8        | 364/1943 [01:33<01:13, 21.56img/s, loss (batch)=2.49]
Epoch 1/10:  19%|#8        | 368/1943 [01:33<01:14, 21.15img/s, loss (batch)=2.49]
Epoch 1/10:  19%|#8        | 368/1943 [01:33<01:14, 21.15img/s, loss (batch)=2.32]
Epoch 1/10:  19%|#9        | 372/1943 [01:34<01:13, 21.50img/s, loss (batch)=2.32]
Epoch 1/10:  19%|#9        | 372/1943 [01:34<01:13, 21.50img/s, loss (batch)=2.49]
Epoch 1/10:  19%|#9        | 376/1943 [01:34<01:12, 21.67img/s, loss (batch)=2.49]
Epoch 1/10:  19%|#9        | 376/1943 [01:34<01:12, 21.67img/s, loss (batch)=2.35]
Epoch 1/10:  20%|#9        | 380/1943 [01:34<01:13, 21.39img/s, loss (batch)=2.35]
Epoch 1/10:  20%|##1        | 380/1943 [01:34<01:13, 21.39img/s, loss (batch)=2.1]
Epoch 1/10:  20%|##1        | 384/1943 [01:34<01:13, 21.32img/s, loss (batch)=2.1]
Epoch 1/10:  20%|#9        | 384/1943 [01:34<01:13, 21.32img/s, loss (batch)=2.41]
Epoch 1/10:  20%|#9        | 388/1943 [01:34<01:12, 21.56img/s, loss (batch)=2.41]
Epoch 1/10:  20%|#9        | 388/1943 [01:34<01:12, 21.56img/s, loss (batch)=2.21]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  20%|#9        | 388/1943 [01:48<01:12, 21.56img/s, loss (batch)=2.21]


Validation round:   1%|1                     | 1/123 [01:17<2:38:30, 77.96s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:42,  9.59s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:58,  4.27s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.39s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.24batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.55batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.27batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.47batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.20batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.39batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.95batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.64batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.33batch/s][A
