================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:26:09,  8.22s/it]
  0%|                                          | 2/1943 [00:08<1:53:41,  3.51s/it]
  0%|                                            | 4/1943 [00:08<44:52,  1.39s/it]
  0%|1                                           | 6/1943 [00:08<25:37,  1.26it/s]
  0%|1                                           | 8/1943 [00:09<16:23,  1.97it/s]
  1%|2                                          | 10/1943 [00:09<11:30,  2.80it/s]
  1%|2                                          | 12/1943 [00:09<08:06,  3.97it/s]
  1%|3                                          | 15/1943 [00:09<05:20,  6.01it/s]
  1%|3                                          | 18/1943 [00:09<03:46,  8.49it/s]
  1%|5                                          | 23/1943 [00:09<02:29, 12.84it/s]
  1%|5                                          | 27/1943 [00:09<01:54, 16.73it/s]
Epoch 1/10:   1%|1           | 23/1943 [01:18<16:45,  1.91img/s, loss (batch)=3.1]
Epoch 1/10:   1%|1          | 23/1943 [01:18<16:45,  1.91img/s, loss (batch)=2.73]
Epoch 1/10:   1%|1          | 24/1943 [01:18<16:44,  1.91img/s, loss (batch)=3.08]
Epoch 1/10:   1%|1          | 25/1943 [01:18<16:44,  1.91img/s, loss (batch)=3.08]
Epoch 1/10:   1%|1          | 26/1943 [01:18<11:53,  2.69img/s, loss (batch)=3.08]
Epoch 1/10:   1%|1          | 26/1943 [01:18<11:53,  2.69img/s, loss (batch)=2.91]
Epoch 1/10:   1%|1           | 27/1943 [01:18<11:53,  2.69img/s, loss (batch)=2.8]
Epoch 1/10:   1%|1          | 28/1943 [01:18<11:52,  2.69img/s, loss (batch)=2.96]
Epoch 1/10:   1%|1          | 29/1943 [01:18<08:37,  3.70img/s, loss (batch)=2.96]
Epoch 1/10:   1%|1          | 29/1943 [01:18<08:37,  3.70img/s, loss (batch)=2.81]
Epoch 1/10:   2%|1           | 30/1943 [01:18<08:37,  3.70img/s, loss (batch)=2.7]
Epoch 1/10:   2%|1          | 31/1943 [01:18<08:36,  3.70img/s, loss (batch)=2.88]
Epoch 1/10:   2%|1          | 32/1943 [01:18<06:23,  4.98img/s, loss (batch)=2.88]
Epoch 1/10:   2%|1          | 32/1943 [01:18<06:23,  4.98img/s, loss (batch)=2.69]
Epoch 1/10:   2%|1          | 33/1943 [01:18<06:23,  4.98img/s, loss (batch)=2.83]
Epoch 1/10:   2%|1          | 34/1943 [01:18<06:23,  4.98img/s, loss (batch)=2.75]
Epoch 1/10:   2%|1          | 35/1943 [01:18<04:51,  6.53img/s, loss (batch)=2.75]
Epoch 1/10:   2%|1          | 35/1943 [01:18<04:51,  6.53img/s, loss (batch)=2.73]
Epoch 1/10:   2%|2          | 36/1943 [01:18<04:51,  6.53img/s, loss (batch)=2.76]
Epoch 1/10:   2%|2          | 37/1943 [01:19<04:51,  6.53img/s, loss (batch)=2.63]
Epoch 1/10:   2%|2          | 38/1943 [01:19<03:48,  8.33img/s, loss (batch)=2.63]
Epoch 1/10:   2%|2          | 38/1943 [01:19<03:48,  8.33img/s, loss (batch)=2.64]
Epoch 1/10:   2%|2          | 39/1943 [01:19<03:48,  8.33img/s, loss (batch)=2.84]
Epoch 1/10:   2%|2          | 40/1943 [01:19<03:48,  8.33img/s, loss (batch)=2.92]
Epoch 1/10:   2%|2          | 41/1943 [01:19<03:04, 10.32img/s, loss (batch)=2.92]
Epoch 1/10:   2%|2           | 41/1943 [01:19<03:04, 10.32img/s, loss (batch)=3.2]
Epoch 1/10:   2%|2          | 42/1943 [01:19<03:04, 10.32img/s, loss (batch)=3.27]
Epoch 1/10:   2%|2          | 43/1943 [01:19<03:04, 10.32img/s, loss (batch)=2.78]
Epoch 1/10:   2%|2          | 44/1943 [01:19<02:35, 12.20img/s, loss (batch)=2.78]
Epoch 1/10:   2%|2          | 44/1943 [01:19<02:35, 12.20img/s, loss (batch)=2.75]
Epoch 1/10:   2%|2          | 45/1943 [01:19<02:35, 12.20img/s, loss (batch)=2.58]
Epoch 1/10:   2%|2          | 46/1943 [01:19<02:35, 12.20img/s, loss (batch)=2.48]
Epoch 1/10:   2%|2          | 47/1943 [01:19<02:13, 14.22img/s, loss (batch)=2.48]
Epoch 1/10:   2%|2          | 47/1943 [01:19<02:13, 14.22img/s, loss (batch)=2.64]
Epoch 1/10:   2%|2          | 48/1943 [01:19<02:13, 14.22img/s, loss (batch)=2.39]
Epoch 1/10:   3%|2          | 49/1943 [01:19<02:13, 14.22img/s, loss (batch)=2.89]
Epoch 1/10:   3%|2          | 50/1943 [01:19<01:58, 16.02img/s, loss (batch)=2.89]
Epoch 1/10:   3%|2          | 50/1943 [01:19<01:58, 16.02img/s, loss (batch)=3.02]
Epoch 1/10:   3%|2          | 51/1943 [01:19<01:58, 16.02img/s, loss (batch)=2.76]
Epoch 1/10:   3%|2          | 52/1943 [01:19<01:58, 16.02img/s, loss (batch)=2.63]
Epoch 1/10:   3%|3          | 53/1943 [01:19<01:47, 17.61img/s, loss (batch)=2.63]
Epoch 1/10:   3%|3          | 53/1943 [01:19<01:47, 17.61img/s, loss (batch)=2.56]
Epoch 1/10:   3%|3          | 54/1943 [01:19<01:47, 17.61img/s, loss (batch)=2.43]
Epoch 1/10:   3%|3          | 55/1943 [01:19<01:47, 17.61img/s, loss (batch)=2.99]
Epoch 1/10:   3%|3          | 56/1943 [01:19<01:40, 18.69img/s, loss (batch)=2.99]
Epoch 1/10:   3%|3          | 56/1943 [01:19<01:40, 18.69img/s, loss (batch)=2.76]
Epoch 1/10:   3%|3          | 57/1943 [01:19<01:40, 18.69img/s, loss (batch)=2.64]
Epoch 1/10:   3%|3          | 58/1943 [01:19<01:40, 18.69img/s, loss (batch)=2.52]
Epoch 1/10:   3%|3          | 59/1943 [01:19<01:35, 19.83img/s, loss (batch)=2.52]
Epoch 1/10:   3%|3          | 59/1943 [01:19<01:35, 19.83img/s, loss (batch)=2.68]
Epoch 1/10:   3%|3           | 60/1943 [01:20<01:34, 19.83img/s, loss (batch)=2.4]
Epoch 1/10:   3%|3          | 61/1943 [01:20<01:34, 19.83img/s, loss (batch)=2.45]
Epoch 1/10:   3%|3          | 62/1943 [01:20<01:31, 20.56img/s, loss (batch)=2.45]
Epoch 1/10:   3%|3          | 62/1943 [01:20<01:31, 20.56img/s, loss (batch)=2.82]
Epoch 1/10:   3%|3          | 63/1943 [01:20<01:31, 20.56img/s, loss (batch)=2.49]
Epoch 1/10:   3%|3          | 64/1943 [01:20<01:31, 20.56img/s, loss (batch)=2.39]
Epoch 1/10:   3%|3          | 65/1943 [01:20<01:28, 21.11img/s, loss (batch)=2.39]
Epoch 1/10:   3%|3          | 65/1943 [01:20<01:28, 21.11img/s, loss (batch)=2.97]
Epoch 1/10:   3%|3          | 66/1943 [01:20<01:28, 21.11img/s, loss (batch)=2.33]
Epoch 1/10:   3%|3          | 67/1943 [01:20<01:28, 21.11img/s, loss (batch)=2.47]
Epoch 1/10:   3%|3          | 68/1943 [01:20<01:27, 21.40img/s, loss (batch)=2.47]
Epoch 1/10:   3%|3          | 68/1943 [01:20<01:27, 21.40img/s, loss (batch)=2.63]
Epoch 1/10:   4%|3          | 69/1943 [01:20<01:27, 21.40img/s, loss (batch)=2.55]
Epoch 1/10:   4%|3          | 70/1943 [01:20<01:27, 21.40img/s, loss (batch)=2.36]
Epoch 1/10:   4%|4          | 71/1943 [01:20<01:25, 21.85img/s, loss (batch)=2.36]
Epoch 1/10:   4%|4          | 71/1943 [01:20<01:25, 21.85img/s, loss (batch)=2.52]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:25, 21.85img/s, loss (batch)=2.31]
Epoch 1/10:   4%|4           | 73/1943 [01:20<01:25, 21.85img/s, loss (batch)=2.7]
Epoch 1/10:   4%|4           | 74/1943 [01:20<01:25, 21.85img/s, loss (batch)=2.7]
Epoch 1/10:   4%|4          | 74/1943 [01:20<01:25, 21.85img/s, loss (batch)=2.52]
Epoch 1/10:   4%|4          | 75/1943 [01:20<01:25, 21.85img/s, loss (batch)=2.66]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:25, 21.85img/s, loss (batch)=2.39]
Epoch 1/10:   4%|4          | 77/1943 [01:20<01:23, 22.47img/s, loss (batch)=2.39]
Epoch 1/10:   4%|4          | 77/1943 [01:20<01:23, 22.47img/s, loss (batch)=2.32]
Epoch 1/10:   4%|4          | 78/1943 [01:20<01:22, 22.47img/s, loss (batch)=2.68]
Epoch 1/10:   4%|4          | 79/1943 [01:20<01:22, 22.47img/s, loss (batch)=2.48]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:22, 22.51img/s, loss (batch)=2.48]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:22, 22.51img/s, loss (batch)=2.47]
Epoch 1/10:   4%|4          | 81/1943 [01:20<01:22, 22.51img/s, loss (batch)=2.44]
Epoch 1/10:   4%|4          | 82/1943 [01:20<01:22, 22.51img/s, loss (batch)=2.23]
Epoch 1/10:   4%|4          | 83/1943 [01:21<01:23, 22.30img/s, loss (batch)=2.23]
Epoch 1/10:   4%|5           | 83/1943 [01:21<01:23, 22.30img/s, loss (batch)=2.6]
Epoch 1/10:   4%|4          | 84/1943 [01:21<01:23, 22.30img/s, loss (batch)=2.29]
Epoch 1/10:   4%|4          | 85/1943 [01:21<01:23, 22.30img/s, loss (batch)=2.37]
Epoch 1/10:   4%|4          | 86/1943 [01:21<01:24, 22.05img/s, loss (batch)=2.37]
Epoch 1/10:   4%|4          | 86/1943 [01:21<01:24, 22.05img/s, loss (batch)=2.58]
Epoch 1/10:   4%|4          | 87/1943 [01:21<01:24, 22.05img/s, loss (batch)=2.38]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:24, 22.05img/s, loss (batch)=2.61]
Epoch 1/10:   5%|5          | 89/1943 [01:21<01:23, 22.19img/s, loss (batch)=2.61]
Epoch 1/10:   5%|5          | 89/1943 [01:21<01:23, 22.19img/s, loss (batch)=2.35]
Epoch 1/10:   5%|5          | 90/1943 [01:21<01:23, 22.19img/s, loss (batch)=2.14]
Epoch 1/10:   5%|5          | 91/1943 [01:21<01:23, 22.19img/s, loss (batch)=2.74]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:22, 22.31img/s, loss (batch)=2.74]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:22, 22.31img/s, loss (batch)=3.44]
Epoch 1/10:   5%|5          | 93/1943 [01:21<01:22, 22.31img/s, loss (batch)=2.38]
Epoch 1/10:   5%|5          | 94/1943 [01:21<01:22, 22.31img/s, loss (batch)=2.12]
Epoch 1/10:   5%|5          | 95/1943 [01:21<01:22, 22.36img/s, loss (batch)=2.12]
Epoch 1/10:   5%|5          | 95/1943 [01:21<01:22, 22.36img/s, loss (batch)=2.21]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:22, 22.36img/s, loss (batch)=2.51]
Epoch 1/10:   5%|5          | 97/1943 [01:21<01:22, 22.36img/s, loss (batch)=2.55]
Epoch 1/10:   5%|5          | 98/1943 [01:21<01:21, 22.50img/s, loss (batch)=2.55]
Epoch 1/10:   5%|5          | 98/1943 [01:21<01:21, 22.50img/s, loss (batch)=2.34]
Epoch 1/10:   5%|5          | 99/1943 [01:21<01:21, 22.50img/s, loss (batch)=2.76]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:21, 22.50img/s, loss (batch)=2.32]
Epoch 1/10:   5%|5         | 101/1943 [01:21<01:24, 21.75img/s, loss (batch)=2.32]
Epoch 1/10:   5%|5         | 101/1943 [01:21<01:24, 21.75img/s, loss (batch)=3.31]
Epoch 1/10:   5%|5         | 102/1943 [01:21<01:24, 21.75img/s, loss (batch)=2.18]
Epoch 1/10:   5%|5         | 103/1943 [01:21<01:24, 21.75img/s, loss (batch)=2.16]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:24, 21.87img/s, loss (batch)=2.16]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:24, 21.87img/s, loss (batch)=2.36]
Epoch 1/10:   5%|5         | 105/1943 [01:22<01:24, 21.87img/s, loss (batch)=2.14]
Epoch 1/10:   5%|5         | 106/1943 [01:22<01:23, 21.87img/s, loss (batch)=3.06]
Epoch 1/10:   6%|5         | 107/1943 [01:22<01:21, 22.44img/s, loss (batch)=3.06]
Epoch 1/10:   6%|5         | 107/1943 [01:22<01:21, 22.44img/s, loss (batch)=2.56]
Epoch 1/10:   6%|5         | 108/1943 [01:22<01:21, 22.44img/s, loss (batch)=1.96]
Epoch 1/10:   6%|5         | 109/1943 [01:22<01:21, 22.44img/s, loss (batch)=2.21]
Epoch 1/10:   6%|5         | 110/1943 [01:22<01:22, 22.26img/s, loss (batch)=2.21]
Epoch 1/10:   6%|5         | 110/1943 [01:22<01:22, 22.26img/s, loss (batch)=2.22]
Epoch 1/10:   6%|5         | 111/1943 [01:22<01:22, 22.26img/s, loss (batch)=2.04]
Epoch 1/10:   6%|5         | 112/1943 [01:22<01:22, 22.26img/s, loss (batch)=2.27]
Epoch 1/10:   6%|5         | 113/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.27]
Epoch 1/10:   6%|6          | 113/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.2]
Epoch 1/10:   6%|5         | 114/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.12]
Epoch 1/10:   6%|5         | 115/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.63]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:20, 22.65img/s, loss (batch)=2.63]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:20, 22.65img/s, loss (batch)=2.05]
Epoch 1/10:   6%|6         | 117/1943 [01:22<01:20, 22.65img/s, loss (batch)=2.17]
Epoch 1/10:   6%|6         | 118/1943 [01:22<01:20, 22.65img/s, loss (batch)=2.15]
Epoch 1/10:   6%|6         | 119/1943 [01:22<01:20, 22.69img/s, loss (batch)=2.15]
Epoch 1/10:   6%|6         | 119/1943 [01:22<01:20, 22.69img/s, loss (batch)=2.22]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:20, 22.69img/s, loss (batch)=2.19]
Epoch 1/10:   6%|6         | 121/1943 [01:22<01:20, 22.69img/s, loss (batch)=1.92]
Epoch 1/10:   6%|6         | 122/1943 [01:22<01:20, 22.71img/s, loss (batch)=1.92]
Epoch 1/10:   6%|6         | 122/1943 [01:22<01:20, 22.71img/s, loss (batch)=2.32]
Epoch 1/10:   6%|6         | 123/1943 [01:22<01:20, 22.71img/s, loss (batch)=1.94]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:20, 22.71img/s, loss (batch)=2.69]
Epoch 1/10:   6%|6         | 125/1943 [01:22<01:19, 22.80img/s, loss (batch)=2.69]
Epoch 1/10:   6%|6         | 125/1943 [01:22<01:19, 22.80img/s, loss (batch)=1.92]
Epoch 1/10:   6%|6         | 126/1943 [01:22<01:19, 22.80img/s, loss (batch)=2.23]
Epoch 1/10:   7%|6         | 127/1943 [01:23<01:19, 22.80img/s, loss (batch)=2.09]
Epoch 1/10:   7%|6         | 128/1943 [01:23<01:19, 22.75img/s, loss (batch)=2.09]
Epoch 1/10:   7%|6         | 128/1943 [01:23<01:19, 22.75img/s, loss (batch)=1.96]
Epoch 1/10:   7%|6         | 129/1943 [01:23<01:19, 22.75img/s, loss (batch)=3.42]
Epoch 1/10:   7%|6         | 130/1943 [01:23<01:19, 22.75img/s, loss (batch)=2.23]
Epoch 1/10:   7%|6         | 131/1943 [01:23<01:20, 22.65img/s, loss (batch)=2.23]
Epoch 1/10:   7%|6         | 131/1943 [01:23<01:20, 22.65img/s, loss (batch)=2.13]
Epoch 1/10:   7%|6         | 132/1943 [01:23<01:19, 22.65img/s, loss (batch)=2.32]
Epoch 1/10:   7%|6         | 133/1943 [01:23<01:19, 22.65img/s, loss (batch)=2.36]
Epoch 1/10:   7%|6         | 134/1943 [01:23<01:19, 22.69img/s, loss (batch)=2.36]
Epoch 1/10:   7%|6         | 134/1943 [01:23<01:19, 22.69img/s, loss (batch)=1.86]
Epoch 1/10:   7%|7          | 135/1943 [01:23<01:19, 22.69img/s, loss (batch)=2.4]
Epoch 1/10:   7%|6         | 136/1943 [01:23<01:19, 22.69img/s, loss (batch)=3.05]
Epoch 1/10:   7%|7         | 137/1943 [01:23<01:19, 22.68img/s, loss (batch)=3.05]
Epoch 1/10:   7%|7         | 137/1943 [01:23<01:19, 22.68img/s, loss (batch)=2.78]
Epoch 1/10:   7%|7         | 138/1943 [01:23<01:19, 22.68img/s, loss (batch)=1.84]
Epoch 1/10:   7%|7         | 139/1943 [01:23<01:19, 22.68img/s, loss (batch)=2.08]
Epoch 1/10:   7%|7         | 140/1943 [01:23<01:19, 22.63img/s, loss (batch)=2.08]
Epoch 1/10:   7%|7         | 140/1943 [01:23<01:19, 22.63img/s, loss (batch)=2.27]
Epoch 1/10:   7%|7         | 141/1943 [01:23<01:19, 22.63img/s, loss (batch)=3.15]
Epoch 1/10:   7%|7         | 142/1943 [01:23<01:19, 22.63img/s, loss (batch)=2.05]
Epoch 1/10:   7%|7         | 143/1943 [01:23<01:19, 22.53img/s, loss (batch)=2.05]
Epoch 1/10:   7%|7         | 143/1943 [01:23<01:19, 22.53img/s, loss (batch)=1.86]
Epoch 1/10:   7%|7         | 144/1943 [01:23<01:19, 22.53img/s, loss (batch)=1.94]
Epoch 1/10:   7%|7         | 145/1943 [01:23<01:19, 22.53img/s, loss (batch)=2.03]
Epoch 1/10:   8%|7         | 146/1943 [01:23<01:19, 22.66img/s, loss (batch)=2.03]
Epoch 1/10:   8%|7         | 146/1943 [01:23<01:19, 22.66img/s, loss (batch)=1.79]
Epoch 1/10:   8%|7         | 147/1943 [01:23<01:19, 22.66img/s, loss (batch)=1.77]
Epoch 1/10:   8%|7         | 148/1943 [01:23<01:19, 22.66img/s, loss (batch)=3.21]
Epoch 1/10:   8%|7         | 149/1943 [01:23<01:19, 22.54img/s, loss (batch)=3.21]
Epoch 1/10:   8%|7         | 149/1943 [01:23<01:19, 22.54img/s, loss (batch)=2.05]
Epoch 1/10:   8%|7         | 150/1943 [01:24<01:19, 22.54img/s, loss (batch)=1.93]
Epoch 1/10:   8%|7         | 151/1943 [01:24<01:19, 22.54img/s, loss (batch)=2.18]
Epoch 1/10:   8%|7         | 152/1943 [01:24<01:19, 22.48img/s, loss (batch)=2.18]
Epoch 1/10:   8%|7         | 152/1943 [01:24<01:19, 22.48img/s, loss (batch)=1.75]
Epoch 1/10:   8%|7         | 153/1943 [01:24<01:19, 22.48img/s, loss (batch)=1.53]
Epoch 1/10:   8%|7         | 154/1943 [01:24<01:19, 22.48img/s, loss (batch)=2.12]
Epoch 1/10:   8%|7         | 155/1943 [01:24<01:19, 22.52img/s, loss (batch)=2.12]
