================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:36:07,  8.53s/it]
  0%|                                          | 3/1943 [00:08<1:13:52,  2.28s/it]
  0%|1                                           | 5/1943 [00:08<37:55,  1.17s/it]
  0%|1                                           | 6/1943 [00:09<28:59,  1.11it/s]
  0%|1                                           | 7/1943 [00:09<21:53,  1.47it/s]
  0%|1                                           | 8/1943 [00:09<17:35,  1.83it/s]
  1%|2                                          | 11/1943 [00:09<09:24,  3.42it/s]
  1%|3                                          | 15/1943 [00:09<05:07,  6.28it/s]
  1%|3                                          | 17/1943 [00:09<04:18,  7.46it/s]
  1%|4                                          | 20/1943 [00:10<03:10, 10.12it/s]
  1%|6                                          | 28/1943 [00:10<01:35, 20.05it/s]
Epoch 1/15:   3%|3          | 60/1943 [01:20<02:43, 11.54img/s, loss (batch)=3.35]
Epoch 1/15:   3%|3           | 60/1943 [01:20<02:43, 11.54img/s, loss (batch)=3.3]
Epoch 1/15:   3%|3           | 64/1943 [01:20<02:20, 13.39img/s, loss (batch)=3.3]
Epoch 1/15:   3%|3          | 64/1943 [01:21<02:20, 13.39img/s, loss (batch)=3.17]
Epoch 1/15:   3%|3          | 68/1943 [01:21<02:04, 15.06img/s, loss (batch)=3.17]
Epoch 1/15:   3%|4           | 68/1943 [01:21<02:04, 15.06img/s, loss (batch)=3.3]
Epoch 1/15:   4%|4           | 72/1943 [01:21<01:53, 16.54img/s, loss (batch)=3.3]
Epoch 1/15:   4%|4          | 72/1943 [01:21<01:53, 16.54img/s, loss (batch)=3.24]
Epoch 1/15:   4%|4          | 76/1943 [01:21<01:44, 17.81img/s, loss (batch)=3.24]
Epoch 1/15:   4%|4          | 76/1943 [01:21<01:44, 17.81img/s, loss (batch)=3.19]
Epoch 1/15:   4%|4          | 80/1943 [01:21<01:40, 18.50img/s, loss (batch)=3.19]
Epoch 1/15:   4%|4          | 80/1943 [01:21<01:40, 18.50img/s, loss (batch)=3.28]
Epoch 1/15:   4%|4          | 84/1943 [01:21<01:35, 19.45img/s, loss (batch)=3.28]
Epoch 1/15:   4%|4          | 84/1943 [01:22<01:35, 19.45img/s, loss (batch)=3.19]
Epoch 1/15:   5%|4          | 88/1943 [01:22<01:34, 19.73img/s, loss (batch)=3.19]
Epoch 1/15:   5%|4          | 88/1943 [01:22<01:34, 19.73img/s, loss (batch)=3.14]
Epoch 1/15:   5%|5          | 92/1943 [01:22<01:31, 20.21img/s, loss (batch)=3.14]
Epoch 1/15:   5%|5          | 92/1943 [01:22<01:31, 20.21img/s, loss (batch)=3.17]
Epoch 1/15:   5%|5          | 96/1943 [01:22<01:30, 20.44img/s, loss (batch)=3.17]
Epoch 1/15:   5%|5          | 96/1943 [01:22<01:30, 20.44img/s, loss (batch)=3.12]
Epoch 1/15:   5%|5         | 100/1943 [01:22<01:28, 20.91img/s, loss (batch)=3.12]
Epoch 1/15:   5%|5         | 100/1943 [01:22<01:28, 20.91img/s, loss (batch)=3.17]
Epoch 1/15:   5%|5         | 104/1943 [01:22<01:25, 21.59img/s, loss (batch)=3.17]
Epoch 1/15:   5%|5         | 104/1943 [01:22<01:25, 21.59img/s, loss (batch)=3.17]
Epoch 1/15:   6%|5         | 108/1943 [01:22<01:26, 21.21img/s, loss (batch)=3.17]
Epoch 1/15:   6%|5         | 108/1943 [01:23<01:26, 21.21img/s, loss (batch)=3.13]
Epoch 1/15:   6%|5         | 112/1943 [01:23<01:24, 21.65img/s, loss (batch)=3.13]
Epoch 1/15:   6%|5         | 112/1943 [01:23<01:24, 21.65img/s, loss (batch)=3.06]
Epoch 1/15:   6%|5         | 116/1943 [01:23<01:26, 21.18img/s, loss (batch)=3.06]
Epoch 1/15:   6%|5         | 116/1943 [01:23<01:26, 21.18img/s, loss (batch)=3.17]
Epoch 1/15:   6%|6         | 120/1943 [01:23<01:25, 21.45img/s, loss (batch)=3.17]
Epoch 1/15:   6%|6         | 120/1943 [01:23<01:25, 21.45img/s, loss (batch)=3.11]
Epoch 1/15:   6%|6         | 124/1943 [01:23<01:24, 21.60img/s, loss (batch)=3.11]
Epoch 1/15:   6%|7          | 124/1943 [01:23<01:24, 21.60img/s, loss (batch)=3.1]
Epoch 1/15:   7%|7          | 128/1943 [01:23<01:23, 21.65img/s, loss (batch)=3.1]
Epoch 1/15:   7%|6         | 128/1943 [01:24<01:23, 21.65img/s, loss (batch)=3.05]
Epoch 1/15:   7%|6         | 132/1943 [01:24<01:23, 21.66img/s, loss (batch)=3.05]
Epoch 1/15:   7%|6         | 132/1943 [01:24<01:23, 21.66img/s, loss (batch)=2.97]
Epoch 1/15:   7%|6         | 136/1943 [01:24<01:23, 21.61img/s, loss (batch)=2.97]
Epoch 1/15:   7%|6         | 136/1943 [01:24<01:23, 21.61img/s, loss (batch)=3.03]
Epoch 1/15:   7%|7         | 140/1943 [01:24<01:24, 21.37img/s, loss (batch)=3.03]
Epoch 1/15:   7%|7         | 140/1943 [01:24<01:24, 21.37img/s, loss (batch)=3.23]
Epoch 1/15:   7%|7         | 144/1943 [01:24<01:25, 21.07img/s, loss (batch)=3.23]
Epoch 1/15:   7%|7         | 144/1943 [01:24<01:25, 21.07img/s, loss (batch)=3.12]
Epoch 1/15:   8%|7         | 148/1943 [01:24<01:23, 21.50img/s, loss (batch)=3.12]
Epoch 1/15:   8%|7         | 148/1943 [01:25<01:23, 21.50img/s, loss (batch)=3.13]
Epoch 1/15:   8%|7         | 152/1943 [01:25<01:23, 21.53img/s, loss (batch)=3.13]
Epoch 1/15:   8%|7         | 152/1943 [01:25<01:23, 21.53img/s, loss (batch)=3.03]
Epoch 1/15:   8%|8         | 156/1943 [01:25<01:23, 21.46img/s, loss (batch)=3.03]
Epoch 1/15:   8%|8         | 156/1943 [01:25<01:23, 21.46img/s, loss (batch)=2.98]
Epoch 1/15:   8%|8         | 160/1943 [01:25<01:24, 20.98img/s, loss (batch)=2.98]
Epoch 1/15:   8%|8         | 160/1943 [01:25<01:24, 20.98img/s, loss (batch)=3.01]
Epoch 1/15:   8%|8         | 164/1943 [01:25<01:22, 21.63img/s, loss (batch)=3.01]
Epoch 1/15:   8%|8         | 164/1943 [01:25<01:22, 21.63img/s, loss (batch)=3.02]
Epoch 1/15:   9%|8         | 168/1943 [01:25<01:22, 21.42img/s, loss (batch)=3.02]
Epoch 1/15:   9%|8         | 168/1943 [01:25<01:22, 21.42img/s, loss (batch)=3.06]
Epoch 1/15:   9%|8         | 172/1943 [01:25<01:20, 21.87img/s, loss (batch)=3.06]
Epoch 1/15:   9%|#1           | 172/1943 [01:26<01:20, 21.87img/s, loss (batch)=3]
Epoch 1/15:   9%|#1           | 176/1943 [01:26<01:21, 21.67img/s, loss (batch)=3]
Epoch 1/15:   9%|9         | 176/1943 [01:26<01:21, 21.67img/s, loss (batch)=2.99]
Epoch 1/15:   9%|9         | 180/1943 [01:26<01:20, 21.85img/s, loss (batch)=2.99]
Epoch 1/15:   9%|#          | 180/1943 [01:26<01:20, 21.85img/s, loss (batch)=2.9]
Epoch 1/15:   9%|#          | 184/1943 [01:26<01:21, 21.49img/s, loss (batch)=2.9]
Epoch 1/15:   9%|9         | 184/1943 [01:26<01:21, 21.49img/s, loss (batch)=3.16]
Epoch 1/15:  10%|9         | 188/1943 [01:26<01:20, 21.70img/s, loss (batch)=3.16]
Epoch 1/15:  10%|9         | 188/1943 [01:26<01:20, 21.70img/s, loss (batch)=2.99]
Epoch 1/15:  10%|9         | 192/1943 [01:26<01:21, 21.51img/s, loss (batch)=2.99]
Epoch 1/15:  10%|9         | 192/1943 [01:27<01:21, 21.51img/s, loss (batch)=2.94]
Epoch 1/15:  10%|#         | 196/1943 [01:27<01:21, 21.33img/s, loss (batch)=2.94]
Epoch 1/15:  10%|#         | 196/1943 [01:27<01:21, 21.33img/s, loss (batch)=2.95]
Epoch 1/15:  10%|#         | 200/1943 [01:27<01:19, 21.84img/s, loss (batch)=2.95]
Epoch 1/15:  10%|#         | 200/1943 [01:27<01:19, 21.84img/s, loss (batch)=2.96]
Epoch 1/15:  10%|#         | 204/1943 [01:27<01:21, 21.22img/s, loss (batch)=2.96]
Epoch 1/15:  10%|#         | 204/1943 [01:27<01:21, 21.22img/s, loss (batch)=2.91]
Epoch 1/15:  11%|#         | 208/1943 [01:27<01:21, 21.17img/s, loss (batch)=2.91]
Epoch 1/15:  11%|#         | 208/1943 [01:27<01:21, 21.17img/s, loss (batch)=2.95]
Epoch 1/15:  11%|#         | 212/1943 [01:27<01:19, 21.86img/s, loss (batch)=2.95]
Epoch 1/15:  11%|#         | 212/1943 [01:27<01:19, 21.86img/s, loss (batch)=2.92]
Epoch 1/15:  11%|#1        | 216/1943 [01:27<01:21, 21.26img/s, loss (batch)=2.92]
Epoch 1/15:  11%|#1        | 216/1943 [01:28<01:21, 21.26img/s, loss (batch)=2.86]
Epoch 1/15:  11%|#1        | 220/1943 [01:28<01:20, 21.41img/s, loss (batch)=2.86]
Epoch 1/15:  11%|#1        | 220/1943 [01:28<01:20, 21.41img/s, loss (batch)=2.98]
Epoch 1/15:  12%|#1        | 224/1943 [01:28<01:20, 21.41img/s, loss (batch)=2.98]
Epoch 1/15:  12%|#1        | 224/1943 [01:28<01:20, 21.41img/s, loss (batch)=2.93]
Epoch 1/15:  12%|#1        | 228/1943 [01:28<01:19, 21.45img/s, loss (batch)=2.93]
Epoch 1/15:  12%|#1        | 228/1943 [01:28<01:19, 21.45img/s, loss (batch)=2.92]
Epoch 1/15:  12%|#1        | 232/1943 [01:28<01:19, 21.43img/s, loss (batch)=2.92]
Epoch 1/15:  12%|#1        | 232/1943 [01:28<01:19, 21.43img/s, loss (batch)=2.84]
Epoch 1/15:  12%|#2        | 236/1943 [01:28<01:19, 21.42img/s, loss (batch)=2.84]
Epoch 1/15:  12%|#2        | 236/1943 [01:29<01:19, 21.42img/s, loss (batch)=2.92]
Epoch 1/15:  12%|#2        | 240/1943 [01:29<01:19, 21.34img/s, loss (batch)=2.92]
Epoch 1/15:  12%|#2        | 240/1943 [01:29<01:19, 21.34img/s, loss (batch)=2.82]
Epoch 1/15:  13%|#2        | 244/1943 [01:29<01:19, 21.49img/s, loss (batch)=2.82]
Epoch 1/15:  13%|#2        | 244/1943 [01:29<01:19, 21.49img/s, loss (batch)=2.84]
Epoch 1/15:  13%|#2        | 248/1943 [01:29<01:18, 21.53img/s, loss (batch)=2.84]
Epoch 1/15:  13%|#2        | 248/1943 [01:29<01:18, 21.53img/s, loss (batch)=2.94]
Epoch 1/15:  13%|#2        | 252/1943 [01:29<01:19, 21.20img/s, loss (batch)=2.94]
Epoch 1/15:  13%|#2        | 252/1943 [01:29<01:19, 21.20img/s, loss (batch)=2.83]
Epoch 1/15:  13%|#3        | 256/1943 [01:29<01:18, 21.59img/s, loss (batch)=2.83]
Epoch 1/15:  13%|#3        | 256/1943 [01:30<01:18, 21.59img/s, loss (batch)=2.87]
Epoch 1/15:  13%|#3        | 260/1943 [01:30<01:17, 21.61img/s, loss (batch)=2.87]
Epoch 1/15:  13%|#3        | 260/1943 [01:30<01:17, 21.61img/s, loss (batch)=2.83]
Epoch 1/15:  14%|#3        | 264/1943 [01:30<01:17, 21.55img/s, loss (batch)=2.83]
Epoch 1/15:  14%|#3        | 264/1943 [01:30<01:17, 21.55img/s, loss (batch)=2.93]
Epoch 1/15:  14%|#3        | 268/1943 [01:30<01:17, 21.57img/s, loss (batch)=2.93]
Epoch 1/15:  14%|#3        | 268/1943 [01:30<01:17, 21.57img/s, loss (batch)=2.84]
Epoch 1/15:  14%|#3        | 272/1943 [01:30<01:18, 21.35img/s, loss (batch)=2.84]
Epoch 1/15:  14%|#3        | 272/1943 [01:30<01:18, 21.35img/s, loss (batch)=2.82]
Epoch 1/15:  14%|#4        | 276/1943 [01:30<01:17, 21.48img/s, loss (batch)=2.82]
Epoch 1/15:  14%|#4        | 276/1943 [01:30<01:17, 21.48img/s, loss (batch)=2.83]
Epoch 1/15:  14%|#4        | 280/1943 [01:30<01:17, 21.54img/s, loss (batch)=2.83]
Epoch 1/15:  14%|#4        | 280/1943 [01:31<01:17, 21.54img/s, loss (batch)=2.84]
Epoch 1/15:  15%|#4        | 284/1943 [01:31<01:16, 21.70img/s, loss (batch)=2.84]
Epoch 1/15:  15%|#4        | 284/1943 [01:31<01:16, 21.70img/s, loss (batch)=2.84]
Epoch 1/15:  15%|#4        | 288/1943 [01:31<01:17, 21.28img/s, loss (batch)=2.84]
Epoch 1/15:  15%|#4        | 288/1943 [01:31<01:17, 21.28img/s, loss (batch)=2.74]
Epoch 1/15:  15%|#5        | 292/1943 [01:31<01:18, 21.04img/s, loss (batch)=2.74]
Epoch 1/15:  15%|#5        | 292/1943 [01:31<01:18, 21.04img/s, loss (batch)=2.72]
Epoch 1/15:  15%|#5        | 296/1943 [01:31<01:18, 20.91img/s, loss (batch)=2.72]
Epoch 1/15:  15%|#5        | 296/1943 [01:31<01:18, 20.91img/s, loss (batch)=2.65]
Epoch 1/15:  15%|#5        | 300/1943 [01:31<01:14, 21.96img/s, loss (batch)=2.65]
Epoch 1/15:  15%|#5        | 300/1943 [01:32<01:14, 21.96img/s, loss (batch)=2.85]
Epoch 1/15:  16%|#5        | 304/1943 [01:32<01:16, 21.50img/s, loss (batch)=2.85]
Epoch 1/15:  16%|#5        | 304/1943 [01:32<01:16, 21.50img/s, loss (batch)=2.68]
Epoch 1/15:  16%|#5        | 308/1943 [01:32<01:15, 21.76img/s, loss (batch)=2.68]
Epoch 1/15:  16%|#5        | 308/1943 [01:32<01:15, 21.76img/s, loss (batch)=2.69]
Epoch 1/15:  16%|#6        | 312/1943 [01:32<01:16, 21.30img/s, loss (batch)=2.69]
Epoch 1/15:  16%|#6        | 312/1943 [01:32<01:16, 21.30img/s, loss (batch)=2.88]
Epoch 1/15:  16%|#6        | 316/1943 [01:32<01:14, 21.73img/s, loss (batch)=2.88]
Epoch 1/15:  16%|#6        | 316/1943 [01:32<01:14, 21.73img/s, loss (batch)=2.66]
Epoch 1/15:  16%|#6        | 320/1943 [01:32<01:15, 21.55img/s, loss (batch)=2.66]
Epoch 1/15:  16%|#8         | 320/1943 [01:32<01:15, 21.55img/s, loss (batch)=2.7]
Epoch 1/15:  17%|#8         | 324/1943 [01:33<01:15, 21.56img/s, loss (batch)=2.7]
Epoch 1/15:  17%|#6        | 324/1943 [01:33<01:15, 21.56img/s, loss (batch)=2.59]
Epoch 1/15:  17%|#6        | 328/1943 [01:33<01:15, 21.30img/s, loss (batch)=2.59]
Epoch 1/15:  17%|#6        | 328/1943 [01:33<01:15, 21.30img/s, loss (batch)=2.69]
Epoch 1/15:  17%|#7        | 332/1943 [01:33<01:15, 21.48img/s, loss (batch)=2.69]
Epoch 1/15:  17%|#7        | 332/1943 [01:33<01:15, 21.48img/s, loss (batch)=2.68]
Epoch 1/15:  17%|#7        | 336/1943 [01:33<01:13, 21.95img/s, loss (batch)=2.68]
Epoch 1/15:  17%|#7        | 336/1943 [01:33<01:13, 21.95img/s, loss (batch)=2.69]
Epoch 1/15:  17%|#7        | 340/1943 [01:33<01:13, 21.68img/s, loss (batch)=2.69]
Epoch 1/15:  17%|#7        | 340/1943 [01:33<01:13, 21.68img/s, loss (batch)=2.71]
Epoch 1/15:  18%|#7        | 344/1943 [01:33<01:14, 21.44img/s, loss (batch)=2.71]
Epoch 1/15:  18%|##3          | 344/1943 [01:34<01:14, 21.44img/s, loss (batch)=3]
Epoch 1/15:  18%|##3          | 348/1943 [01:34<01:13, 21.67img/s, loss (batch)=3]
Epoch 1/15:  18%|#7        | 348/1943 [01:34<01:13, 21.67img/s, loss (batch)=2.71]
Epoch 1/15:  18%|#8        | 352/1943 [01:34<01:13, 21.61img/s, loss (batch)=2.71]
Epoch 1/15:  18%|#8        | 352/1943 [01:34<01:13, 21.61img/s, loss (batch)=2.68]
Epoch 1/15:  18%|#8        | 356/1943 [01:34<01:12, 21.79img/s, loss (batch)=2.68]
Epoch 1/15:  18%|#8        | 356/1943 [01:34<01:12, 21.79img/s, loss (batch)=2.65]
Epoch 1/15:  19%|#8        | 360/1943 [01:34<01:13, 21.45img/s, loss (batch)=2.65]
Epoch 1/15:  19%|#8        | 360/1943 [01:34<01:13, 21.45img/s, loss (batch)=2.96]
Epoch 1/15:  19%|#8        | 364/1943 [01:34<01:13, 21.53img/s, loss (batch)=2.96]
Epoch 1/15:  19%|#8        | 364/1943 [01:35<01:13, 21.53img/s, loss (batch)=2.67]
Epoch 1/15:  19%|#8        | 368/1943 [01:35<01:14, 21.27img/s, loss (batch)=2.67]
Epoch 1/15:  19%|#8        | 368/1943 [01:35<01:14, 21.27img/s, loss (batch)=2.68]
Epoch 1/15:  19%|#9        | 372/1943 [01:35<01:13, 21.44img/s, loss (batch)=2.68]
Epoch 1/15:  19%|#9        | 372/1943 [01:35<01:13, 21.44img/s, loss (batch)=2.66]
Epoch 1/15:  19%|#9        | 376/1943 [01:35<01:13, 21.46img/s, loss (batch)=2.66]
Epoch 1/15:  19%|#9        | 376/1943 [01:35<01:13, 21.46img/s, loss (batch)=2.65]
Epoch 1/15:  20%|#9        | 380/1943 [01:35<01:13, 21.38img/s, loss (batch)=2.65]
Epoch 1/15:  20%|##1        | 380/1943 [01:35<01:13, 21.38img/s, loss (batch)=2.7]
Epoch 1/15:  20%|##1        | 384/1943 [01:35<01:11, 21.67img/s, loss (batch)=2.7]
Epoch 1/15:  20%|#9        | 384/1943 [01:35<01:11, 21.67img/s, loss (batch)=2.84]
Epoch 1/15:  20%|#9        | 388/1943 [01:36<01:13, 21.29img/s, loss (batch)=2.84]
Epoch 1/15:  20%|#9        | 388/1943 [01:36<01:13, 21.29img/s, loss (batch)=2.61]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/15:  20%|#9        | 388/1943 [01:53<01:13, 21.29img/s, loss (batch)=2.61]


Validation round:   1%|1                     | 1/123 [01:18<2:40:36, 78.99s/batch][A


Validation round:   5%|#1                      | 6/123 [01:19<18:57,  9.72s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:04,  4.33s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:19,  2.42s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:32,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:34,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A
