================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================

INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values

  0%|                                                    | 0/3028 [00:00<?, ?it/s]
  0%|                                          | 1/3028 [00:07<6:36:10,  7.85s/it]
  0%|                                          | 2/3028 [00:08<2:49:50,  3.37s/it]
  0%|                                          | 3/3028 [00:08<1:37:33,  1.94s/it]
  0%|                                          | 4/3028 [00:08<1:02:07,  1.23s/it]
  0%|                                            | 5/3028 [00:08<42:10,  1.19it/s]
  0%|                                            | 6/3028 [00:08<30:28,  1.65it/s]
  0%|1                                           | 8/3028 [00:08<17:15,  2.92it/s]
  0%|1                                          | 10/3028 [00:09<11:49,  4.25it/s]
  0%|1                                          | 14/3028 [00:09<06:27,  7.78it/s]
  1%|2                                          | 16/3028 [00:09<05:36,  8.94it/s]
 92%|#####################################6   | 2781/3028 [01:01<00:04, 57.81it/s]
 92%|#####################################7   | 2788/3028 [01:01<00:04, 55.03it/s]
 92%|#####################################8   | 2794/3028 [01:01<00:04, 54.10it/s]
 92%|#####################################9   | 2800/3028 [01:02<00:04, 54.72it/s]
 93%|#####################################9   | 2806/3028 [01:02<00:04, 53.42it/s]
 93%|######################################   | 2812/3028 [01:02<00:04, 52.63it/s]
 93%|######################################1  | 2818/3028 [01:02<00:04, 51.35it/s]
 93%|######################################2  | 2826/3028 [01:02<00:03, 52.31it/s]
 94%|######################################3  | 2833/3028 [01:02<00:03, 54.27it/s]
 94%|######################################4  | 2839/3028 [01:02<00:03, 50.86it/s]
 94%|######################################5  | 2848/3028 [01:02<00:03, 52.85it/s]
 94%|######################################6  | 2855/3028 [01:03<00:03, 54.50it/s]
 94%|######################################7  | 2861/3028 [01:03<00:03, 54.77it/s]
 95%|######################################8  | 2867/3028 [01:03<00:03, 52.44it/s]
 95%|######################################9  | 2875/3028 [01:03<00:02, 56.82it/s]
 95%|#######################################  | 2881/3028 [01:03<00:02, 52.93it/s]
 95%|#######################################  | 2887/3028 [01:03<00:02, 47.12it/s]
 96%|#######################################1 | 2893/3028 [01:03<00:02, 49.03it/s]
 96%|#######################################2 | 2902/3028 [01:04<00:02, 51.09it/s]
 96%|#######################################3 | 2909/3028 [01:04<00:02, 49.19it/s]
 96%|#######################################5 | 2918/3028 [01:04<00:02, 51.57it/s]
 97%|#######################################5 | 2924/3028 [01:04<00:01, 53.19it/s]
 97%|#######################################6 | 2931/3028 [01:04<00:01, 55.59it/s]
 97%|#######################################7 | 2938/3028 [01:04<00:01, 56.49it/s]
 97%|#######################################8 | 2945/3028 [01:04<00:01, 58.76it/s]
 97%|#######################################9 | 2951/3028 [01:04<00:01, 49.10it/s]
 98%|######################################## | 2960/3028 [01:05<00:01, 55.00it/s]
 98%|########################################1| 2966/3028 [01:05<00:01, 54.47it/s]
 98%|########################################2| 2972/3028 [01:05<00:01, 55.48it/s]
 98%|########################################3| 2978/3028 [01:05<00:00, 53.95it/s]
 99%|########################################4| 2984/3028 [01:05<00:00, 55.53it/s]
 99%|########################################4| 2990/3028 [01:05<00:00, 55.53it/s]
 99%|########################################5| 2996/3028 [01:05<00:00, 50.87it/s]
 99%|########################################6| 3005/3028 [01:05<00:00, 57.12it/s]
 99%|########################################7| 3011/3028 [01:06<00:00, 52.92it/s]
100%|########################################8| 3018/3028 [01:06<00:00, 53.43it/s]
100%|########################################9| 3024/3028 [01:06<00:00, 51.87it/s]
100%|#########################################| 3028/3028 [01:06<00:00, 45.67it/s]

INFO: Unique mask values: [[11, 246, 210], [39, 179, 65], [168, 232, 84], [173, 173, 173], [217, 217, 217], [230, 87, 196], [250, 62, 119], [250, 148, 65], [252, 126, 187], [255, 193, 122], [255, 207, 74]]

INFO: Creating dataset with 756 examples

INFO: Scanning mask files to determine unique values


  0%|                                                                                      | 0/756 [00:00<?, ?it/s]
  0%|1                                                                           | 1/756 [00:08<1:49:04,  8.67s/it]
  0%|3                                                                             | 3/756 [00:08<29:23,  2.34s/it]
  1%|5                                                                             | 5/756 [00:09<14:43,  1.18s/it]
  1%|6                                                                             | 6/756 [00:09<11:08,  1.12it/s]
  1%|8                                                                             | 8/756 [00:09<06:40,  1.87it/s]
  1%|#                                                                            | 10/756 [00:09<04:22,  2.85it/s]
  2%|#5                                                                           | 15/756 [00:09<02:02,  6.04it/s]
  3%|#9                                                                           | 19/756 [00:09<01:21,  9.09it/s]
  3%|##6                                                                          | 26/756 [00:09<00:45, 16.04it/s]
  4%|###3                                                                         | 33/756 [00:09<00:31, 22.65it/s]
  5%|###8                                                                         | 38/756 [00:10<00:27, 26.12it/s]
  6%|####8                                                                        | 48/756 [00:10<00:19, 37.05it/s]
  7%|#####5                                                                       | 54/756 [00:10<00:18, 37.86it/s]
  8%|######                                                                       | 59/756 [00:10<00:17, 39.96it/s]
  9%|######8                                                                      | 67/756 [00:10<00:14, 46.89it/s]
 10%|#######5                                                                     | 74/756 [00:10<00:13, 51.47it/s]
 11%|########1                                                                    | 80/756 [00:10<00:13, 49.23it/s]
 11%|########7                                                                    | 86/756 [00:10<00:13, 50.95it/s]
 12%|#########4                                                                   | 93/756 [00:11<00:11, 55.34it/s]
 13%|##########                                                                   | 99/756 [00:11<00:12, 53.72it/s]
 14%|##########8                                                                 | 108/756 [00:11<00:12, 53.76it/s]
 15%|###########5                                                                | 115/756 [00:11<00:11, 55.00it/s]
 16%|############2                                                               | 122/756 [00:11<00:11, 56.27it/s]
 17%|############8                                                               | 128/756 [00:11<00:11, 56.07it/s]
 18%|#############4                                                              | 134/756 [00:11<00:11, 55.89it/s]
 19%|##############2                                                             | 142/756 [00:11<00:11, 55.28it/s]
 20%|##############8                                                             | 148/756 [00:12<00:10, 55.77it/s]
 21%|###############6                                                            | 156/756 [00:12<00:09, 60.73it/s]
 22%|################3                                                           | 163/756 [00:12<00:10, 55.63it/s]
 22%|################9                                                           | 169/756 [00:12<00:12, 47.82it/s]
 23%|#################7                                                          | 177/756 [00:12<00:10, 55.29it/s]
 24%|##################5                                                         | 185/756 [00:12<00:09, 59.08it/s]
 25%|###################3                                                        | 192/756 [00:12<00:10, 55.09it/s]
 26%|####################                                                        | 199/756 [00:12<00:10, 55.42it/s]
 27%|####################7                                                       | 206/756 [00:13<00:09, 55.62it/s]
 28%|#####################6                                                      | 215/756 [00:13<00:09, 55.42it/s]
 29%|######################3                                                     | 222/756 [00:13<00:09, 58.04it/s]
 30%|#######################                                                     | 229/756 [00:13<00:09, 54.61it/s]
 31%|#######################7                                                    | 236/756 [00:13<00:09, 56.10it/s]
 32%|########################4                                                   | 243/756 [00:13<00:09, 56.85it/s]
 33%|#########################1                                                  | 250/756 [00:13<00:09, 52.99it/s]
 34%|##########################                                                  | 259/756 [00:13<00:08, 60.27it/s]
 35%|##########################7                                                 | 266/756 [00:14<00:09, 53.68it/s]
 36%|###########################6                                                | 275/756 [00:14<00:07, 61.34it/s]
 37%|############################3                                               | 282/756 [00:14<00:08, 54.34it/s]
 38%|#############################2                                              | 291/756 [00:14<00:07, 58.98it/s]
 39%|#############################9                                              | 298/756 [00:14<00:08, 51.39it/s]
 41%|##############################9                                             | 308/756 [00:14<00:07, 61.82it/s]
 42%|###############################6                                            | 315/756 [00:14<00:07, 57.12it/s]
 43%|################################3                                           | 322/756 [00:15<00:07, 58.20it/s]
 44%|#################################                                           | 329/756 [00:15<00:07, 55.24it/s]
 44%|#################################6                                          | 335/756 [00:15<00:07, 55.18it/s]
 45%|##################################3                                         | 342/756 [00:15<00:07, 57.70it/s]
 46%|##################################9                                         | 348/756 [00:15<00:07, 58.11it/s]
 47%|###################################7                                        | 356/756 [00:15<00:07, 55.44it/s]
 48%|####################################3                                       | 362/756 [00:15<00:07, 54.85it/s]
 49%|#####################################1                                      | 370/756 [00:15<00:06, 61.00it/s]
 50%|#####################################8                                      | 377/756 [00:16<00:06, 55.89it/s]
 51%|######################################5                                     | 383/756 [00:16<00:06, 56.08it/s]
 52%|#######################################2                                    | 390/756 [00:16<00:06, 58.49it/s]
 52%|#######################################8                                    | 396/756 [00:16<00:06, 53.79it/s]
 53%|########################################5                                   | 403/756 [00:16<00:06, 57.20it/s]
 54%|#########################################1                                  | 409/756 [00:16<00:07, 49.25it/s]
 55%|##########################################                                  | 418/756 [00:16<00:05, 57.84it/s]
 56%|##########################################7                                 | 425/756 [00:16<00:05, 55.33it/s]
 57%|###########################################6                                | 434/756 [00:17<00:05, 58.96it/s]
 58%|############################################3                               | 441/756 [00:17<00:06, 49.47it/s]
 60%|#############################################2                              | 450/756 [00:17<00:05, 58.18it/s]
 60%|#############################################9                              | 457/756 [00:17<00:05, 52.65it/s]
 62%|##############################################7                             | 465/756 [00:17<00:04, 58.35it/s]
 62%|###############################################4                            | 472/756 [00:17<00:05, 54.24it/s]
 63%|################################################2                           | 480/756 [00:17<00:04, 55.54it/s]
 64%|################################################9                           | 487/756 [00:18<00:04, 57.66it/s]
 65%|#################################################5                          | 493/756 [00:18<00:04, 57.44it/s]
 66%|##################################################1                         | 499/756 [00:18<00:04, 55.19it/s]
 67%|##################################################7                         | 505/756 [00:18<00:05, 49.75it/s]
 68%|###################################################5                        | 513/756 [00:18<00:04, 56.90it/s]
 69%|####################################################2                       | 520/756 [00:18<00:03, 59.91it/s]
 70%|####################################################9                       | 527/756 [00:18<00:04, 55.17it/s]
 71%|#####################################################7                      | 535/756 [00:18<00:03, 60.16it/s]
 72%|######################################################4                     | 542/756 [00:19<00:03, 57.52it/s]
 72%|#######################################################                     | 548/756 [00:19<00:03, 56.25it/s]
 73%|#######################################################6                    | 554/756 [00:19<00:03, 55.88it/s]
 74%|########################################################2                   | 560/756 [00:19<00:03, 54.15it/s]
 75%|#########################################################                   | 567/756 [00:19<00:03, 57.97it/s]
