================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:39:33,  8.64s/it]
  0%|                                          | 2/1943 [00:08<1:58:20,  3.66s/it]
  0%|                                          | 3/1943 [00:08<1:06:11,  2.05s/it]
  0%|                                            | 4/1943 [00:09<41:39,  1.29s/it]
  0%|1                                           | 5/1943 [00:09<28:19,  1.14it/s]
  0%|1                                           | 8/1943 [00:09<11:51,  2.72it/s]
  1%|2                                          | 10/1943 [00:09<08:38,  3.73it/s]
  1%|2                                          | 13/1943 [00:09<05:38,  5.71it/s]
  1%|3                                          | 17/1943 [00:09<03:26,  9.32it/s]
  1%|4                                          | 21/1943 [00:09<02:26, 13.10it/s]
  1%|6                                          | 28/1943 [00:10<01:41, 18.83it/s]
Epoch 1/15:   2%|1          | 34/1943 [01:19<12:45,  2.49img/s, loss (batch)=3.23]
Epoch 1/15:   2%|2          | 36/1943 [01:19<09:08,  3.48img/s, loss (batch)=3.23]
Epoch 1/15:   2%|2          | 36/1943 [01:19<09:08,  3.48img/s, loss (batch)=3.26]
Epoch 1/15:   2%|2           | 38/1943 [01:19<09:08,  3.48img/s, loss (batch)=3.3]
Epoch 1/15:   2%|2           | 40/1943 [01:19<06:41,  4.74img/s, loss (batch)=3.3]
Epoch 1/15:   2%|2          | 40/1943 [01:20<06:41,  4.74img/s, loss (batch)=3.31]
Epoch 1/15:   2%|2          | 42/1943 [01:20<06:41,  4.74img/s, loss (batch)=3.26]
Epoch 1/15:   2%|2          | 44/1943 [01:20<05:02,  6.29img/s, loss (batch)=3.26]
Epoch 1/15:   2%|2          | 44/1943 [01:20<05:02,  6.29img/s, loss (batch)=3.24]
Epoch 1/15:   2%|2          | 46/1943 [01:20<05:01,  6.29img/s, loss (batch)=3.26]
Epoch 1/15:   2%|2          | 48/1943 [01:20<03:52,  8.15img/s, loss (batch)=3.26]
Epoch 1/15:   2%|2          | 48/1943 [01:20<03:52,  8.15img/s, loss (batch)=3.23]
Epoch 1/15:   3%|2          | 50/1943 [01:20<03:52,  8.15img/s, loss (batch)=3.24]
Epoch 1/15:   3%|2          | 52/1943 [01:20<03:03, 10.32img/s, loss (batch)=3.24]
Epoch 1/15:   3%|2          | 52/1943 [01:20<03:03, 10.32img/s, loss (batch)=3.15]
Epoch 1/15:   3%|3          | 54/1943 [01:20<03:03, 10.32img/s, loss (batch)=3.27]
Epoch 1/15:   3%|3          | 56/1943 [01:20<02:30, 12.50img/s, loss (batch)=3.27]
Epoch 1/15:   3%|3          | 56/1943 [01:20<02:30, 12.50img/s, loss (batch)=3.18]
Epoch 1/15:   3%|3           | 58/1943 [01:20<02:30, 12.50img/s, loss (batch)=3.1]
Epoch 1/15:   3%|3           | 60/1943 [01:20<02:08, 14.69img/s, loss (batch)=3.1]
Epoch 1/15:   3%|3          | 60/1943 [01:20<02:08, 14.69img/s, loss (batch)=3.15]
Epoch 1/15:   3%|3           | 62/1943 [01:20<02:08, 14.69img/s, loss (batch)=3.2]
Epoch 1/15:   3%|3           | 64/1943 [01:20<01:51, 16.91img/s, loss (batch)=3.2]
Epoch 1/15:   3%|3          | 64/1943 [01:20<01:51, 16.91img/s, loss (batch)=3.25]
Epoch 1/15:   3%|3          | 66/1943 [01:21<01:50, 16.91img/s, loss (batch)=3.07]
Epoch 1/15:   3%|3          | 68/1943 [01:21<01:40, 18.74img/s, loss (batch)=3.07]
Epoch 1/15:   3%|3          | 68/1943 [01:21<01:40, 18.74img/s, loss (batch)=3.16]
Epoch 1/15:   4%|3          | 70/1943 [01:21<01:39, 18.74img/s, loss (batch)=3.11]
Epoch 1/15:   4%|4          | 72/1943 [01:21<01:32, 20.15img/s, loss (batch)=3.11]
Epoch 1/15:   4%|4          | 72/1943 [01:21<01:32, 20.15img/s, loss (batch)=3.17]
Epoch 1/15:   4%|4          | 74/1943 [01:21<01:32, 20.15img/s, loss (batch)=3.17]
Epoch 1/15:   4%|4          | 76/1943 [01:21<01:27, 21.40img/s, loss (batch)=3.17]
Epoch 1/15:   4%|4           | 76/1943 [01:21<01:27, 21.40img/s, loss (batch)=3.1]
Epoch 1/15:   4%|4          | 78/1943 [01:21<01:27, 21.40img/s, loss (batch)=3.15]
Epoch 1/15:   4%|4          | 80/1943 [01:21<01:22, 22.46img/s, loss (batch)=3.15]
Epoch 1/15:   4%|4          | 80/1943 [01:21<01:22, 22.46img/s, loss (batch)=3.01]
Epoch 1/15:   4%|4          | 82/1943 [01:21<01:22, 22.46img/s, loss (batch)=3.09]
Epoch 1/15:   4%|4          | 84/1943 [01:21<01:19, 23.29img/s, loss (batch)=3.09]
Epoch 1/15:   4%|4          | 84/1943 [01:21<01:19, 23.29img/s, loss (batch)=3.06]
Epoch 1/15:   4%|6             | 86/1943 [01:21<01:19, 23.29img/s, loss (batch)=3]
Epoch 1/15:   5%|6             | 88/1943 [01:21<01:19, 23.41img/s, loss (batch)=3]
Epoch 1/15:   5%|4          | 88/1943 [01:21<01:19, 23.41img/s, loss (batch)=3.06]
Epoch 1/15:   5%|5          | 90/1943 [01:22<01:19, 23.41img/s, loss (batch)=3.11]
Epoch 1/15:   5%|5          | 92/1943 [01:22<01:17, 24.03img/s, loss (batch)=3.11]
Epoch 1/15:   5%|5          | 92/1943 [01:22<01:17, 24.03img/s, loss (batch)=2.97]
Epoch 1/15:   5%|5           | 94/1943 [01:22<01:16, 24.03img/s, loss (batch)=3.1]
Epoch 1/15:   5%|5           | 96/1943 [01:22<01:15, 24.39img/s, loss (batch)=3.1]
Epoch 1/15:   5%|5          | 96/1943 [01:22<01:15, 24.39img/s, loss (batch)=3.01]
Epoch 1/15:   5%|5          | 98/1943 [01:22<01:15, 24.39img/s, loss (batch)=3.11]
Epoch 1/15:   5%|5         | 100/1943 [01:22<01:14, 24.63img/s, loss (batch)=3.11]
Epoch 1/15:   5%|5         | 100/1943 [01:22<01:14, 24.63img/s, loss (batch)=2.95]
Epoch 1/15:   5%|5         | 102/1943 [01:22<01:14, 24.63img/s, loss (batch)=3.04]
Epoch 1/15:   5%|5         | 104/1943 [01:22<01:14, 24.77img/s, loss (batch)=3.04]
Epoch 1/15:   5%|5         | 104/1943 [01:22<01:14, 24.77img/s, loss (batch)=2.95]
Epoch 1/15:   5%|5         | 106/1943 [01:22<01:14, 24.77img/s, loss (batch)=2.95]
Epoch 1/15:   6%|5         | 108/1943 [01:22<01:13, 24.89img/s, loss (batch)=2.95]
Epoch 1/15:   6%|5         | 108/1943 [01:22<01:13, 24.89img/s, loss (batch)=3.07]
Epoch 1/15:   6%|6          | 110/1943 [01:22<01:13, 24.89img/s, loss (batch)=3.1]
Epoch 1/15:   6%|6          | 112/1943 [01:22<01:13, 24.91img/s, loss (batch)=3.1]
Epoch 1/15:   6%|5         | 112/1943 [01:22<01:13, 24.91img/s, loss (batch)=2.92]
Epoch 1/15:   6%|5         | 114/1943 [01:22<01:13, 24.91img/s, loss (batch)=2.96]
Epoch 1/15:   6%|5         | 116/1943 [01:22<01:13, 25.00img/s, loss (batch)=2.96]
Epoch 1/15:   6%|5         | 116/1943 [01:23<01:13, 25.00img/s, loss (batch)=3.02]
Epoch 1/15:   6%|7            | 118/1943 [01:23<01:12, 25.00img/s, loss (batch)=3]
Epoch 1/15:   6%|8            | 120/1943 [01:23<01:13, 24.82img/s, loss (batch)=3]
Epoch 1/15:   6%|6         | 120/1943 [01:23<01:13, 24.82img/s, loss (batch)=2.99]
Epoch 1/15:   6%|6         | 122/1943 [01:23<01:13, 24.82img/s, loss (batch)=2.94]
Epoch 1/15:   6%|6         | 124/1943 [01:23<01:13, 24.90img/s, loss (batch)=2.94]
Epoch 1/15:   6%|6         | 124/1943 [01:23<01:13, 24.90img/s, loss (batch)=2.85]
Epoch 1/15:   6%|6         | 126/1943 [01:23<01:12, 24.90img/s, loss (batch)=2.99]
Epoch 1/15:   7%|6         | 128/1943 [01:23<01:13, 24.69img/s, loss (batch)=2.99]
Epoch 1/15:   7%|6         | 128/1943 [01:23<01:13, 24.69img/s, loss (batch)=3.03]
Epoch 1/15:   7%|6         | 130/1943 [01:23<01:13, 24.69img/s, loss (batch)=2.89]
Epoch 1/15:   7%|6         | 132/1943 [01:23<01:11, 25.19img/s, loss (batch)=2.89]
Epoch 1/15:   7%|6         | 132/1943 [01:23<01:11, 25.19img/s, loss (batch)=2.84]
Epoch 1/15:   7%|6         | 134/1943 [01:23<01:11, 25.19img/s, loss (batch)=3.03]
Epoch 1/15:   7%|6         | 136/1943 [01:23<01:12, 24.95img/s, loss (batch)=3.03]
Epoch 1/15:   7%|7          | 136/1943 [01:23<01:12, 24.95img/s, loss (batch)=2.9]
Epoch 1/15:   7%|7         | 138/1943 [01:23<01:12, 24.95img/s, loss (batch)=3.02]
Epoch 1/15:   7%|7         | 140/1943 [01:23<01:12, 25.04img/s, loss (batch)=3.02]
Epoch 1/15:   7%|7         | 140/1943 [01:24<01:12, 25.04img/s, loss (batch)=2.79]
Epoch 1/15:   7%|7         | 142/1943 [01:24<01:11, 25.04img/s, loss (batch)=2.72]
Epoch 1/15:   7%|7         | 144/1943 [01:24<01:12, 24.77img/s, loss (batch)=2.72]
Epoch 1/15:   7%|7         | 144/1943 [01:24<01:12, 24.77img/s, loss (batch)=2.87]
Epoch 1/15:   8%|7         | 146/1943 [01:24<01:12, 24.77img/s, loss (batch)=2.82]
Epoch 1/15:   8%|7         | 148/1943 [01:24<01:12, 24.90img/s, loss (batch)=2.82]
Epoch 1/15:   8%|7         | 148/1943 [01:24<01:12, 24.90img/s, loss (batch)=2.85]
Epoch 1/15:   8%|7         | 150/1943 [01:24<01:12, 24.90img/s, loss (batch)=2.92]
Epoch 1/15:   8%|7         | 152/1943 [01:24<01:13, 24.25img/s, loss (batch)=2.92]
Epoch 1/15:   8%|7         | 152/1943 [01:24<01:13, 24.25img/s, loss (batch)=2.69]
Epoch 1/15:   8%|7         | 154/1943 [01:24<01:13, 24.25img/s, loss (batch)=3.01]
Epoch 1/15:   8%|8         | 156/1943 [01:24<01:10, 25.48img/s, loss (batch)=3.01]
Epoch 1/15:   8%|8         | 156/1943 [01:24<01:10, 25.48img/s, loss (batch)=3.09]
Epoch 1/15:   8%|8          | 158/1943 [01:24<01:10, 25.48img/s, loss (batch)=2.8]
Epoch 1/15:   8%|9          | 160/1943 [01:24<01:10, 25.37img/s, loss (batch)=2.8]
Epoch 1/15:   8%|8         | 160/1943 [01:24<01:10, 25.37img/s, loss (batch)=2.84]
Epoch 1/15:   8%|9          | 162/1943 [01:24<01:10, 25.37img/s, loss (batch)=2.8]
Epoch 1/15:   8%|9          | 164/1943 [01:24<01:11, 25.03img/s, loss (batch)=2.8]
Epoch 1/15:   8%|9          | 164/1943 [01:24<01:11, 25.03img/s, loss (batch)=2.9]
Epoch 1/15:   9%|8         | 166/1943 [01:25<01:10, 25.03img/s, loss (batch)=2.55]
Epoch 1/15:   9%|8         | 168/1943 [01:25<01:11, 24.76img/s, loss (batch)=2.55]
Epoch 1/15:   9%|8         | 168/1943 [01:25<01:11, 24.76img/s, loss (batch)=2.85]
Epoch 1/15:   9%|8         | 170/1943 [01:25<01:11, 24.76img/s, loss (batch)=2.87]
Epoch 1/15:   9%|8         | 172/1943 [01:25<01:10, 25.11img/s, loss (batch)=2.87]
Epoch 1/15:   9%|8         | 172/1943 [01:25<01:10, 25.11img/s, loss (batch)=2.88]
Epoch 1/15:   9%|8         | 174/1943 [01:25<01:10, 25.11img/s, loss (batch)=2.73]
Epoch 1/15:   9%|9         | 176/1943 [01:25<01:10, 25.15img/s, loss (batch)=2.73]
Epoch 1/15:   9%|9         | 176/1943 [01:25<01:10, 25.15img/s, loss (batch)=2.71]
Epoch 1/15:   9%|9         | 178/1943 [01:25<01:10, 25.15img/s, loss (batch)=2.75]
Epoch 1/15:   9%|9         | 180/1943 [01:25<01:11, 24.53img/s, loss (batch)=2.75]
Epoch 1/15:   9%|9         | 180/1943 [01:25<01:11, 24.53img/s, loss (batch)=2.63]
Epoch 1/15:   9%|9         | 182/1943 [01:25<01:11, 24.53img/s, loss (batch)=3.04]
Epoch 1/15:   9%|9         | 184/1943 [01:25<01:09, 25.24img/s, loss (batch)=3.04]
Epoch 1/15:   9%|9         | 184/1943 [01:25<01:09, 25.24img/s, loss (batch)=2.71]
Epoch 1/15:  10%|#          | 186/1943 [01:25<01:09, 25.24img/s, loss (batch)=2.7]
Epoch 1/15:  10%|#          | 188/1943 [01:25<01:10, 24.99img/s, loss (batch)=2.7]
Epoch 1/15:  10%|9         | 188/1943 [01:25<01:10, 24.99img/s, loss (batch)=2.78]
Epoch 1/15:  10%|9         | 190/1943 [01:26<01:10, 24.99img/s, loss (batch)=2.82]
Epoch 1/15:  10%|9         | 192/1943 [01:26<01:10, 24.91img/s, loss (batch)=2.82]
Epoch 1/15:  10%|9         | 192/1943 [01:26<01:10, 24.91img/s, loss (batch)=2.71]
Epoch 1/15:  10%|9         | 194/1943 [01:26<01:10, 24.91img/s, loss (batch)=2.76]
Epoch 1/15:  10%|#         | 196/1943 [01:26<01:09, 25.24img/s, loss (batch)=2.76]
Epoch 1/15:  10%|#         | 196/1943 [01:26<01:09, 25.24img/s, loss (batch)=2.82]
Epoch 1/15:  10%|#         | 198/1943 [01:26<01:09, 25.24img/s, loss (batch)=2.71]
Epoch 1/15:  10%|#         | 200/1943 [01:26<01:10, 24.87img/s, loss (batch)=2.71]
Epoch 1/15:  10%|#         | 200/1943 [01:26<01:10, 24.87img/s, loss (batch)=2.79]
Epoch 1/15:  10%|#         | 202/1943 [01:26<01:10, 24.87img/s, loss (batch)=2.65]
Epoch 1/15:  10%|#         | 204/1943 [01:26<01:08, 25.29img/s, loss (batch)=2.65]
Epoch 1/15:  10%|#         | 204/1943 [01:26<01:08, 25.29img/s, loss (batch)=2.69]
Epoch 1/15:  11%|#         | 206/1943 [01:26<01:08, 25.29img/s, loss (batch)=2.76]
Epoch 1/15:  11%|#         | 208/1943 [01:26<01:09, 24.85img/s, loss (batch)=2.76]
Epoch 1/15:  11%|#         | 208/1943 [01:26<01:09, 24.85img/s, loss (batch)=2.84]
Epoch 1/15:  11%|#         | 210/1943 [01:26<01:09, 24.85img/s, loss (batch)=2.85]
Epoch 1/15:  11%|#         | 212/1943 [01:26<01:08, 25.19img/s, loss (batch)=2.85]
Epoch 1/15:  11%|#         | 212/1943 [01:26<01:08, 25.19img/s, loss (batch)=2.74]
Epoch 1/15:  11%|#1        | 214/1943 [01:26<01:08, 25.19img/s, loss (batch)=2.76]
Epoch 1/15:  11%|#1        | 216/1943 [01:26<01:09, 24.79img/s, loss (batch)=2.76]
Epoch 1/15:  11%|#1        | 216/1943 [01:27<01:09, 24.79img/s, loss (batch)=2.86]
Epoch 1/15:  11%|#1        | 218/1943 [01:27<01:09, 24.79img/s, loss (batch)=2.76]
Epoch 1/15:  11%|#1        | 220/1943 [01:27<01:07, 25.37img/s, loss (batch)=2.76]
Epoch 1/15:  11%|#2         | 220/1943 [01:27<01:07, 25.37img/s, loss (batch)=2.7]
Epoch 1/15:  11%|#1        | 222/1943 [01:27<01:07, 25.37img/s, loss (batch)=3.12]
Epoch 1/15:  12%|#1        | 224/1943 [01:27<01:07, 25.39img/s, loss (batch)=3.12]
Epoch 1/15:  12%|#1        | 224/1943 [01:27<01:07, 25.39img/s, loss (batch)=2.65]
Epoch 1/15:  12%|#1        | 226/1943 [01:27<01:07, 25.39img/s, loss (batch)=2.64]
Epoch 1/15:  12%|#1        | 228/1943 [01:27<01:07, 25.39img/s, loss (batch)=2.64]
Epoch 1/15:  12%|#2         | 228/1943 [01:27<01:07, 25.39img/s, loss (batch)=2.6]
Epoch 1/15:  12%|#1        | 230/1943 [01:27<01:07, 25.39img/s, loss (batch)=2.75]
Epoch 1/15:  12%|#1        | 232/1943 [01:27<01:08, 25.00img/s, loss (batch)=2.75]
Epoch 1/15:  12%|#1        | 232/1943 [01:27<01:08, 25.00img/s, loss (batch)=2.64]
Epoch 1/15:  12%|#2        | 234/1943 [01:27<01:08, 25.00img/s, loss (batch)=2.75]
Epoch 1/15:  12%|#2        | 236/1943 [01:27<01:07, 25.17img/s, loss (batch)=2.75]
Epoch 1/15:  12%|#2        | 236/1943 [01:27<01:07, 25.17img/s, loss (batch)=2.64]
Epoch 1/15:  12%|#2        | 238/1943 [01:27<01:07, 25.17img/s, loss (batch)=2.94]
Epoch 1/15:  12%|#2        | 240/1943 [01:27<01:07, 25.25img/s, loss (batch)=2.94]
Epoch 1/15:  12%|#2        | 240/1943 [01:28<01:07, 25.25img/s, loss (batch)=2.64]
Epoch 1/15:  12%|#2        | 242/1943 [01:28<01:07, 25.25img/s, loss (batch)=2.57]
Epoch 1/15:  13%|#2        | 244/1943 [01:28<01:08, 24.86img/s, loss (batch)=2.57]
Epoch 1/15:  13%|#2        | 244/1943 [01:28<01:08, 24.86img/s, loss (batch)=2.47]
Epoch 1/15:  13%|#2        | 246/1943 [01:28<01:08, 24.86img/s, loss (batch)=2.58]
Epoch 1/15:  13%|#2        | 248/1943 [01:28<01:09, 24.43img/s, loss (batch)=2.58]
Epoch 1/15:  13%|#2        | 248/1943 [01:28<01:09, 24.43img/s, loss (batch)=2.64]
Epoch 1/15:  13%|#2        | 250/1943 [01:28<01:09, 24.43img/s, loss (batch)=2.81]
Epoch 1/15:  13%|#2        | 252/1943 [01:28<01:07, 25.18img/s, loss (batch)=2.81]
Epoch 1/15:  13%|#2        | 252/1943 [01:28<01:07, 25.18img/s, loss (batch)=2.93]
Epoch 1/15:  13%|#3        | 254/1943 [01:28<01:07, 25.18img/s, loss (batch)=2.69]
Epoch 1/15:  13%|#3        | 256/1943 [01:28<01:07, 25.06img/s, loss (batch)=2.69]
Epoch 1/15:  13%|#3        | 256/1943 [01:28<01:07, 25.06img/s, loss (batch)=2.64]
Epoch 1/15:  13%|#3        | 258/1943 [01:28<01:07, 25.06img/s, loss (batch)=2.56]
Epoch 1/15:  13%|#3        | 260/1943 [01:28<01:06, 25.27img/s, loss (batch)=2.56]
Epoch 1/15:  13%|#3        | 260/1943 [01:28<01:06, 25.27img/s, loss (batch)=2.69]
Epoch 1/15:  13%|#3        | 262/1943 [01:28<01:06, 25.27img/s, loss (batch)=2.67]
Epoch 1/15:  14%|#3        | 264/1943 [01:28<01:06, 25.06img/s, loss (batch)=2.67]
Epoch 1/15:  14%|#3        | 264/1943 [01:28<01:06, 25.06img/s, loss (batch)=2.61]
