================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:37:04,  8.56s/it]
  0%|                                          | 3/1943 [00:08<1:14:33,  2.31s/it]
  0%|                                            | 4/1943 [00:08<49:52,  1.54s/it]
  0%|1                                           | 6/1943 [00:09<26:23,  1.22it/s]
  0%|1                                           | 7/1943 [00:09<20:27,  1.58it/s]
  0%|2                                           | 9/1943 [00:09<12:51,  2.51it/s]
  1%|2                                          | 10/1943 [00:09<10:57,  2.94it/s]
  1%|2                                          | 13/1943 [00:09<06:00,  5.35it/s]
  1%|3                                          | 17/1943 [00:09<03:49,  8.40it/s]
  1%|4                                          | 19/1943 [00:09<03:20,  9.57it/s]
  1%|5                                          | 26/1943 [00:10<01:51, 17.12it/s]
Epoch 1/10:   3%|3          | 64/1943 [01:21<02:18, 13.54img/s, loss (batch)=3.52]
Epoch 1/10:   3%|3          | 68/1943 [01:21<02:03, 15.24img/s, loss (batch)=3.52]
Epoch 1/10:   3%|3          | 68/1943 [01:21<02:03, 15.24img/s, loss (batch)=3.39]
Epoch 1/10:   4%|4          | 72/1943 [01:21<01:51, 16.85img/s, loss (batch)=3.39]
Epoch 1/10:   4%|4           | 72/1943 [01:22<01:51, 16.85img/s, loss (batch)=3.5]
Epoch 1/10:   4%|4           | 76/1943 [01:22<01:43, 18.04img/s, loss (batch)=3.5]
Epoch 1/10:   4%|4          | 76/1943 [01:22<01:43, 18.04img/s, loss (batch)=3.49]
Epoch 1/10:   4%|4          | 80/1943 [01:22<01:38, 18.97img/s, loss (batch)=3.49]
Epoch 1/10:   4%|4          | 80/1943 [01:22<01:38, 18.97img/s, loss (batch)=3.55]
Epoch 1/10:   4%|4          | 84/1943 [01:22<01:34, 19.68img/s, loss (batch)=3.55]
Epoch 1/10:   4%|4          | 84/1943 [01:22<01:34, 19.68img/s, loss (batch)=3.43]
Epoch 1/10:   5%|4          | 88/1943 [01:22<01:31, 20.31img/s, loss (batch)=3.43]
Epoch 1/10:   5%|4          | 88/1943 [01:22<01:31, 20.31img/s, loss (batch)=3.46]
Epoch 1/10:   5%|5          | 92/1943 [01:22<01:29, 20.74img/s, loss (batch)=3.46]
Epoch 1/10:   5%|5          | 92/1943 [01:22<01:29, 20.74img/s, loss (batch)=3.42]
Epoch 1/10:   5%|5          | 96/1943 [01:22<01:28, 20.97img/s, loss (batch)=3.42]
Epoch 1/10:   5%|5          | 96/1943 [01:23<01:28, 20.97img/s, loss (batch)=3.35]
Epoch 1/10:   5%|5         | 100/1943 [01:23<01:27, 20.95img/s, loss (batch)=3.35]
Epoch 1/10:   5%|5         | 100/1943 [01:23<01:27, 20.95img/s, loss (batch)=3.37]
Epoch 1/10:   5%|5         | 104/1943 [01:23<01:26, 21.33img/s, loss (batch)=3.37]
Epoch 1/10:   5%|5         | 104/1943 [01:23<01:26, 21.33img/s, loss (batch)=3.27]
Epoch 1/10:   6%|5         | 108/1943 [01:23<01:25, 21.47img/s, loss (batch)=3.27]
Epoch 1/10:   6%|5         | 108/1943 [01:23<01:25, 21.47img/s, loss (batch)=3.31]
Epoch 1/10:   6%|5         | 112/1943 [01:23<01:25, 21.36img/s, loss (batch)=3.31]
Epoch 1/10:   6%|5         | 112/1943 [01:23<01:25, 21.36img/s, loss (batch)=3.13]
Epoch 1/10:   6%|5         | 116/1943 [01:23<01:25, 21.39img/s, loss (batch)=3.13]
Epoch 1/10:   6%|5         | 116/1943 [01:24<01:25, 21.39img/s, loss (batch)=3.33]
Epoch 1/10:   6%|6         | 120/1943 [01:24<01:25, 21.33img/s, loss (batch)=3.33]
Epoch 1/10:   6%|6         | 120/1943 [01:24<01:25, 21.33img/s, loss (batch)=3.29]
Epoch 1/10:   6%|6         | 124/1943 [01:24<01:24, 21.53img/s, loss (batch)=3.29]
Epoch 1/10:   6%|6         | 124/1943 [01:24<01:24, 21.53img/s, loss (batch)=3.41]
Epoch 1/10:   7%|6         | 128/1943 [01:24<01:24, 21.52img/s, loss (batch)=3.41]
Epoch 1/10:   7%|6         | 128/1943 [01:24<01:24, 21.52img/s, loss (batch)=3.21]
Epoch 1/10:   7%|6         | 132/1943 [01:24<01:23, 21.74img/s, loss (batch)=3.21]
Epoch 1/10:   7%|6         | 132/1943 [01:24<01:23, 21.74img/s, loss (batch)=3.09]
Epoch 1/10:   7%|6         | 136/1943 [01:24<01:23, 21.68img/s, loss (batch)=3.09]
Epoch 1/10:   7%|6         | 136/1943 [01:25<01:23, 21.68img/s, loss (batch)=3.27]
Epoch 1/10:   7%|7         | 140/1943 [01:25<01:22, 21.77img/s, loss (batch)=3.27]
Epoch 1/10:   7%|7         | 140/1943 [01:25<01:22, 21.77img/s, loss (batch)=3.31]
Epoch 1/10:   7%|7         | 144/1943 [01:25<01:23, 21.60img/s, loss (batch)=3.31]
Epoch 1/10:   7%|7         | 144/1943 [01:25<01:23, 21.60img/s, loss (batch)=3.28]
Epoch 1/10:   8%|7         | 148/1943 [01:25<01:22, 21.64img/s, loss (batch)=3.28]
Epoch 1/10:   8%|7         | 148/1943 [01:25<01:22, 21.64img/s, loss (batch)=3.29]
Epoch 1/10:   8%|7         | 152/1943 [01:25<01:23, 21.51img/s, loss (batch)=3.29]
Epoch 1/10:   8%|7         | 152/1943 [01:25<01:23, 21.51img/s, loss (batch)=3.29]
Epoch 1/10:   8%|8         | 156/1943 [01:25<01:22, 21.67img/s, loss (batch)=3.29]
Epoch 1/10:   8%|8         | 156/1943 [01:25<01:22, 21.67img/s, loss (batch)=3.29]
Epoch 1/10:   8%|8         | 160/1943 [01:25<01:21, 21.76img/s, loss (batch)=3.29]
Epoch 1/10:   8%|8         | 160/1943 [01:26<01:21, 21.76img/s, loss (batch)=3.36]
Epoch 1/10:   8%|8         | 164/1943 [01:26<01:22, 21.51img/s, loss (batch)=3.36]
Epoch 1/10:   8%|8         | 164/1943 [01:26<01:22, 21.51img/s, loss (batch)=3.33]
Epoch 1/10:   9%|8         | 168/1943 [01:26<01:21, 21.68img/s, loss (batch)=3.33]
Epoch 1/10:   9%|8         | 168/1943 [01:26<01:21, 21.68img/s, loss (batch)=3.32]
Epoch 1/10:   9%|8         | 172/1943 [01:26<01:22, 21.51img/s, loss (batch)=3.32]
Epoch 1/10:   9%|8         | 172/1943 [01:26<01:22, 21.51img/s, loss (batch)=3.05]
Epoch 1/10:   9%|9         | 176/1943 [01:26<01:21, 21.61img/s, loss (batch)=3.05]
Epoch 1/10:   9%|9          | 176/1943 [01:26<01:21, 21.61img/s, loss (batch)=3.2]
Epoch 1/10:   9%|#          | 180/1943 [01:26<01:21, 21.71img/s, loss (batch)=3.2]
Epoch 1/10:   9%|9         | 180/1943 [01:27<01:21, 21.71img/s, loss (batch)=3.24]
Epoch 1/10:   9%|9         | 184/1943 [01:27<01:21, 21.63img/s, loss (batch)=3.24]
Epoch 1/10:   9%|9         | 184/1943 [01:27<01:21, 21.63img/s, loss (batch)=2.99]
Epoch 1/10:  10%|9         | 188/1943 [01:27<01:20, 21.74img/s, loss (batch)=2.99]
Epoch 1/10:  10%|#          | 188/1943 [01:27<01:20, 21.74img/s, loss (batch)=3.3]
Epoch 1/10:  10%|#          | 192/1943 [01:27<01:20, 21.79img/s, loss (batch)=3.3]
Epoch 1/10:  10%|9         | 192/1943 [01:27<01:20, 21.79img/s, loss (batch)=3.17]
Epoch 1/10:  10%|#         | 196/1943 [01:27<01:21, 21.35img/s, loss (batch)=3.17]
Epoch 1/10:  10%|#         | 196/1943 [01:27<01:21, 21.35img/s, loss (batch)=3.22]
Epoch 1/10:  10%|#         | 200/1943 [01:27<01:20, 21.73img/s, loss (batch)=3.22]
Epoch 1/10:  10%|#         | 200/1943 [01:27<01:20, 21.73img/s, loss (batch)=3.16]
Epoch 1/10:  10%|#         | 204/1943 [01:27<01:20, 21.70img/s, loss (batch)=3.16]
Epoch 1/10:  10%|#         | 204/1943 [01:28<01:20, 21.70img/s, loss (batch)=3.25]
Epoch 1/10:  11%|#         | 208/1943 [01:28<01:20, 21.62img/s, loss (batch)=3.25]
Epoch 1/10:  11%|#         | 208/1943 [01:28<01:20, 21.62img/s, loss (batch)=3.33]
Epoch 1/10:  11%|#         | 212/1943 [01:28<01:19, 21.84img/s, loss (batch)=3.33]
Epoch 1/10:  11%|#         | 212/1943 [01:28<01:19, 21.84img/s, loss (batch)=3.27]
Epoch 1/10:  11%|#1        | 216/1943 [01:28<01:19, 21.68img/s, loss (batch)=3.27]
Epoch 1/10:  11%|#1        | 216/1943 [01:28<01:19, 21.68img/s, loss (batch)=3.26]
Epoch 1/10:  11%|#1        | 220/1943 [01:28<01:19, 21.61img/s, loss (batch)=3.26]
Epoch 1/10:  11%|#2         | 220/1943 [01:28<01:19, 21.61img/s, loss (batch)=3.1]
Epoch 1/10:  12%|#2         | 224/1943 [01:28<01:20, 21.32img/s, loss (batch)=3.1]
Epoch 1/10:  12%|#1        | 224/1943 [01:29<01:20, 21.32img/s, loss (batch)=2.84]
Epoch 1/10:  12%|#1        | 228/1943 [01:29<01:19, 21.68img/s, loss (batch)=2.84]
Epoch 1/10:  12%|#1        | 228/1943 [01:29<01:19, 21.68img/s, loss (batch)=2.93]
Epoch 1/10:  12%|#1        | 232/1943 [01:29<01:19, 21.49img/s, loss (batch)=2.93]
Epoch 1/10:  12%|#1        | 232/1943 [01:29<01:19, 21.49img/s, loss (batch)=3.09]
Epoch 1/10:  12%|#2        | 236/1943 [01:29<01:19, 21.59img/s, loss (batch)=3.09]
Epoch 1/10:  12%|#3         | 236/1943 [01:29<01:19, 21.59img/s, loss (batch)=3.2]
Epoch 1/10:  12%|#3         | 240/1943 [01:29<01:18, 21.59img/s, loss (batch)=3.2]
Epoch 1/10:  12%|#2        | 240/1943 [01:29<01:18, 21.59img/s, loss (batch)=3.16]
Epoch 1/10:  13%|#2        | 244/1943 [01:29<01:18, 21.53img/s, loss (batch)=3.16]
Epoch 1/10:  13%|#2        | 244/1943 [01:30<01:18, 21.53img/s, loss (batch)=3.03]
Epoch 1/10:  13%|#2        | 248/1943 [01:30<01:19, 21.27img/s, loss (batch)=3.03]
Epoch 1/10:  13%|#2        | 248/1943 [01:30<01:19, 21.27img/s, loss (batch)=3.06]
Epoch 1/10:  13%|#2        | 252/1943 [01:30<01:18, 21.42img/s, loss (batch)=3.06]
Epoch 1/10:  13%|#2        | 252/1943 [01:30<01:18, 21.42img/s, loss (batch)=3.16]
Epoch 1/10:  13%|#3        | 256/1943 [01:30<01:19, 21.33img/s, loss (batch)=3.16]
Epoch 1/10:  13%|#3        | 256/1943 [01:30<01:19, 21.33img/s, loss (batch)=3.12]
Epoch 1/10:  13%|#3        | 260/1943 [01:30<01:18, 21.45img/s, loss (batch)=3.12]
Epoch 1/10:  13%|#3        | 260/1943 [01:30<01:18, 21.45img/s, loss (batch)=3.15]
Epoch 1/10:  14%|#3        | 264/1943 [01:30<01:18, 21.51img/s, loss (batch)=3.15]
Epoch 1/10:  14%|#3        | 264/1943 [01:30<01:18, 21.51img/s, loss (batch)=3.09]
Epoch 1/10:  14%|#3        | 268/1943 [01:30<01:17, 21.65img/s, loss (batch)=3.09]
Epoch 1/10:  14%|#3        | 268/1943 [01:31<01:17, 21.65img/s, loss (batch)=2.98]
Epoch 1/10:  14%|#3        | 272/1943 [01:31<01:18, 21.34img/s, loss (batch)=2.98]
Epoch 1/10:  14%|#3        | 272/1943 [01:31<01:18, 21.34img/s, loss (batch)=3.04]
Epoch 1/10:  14%|#4        | 276/1943 [01:31<01:18, 21.37img/s, loss (batch)=3.04]
Epoch 1/10:  14%|#4        | 276/1943 [01:31<01:18, 21.37img/s, loss (batch)=3.06]
Epoch 1/10:  14%|#4        | 280/1943 [01:31<01:16, 21.65img/s, loss (batch)=3.06]
Epoch 1/10:  14%|#4        | 280/1943 [01:31<01:16, 21.65img/s, loss (batch)=3.04]
Epoch 1/10:  15%|#4        | 284/1943 [01:31<01:16, 21.64img/s, loss (batch)=3.04]
Epoch 1/10:  15%|#4        | 284/1943 [01:31<01:16, 21.64img/s, loss (batch)=2.83]
Epoch 1/10:  15%|#4        | 288/1943 [01:31<01:16, 21.72img/s, loss (batch)=2.83]
Epoch 1/10:  15%|#4        | 288/1943 [01:32<01:16, 21.72img/s, loss (batch)=3.18]
Epoch 1/10:  15%|#5        | 292/1943 [01:32<01:15, 21.76img/s, loss (batch)=3.18]
Epoch 1/10:  15%|#5        | 292/1943 [01:32<01:15, 21.76img/s, loss (batch)=2.91]
Epoch 1/10:  15%|#5        | 296/1943 [01:32<01:16, 21.60img/s, loss (batch)=2.91]
Epoch 1/10:  15%|#5        | 296/1943 [01:32<01:16, 21.60img/s, loss (batch)=3.02]
Epoch 1/10:  15%|#5        | 300/1943 [01:32<01:16, 21.50img/s, loss (batch)=3.02]
Epoch 1/10:  15%|#5        | 300/1943 [01:32<01:16, 21.50img/s, loss (batch)=3.12]
Epoch 1/10:  16%|#5        | 304/1943 [01:32<01:15, 21.69img/s, loss (batch)=3.12]
Epoch 1/10:  16%|#5        | 304/1943 [01:32<01:15, 21.69img/s, loss (batch)=3.09]
Epoch 1/10:  16%|#5        | 308/1943 [01:32<01:14, 21.88img/s, loss (batch)=3.09]
Epoch 1/10:  16%|#5        | 308/1943 [01:32<01:14, 21.88img/s, loss (batch)=2.79]
Epoch 1/10:  16%|#6        | 312/1943 [01:32<01:14, 21.91img/s, loss (batch)=2.79]
Epoch 1/10:  16%|#6        | 312/1943 [01:33<01:14, 21.91img/s, loss (batch)=2.96]
Epoch 1/10:  16%|#6        | 316/1943 [01:33<01:14, 21.80img/s, loss (batch)=2.96]
Epoch 1/10:  16%|#6        | 316/1943 [01:33<01:14, 21.80img/s, loss (batch)=3.03]
Epoch 1/10:  16%|#6        | 320/1943 [01:33<01:14, 21.75img/s, loss (batch)=3.03]
Epoch 1/10:  16%|#6        | 320/1943 [01:33<01:14, 21.75img/s, loss (batch)=3.02]
Epoch 1/10:  17%|#6        | 324/1943 [01:33<01:15, 21.58img/s, loss (batch)=3.02]
Epoch 1/10:  17%|#6        | 324/1943 [01:33<01:15, 21.58img/s, loss (batch)=3.02]
Epoch 1/10:  17%|#6        | 328/1943 [01:33<01:15, 21.39img/s, loss (batch)=3.02]
Epoch 1/10:  17%|#6        | 328/1943 [01:33<01:15, 21.39img/s, loss (batch)=2.78]
Epoch 1/10:  17%|#7        | 332/1943 [01:33<01:14, 21.62img/s, loss (batch)=2.78]
Epoch 1/10:  17%|#7        | 332/1943 [01:34<01:14, 21.62img/s, loss (batch)=2.99]
Epoch 1/10:  17%|#7        | 336/1943 [01:34<01:14, 21.50img/s, loss (batch)=2.99]
Epoch 1/10:  17%|#7        | 336/1943 [01:34<01:14, 21.50img/s, loss (batch)=2.79]
Epoch 1/10:  17%|#7        | 340/1943 [01:34<01:14, 21.51img/s, loss (batch)=2.79]
Epoch 1/10:  17%|#7        | 340/1943 [01:34<01:14, 21.51img/s, loss (batch)=3.04]
Epoch 1/10:  18%|#7        | 344/1943 [01:34<01:13, 21.64img/s, loss (batch)=3.04]
Epoch 1/10:  18%|#7        | 344/1943 [01:34<01:13, 21.64img/s, loss (batch)=2.89]
Epoch 1/10:  18%|#7        | 348/1943 [01:34<01:13, 21.60img/s, loss (batch)=2.89]
Epoch 1/10:  18%|#7        | 348/1943 [01:34<01:13, 21.60img/s, loss (batch)=3.14]
Epoch 1/10:  18%|#8        | 352/1943 [01:34<01:13, 21.56img/s, loss (batch)=3.14]
Epoch 1/10:  18%|#8        | 352/1943 [01:35<01:13, 21.56img/s, loss (batch)=2.99]
Epoch 1/10:  18%|#8        | 356/1943 [01:35<01:13, 21.64img/s, loss (batch)=2.99]
Epoch 1/10:  18%|#8        | 356/1943 [01:35<01:13, 21.64img/s, loss (batch)=3.11]
Epoch 1/10:  19%|#8        | 360/1943 [01:35<01:12, 21.78img/s, loss (batch)=3.11]
Epoch 1/10:  19%|#8        | 360/1943 [01:35<01:12, 21.78img/s, loss (batch)=2.98]
Epoch 1/10:  19%|#8        | 364/1943 [01:35<01:12, 21.72img/s, loss (batch)=2.98]
Epoch 1/10:  19%|#8        | 364/1943 [01:35<01:12, 21.72img/s, loss (batch)=2.94]
Epoch 1/10:  19%|#8        | 368/1943 [01:35<01:13, 21.50img/s, loss (batch)=2.94]
Epoch 1/10:  19%|#8        | 368/1943 [01:35<01:13, 21.50img/s, loss (batch)=2.84]
Epoch 1/10:  19%|#9        | 372/1943 [01:35<01:12, 21.64img/s, loss (batch)=2.84]
Epoch 1/10:  19%|#9        | 372/1943 [01:35<01:12, 21.64img/s, loss (batch)=2.67]
Epoch 1/10:  19%|#9        | 376/1943 [01:35<01:12, 21.68img/s, loss (batch)=2.67]
Epoch 1/10:  19%|#9        | 376/1943 [01:36<01:12, 21.68img/s, loss (batch)=2.86]
Epoch 1/10:  20%|#9        | 380/1943 [01:36<01:12, 21.51img/s, loss (batch)=2.86]
Epoch 1/10:  20%|##5          | 380/1943 [01:36<01:12, 21.51img/s, loss (batch)=3]
Epoch 1/10:  20%|##5          | 384/1943 [01:36<01:12, 21.59img/s, loss (batch)=3]
Epoch 1/10:  20%|#9        | 384/1943 [01:36<01:12, 21.59img/s, loss (batch)=2.67]
Epoch 1/10:  20%|#9        | 388/1943 [01:36<01:12, 21.43img/s, loss (batch)=2.67]
Epoch 1/10:  20%|#9        | 388/1943 [01:36<01:12, 21.43img/s, loss (batch)=2.76]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  20%|#9        | 388/1943 [01:53<01:12, 21.43img/s, loss (batch)=2.76]


Validation round:   1%|1                     | 1/123 [01:17<2:38:04, 77.74s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:39,  9.57s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:57,  4.26s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:29,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.25batch/s][A
