================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:41:36,  8.70s/it]
  0%|                                          | 3/1943 [00:08<1:16:04,  2.35s/it]
  0%|1                                           | 5/1943 [00:09<39:18,  1.22s/it]
  0%|1                                           | 7/1943 [00:09<24:35,  1.31it/s]
  1%|2                                          | 10/1943 [00:09<13:33,  2.38it/s]
  1%|2                                          | 12/1943 [00:09<09:58,  3.22it/s]
  1%|3                                          | 18/1943 [00:09<04:38,  6.91it/s]
  1%|4                                          | 21/1943 [00:10<03:40,  8.70it/s]
  1%|6                                          | 29/1943 [00:10<01:58, 16.09it/s]
  2%|7                                          | 36/1943 [00:10<01:25, 22.27it/s]
  2%|9                                          | 42/1943 [00:10<01:09, 27.22it/s]
Epoch 1/10:   1%|1           | 22/1943 [01:19<17:19,  1.85img/s, loss (batch)=2.9]
Epoch 1/10:   1%|1           | 23/1943 [01:19<17:18,  1.85img/s, loss (batch)=2.7]
Epoch 1/10:   1%|1           | 24/1943 [01:19<17:18,  1.85img/s, loss (batch)=2.8]
Epoch 1/10:   1%|1           | 25/1943 [01:19<12:11,  2.62img/s, loss (batch)=2.8]
Epoch 1/10:   1%|1           | 25/1943 [01:19<12:11,  2.62img/s, loss (batch)=2.6]
Epoch 1/10:   1%|1          | 26/1943 [01:19<12:10,  2.62img/s, loss (batch)=2.94]
Epoch 1/10:   1%|1          | 27/1943 [01:19<12:10,  2.62img/s, loss (batch)=2.95]
Epoch 1/10:   1%|1          | 28/1943 [01:19<08:46,  3.64img/s, loss (batch)=2.95]
Epoch 1/10:   1%|1          | 28/1943 [01:19<08:46,  3.64img/s, loss (batch)=2.78]
Epoch 1/10:   1%|1          | 29/1943 [01:19<08:46,  3.64img/s, loss (batch)=3.04]
Epoch 1/10:   2%|1          | 30/1943 [01:19<08:45,  3.64img/s, loss (batch)=2.57]
Epoch 1/10:   2%|1          | 31/1943 [01:19<06:28,  4.92img/s, loss (batch)=2.57]
Epoch 1/10:   2%|1          | 31/1943 [01:19<06:28,  4.92img/s, loss (batch)=2.54]
Epoch 1/10:   2%|1          | 32/1943 [01:19<06:28,  4.92img/s, loss (batch)=2.63]
Epoch 1/10:   2%|1          | 33/1943 [01:19<06:28,  4.92img/s, loss (batch)=2.59]
Epoch 1/10:   2%|1          | 34/1943 [01:19<04:54,  6.48img/s, loss (batch)=2.59]
Epoch 1/10:   2%|1          | 34/1943 [01:19<04:54,  6.48img/s, loss (batch)=2.86]
Epoch 1/10:   2%|1          | 35/1943 [01:19<04:54,  6.48img/s, loss (batch)=3.03]
Epoch 1/10:   2%|2          | 36/1943 [01:19<04:54,  6.48img/s, loss (batch)=3.24]
Epoch 1/10:   2%|2          | 37/1943 [01:19<03:49,  8.30img/s, loss (batch)=3.24]
Epoch 1/10:   2%|2          | 37/1943 [01:19<03:49,  8.30img/s, loss (batch)=2.61]
Epoch 1/10:   2%|2           | 38/1943 [01:19<03:49,  8.30img/s, loss (batch)=2.4]
Epoch 1/10:   2%|2          | 39/1943 [01:19<03:49,  8.30img/s, loss (batch)=2.76]
Epoch 1/10:   2%|2          | 40/1943 [01:19<03:06, 10.20img/s, loss (batch)=2.76]
Epoch 1/10:   2%|2          | 40/1943 [01:19<03:06, 10.20img/s, loss (batch)=2.41]
Epoch 1/10:   2%|2          | 41/1943 [01:19<03:06, 10.20img/s, loss (batch)=2.15]
Epoch 1/10:   2%|2          | 42/1943 [01:19<03:06, 10.20img/s, loss (batch)=2.35]
Epoch 1/10:   2%|2          | 43/1943 [01:19<02:34, 12.33img/s, loss (batch)=2.35]
Epoch 1/10:   2%|2          | 43/1943 [01:19<02:34, 12.33img/s, loss (batch)=3.74]
Epoch 1/10:   2%|2          | 44/1943 [01:20<02:34, 12.33img/s, loss (batch)=2.68]
Epoch 1/10:   2%|2          | 45/1943 [01:20<02:33, 12.33img/s, loss (batch)=2.75]
Epoch 1/10:   2%|2          | 46/1943 [01:20<02:13, 14.24img/s, loss (batch)=2.75]
Epoch 1/10:   2%|2           | 46/1943 [01:20<02:13, 14.24img/s, loss (batch)=2.8]
Epoch 1/10:   2%|2          | 47/1943 [01:20<02:13, 14.24img/s, loss (batch)=2.49]
Epoch 1/10:   2%|2          | 48/1943 [01:20<02:13, 14.24img/s, loss (batch)=2.51]
Epoch 1/10:   3%|2          | 49/1943 [01:20<01:57, 16.09img/s, loss (batch)=2.51]
Epoch 1/10:   3%|3           | 49/1943 [01:20<01:57, 16.09img/s, loss (batch)=2.7]
Epoch 1/10:   3%|2          | 50/1943 [01:20<01:57, 16.09img/s, loss (batch)=2.49]
Epoch 1/10:   3%|2          | 51/1943 [01:20<01:57, 16.09img/s, loss (batch)=2.62]
Epoch 1/10:   3%|2          | 52/1943 [01:20<01:47, 17.58img/s, loss (batch)=2.62]
Epoch 1/10:   3%|2          | 52/1943 [01:20<01:47, 17.58img/s, loss (batch)=2.61]
Epoch 1/10:   3%|3          | 53/1943 [01:20<01:47, 17.58img/s, loss (batch)=3.29]
Epoch 1/10:   3%|3          | 54/1943 [01:20<01:47, 17.58img/s, loss (batch)=2.42]
Epoch 1/10:   3%|3          | 55/1943 [01:20<01:41, 18.67img/s, loss (batch)=2.42]
Epoch 1/10:   3%|3          | 55/1943 [01:20<01:41, 18.67img/s, loss (batch)=2.14]
Epoch 1/10:   3%|3          | 56/1943 [01:20<01:41, 18.67img/s, loss (batch)=2.51]
Epoch 1/10:   3%|3          | 57/1943 [01:20<01:41, 18.67img/s, loss (batch)=2.69]
Epoch 1/10:   3%|3          | 58/1943 [01:20<01:35, 19.71img/s, loss (batch)=2.69]
Epoch 1/10:   3%|3          | 58/1943 [01:20<01:35, 19.71img/s, loss (batch)=2.54]
Epoch 1/10:   3%|3           | 59/1943 [01:20<01:35, 19.71img/s, loss (batch)=2.6]
Epoch 1/10:   3%|3          | 60/1943 [01:20<01:35, 19.71img/s, loss (batch)=2.53]
Epoch 1/10:   3%|3          | 61/1943 [01:20<01:31, 20.47img/s, loss (batch)=2.53]
Epoch 1/10:   3%|3           | 61/1943 [01:20<01:31, 20.47img/s, loss (batch)=2.5]
Epoch 1/10:   3%|3          | 62/1943 [01:20<01:31, 20.47img/s, loss (batch)=2.56]
Epoch 1/10:   3%|3          | 63/1943 [01:20<01:31, 20.47img/s, loss (batch)=2.19]
Epoch 1/10:   3%|3          | 64/1943 [01:20<01:28, 21.14img/s, loss (batch)=2.19]
Epoch 1/10:   3%|3          | 64/1943 [01:20<01:28, 21.14img/s, loss (batch)=2.51]
Epoch 1/10:   3%|3          | 65/1943 [01:20<01:28, 21.14img/s, loss (batch)=5.53]
Epoch 1/10:   3%|3          | 66/1943 [01:20<01:28, 21.14img/s, loss (batch)=2.87]
Epoch 1/10:   3%|3          | 67/1943 [01:21<01:28, 21.30img/s, loss (batch)=2.87]
Epoch 1/10:   3%|3          | 67/1943 [01:21<01:28, 21.30img/s, loss (batch)=2.23]
Epoch 1/10:   3%|3          | 68/1943 [01:21<01:28, 21.30img/s, loss (batch)=2.22]
Epoch 1/10:   4%|3          | 69/1943 [01:21<01:27, 21.30img/s, loss (batch)=2.54]
Epoch 1/10:   4%|3          | 70/1943 [01:21<01:25, 21.80img/s, loss (batch)=2.54]
Epoch 1/10:   4%|3          | 70/1943 [01:21<01:25, 21.80img/s, loss (batch)=2.29]
Epoch 1/10:   4%|4          | 71/1943 [01:21<01:25, 21.80img/s, loss (batch)=2.22]
Epoch 1/10:   4%|4          | 72/1943 [01:21<01:25, 21.80img/s, loss (batch)=2.32]
Epoch 1/10:   4%|4          | 73/1943 [01:21<01:24, 22.17img/s, loss (batch)=2.32]
Epoch 1/10:   4%|4           | 73/1943 [01:21<01:24, 22.17img/s, loss (batch)=2.4]
Epoch 1/10:   4%|4           | 74/1943 [01:21<01:24, 22.17img/s, loss (batch)=2.4]
Epoch 1/10:   4%|4          | 75/1943 [01:21<01:24, 22.17img/s, loss (batch)=3.09]
Epoch 1/10:   4%|4          | 76/1943 [01:21<01:23, 22.26img/s, loss (batch)=3.09]
Epoch 1/10:   4%|4          | 76/1943 [01:21<01:23, 22.26img/s, loss (batch)=2.25]
Epoch 1/10:   4%|4          | 77/1943 [01:21<01:23, 22.26img/s, loss (batch)=2.33]
Epoch 1/10:   4%|4          | 78/1943 [01:21<01:23, 22.26img/s, loss (batch)=2.33]
Epoch 1/10:   4%|4          | 79/1943 [01:21<01:23, 22.44img/s, loss (batch)=2.33]
Epoch 1/10:   4%|4          | 79/1943 [01:21<01:23, 22.44img/s, loss (batch)=2.35]
Epoch 1/10:   4%|4          | 80/1943 [01:21<01:23, 22.44img/s, loss (batch)=2.48]
Epoch 1/10:   4%|4          | 81/1943 [01:21<01:22, 22.44img/s, loss (batch)=3.15]
Epoch 1/10:   4%|4          | 82/1943 [01:21<01:23, 22.24img/s, loss (batch)=3.15]
Epoch 1/10:   4%|5           | 82/1943 [01:21<01:23, 22.24img/s, loss (batch)=2.7]
Epoch 1/10:   4%|4          | 83/1943 [01:21<01:23, 22.24img/s, loss (batch)=2.78]
Epoch 1/10:   4%|4          | 84/1943 [01:21<01:23, 22.24img/s, loss (batch)=2.13]
Epoch 1/10:   4%|4          | 85/1943 [01:21<01:24, 22.07img/s, loss (batch)=2.13]
Epoch 1/10:   4%|4          | 85/1943 [01:21<01:24, 22.07img/s, loss (batch)=2.12]
Epoch 1/10:   4%|4          | 86/1943 [01:21<01:24, 22.07img/s, loss (batch)=2.55]
Epoch 1/10:   4%|4          | 87/1943 [01:21<01:24, 22.07img/s, loss (batch)=3.01]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:24, 22.08img/s, loss (batch)=3.01]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:24, 22.08img/s, loss (batch)=1.93]
Epoch 1/10:   5%|5          | 89/1943 [01:22<01:23, 22.08img/s, loss (batch)=2.16]
Epoch 1/10:   5%|5          | 90/1943 [01:22<01:23, 22.08img/s, loss (batch)=2.19]
Epoch 1/10:   5%|5          | 91/1943 [01:22<01:22, 22.35img/s, loss (batch)=2.19]
Epoch 1/10:   5%|6             | 91/1943 [01:22<01:22, 22.35img/s, loss (batch)=2]
Epoch 1/10:   5%|5          | 92/1943 [01:22<01:22, 22.35img/s, loss (batch)=2.26]
Epoch 1/10:   5%|5          | 93/1943 [01:22<01:22, 22.35img/s, loss (batch)=2.17]
Epoch 1/10:   5%|5          | 94/1943 [01:22<01:23, 22.17img/s, loss (batch)=2.17]
Epoch 1/10:   5%|5          | 94/1943 [01:22<01:23, 22.17img/s, loss (batch)=1.88]
Epoch 1/10:   5%|5          | 95/1943 [01:22<01:23, 22.17img/s, loss (batch)=1.92]
Epoch 1/10:   5%|5          | 96/1943 [01:22<01:23, 22.17img/s, loss (batch)=2.61]
Epoch 1/10:   5%|5          | 97/1943 [01:22<01:22, 22.28img/s, loss (batch)=2.61]
Epoch 1/10:   5%|5           | 97/1943 [01:22<01:22, 22.28img/s, loss (batch)=2.3]
Epoch 1/10:   5%|5          | 98/1943 [01:22<01:22, 22.28img/s, loss (batch)=2.19]
Epoch 1/10:   5%|5          | 99/1943 [01:22<01:22, 22.28img/s, loss (batch)=2.04]
Epoch 1/10:   5%|5         | 100/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.04]
Epoch 1/10:   5%|5         | 100/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.07]
Epoch 1/10:   5%|5         | 101/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.74]
Epoch 1/10:   5%|5         | 102/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.23]
Epoch 1/10:   5%|5         | 103/1943 [01:22<01:21, 22.60img/s, loss (batch)=2.23]
Epoch 1/10:   5%|5         | 103/1943 [01:22<01:21, 22.60img/s, loss (batch)=2.13]
Epoch 1/10:   5%|5         | 104/1943 [01:22<01:21, 22.60img/s, loss (batch)=1.84]
Epoch 1/10:   5%|5         | 105/1943 [01:22<01:21, 22.60img/s, loss (batch)=2.18]
Epoch 1/10:   5%|5         | 106/1943 [01:22<01:21, 22.66img/s, loss (batch)=2.18]
Epoch 1/10:   5%|5         | 106/1943 [01:22<01:21, 22.66img/s, loss (batch)=2.28]
Epoch 1/10:   6%|5         | 107/1943 [01:22<01:21, 22.66img/s, loss (batch)=2.19]
Epoch 1/10:   6%|5         | 108/1943 [01:22<01:20, 22.66img/s, loss (batch)=2.01]
Epoch 1/10:   6%|5         | 109/1943 [01:22<01:21, 22.59img/s, loss (batch)=2.01]
Epoch 1/10:   6%|5         | 109/1943 [01:22<01:21, 22.59img/s, loss (batch)=2.21]
Epoch 1/10:   6%|5         | 110/1943 [01:22<01:21, 22.59img/s, loss (batch)=3.07]
Epoch 1/10:   6%|5         | 111/1943 [01:22<01:21, 22.59img/s, loss (batch)=2.32]
Epoch 1/10:   6%|5         | 112/1943 [01:23<01:21, 22.39img/s, loss (batch)=2.32]
Epoch 1/10:   6%|5         | 112/1943 [01:23<01:21, 22.39img/s, loss (batch)=1.91]
Epoch 1/10:   6%|5         | 113/1943 [01:23<01:21, 22.39img/s, loss (batch)=2.18]
Epoch 1/10:   6%|6          | 114/1943 [01:23<01:21, 22.39img/s, loss (batch)=1.9]
Epoch 1/10:   6%|6          | 115/1943 [01:23<01:21, 22.42img/s, loss (batch)=1.9]
Epoch 1/10:   6%|5         | 115/1943 [01:23<01:21, 22.42img/s, loss (batch)=2.15]
Epoch 1/10:   6%|5         | 116/1943 [01:23<01:21, 22.42img/s, loss (batch)=2.25]
Epoch 1/10:   6%|6          | 117/1943 [01:23<01:21, 22.42img/s, loss (batch)=1.8]
Epoch 1/10:   6%|6          | 118/1943 [01:23<01:20, 22.60img/s, loss (batch)=1.8]
Epoch 1/10:   6%|6         | 118/1943 [01:23<01:20, 22.60img/s, loss (batch)=1.89]
Epoch 1/10:   6%|6         | 119/1943 [01:23<01:20, 22.60img/s, loss (batch)=1.95]
Epoch 1/10:   6%|8            | 120/1943 [01:23<01:20, 22.60img/s, loss (batch)=2]
Epoch 1/10:   6%|8            | 121/1943 [01:23<01:20, 22.60img/s, loss (batch)=2]
Epoch 1/10:   6%|6         | 121/1943 [01:23<01:20, 22.60img/s, loss (batch)=2.19]
Epoch 1/10:   6%|6         | 122/1943 [01:23<01:20, 22.60img/s, loss (batch)=1.94]
Epoch 1/10:   6%|6         | 123/1943 [01:23<01:20, 22.60img/s, loss (batch)=3.21]
Epoch 1/10:   6%|6         | 124/1943 [01:23<01:21, 22.39img/s, loss (batch)=3.21]
Epoch 1/10:   6%|6         | 124/1943 [01:23<01:21, 22.39img/s, loss (batch)=1.81]
Epoch 1/10:   6%|6         | 125/1943 [01:23<01:21, 22.39img/s, loss (batch)=1.76]
Epoch 1/10:   6%|6         | 126/1943 [01:23<01:21, 22.39img/s, loss (batch)=3.42]
Epoch 1/10:   7%|6         | 127/1943 [01:23<01:20, 22.59img/s, loss (batch)=3.42]
Epoch 1/10:   7%|6         | 127/1943 [01:23<01:20, 22.59img/s, loss (batch)=1.75]
Epoch 1/10:   7%|6         | 128/1943 [01:23<01:20, 22.59img/s, loss (batch)=2.25]
Epoch 1/10:   7%|6         | 129/1943 [01:23<01:20, 22.59img/s, loss (batch)=1.94]
Epoch 1/10:   7%|6         | 130/1943 [01:23<01:20, 22.55img/s, loss (batch)=1.94]
Epoch 1/10:   7%|8            | 130/1943 [01:23<01:20, 22.55img/s, loss (batch)=2]
Epoch 1/10:   7%|6         | 131/1943 [01:23<01:20, 22.55img/s, loss (batch)=2.58]
Epoch 1/10:   7%|6         | 132/1943 [01:23<01:20, 22.55img/s, loss (batch)=2.13]
Epoch 1/10:   7%|6         | 133/1943 [01:23<01:19, 22.91img/s, loss (batch)=2.13]
Epoch 1/10:   7%|6         | 133/1943 [01:23<01:19, 22.91img/s, loss (batch)=1.79]
Epoch 1/10:   7%|6         | 134/1943 [01:24<01:18, 22.91img/s, loss (batch)=1.76]
Epoch 1/10:   7%|6         | 135/1943 [01:24<01:18, 22.91img/s, loss (batch)=2.05]
Epoch 1/10:   7%|6         | 136/1943 [01:24<01:21, 22.27img/s, loss (batch)=2.05]
Epoch 1/10:   7%|6         | 136/1943 [01:24<01:21, 22.27img/s, loss (batch)=1.72]
Epoch 1/10:   7%|7         | 137/1943 [01:24<01:21, 22.27img/s, loss (batch)=2.41]
Epoch 1/10:   7%|7         | 138/1943 [01:24<01:21, 22.27img/s, loss (batch)=1.72]
Epoch 1/10:   7%|7         | 139/1943 [01:24<01:19, 22.69img/s, loss (batch)=1.72]
Epoch 1/10:   7%|7          | 139/1943 [01:24<01:19, 22.69img/s, loss (batch)=1.7]
Epoch 1/10:   7%|7         | 140/1943 [01:24<01:19, 22.69img/s, loss (batch)=1.83]
Epoch 1/10:   7%|7         | 141/1943 [01:24<01:19, 22.69img/s, loss (batch)=1.86]
Epoch 1/10:   7%|7         | 142/1943 [01:24<01:20, 22.30img/s, loss (batch)=1.86]
Epoch 1/10:   7%|7         | 142/1943 [01:24<01:20, 22.30img/s, loss (batch)=2.34]
Epoch 1/10:   7%|7         | 143/1943 [01:24<01:20, 22.30img/s, loss (batch)=2.19]
Epoch 1/10:   7%|9            | 144/1943 [01:24<01:20, 22.30img/s, loss (batch)=2]
Epoch 1/10:   7%|9            | 145/1943 [01:24<01:20, 22.39img/s, loss (batch)=2]
Epoch 1/10:   7%|7         | 145/1943 [01:24<01:20, 22.39img/s, loss (batch)=1.02]
Epoch 1/10:   8%|7         | 146/1943 [01:24<01:20, 22.39img/s, loss (batch)=1.57]
Epoch 1/10:   8%|7         | 147/1943 [01:24<01:20, 22.39img/s, loss (batch)=1.93]
Epoch 1/10:   8%|7         | 148/1943 [01:24<01:22, 21.71img/s, loss (batch)=1.93]
Epoch 1/10:   8%|7         | 148/1943 [01:24<01:22, 21.71img/s, loss (batch)=2.83]
Epoch 1/10:   8%|7         | 149/1943 [01:24<01:22, 21.71img/s, loss (batch)=1.68]
Epoch 1/10:   8%|7         | 150/1943 [01:24<01:22, 21.71img/s, loss (batch)=1.93]
Epoch 1/10:   8%|7         | 151/1943 [01:24<01:19, 22.59img/s, loss (batch)=1.93]
Epoch 1/10:   8%|7         | 151/1943 [01:24<01:19, 22.59img/s, loss (batch)=1.55]
Epoch 1/10:   8%|7         | 152/1943 [01:24<01:19, 22.59img/s, loss (batch)=1.72]
Epoch 1/10:   8%|7         | 153/1943 [01:24<01:19, 22.59img/s, loss (batch)=1.78]
Epoch 1/10:   8%|7         | 154/1943 [01:24<01:18, 22.66img/s, loss (batch)=1.78]
Epoch 1/10:   8%|7         | 154/1943 [01:24<01:18, 22.66img/s, loss (batch)=1.83]
