================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:44:23,  8.79s/it]
  0%|                                          | 2/1943 [00:09<2:01:27,  3.75s/it]
  0%|                                            | 4/1943 [00:09<46:42,  1.45s/it]
  0%|1                                           | 5/1943 [00:09<33:32,  1.04s/it]
  0%|1                                           | 7/1943 [00:09<18:56,  1.70it/s]
  0%|1                                           | 8/1943 [00:09<15:13,  2.12it/s]
  1%|2                                          | 10/1943 [00:09<09:53,  3.25it/s]
  1%|2                                          | 12/1943 [00:09<07:14,  4.45it/s]
  1%|3                                          | 14/1943 [00:10<05:17,  6.07it/s]
  1%|3                                          | 17/1943 [00:10<03:38,  8.81it/s]
  1%|4                                          | 21/1943 [00:10<02:31, 12.66it/s]
Epoch 1/10:   3%|3          | 64/1943 [01:20<02:21, 13.29img/s, loss (batch)=2.51]
Epoch 1/10:   3%|3          | 64/1943 [01:20<02:21, 13.29img/s, loss (batch)=2.59]
Epoch 1/10:   3%|3          | 68/1943 [01:20<02:03, 15.19img/s, loss (batch)=2.59]
Epoch 1/10:   3%|3          | 68/1943 [01:20<02:03, 15.19img/s, loss (batch)=2.77]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:51, 16.73img/s, loss (batch)=2.77]
Epoch 1/10:   4%|4          | 72/1943 [01:21<01:51, 16.73img/s, loss (batch)=2.45]
Epoch 1/10:   4%|4          | 76/1943 [01:21<01:44, 17.93img/s, loss (batch)=2.45]
Epoch 1/10:   4%|4          | 76/1943 [01:21<01:44, 17.93img/s, loss (batch)=2.48]
Epoch 1/10:   4%|4          | 80/1943 [01:21<01:37, 19.01img/s, loss (batch)=2.48]
Epoch 1/10:   4%|4          | 80/1943 [01:21<01:37, 19.01img/s, loss (batch)=2.59]
Epoch 1/10:   4%|4          | 84/1943 [01:21<01:35, 19.51img/s, loss (batch)=2.59]
Epoch 1/10:   4%|4          | 84/1943 [01:21<01:35, 19.51img/s, loss (batch)=2.44]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:31, 20.16img/s, loss (batch)=2.44]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:31, 20.16img/s, loss (batch)=2.45]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:31, 20.21img/s, loss (batch)=2.45]
Epoch 1/10:   5%|5          | 92/1943 [01:22<01:31, 20.21img/s, loss (batch)=2.29]
Epoch 1/10:   5%|5          | 96/1943 [01:22<01:30, 20.47img/s, loss (batch)=2.29]
Epoch 1/10:   5%|5          | 96/1943 [01:22<01:30, 20.47img/s, loss (batch)=2.44]
Epoch 1/10:   5%|5         | 100/1943 [01:22<01:27, 21.18img/s, loss (batch)=2.44]
Epoch 1/10:   5%|5         | 100/1943 [01:22<01:27, 21.18img/s, loss (batch)=2.34]
Epoch 1/10:   5%|5         | 104/1943 [01:22<01:26, 21.24img/s, loss (batch)=2.34]
Epoch 1/10:   5%|5         | 104/1943 [01:22<01:26, 21.24img/s, loss (batch)=2.24]
Epoch 1/10:   6%|5         | 108/1943 [01:22<01:25, 21.40img/s, loss (batch)=2.24]
Epoch 1/10:   6%|5         | 108/1943 [01:22<01:25, 21.40img/s, loss (batch)=2.32]
Epoch 1/10:   6%|5         | 112/1943 [01:22<01:25, 21.41img/s, loss (batch)=2.32]
Epoch 1/10:   6%|5         | 112/1943 [01:22<01:25, 21.41img/s, loss (batch)=1.96]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:24, 21.50img/s, loss (batch)=1.96]
Epoch 1/10:   6%|5         | 116/1943 [01:23<01:24, 21.50img/s, loss (batch)=1.93]
Epoch 1/10:   6%|6         | 120/1943 [01:23<01:24, 21.49img/s, loss (batch)=1.93]
Epoch 1/10:   6%|6         | 120/1943 [01:23<01:24, 21.49img/s, loss (batch)=2.09]
Epoch 1/10:   6%|6         | 124/1943 [01:23<01:24, 21.57img/s, loss (batch)=2.09]
Epoch 1/10:   6%|6         | 124/1943 [01:23<01:24, 21.57img/s, loss (batch)=2.05]
Epoch 1/10:   7%|6         | 128/1943 [01:23<01:24, 21.39img/s, loss (batch)=2.05]
Epoch 1/10:   7%|6         | 128/1943 [01:23<01:24, 21.39img/s, loss (batch)=2.24]
Epoch 1/10:   7%|6         | 132/1943 [01:23<01:24, 21.53img/s, loss (batch)=2.24]
Epoch 1/10:   7%|6         | 132/1943 [01:23<01:24, 21.53img/s, loss (batch)=2.11]
Epoch 1/10:   7%|6         | 136/1943 [01:23<01:24, 21.44img/s, loss (batch)=2.11]
Epoch 1/10:   7%|6         | 136/1943 [01:24<01:24, 21.44img/s, loss (batch)=1.88]
Epoch 1/10:   7%|7         | 140/1943 [01:24<01:23, 21.61img/s, loss (batch)=1.88]
Epoch 1/10:   7%|7         | 140/1943 [01:24<01:23, 21.61img/s, loss (batch)=2.02]
Epoch 1/10:   7%|7         | 144/1943 [01:24<01:23, 21.43img/s, loss (batch)=2.02]
Epoch 1/10:   7%|7         | 144/1943 [01:24<01:23, 21.43img/s, loss (batch)=2.07]
Epoch 1/10:   8%|7         | 148/1943 [01:24<01:23, 21.59img/s, loss (batch)=2.07]
Epoch 1/10:   8%|7         | 148/1943 [01:24<01:23, 21.59img/s, loss (batch)=1.93]
Epoch 1/10:   8%|7         | 152/1943 [01:24<01:23, 21.34img/s, loss (batch)=1.93]
Epoch 1/10:   8%|7         | 152/1943 [01:24<01:23, 21.34img/s, loss (batch)=2.06]
Epoch 1/10:   8%|8         | 156/1943 [01:24<01:23, 21.39img/s, loss (batch)=2.06]
Epoch 1/10:   8%|8         | 156/1943 [01:24<01:23, 21.39img/s, loss (batch)=1.78]
Epoch 1/10:   8%|8         | 160/1943 [01:25<01:22, 21.54img/s, loss (batch)=1.78]
Epoch 1/10:   8%|8         | 160/1943 [01:25<01:22, 21.54img/s, loss (batch)=1.82]
Epoch 1/10:   8%|8         | 164/1943 [01:25<01:22, 21.59img/s, loss (batch)=1.82]
Epoch 1/10:   8%|8         | 164/1943 [01:25<01:22, 21.59img/s, loss (batch)=1.88]
Epoch 1/10:   9%|8         | 168/1943 [01:25<01:24, 21.03img/s, loss (batch)=1.88]
Epoch 1/10:   9%|8         | 168/1943 [01:25<01:24, 21.03img/s, loss (batch)=1.82]
Epoch 1/10:   9%|8         | 172/1943 [01:25<01:21, 21.72img/s, loss (batch)=1.82]
Epoch 1/10:   9%|8         | 172/1943 [01:25<01:21, 21.72img/s, loss (batch)=1.85]
Epoch 1/10:   9%|9         | 176/1943 [01:25<01:21, 21.64img/s, loss (batch)=1.85]
Epoch 1/10:   9%|9         | 176/1943 [01:25<01:21, 21.64img/s, loss (batch)=1.54]
Epoch 1/10:   9%|9         | 180/1943 [01:25<01:22, 21.30img/s, loss (batch)=1.54]
Epoch 1/10:   9%|9         | 180/1943 [01:26<01:22, 21.30img/s, loss (batch)=1.61]
Epoch 1/10:   9%|9         | 184/1943 [01:26<01:21, 21.65img/s, loss (batch)=1.61]
Epoch 1/10:   9%|9         | 184/1943 [01:26<01:21, 21.65img/s, loss (batch)=1.71]
Epoch 1/10:  10%|9         | 188/1943 [01:26<01:20, 21.70img/s, loss (batch)=1.71]
Epoch 1/10:  10%|9         | 188/1943 [01:26<01:20, 21.70img/s, loss (batch)=1.79]
Epoch 1/10:  10%|9         | 192/1943 [01:26<01:20, 21.64img/s, loss (batch)=1.79]
Epoch 1/10:  10%|9         | 192/1943 [01:26<01:20, 21.64img/s, loss (batch)=2.17]
Epoch 1/10:  10%|#         | 196/1943 [01:26<01:21, 21.39img/s, loss (batch)=2.17]
Epoch 1/10:  10%|#         | 196/1943 [01:26<01:21, 21.39img/s, loss (batch)=1.44]
Epoch 1/10:  10%|#         | 200/1943 [01:26<01:20, 21.53img/s, loss (batch)=1.44]
Epoch 1/10:  10%|#         | 200/1943 [01:27<01:20, 21.53img/s, loss (batch)=1.47]
Epoch 1/10:  10%|#         | 204/1943 [01:27<01:20, 21.66img/s, loss (batch)=1.47]
Epoch 1/10:  10%|#         | 204/1943 [01:27<01:20, 21.66img/s, loss (batch)=1.51]
Epoch 1/10:  11%|#         | 208/1943 [01:27<01:20, 21.48img/s, loss (batch)=1.51]
Epoch 1/10:  11%|#         | 208/1943 [01:27<01:20, 21.48img/s, loss (batch)=1.98]
Epoch 1/10:  11%|#         | 212/1943 [01:27<01:19, 21.74img/s, loss (batch)=1.98]
Epoch 1/10:  11%|#         | 212/1943 [01:27<01:19, 21.74img/s, loss (batch)=1.63]
Epoch 1/10:  11%|#1        | 216/1943 [01:27<01:19, 21.64img/s, loss (batch)=1.63]
Epoch 1/10:  11%|#1        | 216/1943 [01:27<01:19, 21.64img/s, loss (batch)=1.81]
Epoch 1/10:  11%|#1        | 220/1943 [01:27<01:19, 21.59img/s, loss (batch)=1.81]
Epoch 1/10:  11%|#1        | 220/1943 [01:27<01:19, 21.59img/s, loss (batch)=1.25]
Epoch 1/10:  12%|#1        | 224/1943 [01:27<01:19, 21.67img/s, loss (batch)=1.25]
Epoch 1/10:  12%|#1        | 224/1943 [01:28<01:19, 21.67img/s, loss (batch)=1.69]
Epoch 1/10:  12%|#1        | 228/1943 [01:28<01:19, 21.47img/s, loss (batch)=1.69]
Epoch 1/10:  12%|#1        | 228/1943 [01:28<01:19, 21.47img/s, loss (batch)=1.31]
Epoch 1/10:  12%|#1        | 232/1943 [01:28<01:18, 21.84img/s, loss (batch)=1.31]
Epoch 1/10:  12%|#1        | 232/1943 [01:28<01:18, 21.84img/s, loss (batch)=1.23]
Epoch 1/10:  12%|#2        | 236/1943 [01:28<01:19, 21.47img/s, loss (batch)=1.23]
Epoch 1/10:  12%|#2        | 236/1943 [01:28<01:19, 21.47img/s, loss (batch)=1.12]
Epoch 1/10:  12%|#2        | 240/1943 [01:28<01:20, 21.28img/s, loss (batch)=1.12]
Epoch 1/10:  12%|#2        | 240/1943 [01:28<01:20, 21.28img/s, loss (batch)=1.28]
Epoch 1/10:  13%|#2        | 244/1943 [01:28<01:19, 21.50img/s, loss (batch)=1.28]
Epoch 1/10:  13%|#1       | 244/1943 [01:29<01:19, 21.50img/s, loss (batch)=0.963]
Epoch 1/10:  13%|#1       | 248/1943 [01:29<01:17, 21.74img/s, loss (batch)=0.963]
Epoch 1/10:  13%|#2        | 248/1943 [01:29<01:17, 21.74img/s, loss (batch)=1.25]
Epoch 1/10:  13%|#2        | 252/1943 [01:29<01:17, 21.70img/s, loss (batch)=1.25]
Epoch 1/10:  13%|#2        | 252/1943 [01:29<01:17, 21.70img/s, loss (batch)=2.11]
Epoch 1/10:  13%|#3        | 256/1943 [01:29<01:18, 21.61img/s, loss (batch)=2.11]
Epoch 1/10:  13%|#1       | 256/1943 [01:29<01:18, 21.61img/s, loss (batch)=0.935]
Epoch 1/10:  13%|#2       | 260/1943 [01:29<01:17, 21.63img/s, loss (batch)=0.935]
Epoch 1/10:  13%|#3        | 260/1943 [01:29<01:17, 21.63img/s, loss (batch)=1.21]
Epoch 1/10:  14%|#3        | 264/1943 [01:29<01:19, 21.24img/s, loss (batch)=1.21]
Epoch 1/10:  14%|#3        | 264/1943 [01:30<01:19, 21.24img/s, loss (batch)=1.29]
Epoch 1/10:  14%|#3        | 268/1943 [01:30<01:17, 21.70img/s, loss (batch)=1.29]
Epoch 1/10:  14%|#2       | 268/1943 [01:30<01:17, 21.70img/s, loss (batch)=0.897]
Epoch 1/10:  14%|#2       | 272/1943 [01:30<01:17, 21.59img/s, loss (batch)=0.897]
Epoch 1/10:  14%|#2       | 272/1943 [01:30<01:17, 21.59img/s, loss (batch)=0.903]
Epoch 1/10:  14%|#2       | 276/1943 [01:30<01:19, 21.09img/s, loss (batch)=0.903]
Epoch 1/10:  14%|#4        | 276/1943 [01:30<01:19, 21.09img/s, loss (batch)=1.37]
Epoch 1/10:  14%|#4        | 280/1943 [01:30<01:16, 21.61img/s, loss (batch)=1.37]
Epoch 1/10:  14%|#2       | 280/1943 [01:30<01:16, 21.61img/s, loss (batch)=0.998]
Epoch 1/10:  15%|#3       | 284/1943 [01:30<01:17, 21.34img/s, loss (batch)=0.998]
Epoch 1/10:  15%|#4        | 284/1943 [01:30<01:17, 21.34img/s, loss (batch)=1.13]
Epoch 1/10:  15%|#4        | 288/1943 [01:30<01:16, 21.59img/s, loss (batch)=1.13]
Epoch 1/10:  15%|#4        | 288/1943 [01:31<01:16, 21.59img/s, loss (batch)=1.48]
Epoch 1/10:  15%|#5        | 292/1943 [01:31<01:17, 21.38img/s, loss (batch)=1.48]
Epoch 1/10:  15%|#5        | 292/1943 [01:31<01:17, 21.38img/s, loss (batch)=1.26]
Epoch 1/10:  15%|#5        | 296/1943 [01:31<01:16, 21.65img/s, loss (batch)=1.26]
Epoch 1/10:  15%|#5        | 296/1943 [01:31<01:16, 21.65img/s, loss (batch)=1.57]
Epoch 1/10:  15%|#5        | 300/1943 [01:31<01:16, 21.39img/s, loss (batch)=1.57]
Epoch 1/10:  15%|#3       | 300/1943 [01:31<01:16, 21.39img/s, loss (batch)=0.957]
Epoch 1/10:  16%|#4       | 304/1943 [01:31<01:15, 21.72img/s, loss (batch)=0.957]
Epoch 1/10:  16%|#5        | 304/1943 [01:31<01:15, 21.72img/s, loss (batch)=1.59]
Epoch 1/10:  16%|#5        | 308/1943 [01:31<01:15, 21.62img/s, loss (batch)=1.59]
Epoch 1/10:  16%|#5        | 308/1943 [01:32<01:15, 21.62img/s, loss (batch)=1.28]
Epoch 1/10:  16%|#6        | 312/1943 [01:32<01:16, 21.18img/s, loss (batch)=1.28]
Epoch 1/10:  16%|#6        | 312/1943 [01:32<01:16, 21.18img/s, loss (batch)=1.78]
Epoch 1/10:  16%|#6        | 316/1943 [01:32<01:15, 21.47img/s, loss (batch)=1.78]
Epoch 1/10:  16%|#4       | 316/1943 [01:32<01:15, 21.47img/s, loss (batch)=0.626]
Epoch 1/10:  16%|#4       | 320/1943 [01:32<01:16, 21.35img/s, loss (batch)=0.626]
Epoch 1/10:  16%|#6        | 320/1943 [01:32<01:16, 21.35img/s, loss (batch)=1.82]
Epoch 1/10:  17%|#6        | 324/1943 [01:32<01:14, 21.68img/s, loss (batch)=1.82]
Epoch 1/10:  17%|#5       | 324/1943 [01:32<01:14, 21.68img/s, loss (batch)=0.994]
Epoch 1/10:  17%|#5       | 328/1943 [01:32<01:14, 21.79img/s, loss (batch)=0.994]
Epoch 1/10:  17%|#5       | 328/1943 [01:32<01:14, 21.79img/s, loss (batch)=0.975]
Epoch 1/10:  17%|#5       | 332/1943 [01:33<01:15, 21.32img/s, loss (batch)=0.975]
Epoch 1/10:  17%|#7        | 332/1943 [01:33<01:15, 21.32img/s, loss (batch)=1.22]
Epoch 1/10:  17%|#7        | 336/1943 [01:33<01:14, 21.50img/s, loss (batch)=1.22]
Epoch 1/10:  17%|#7        | 336/1943 [01:33<01:14, 21.50img/s, loss (batch)=1.89]
Epoch 1/10:  17%|#7        | 340/1943 [01:33<01:15, 21.31img/s, loss (batch)=1.89]
Epoch 1/10:  17%|#7        | 340/1943 [01:33<01:15, 21.31img/s, loss (batch)=2.33]
Epoch 1/10:  18%|#7        | 344/1943 [01:33<01:14, 21.48img/s, loss (batch)=2.33]
Epoch 1/10:  18%|#7        | 344/1943 [01:33<01:14, 21.48img/s, loss (batch)=1.25]
Epoch 1/10:  18%|#7        | 348/1943 [01:33<01:14, 21.37img/s, loss (batch)=1.25]
Epoch 1/10:  18%|#7        | 348/1943 [01:33<01:14, 21.37img/s, loss (batch)=2.44]
Epoch 1/10:  18%|#8        | 352/1943 [01:33<01:16, 20.89img/s, loss (batch)=2.44]
Epoch 1/10:  18%|#8        | 352/1943 [01:34<01:16, 20.89img/s, loss (batch)=1.55]
Epoch 1/10:  18%|#8        | 356/1943 [01:34<01:13, 21.45img/s, loss (batch)=1.55]
Epoch 1/10:  18%|#8        | 356/1943 [01:34<01:13, 21.45img/s, loss (batch)=1.15]
Epoch 1/10:  19%|#8        | 360/1943 [01:34<01:13, 21.40img/s, loss (batch)=1.15]
Epoch 1/10:  19%|##         | 360/1943 [01:34<01:13, 21.40img/s, loss (batch)=1.4]
Epoch 1/10:  19%|##         | 364/1943 [01:34<01:12, 21.75img/s, loss (batch)=1.4]
Epoch 1/10:  19%|#8        | 364/1943 [01:34<01:12, 21.75img/s, loss (batch)=0.47]
Epoch 1/10:  19%|#8        | 368/1943 [01:34<01:14, 21.06img/s, loss (batch)=0.47]
Epoch 1/10:  19%|#8        | 368/1943 [01:34<01:14, 21.06img/s, loss (batch)=0.87]
Epoch 1/10:  19%|#9        | 372/1943 [01:34<01:13, 21.26img/s, loss (batch)=0.87]
Epoch 1/10:  19%|#9        | 372/1943 [01:35<01:13, 21.26img/s, loss (batch)=1.09]
Epoch 1/10:  19%|#9        | 376/1943 [01:35<01:12, 21.51img/s, loss (batch)=1.09]
Epoch 1/10:  19%|#7       | 376/1943 [01:35<01:12, 21.51img/s, loss (batch)=0.983]
Epoch 1/10:  20%|#7       | 380/1943 [01:35<01:13, 21.40img/s, loss (batch)=0.983]
Epoch 1/10:  20%|#9        | 380/1943 [01:35<01:13, 21.40img/s, loss (batch)=1.66]
Epoch 1/10:  20%|#9        | 384/1943 [01:35<01:13, 21.23img/s, loss (batch)=1.66]
Epoch 1/10:  20%|#9        | 384/1943 [01:35<01:13, 21.23img/s, loss (batch)=1.88]
Epoch 1/10:  20%|#9        | 388/1943 [01:35<01:11, 21.68img/s, loss (batch)=1.88]
Epoch 1/10:  20%|#9        | 388/1943 [01:35<01:11, 21.68img/s, loss (batch)=2.97]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  20%|#9        | 388/1943 [01:49<01:11, 21.68img/s, loss (batch)=2.97]


Validation round:   1%|1                     | 1/123 [01:17<2:37:14, 77.33s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:33,  9.52s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.24s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.58batch/s][A
