================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:20:52,  8.06s/it]
  0%|                                          | 2/1943 [00:08<1:52:11,  3.47s/it]
  0%|                                          | 3/1943 [00:08<1:04:45,  2.00s/it]
  0%|1                                           | 5/1943 [00:08<30:27,  1.06it/s]
  1%|2                                          | 10/1943 [00:09<11:04,  2.91it/s]
  1%|2                                          | 12/1943 [00:09<08:30,  3.79it/s]
  1%|3                                          | 15/1943 [00:09<05:53,  5.45it/s]
  1%|3                                          | 17/1943 [00:09<05:04,  6.33it/s]
  1%|5                                          | 23/1943 [00:09<02:43, 11.71it/s]
  1%|6                                          | 28/1943 [00:09<01:56, 16.46it/s]
  2%|7                                          | 33/1943 [00:09<01:28, 21.60it/s]
Epoch 1/15:   2%|2          | 48/1943 [01:20<05:10,  6.10img/s, loss (batch)=2.86]
Epoch 1/15:   2%|2          | 48/1943 [01:20<05:10,  6.10img/s, loss (batch)=2.89]
Epoch 1/15:   3%|2          | 52/1943 [01:20<04:01,  7.83img/s, loss (batch)=2.89]
Epoch 1/15:   3%|2          | 52/1943 [01:20<04:01,  7.83img/s, loss (batch)=2.94]
Epoch 1/15:   3%|3          | 56/1943 [01:20<03:14,  9.71img/s, loss (batch)=2.94]
Epoch 1/15:   3%|3          | 56/1943 [01:20<03:14,  9.71img/s, loss (batch)=2.81]
Epoch 1/15:   3%|3          | 60/1943 [01:20<02:41, 11.67img/s, loss (batch)=2.81]
Epoch 1/15:   3%|3          | 60/1943 [01:21<02:41, 11.67img/s, loss (batch)=2.77]
Epoch 1/15:   3%|3          | 64/1943 [01:21<02:19, 13.45img/s, loss (batch)=2.77]
Epoch 1/15:   3%|3          | 64/1943 [01:21<02:19, 13.45img/s, loss (batch)=2.69]
Epoch 1/15:   3%|3          | 68/1943 [01:21<02:04, 15.03img/s, loss (batch)=2.69]
Epoch 1/15:   3%|3          | 68/1943 [01:21<02:04, 15.03img/s, loss (batch)=2.86]
Epoch 1/15:   4%|4          | 72/1943 [01:21<01:52, 16.67img/s, loss (batch)=2.86]
Epoch 1/15:   4%|4          | 72/1943 [01:21<01:52, 16.67img/s, loss (batch)=2.81]
Epoch 1/15:   4%|4          | 76/1943 [01:21<01:46, 17.56img/s, loss (batch)=2.81]
Epoch 1/15:   4%|4          | 76/1943 [01:21<01:46, 17.56img/s, loss (batch)=2.78]
Epoch 1/15:   4%|4          | 80/1943 [01:21<01:37, 19.03img/s, loss (batch)=2.78]
Epoch 1/15:   4%|4           | 80/1943 [01:21<01:37, 19.03img/s, loss (batch)=2.9]
Epoch 1/15:   4%|5           | 84/1943 [01:22<01:34, 19.69img/s, loss (batch)=2.9]
Epoch 1/15:   4%|4          | 84/1943 [01:22<01:34, 19.69img/s, loss (batch)=2.73]
Epoch 1/15:   5%|4          | 88/1943 [01:22<01:32, 20.00img/s, loss (batch)=2.73]
Epoch 1/15:   5%|4          | 88/1943 [01:22<01:32, 20.00img/s, loss (batch)=2.67]
Epoch 1/15:   5%|5          | 92/1943 [01:22<01:28, 20.82img/s, loss (batch)=2.67]
Epoch 1/15:   5%|5          | 92/1943 [01:22<01:28, 20.82img/s, loss (batch)=2.71]
Epoch 1/15:   5%|5          | 96/1943 [01:22<01:29, 20.69img/s, loss (batch)=2.71]
Epoch 1/15:   5%|5          | 96/1943 [01:22<01:29, 20.69img/s, loss (batch)=2.71]
Epoch 1/15:   5%|5         | 100/1943 [01:22<01:26, 21.27img/s, loss (batch)=2.71]
Epoch 1/15:   5%|5         | 100/1943 [01:22<01:26, 21.27img/s, loss (batch)=2.55]
Epoch 1/15:   5%|5         | 104/1943 [01:22<01:26, 21.38img/s, loss (batch)=2.55]
Epoch 1/15:   5%|5         | 104/1943 [01:23<01:26, 21.38img/s, loss (batch)=2.47]
Epoch 1/15:   6%|5         | 108/1943 [01:23<01:28, 20.78img/s, loss (batch)=2.47]
Epoch 1/15:   6%|5         | 108/1943 [01:23<01:28, 20.78img/s, loss (batch)=2.47]
Epoch 1/15:   6%|5         | 112/1943 [01:23<01:26, 21.16img/s, loss (batch)=2.47]
Epoch 1/15:   6%|5         | 112/1943 [01:23<01:26, 21.16img/s, loss (batch)=2.51]
Epoch 1/15:   6%|5         | 116/1943 [01:23<01:26, 21.20img/s, loss (batch)=2.51]
Epoch 1/15:   6%|5         | 116/1943 [01:23<01:26, 21.20img/s, loss (batch)=2.52]
Epoch 1/15:   6%|6         | 120/1943 [01:23<01:25, 21.33img/s, loss (batch)=2.52]
Epoch 1/15:   6%|6         | 120/1943 [01:23<01:25, 21.33img/s, loss (batch)=2.34]
Epoch 1/15:   6%|6         | 124/1943 [01:23<01:25, 21.33img/s, loss (batch)=2.34]
Epoch 1/15:   6%|7          | 124/1943 [01:24<01:25, 21.33img/s, loss (batch)=2.6]
Epoch 1/15:   7%|7          | 128/1943 [01:24<01:25, 21.12img/s, loss (batch)=2.6]
Epoch 1/15:   7%|6         | 128/1943 [01:24<01:25, 21.12img/s, loss (batch)=2.54]
Epoch 1/15:   7%|6         | 132/1943 [01:24<01:24, 21.54img/s, loss (batch)=2.54]
Epoch 1/15:   7%|6         | 132/1943 [01:24<01:24, 21.54img/s, loss (batch)=2.37]
Epoch 1/15:   7%|6         | 136/1943 [01:24<01:24, 21.45img/s, loss (batch)=2.37]
Epoch 1/15:   7%|6         | 136/1943 [01:24<01:24, 21.45img/s, loss (batch)=2.35]
Epoch 1/15:   7%|7         | 140/1943 [01:24<01:23, 21.52img/s, loss (batch)=2.35]
Epoch 1/15:   7%|7         | 140/1943 [01:24<01:23, 21.52img/s, loss (batch)=2.49]
Epoch 1/15:   7%|7         | 144/1943 [01:24<01:22, 21.78img/s, loss (batch)=2.49]
Epoch 1/15:   7%|7         | 144/1943 [01:24<01:22, 21.78img/s, loss (batch)=2.36]
Epoch 1/15:   8%|7         | 148/1943 [01:25<01:25, 21.02img/s, loss (batch)=2.36]
Epoch 1/15:   8%|7         | 148/1943 [01:25<01:25, 21.02img/s, loss (batch)=2.36]
Epoch 1/15:   8%|7         | 152/1943 [01:25<01:23, 21.38img/s, loss (batch)=2.36]
Epoch 1/15:   8%|7         | 152/1943 [01:25<01:23, 21.38img/s, loss (batch)=2.38]
Epoch 1/15:   8%|8         | 156/1943 [01:25<01:22, 21.55img/s, loss (batch)=2.38]
Epoch 1/15:   8%|8         | 156/1943 [01:25<01:22, 21.55img/s, loss (batch)=2.49]
Epoch 1/15:   8%|8         | 160/1943 [01:25<01:23, 21.47img/s, loss (batch)=2.49]
Epoch 1/15:   8%|8         | 160/1943 [01:25<01:23, 21.47img/s, loss (batch)=2.53]
Epoch 1/15:   8%|8         | 164/1943 [01:25<01:23, 21.25img/s, loss (batch)=2.53]
Epoch 1/15:   8%|8         | 164/1943 [01:25<01:23, 21.25img/s, loss (batch)=2.23]
Epoch 1/15:   9%|8         | 168/1943 [01:25<01:21, 21.65img/s, loss (batch)=2.23]
Epoch 1/15:   9%|9          | 168/1943 [01:26<01:21, 21.65img/s, loss (batch)=2.3]
Epoch 1/15:   9%|9          | 172/1943 [01:26<01:22, 21.55img/s, loss (batch)=2.3]
Epoch 1/15:   9%|8         | 172/1943 [01:26<01:22, 21.55img/s, loss (batch)=2.54]
Epoch 1/15:   9%|9         | 176/1943 [01:26<01:22, 21.37img/s, loss (batch)=2.54]
Epoch 1/15:   9%|9         | 176/1943 [01:26<01:22, 21.37img/s, loss (batch)=2.56]
Epoch 1/15:   9%|9         | 180/1943 [01:26<01:22, 21.47img/s, loss (batch)=2.56]
Epoch 1/15:   9%|9         | 180/1943 [01:26<01:22, 21.47img/s, loss (batch)=2.35]
Epoch 1/15:   9%|9         | 184/1943 [01:26<01:21, 21.52img/s, loss (batch)=2.35]
Epoch 1/15:   9%|9         | 184/1943 [01:26<01:21, 21.52img/s, loss (batch)=2.42]
Epoch 1/15:  10%|9         | 188/1943 [01:26<01:21, 21.52img/s, loss (batch)=2.42]
Epoch 1/15:  10%|9         | 188/1943 [01:27<01:21, 21.52img/s, loss (batch)=2.28]
Epoch 1/15:  10%|9         | 192/1943 [01:27<01:22, 21.27img/s, loss (batch)=2.28]
Epoch 1/15:  10%|#          | 192/1943 [01:27<01:22, 21.27img/s, loss (batch)=2.4]
Epoch 1/15:  10%|#1         | 196/1943 [01:27<01:20, 21.64img/s, loss (batch)=2.4]
Epoch 1/15:  10%|#         | 196/1943 [01:27<01:20, 21.64img/s, loss (batch)=2.17]
Epoch 1/15:  10%|#         | 200/1943 [01:27<01:21, 21.32img/s, loss (batch)=2.17]
Epoch 1/15:  10%|#         | 200/1943 [01:27<01:21, 21.32img/s, loss (batch)=2.32]
Epoch 1/15:  10%|#         | 204/1943 [01:27<01:20, 21.62img/s, loss (batch)=2.32]
Epoch 1/15:  10%|#         | 204/1943 [01:27<01:20, 21.62img/s, loss (batch)=2.19]
Epoch 1/15:  11%|#         | 208/1943 [01:27<01:19, 21.73img/s, loss (batch)=2.19]
Epoch 1/15:  11%|#         | 208/1943 [01:27<01:19, 21.73img/s, loss (batch)=2.53]
Epoch 1/15:  11%|#         | 212/1943 [01:27<01:20, 21.47img/s, loss (batch)=2.53]
Epoch 1/15:  11%|#         | 212/1943 [01:28<01:20, 21.47img/s, loss (batch)=2.23]
Epoch 1/15:  11%|#1        | 216/1943 [01:28<01:21, 21.15img/s, loss (batch)=2.23]
Epoch 1/15:  11%|#1        | 216/1943 [01:28<01:21, 21.15img/s, loss (batch)=2.25]
Epoch 1/15:  11%|#1        | 220/1943 [01:28<01:20, 21.30img/s, loss (batch)=2.25]
Epoch 1/15:  11%|#1        | 220/1943 [01:28<01:20, 21.30img/s, loss (batch)=2.16]
Epoch 1/15:  12%|#1        | 224/1943 [01:28<01:20, 21.49img/s, loss (batch)=2.16]
Epoch 1/15:  12%|#2         | 224/1943 [01:28<01:20, 21.49img/s, loss (batch)=2.2]
Epoch 1/15:  12%|#2         | 228/1943 [01:28<01:21, 21.15img/s, loss (batch)=2.2]
Epoch 1/15:  12%|#2         | 228/1943 [01:28<01:21, 21.15img/s, loss (batch)=2.3]
Epoch 1/15:  12%|#3         | 232/1943 [01:28<01:20, 21.23img/s, loss (batch)=2.3]
Epoch 1/15:  12%|#1        | 232/1943 [01:29<01:20, 21.23img/s, loss (batch)=2.16]
Epoch 1/15:  12%|#2        | 236/1943 [01:29<01:19, 21.39img/s, loss (batch)=2.16]
Epoch 1/15:  12%|#2        | 236/1943 [01:29<01:19, 21.39img/s, loss (batch)=2.19]
Epoch 1/15:  12%|#2        | 240/1943 [01:29<01:18, 21.57img/s, loss (batch)=2.19]
Epoch 1/15:  12%|#2        | 240/1943 [01:29<01:18, 21.57img/s, loss (batch)=2.31]
Epoch 1/15:  13%|#2        | 244/1943 [01:29<01:20, 21.23img/s, loss (batch)=2.31]
Epoch 1/15:  13%|#2        | 244/1943 [01:29<01:20, 21.23img/s, loss (batch)=2.42]
Epoch 1/15:  13%|#2        | 248/1943 [01:29<01:20, 20.99img/s, loss (batch)=2.42]
Epoch 1/15:  13%|#2        | 248/1943 [01:29<01:20, 20.99img/s, loss (batch)=2.23]
Epoch 1/15:  13%|#2        | 252/1943 [01:29<01:18, 21.41img/s, loss (batch)=2.23]
Epoch 1/15:  13%|#4         | 252/1943 [01:30<01:18, 21.41img/s, loss (batch)=2.1]
Epoch 1/15:  13%|#4         | 256/1943 [01:30<01:19, 21.22img/s, loss (batch)=2.1]
Epoch 1/15:  13%|#3        | 256/1943 [01:30<01:19, 21.22img/s, loss (batch)=2.03]
Epoch 1/15:  13%|#3        | 260/1943 [01:30<01:17, 21.60img/s, loss (batch)=2.03]
Epoch 1/15:  13%|#3        | 260/1943 [01:30<01:17, 21.60img/s, loss (batch)=2.09]
Epoch 1/15:  14%|#3        | 264/1943 [01:30<01:17, 21.55img/s, loss (batch)=2.09]
Epoch 1/15:  14%|#3        | 264/1943 [01:30<01:17, 21.55img/s, loss (batch)=2.78]
Epoch 1/15:  14%|#3        | 268/1943 [01:30<01:18, 21.37img/s, loss (batch)=2.78]
Epoch 1/15:  14%|#3        | 268/1943 [01:30<01:18, 21.37img/s, loss (batch)=2.26]
Epoch 1/15:  14%|#3        | 272/1943 [01:30<01:17, 21.54img/s, loss (batch)=2.26]
Epoch 1/15:  14%|#5         | 272/1943 [01:30<01:17, 21.54img/s, loss (batch)=2.1]
Epoch 1/15:  14%|#5         | 276/1943 [01:30<01:17, 21.57img/s, loss (batch)=2.1]
Epoch 1/15:  14%|#4        | 276/1943 [01:31<01:17, 21.57img/s, loss (batch)=2.16]
Epoch 1/15:  14%|#4        | 280/1943 [01:31<01:17, 21.41img/s, loss (batch)=2.16]
Epoch 1/15:  14%|#4        | 280/1943 [01:31<01:17, 21.41img/s, loss (batch)=2.09]
Epoch 1/15:  15%|#4        | 284/1943 [01:31<01:17, 21.32img/s, loss (batch)=2.09]
Epoch 1/15:  15%|#4        | 284/1943 [01:31<01:17, 21.32img/s, loss (batch)=2.08]
Epoch 1/15:  15%|#4        | 288/1943 [01:31<01:17, 21.25img/s, loss (batch)=2.08]
Epoch 1/15:  15%|#4        | 288/1943 [01:31<01:17, 21.25img/s, loss (batch)=2.07]
Epoch 1/15:  15%|#5        | 292/1943 [01:31<01:16, 21.49img/s, loss (batch)=2.07]
Epoch 1/15:  15%|#5        | 292/1943 [01:31<01:16, 21.49img/s, loss (batch)=2.11]
Epoch 1/15:  15%|#5        | 296/1943 [01:31<01:17, 21.33img/s, loss (batch)=2.11]
Epoch 1/15:  15%|#5        | 296/1943 [01:32<01:17, 21.33img/s, loss (batch)=2.16]
Epoch 1/15:  15%|#5        | 300/1943 [01:32<01:16, 21.51img/s, loss (batch)=2.16]
Epoch 1/15:  15%|#6         | 300/1943 [01:32<01:16, 21.51img/s, loss (batch)=2.1]
Epoch 1/15:  16%|#7         | 304/1943 [01:32<01:17, 21.10img/s, loss (batch)=2.1]
Epoch 1/15:  16%|#5        | 304/1943 [01:32<01:17, 21.10img/s, loss (batch)=2.26]
Epoch 1/15:  16%|#5        | 308/1943 [01:32<01:16, 21.35img/s, loss (batch)=2.26]
Epoch 1/15:  16%|#5        | 308/1943 [01:32<01:16, 21.35img/s, loss (batch)=1.96]
Epoch 1/15:  16%|#6        | 312/1943 [01:32<01:15, 21.56img/s, loss (batch)=1.96]
Epoch 1/15:  16%|#6        | 312/1943 [01:32<01:15, 21.56img/s, loss (batch)=2.01]
Epoch 1/15:  16%|#6        | 316/1943 [01:32<01:16, 21.40img/s, loss (batch)=2.01]
Epoch 1/15:  16%|#6        | 316/1943 [01:33<01:16, 21.40img/s, loss (batch)=2.08]
Epoch 1/15:  16%|#6        | 320/1943 [01:33<01:16, 21.35img/s, loss (batch)=2.08]
Epoch 1/15:  16%|#6        | 320/1943 [01:33<01:16, 21.35img/s, loss (batch)=2.07]
Epoch 1/15:  17%|#6        | 324/1943 [01:33<01:16, 21.30img/s, loss (batch)=2.07]
Epoch 1/15:  17%|#6        | 324/1943 [01:33<01:16, 21.30img/s, loss (batch)=2.09]
Epoch 1/15:  17%|#6        | 328/1943 [01:33<01:15, 21.32img/s, loss (batch)=2.09]
Epoch 1/15:  17%|#6        | 328/1943 [01:33<01:15, 21.32img/s, loss (batch)=2.17]
Epoch 1/15:  17%|#7        | 332/1943 [01:33<01:15, 21.40img/s, loss (batch)=2.17]
Epoch 1/15:  17%|#7        | 332/1943 [01:33<01:15, 21.40img/s, loss (batch)=1.98]
Epoch 1/15:  17%|#7        | 336/1943 [01:33<01:14, 21.45img/s, loss (batch)=1.98]
Epoch 1/15:  17%|#7        | 336/1943 [01:33<01:14, 21.45img/s, loss (batch)=2.25]
Epoch 1/15:  17%|#7        | 340/1943 [01:33<01:14, 21.42img/s, loss (batch)=2.25]
Epoch 1/15:  17%|#7        | 340/1943 [01:34<01:14, 21.42img/s, loss (batch)=2.09]
Epoch 1/15:  18%|#7        | 344/1943 [01:34<01:14, 21.32img/s, loss (batch)=2.09]
Epoch 1/15:  18%|#7        | 344/1943 [01:34<01:14, 21.32img/s, loss (batch)=1.98]
Epoch 1/15:  18%|#7        | 348/1943 [01:34<01:15, 21.03img/s, loss (batch)=1.98]
Epoch 1/15:  18%|#7        | 348/1943 [01:34<01:15, 21.03img/s, loss (batch)=2.03]
Epoch 1/15:  18%|#8        | 352/1943 [01:34<01:13, 21.54img/s, loss (batch)=2.03]
Epoch 1/15:  18%|#8        | 352/1943 [01:34<01:13, 21.54img/s, loss (batch)=2.04]
Epoch 1/15:  18%|#8        | 356/1943 [01:34<01:13, 21.73img/s, loss (batch)=2.04]
Epoch 1/15:  18%|#8        | 356/1943 [01:34<01:13, 21.73img/s, loss (batch)=2.03]
Epoch 1/15:  19%|#8        | 360/1943 [01:34<01:13, 21.47img/s, loss (batch)=2.03]
Epoch 1/15:  19%|#8        | 360/1943 [01:35<01:13, 21.47img/s, loss (batch)=1.93]
Epoch 1/15:  19%|#8        | 364/1943 [01:35<01:15, 21.05img/s, loss (batch)=1.93]
Epoch 1/15:  19%|#8        | 364/1943 [01:35<01:15, 21.05img/s, loss (batch)=2.24]
Epoch 1/15:  19%|#8        | 368/1943 [01:35<01:13, 21.51img/s, loss (batch)=2.24]
Epoch 1/15:  19%|##         | 368/1943 [01:35<01:13, 21.51img/s, loss (batch)=2.5]
Epoch 1/15:  19%|##1        | 372/1943 [01:35<01:13, 21.49img/s, loss (batch)=2.5]
Epoch 1/15:  19%|#9        | 372/1943 [01:35<01:13, 21.49img/s, loss (batch)=1.95]
Epoch 1/15:  19%|#9        | 376/1943 [01:35<01:13, 21.27img/s, loss (batch)=1.95]
Epoch 1/15:  19%|#9        | 376/1943 [01:35<01:13, 21.27img/s, loss (batch)=2.03]
Epoch 1/15:  20%|#9        | 380/1943 [01:35<01:14, 21.04img/s, loss (batch)=2.03]
Epoch 1/15:  20%|#9        | 380/1943 [01:36<01:14, 21.04img/s, loss (batch)=2.01]
Epoch 1/15:  20%|#9        | 384/1943 [01:36<01:13, 21.18img/s, loss (batch)=2.01]
Epoch 1/15:  20%|#9        | 384/1943 [01:36<01:13, 21.18img/s, loss (batch)=2.11]
Epoch 1/15:  20%|#9        | 388/1943 [01:36<01:11, 21.69img/s, loss (batch)=2.11]
Epoch 1/15:  20%|#9        | 388/1943 [01:36<01:11, 21.69img/s, loss (batch)=1.97]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
