================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:19:29,  8.02s/it]
  0%|                                          | 3/1943 [00:08<1:09:57,  2.16s/it]
  0%|1                                           | 5/1943 [00:08<36:05,  1.12s/it]
  0%|1                                           | 8/1943 [00:08<18:47,  1.72it/s]
  1%|2                                          | 12/1943 [00:09<10:28,  3.07it/s]
  1%|4                                          | 20/1943 [00:09<04:54,  6.54it/s]
  1%|6                                          | 29/1943 [00:09<02:44, 11.62it/s]
  2%|7                                          | 35/1943 [00:09<02:07, 15.01it/s]
  2%|9                                          | 45/1943 [00:09<01:23, 22.73it/s]
  3%|#1                                         | 51/1943 [00:09<01:10, 26.99it/s]
  3%|#3                                         | 59/1943 [00:09<00:55, 34.18it/s]
Epoch 1/10:   2%|2          | 36/1943 [01:19<09:05,  3.50img/s, loss (batch)=2.61]
Epoch 1/10:   2%|2          | 38/1943 [01:19<09:04,  3.50img/s, loss (batch)=2.17]
Epoch 1/10:   2%|2          | 40/1943 [01:19<06:39,  4.76img/s, loss (batch)=2.17]
Epoch 1/10:   2%|2          | 40/1943 [01:19<06:39,  4.76img/s, loss (batch)=2.28]
Epoch 1/10:   2%|2          | 42/1943 [01:19<06:39,  4.76img/s, loss (batch)=2.17]
Epoch 1/10:   2%|2          | 44/1943 [01:19<04:59,  6.33img/s, loss (batch)=2.17]
Epoch 1/10:   2%|2          | 44/1943 [01:19<04:59,  6.33img/s, loss (batch)=2.11]
Epoch 1/10:   2%|2          | 46/1943 [01:19<04:59,  6.33img/s, loss (batch)=2.31]
Epoch 1/10:   2%|2          | 48/1943 [01:19<03:49,  8.24img/s, loss (batch)=2.31]
Epoch 1/10:   2%|2          | 48/1943 [01:19<03:49,  8.24img/s, loss (batch)=2.76]
Epoch 1/10:   3%|2          | 50/1943 [01:19<03:49,  8.24img/s, loss (batch)=2.25]
Epoch 1/10:   3%|2          | 52/1943 [01:19<03:03, 10.32img/s, loss (batch)=2.25]
Epoch 1/10:   3%|2          | 52/1943 [01:19<03:03, 10.32img/s, loss (batch)=2.15]
Epoch 1/10:   3%|3          | 54/1943 [01:19<03:02, 10.32img/s, loss (batch)=2.14]
Epoch 1/10:   3%|3          | 56/1943 [01:19<02:30, 12.55img/s, loss (batch)=2.14]
Epoch 1/10:   3%|3          | 56/1943 [01:20<02:30, 12.55img/s, loss (batch)=1.95]
Epoch 1/10:   3%|3          | 58/1943 [01:20<02:30, 12.55img/s, loss (batch)=2.33]
Epoch 1/10:   3%|3          | 60/1943 [01:20<02:06, 14.88img/s, loss (batch)=2.33]
Epoch 1/10:   3%|3          | 60/1943 [01:20<02:06, 14.88img/s, loss (batch)=1.93]
Epoch 1/10:   3%|3          | 62/1943 [01:20<02:06, 14.88img/s, loss (batch)=2.13]
Epoch 1/10:   3%|3          | 64/1943 [01:20<01:52, 16.72img/s, loss (batch)=2.13]
Epoch 1/10:   3%|3          | 64/1943 [01:20<01:52, 16.72img/s, loss (batch)=1.81]
Epoch 1/10:   3%|3          | 66/1943 [01:20<01:52, 16.72img/s, loss (batch)=2.02]
Epoch 1/10:   3%|3          | 68/1943 [01:20<01:40, 18.67img/s, loss (batch)=2.02]
Epoch 1/10:   3%|3          | 68/1943 [01:20<01:40, 18.67img/s, loss (batch)=2.63]
Epoch 1/10:   4%|3          | 70/1943 [01:20<01:40, 18.67img/s, loss (batch)=1.87]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:32, 20.28img/s, loss (batch)=1.87]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:32, 20.28img/s, loss (batch)=1.69]
Epoch 1/10:   4%|4          | 74/1943 [01:20<01:32, 20.28img/s, loss (batch)=1.65]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:27, 21.45img/s, loss (batch)=1.65]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:27, 21.45img/s, loss (batch)=1.92]
Epoch 1/10:   4%|4          | 78/1943 [01:20<01:26, 21.45img/s, loss (batch)=1.83]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:22, 22.62img/s, loss (batch)=1.83]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:22, 22.62img/s, loss (batch)=1.41]
Epoch 1/10:   4%|4          | 82/1943 [01:21<01:22, 22.62img/s, loss (batch)=2.11]
Epoch 1/10:   4%|4          | 84/1943 [01:21<01:19, 23.28img/s, loss (batch)=2.11]
Epoch 1/10:   4%|4          | 84/1943 [01:21<01:19, 23.28img/s, loss (batch)=1.46]
Epoch 1/10:   4%|4          | 86/1943 [01:21<01:19, 23.28img/s, loss (batch)=1.59]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:21, 22.81img/s, loss (batch)=1.59]
Epoch 1/10:   5%|4          | 88/1943 [01:21<01:21, 22.81img/s, loss (batch)=1.55]
Epoch 1/10:   5%|5          | 90/1943 [01:21<01:21, 22.81img/s, loss (batch)=2.74]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:16, 24.28img/s, loss (batch)=2.74]
Epoch 1/10:   5%|5          | 92/1943 [01:21<01:16, 24.28img/s, loss (batch)=1.54]
Epoch 1/10:   5%|5          | 94/1943 [01:21<01:16, 24.28img/s, loss (batch)=1.44]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:15, 24.47img/s, loss (batch)=1.44]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:15, 24.47img/s, loss (batch)=2.19]
Epoch 1/10:   5%|5          | 98/1943 [01:21<01:15, 24.47img/s, loss (batch)=1.31]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:14, 24.80img/s, loss (batch)=1.31]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:14, 24.80img/s, loss (batch)=1.23]
Epoch 1/10:   5%|5         | 102/1943 [01:21<01:14, 24.80img/s, loss (batch)=1.23]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:14, 24.56img/s, loss (batch)=1.23]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:14, 24.56img/s, loss (batch)=1.43]
Epoch 1/10:   5%|6          | 106/1943 [01:21<01:14, 24.56img/s, loss (batch)=1.2]
Epoch 1/10:   6%|6          | 108/1943 [01:22<01:13, 25.10img/s, loss (batch)=1.2]
Epoch 1/10:   6%|5         | 108/1943 [01:22<01:13, 25.10img/s, loss (batch)=2.16]
Epoch 1/10:   6%|5         | 110/1943 [01:22<01:13, 25.10img/s, loss (batch)=1.58]
Epoch 1/10:   6%|5         | 112/1943 [01:22<01:14, 24.64img/s, loss (batch)=1.58]
Epoch 1/10:   6%|5         | 112/1943 [01:22<01:14, 24.64img/s, loss (batch)=2.08]
Epoch 1/10:   6%|5         | 114/1943 [01:22<01:14, 24.64img/s, loss (batch)=2.85]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:13, 24.97img/s, loss (batch)=2.85]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:13, 24.97img/s, loss (batch)=1.93]
Epoch 1/10:   6%|6         | 118/1943 [01:22<01:13, 24.97img/s, loss (batch)=1.78]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:15, 24.26img/s, loss (batch)=1.78]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:15, 24.26img/s, loss (batch)=2.64]
Epoch 1/10:   6%|6          | 122/1943 [01:22<01:15, 24.26img/s, loss (batch)=1.7]
Epoch 1/10:   6%|7          | 124/1943 [01:22<01:11, 25.41img/s, loss (batch)=1.7]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:11, 25.41img/s, loss (batch)=1.72]
Epoch 1/10:   6%|6         | 126/1943 [01:22<01:11, 25.41img/s, loss (batch)=1.06]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:12, 25.20img/s, loss (batch)=1.06]
Epoch 1/10:   7%|5        | 128/1943 [01:22<01:12, 25.20img/s, loss (batch)=0.975]
Epoch 1/10:   7%|6         | 130/1943 [01:22<01:11, 25.20img/s, loss (batch)=1.15]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:12, 25.05img/s, loss (batch)=1.15]
Epoch 1/10:   7%|6         | 132/1943 [01:23<01:12, 25.05img/s, loss (batch)=1.04]
Epoch 1/10:   7%|6        | 134/1943 [01:23<01:12, 25.05img/s, loss (batch)=0.812]
Epoch 1/10:   7%|6        | 136/1943 [01:23<01:12, 24.97img/s, loss (batch)=0.812]
Epoch 1/10:   7%|7          | 136/1943 [01:23<01:12, 24.97img/s, loss (batch)=1.2]
Epoch 1/10:   7%|7          | 138/1943 [01:23<01:12, 24.97img/s, loss (batch)=1.4]
Epoch 1/10:   7%|7          | 140/1943 [01:23<01:11, 25.36img/s, loss (batch)=1.4]
Epoch 1/10:   7%|6        | 140/1943 [01:23<01:11, 25.36img/s, loss (batch)=0.736]
Epoch 1/10:   7%|7         | 142/1943 [01:23<01:11, 25.36img/s, loss (batch)=1.29]
Epoch 1/10:   7%|7         | 144/1943 [01:23<01:11, 25.05img/s, loss (batch)=1.29]
Epoch 1/10:   7%|6        | 144/1943 [01:23<01:11, 25.05img/s, loss (batch)=0.918]
Epoch 1/10:   8%|6        | 146/1943 [01:23<01:11, 25.05img/s, loss (batch)=0.776]
Epoch 1/10:   8%|6        | 148/1943 [01:23<01:11, 25.14img/s, loss (batch)=0.776]
Epoch 1/10:   8%|8          | 148/1943 [01:23<01:11, 25.14img/s, loss (batch)=1.1]
Epoch 1/10:   8%|7         | 150/1943 [01:23<01:11, 25.14img/s, loss (batch)=2.43]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:11, 25.19img/s, loss (batch)=2.43]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:11, 25.19img/s, loss (batch)=1.35]
Epoch 1/10:   8%|7        | 154/1943 [01:23<01:11, 25.19img/s, loss (batch)=0.629]
Epoch 1/10:   8%|7        | 156/1943 [01:23<01:10, 25.34img/s, loss (batch)=0.629]
Epoch 1/10:   8%|7        | 156/1943 [01:23<01:10, 25.34img/s, loss (batch)=0.582]
Epoch 1/10:   8%|8         | 158/1943 [01:24<01:10, 25.34img/s, loss (batch)=2.45]
Epoch 1/10:   8%|8         | 160/1943 [01:24<01:11, 24.87img/s, loss (batch)=2.45]
Epoch 1/10:   8%|7        | 160/1943 [01:24<01:11, 24.87img/s, loss (batch)=0.634]
Epoch 1/10:   8%|8         | 162/1943 [01:24<01:11, 24.87img/s, loss (batch)=0.78]
Epoch 1/10:   8%|8         | 164/1943 [01:24<01:12, 24.50img/s, loss (batch)=0.78]
Epoch 1/10:   8%|7        | 164/1943 [01:24<01:12, 24.50img/s, loss (batch)=0.803]
Epoch 1/10:   9%|8         | 166/1943 [01:24<01:12, 24.50img/s, loss (batch)=1.61]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:09, 25.50img/s, loss (batch)=1.61]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:09, 25.50img/s, loss (batch)=2.04]
Epoch 1/10:   9%|7        | 170/1943 [01:24<01:09, 25.50img/s, loss (batch)=0.638]
Epoch 1/10:   9%|7        | 172/1943 [01:24<01:10, 25.09img/s, loss (batch)=0.638]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:10, 25.09img/s, loss (batch)=1.97]
Epoch 1/10:   9%|8        | 174/1943 [01:24<01:10, 25.09img/s, loss (batch)=0.722]
Epoch 1/10:   9%|8        | 176/1943 [01:24<01:10, 25.19img/s, loss (batch)=0.722]
Epoch 1/10:   9%|9         | 176/1943 [01:24<01:10, 25.19img/s, loss (batch)=1.79]
Epoch 1/10:   9%|9         | 178/1943 [01:24<01:10, 25.19img/s, loss (batch)=2.74]
Epoch 1/10:   9%|9         | 180/1943 [01:24<01:10, 24.99img/s, loss (batch)=2.74]
Epoch 1/10:   9%|8        | 180/1943 [01:24<01:10, 24.99img/s, loss (batch)=0.506]
Epoch 1/10:   9%|9         | 182/1943 [01:25<01:10, 24.99img/s, loss (batch)=2.06]
Epoch 1/10:   9%|9         | 184/1943 [01:25<01:09, 25.18img/s, loss (batch)=2.06]
Epoch 1/10:   9%|8        | 184/1943 [01:25<01:09, 25.18img/s, loss (batch)=0.575]
Epoch 1/10:  10%|9         | 186/1943 [01:25<01:09, 25.18img/s, loss (batch)=2.24]
Epoch 1/10:  10%|9         | 188/1943 [01:25<01:09, 25.32img/s, loss (batch)=2.24]
Epoch 1/10:  10%|8        | 188/1943 [01:25<01:09, 25.32img/s, loss (batch)=0.491]
Epoch 1/10:  10%|9         | 190/1943 [01:25<01:09, 25.32img/s, loss (batch)=2.01]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:10, 24.68img/s, loss (batch)=2.01]
Epoch 1/10:  10%|8        | 192/1943 [01:25<01:10, 24.68img/s, loss (batch)=0.765]
Epoch 1/10:  10%|8        | 194/1943 [01:25<01:10, 24.68img/s, loss (batch)=0.306]
Epoch 1/10:  10%|9        | 196/1943 [01:25<01:09, 25.20img/s, loss (batch)=0.306]
Epoch 1/10:  10%|9        | 196/1943 [01:25<01:09, 25.20img/s, loss (batch)=0.966]
Epoch 1/10:  10%|#         | 198/1943 [01:25<01:09, 25.20img/s, loss (batch)=1.55]
Epoch 1/10:  10%|#         | 200/1943 [01:25<01:08, 25.28img/s, loss (batch)=1.55]
Epoch 1/10:  10%|9        | 200/1943 [01:25<01:08, 25.28img/s, loss (batch)=0.334]
Epoch 1/10:  10%|#         | 202/1943 [01:25<01:08, 25.28img/s, loss (batch)=3.35]
Epoch 1/10:  10%|#         | 204/1943 [01:25<01:09, 25.20img/s, loss (batch)=3.35]
Epoch 1/10:  10%|9        | 204/1943 [01:25<01:09, 25.20img/s, loss (batch)=0.772]
Epoch 1/10:  11%|#         | 206/1943 [01:25<01:08, 25.20img/s, loss (batch)=2.72]
Epoch 1/10:  11%|#         | 208/1943 [01:26<01:08, 25.20img/s, loss (batch)=2.72]
Epoch 1/10:  11%|#         | 208/1943 [01:26<01:08, 25.20img/s, loss (batch)=1.08]
Epoch 1/10:  11%|#         | 210/1943 [01:26<01:08, 25.20img/s, loss (batch)=1.89]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:08, 25.30img/s, loss (batch)=1.89]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:08, 25.30img/s, loss (batch)=1.11]
Epoch 1/10:  11%|9        | 214/1943 [01:26<01:08, 25.30img/s, loss (batch)=0.941]
Epoch 1/10:  11%|#        | 216/1943 [01:26<01:09, 24.82img/s, loss (batch)=0.941]
Epoch 1/10:  11%|#        | 216/1943 [01:26<01:09, 24.82img/s, loss (batch)=0.659]
Epoch 1/10:  11%|#        | 218/1943 [01:26<01:09, 24.82img/s, loss (batch)=0.389]
Epoch 1/10:  11%|#        | 220/1943 [01:26<01:08, 25.30img/s, loss (batch)=0.389]
Epoch 1/10:  11%|#        | 220/1943 [01:26<01:08, 25.30img/s, loss (batch)=0.487]
Epoch 1/10:  11%|#        | 222/1943 [01:26<01:08, 25.30img/s, loss (batch)=0.694]
Epoch 1/10:  12%|#        | 224/1943 [01:26<01:08, 25.05img/s, loss (batch)=0.694]
Epoch 1/10:  12%|#1        | 224/1943 [01:26<01:08, 25.05img/s, loss (batch)=3.88]
Epoch 1/10:  12%|#1        | 226/1943 [01:26<01:08, 25.05img/s, loss (batch)=3.45]
Epoch 1/10:  12%|#1        | 228/1943 [01:26<01:11, 24.05img/s, loss (batch)=3.45]
Epoch 1/10:  12%|#1        | 228/1943 [01:26<01:11, 24.05img/s, loss (batch)=1.12]
Epoch 1/10:  12%|#        | 230/1943 [01:26<01:11, 24.05img/s, loss (batch)=0.836]
Epoch 1/10:  12%|#        | 232/1943 [01:26<01:08, 25.08img/s, loss (batch)=0.836]
Epoch 1/10:  12%|#1        | 232/1943 [01:27<01:08, 25.08img/s, loss (batch)=1.46]
Epoch 1/10:  12%|#2        | 234/1943 [01:27<01:08, 25.08img/s, loss (batch)=1.58]
Epoch 1/10:  12%|#2        | 236/1943 [01:27<01:08, 24.93img/s, loss (batch)=1.58]
Epoch 1/10:  12%|#2        | 236/1943 [01:27<01:08, 24.93img/s, loss (batch)=1.75]
Epoch 1/10:  12%|#1       | 238/1943 [01:27<01:08, 24.93img/s, loss (batch)=0.361]
Epoch 1/10:  12%|#1       | 240/1943 [01:27<01:08, 24.99img/s, loss (batch)=0.361]
Epoch 1/10:  12%|#2        | 240/1943 [01:27<01:08, 24.99img/s, loss (batch)=2.79]
Epoch 1/10:  12%|#1       | 242/1943 [01:27<01:08, 24.99img/s, loss (batch)=0.954]
Epoch 1/10:  13%|#1       | 244/1943 [01:27<01:07, 25.33img/s, loss (batch)=0.954]
Epoch 1/10:  13%|#1       | 244/1943 [01:27<01:07, 25.33img/s, loss (batch)=0.578]
Epoch 1/10:  13%|#2        | 246/1943 [01:27<01:06, 25.33img/s, loss (batch)=3.86]
Epoch 1/10:  13%|#2        | 248/1943 [01:27<01:07, 25.26img/s, loss (batch)=3.86]
Epoch 1/10:  13%|#2        | 248/1943 [01:27<01:07, 25.26img/s, loss (batch)=1.24]
Epoch 1/10:  13%|#2        | 250/1943 [01:27<01:07, 25.26img/s, loss (batch)=1.13]
Epoch 1/10:  13%|#2        | 252/1943 [01:27<01:07, 24.87img/s, loss (batch)=1.13]
Epoch 1/10:  13%|#1       | 252/1943 [01:27<01:07, 24.87img/s, loss (batch)=0.467]
Epoch 1/10:  13%|#1       | 254/1943 [01:27<01:07, 24.87img/s, loss (batch)=0.598]
Epoch 1/10:  13%|#1       | 256/1943 [01:27<01:07, 24.99img/s, loss (batch)=0.598]
Epoch 1/10:  13%|#3        | 256/1943 [01:27<01:07, 24.99img/s, loss (batch)=3.92]
Epoch 1/10:  13%|#3        | 258/1943 [01:28<01:07, 24.99img/s, loss (batch)=2.38]
Epoch 1/10:  13%|#3        | 260/1943 [01:28<01:07, 25.01img/s, loss (batch)=2.38]
Epoch 1/10:  13%|#3        | 260/1943 [01:28<01:07, 25.01img/s, loss (batch)=0.55]
Epoch 1/10:  13%|#2       | 262/1943 [01:28<01:07, 25.01img/s, loss (batch)=0.527]
Epoch 1/10:  14%|#2       | 264/1943 [01:28<01:06, 25.22img/s, loss (batch)=0.527]
Epoch 1/10:  14%|#3        | 264/1943 [01:28<01:06, 25.22img/s, loss (batch)=3.53]
Epoch 1/10:  14%|#3        | 266/1943 [01:28<01:06, 25.22img/s, loss (batch)=2.14]
Epoch 1/10:  14%|#3        | 268/1943 [01:28<01:07, 24.90img/s, loss (batch)=2.14]
Epoch 1/10:  14%|#3        | 268/1943 [01:28<01:07, 24.90img/s, loss (batch)=1.04]
