================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:44:09,  8.78s/it]
  0%|                                          | 2/1943 [00:09<2:01:16,  3.75s/it]
  0%|                                          | 3/1943 [00:09<1:09:04,  2.14s/it]
  0%|1                                           | 5/1943 [00:09<32:20,  1.00s/it]
  0%|1                                           | 7/1943 [00:09<20:00,  1.61it/s]
  1%|2                                          | 11/1943 [00:09<09:26,  3.41it/s]
  1%|2                                          | 13/1943 [00:10<07:28,  4.30it/s]
  1%|3                                          | 18/1943 [00:10<04:04,  7.88it/s]
  1%|4                                          | 21/1943 [00:10<03:18,  9.70it/s]
  1%|6                                          | 28/1943 [00:10<01:53, 16.83it/s]
  2%|7                                          | 32/1943 [00:10<01:37, 19.69it/s]
Epoch 1/15:   1%|1          | 28/1943 [01:18<18:00,  1.77img/s, loss (batch)=2.33]
Epoch 1/15:   1%|1          | 28/1943 [01:18<18:00,  1.77img/s, loss (batch)=2.39]
Epoch 1/15:   2%|1          | 30/1943 [01:18<17:59,  1.77img/s, loss (batch)=2.24]
Epoch 1/15:   2%|1          | 32/1943 [01:18<12:36,  2.53img/s, loss (batch)=2.24]
Epoch 1/15:   2%|1          | 32/1943 [01:18<12:36,  2.53img/s, loss (batch)=2.39]
Epoch 1/15:   2%|1          | 34/1943 [01:18<12:35,  2.53img/s, loss (batch)=2.16]
Epoch 1/15:   2%|2          | 36/1943 [01:18<09:04,  3.50img/s, loss (batch)=2.16]
Epoch 1/15:   2%|2          | 36/1943 [01:18<09:04,  3.50img/s, loss (batch)=2.16]
Epoch 1/15:   2%|2          | 38/1943 [01:18<09:04,  3.50img/s, loss (batch)=2.23]
Epoch 1/15:   2%|2          | 40/1943 [01:18<06:36,  4.80img/s, loss (batch)=2.23]
Epoch 1/15:   2%|2          | 40/1943 [01:18<06:36,  4.80img/s, loss (batch)=2.57]
Epoch 1/15:   2%|2          | 42/1943 [01:18<06:36,  4.80img/s, loss (batch)=2.15]
Epoch 1/15:   2%|2          | 44/1943 [01:19<04:57,  6.38img/s, loss (batch)=2.15]
Epoch 1/15:   2%|2          | 44/1943 [01:19<04:57,  6.38img/s, loss (batch)=2.14]
Epoch 1/15:   2%|2          | 46/1943 [01:19<04:57,  6.38img/s, loss (batch)=1.96]
Epoch 1/15:   2%|2          | 48/1943 [01:19<03:49,  8.27img/s, loss (batch)=1.96]
Epoch 1/15:   2%|2          | 48/1943 [01:19<03:49,  8.27img/s, loss (batch)=2.05]
Epoch 1/15:   3%|3           | 50/1943 [01:19<03:49,  8.27img/s, loss (batch)=2.3]
Epoch 1/15:   3%|3           | 52/1943 [01:19<03:02, 10.35img/s, loss (batch)=2.3]
Epoch 1/15:   3%|2          | 52/1943 [01:19<03:02, 10.35img/s, loss (batch)=2.28]
Epoch 1/15:   3%|3          | 54/1943 [01:19<03:02, 10.35img/s, loss (batch)=1.92]
Epoch 1/15:   3%|3          | 56/1943 [01:19<02:29, 12.63img/s, loss (batch)=1.92]
Epoch 1/15:   3%|3           | 56/1943 [01:19<02:29, 12.63img/s, loss (batch)=1.5]
Epoch 1/15:   3%|3          | 58/1943 [01:19<02:29, 12.63img/s, loss (batch)=1.98]
Epoch 1/15:   3%|3          | 60/1943 [01:19<02:06, 14.90img/s, loss (batch)=1.98]
Epoch 1/15:   3%|3          | 60/1943 [01:19<02:06, 14.90img/s, loss (batch)=1.83]
Epoch 1/15:   3%|4             | 62/1943 [01:19<02:06, 14.90img/s, loss (batch)=2]
Epoch 1/15:   3%|4             | 64/1943 [01:19<01:50, 16.94img/s, loss (batch)=2]
Epoch 1/15:   3%|3          | 64/1943 [01:19<01:50, 16.94img/s, loss (batch)=2.39]
Epoch 1/15:   3%|3          | 66/1943 [01:19<01:50, 16.94img/s, loss (batch)=2.06]
Epoch 1/15:   3%|3          | 68/1943 [01:19<01:40, 18.65img/s, loss (batch)=2.06]
Epoch 1/15:   3%|3          | 68/1943 [01:20<01:40, 18.65img/s, loss (batch)=1.52]
Epoch 1/15:   4%|3          | 70/1943 [01:20<01:40, 18.65img/s, loss (batch)=1.77]
Epoch 1/15:   4%|4          | 72/1943 [01:20<01:31, 20.53img/s, loss (batch)=1.77]
Epoch 1/15:   4%|4          | 72/1943 [01:20<01:31, 20.53img/s, loss (batch)=1.54]
Epoch 1/15:   4%|4          | 74/1943 [01:20<01:31, 20.53img/s, loss (batch)=1.78]
Epoch 1/15:   4%|4          | 76/1943 [01:20<01:26, 21.55img/s, loss (batch)=1.78]
Epoch 1/15:   4%|4          | 76/1943 [01:20<01:26, 21.55img/s, loss (batch)=1.64]
Epoch 1/15:   4%|4          | 78/1943 [01:20<01:26, 21.55img/s, loss (batch)=1.66]
Epoch 1/15:   4%|4          | 80/1943 [01:20<01:23, 22.41img/s, loss (batch)=1.66]
Epoch 1/15:   4%|4          | 80/1943 [01:20<01:23, 22.41img/s, loss (batch)=1.41]
Epoch 1/15:   4%|4          | 82/1943 [01:20<01:23, 22.41img/s, loss (batch)=1.42]
Epoch 1/15:   4%|4          | 84/1943 [01:20<01:20, 23.15img/s, loss (batch)=1.42]
Epoch 1/15:   4%|4          | 84/1943 [01:20<01:20, 23.15img/s, loss (batch)=1.55]
Epoch 1/15:   4%|4          | 86/1943 [01:20<01:20, 23.15img/s, loss (batch)=1.79]
Epoch 1/15:   5%|4          | 88/1943 [01:20<01:19, 23.26img/s, loss (batch)=1.79]
Epoch 1/15:   5%|4          | 88/1943 [01:20<01:19, 23.26img/s, loss (batch)=1.31]
Epoch 1/15:   5%|5           | 90/1943 [01:20<01:19, 23.26img/s, loss (batch)=1.3]
Epoch 1/15:   5%|5           | 92/1943 [01:20<01:16, 24.31img/s, loss (batch)=1.3]
Epoch 1/15:   5%|5          | 92/1943 [01:20<01:16, 24.31img/s, loss (batch)=1.41]
Epoch 1/15:   5%|5          | 94/1943 [01:21<01:16, 24.31img/s, loss (batch)=1.32]
Epoch 1/15:   5%|5          | 96/1943 [01:21<01:15, 24.51img/s, loss (batch)=1.32]
Epoch 1/15:   5%|5          | 96/1943 [01:21<01:15, 24.51img/s, loss (batch)=2.12]
Epoch 1/15:   5%|5          | 98/1943 [01:21<01:15, 24.51img/s, loss (batch)=1.36]
Epoch 1/15:   5%|5         | 100/1943 [01:21<01:15, 24.32img/s, loss (batch)=1.36]
Epoch 1/15:   5%|5         | 100/1943 [01:21<01:15, 24.32img/s, loss (batch)=1.31]
Epoch 1/15:   5%|5         | 102/1943 [01:21<01:15, 24.32img/s, loss (batch)=1.68]
Epoch 1/15:   5%|5         | 104/1943 [01:21<01:13, 25.18img/s, loss (batch)=1.68]
Epoch 1/15:   5%|5         | 104/1943 [01:21<01:13, 25.18img/s, loss (batch)=2.17]
Epoch 1/15:   5%|5         | 106/1943 [01:21<01:12, 25.18img/s, loss (batch)=2.14]
Epoch 1/15:   6%|5         | 108/1943 [01:21<01:13, 25.08img/s, loss (batch)=2.14]
Epoch 1/15:   6%|5         | 108/1943 [01:21<01:13, 25.08img/s, loss (batch)=2.14]
Epoch 1/15:   6%|5        | 110/1943 [01:21<01:13, 25.08img/s, loss (batch)=0.909]
Epoch 1/15:   6%|5        | 112/1943 [01:21<01:14, 24.41img/s, loss (batch)=0.909]
Epoch 1/15:   6%|5         | 112/1943 [01:21<01:14, 24.41img/s, loss (batch)=1.21]
Epoch 1/15:   6%|5         | 114/1943 [01:21<01:14, 24.41img/s, loss (batch)=1.04]
Epoch 1/15:   6%|5         | 116/1943 [01:21<01:13, 25.02img/s, loss (batch)=1.04]
Epoch 1/15:   6%|6          | 116/1943 [01:21<01:13, 25.02img/s, loss (batch)=1.4]
Epoch 1/15:   6%|6         | 118/1943 [01:22<01:12, 25.02img/s, loss (batch)=1.41]
Epoch 1/15:   6%|6         | 120/1943 [01:22<01:11, 25.36img/s, loss (batch)=1.41]
Epoch 1/15:   6%|5        | 120/1943 [01:22<01:11, 25.36img/s, loss (batch)=0.863]
Epoch 1/15:   6%|6         | 122/1943 [01:22<01:11, 25.36img/s, loss (batch)=1.04]
Epoch 1/15:   6%|6         | 124/1943 [01:22<01:12, 25.09img/s, loss (batch)=1.04]
Epoch 1/15:   6%|7          | 124/1943 [01:22<01:12, 25.09img/s, loss (batch)=1.1]
Epoch 1/15:   6%|6         | 126/1943 [01:22<01:12, 25.09img/s, loss (batch)=1.51]
Epoch 1/15:   7%|6         | 128/1943 [01:22<01:11, 25.22img/s, loss (batch)=1.51]
Epoch 1/15:   7%|6         | 128/1943 [01:22<01:11, 25.22img/s, loss (batch)=1.26]
Epoch 1/15:   7%|6        | 130/1943 [01:22<01:11, 25.22img/s, loss (batch)=0.969]
Epoch 1/15:   7%|6        | 132/1943 [01:22<01:12, 25.01img/s, loss (batch)=0.969]
Epoch 1/15:   7%|7          | 132/1943 [01:22<01:12, 25.01img/s, loss (batch)=3.4]
Epoch 1/15:   7%|6         | 134/1943 [01:22<01:12, 25.01img/s, loss (batch)=2.24]
Epoch 1/15:   7%|6         | 136/1943 [01:22<01:11, 25.37img/s, loss (batch)=2.24]
Epoch 1/15:   7%|6         | 136/1943 [01:22<01:11, 25.37img/s, loss (batch)=0.81]
Epoch 1/15:   7%|7         | 138/1943 [01:22<01:11, 25.37img/s, loss (batch)=2.22]
Epoch 1/15:   7%|7         | 140/1943 [01:22<01:12, 25.01img/s, loss (batch)=2.22]
Epoch 1/15:   7%|7         | 140/1943 [01:22<01:12, 25.01img/s, loss (batch)=1.63]
Epoch 1/15:   7%|7         | 142/1943 [01:22<01:12, 25.01img/s, loss (batch)=1.24]
Epoch 1/15:   7%|7         | 144/1943 [01:22<01:12, 24.80img/s, loss (batch)=1.24]
Epoch 1/15:   7%|7         | 144/1943 [01:23<01:12, 24.80img/s, loss (batch)=2.31]
Epoch 1/15:   8%|6        | 146/1943 [01:23<01:12, 24.80img/s, loss (batch)=0.789]
Epoch 1/15:   8%|6        | 148/1943 [01:23<01:11, 25.18img/s, loss (batch)=0.789]
Epoch 1/15:   8%|7         | 148/1943 [01:23<01:11, 25.18img/s, loss (batch)=2.17]
Epoch 1/15:   8%|6        | 150/1943 [01:23<01:11, 25.18img/s, loss (batch)=0.911]
Epoch 1/15:   8%|7        | 152/1943 [01:23<01:11, 24.99img/s, loss (batch)=0.911]
Epoch 1/15:   8%|8          | 152/1943 [01:23<01:11, 24.99img/s, loss (batch)=3.4]
Epoch 1/15:   8%|7         | 154/1943 [01:23<01:11, 24.99img/s, loss (batch)=1.56]
Epoch 1/15:   8%|8         | 156/1943 [01:23<01:10, 25.22img/s, loss (batch)=1.56]
Epoch 1/15:   8%|7        | 156/1943 [01:23<01:10, 25.22img/s, loss (batch)=0.713]
Epoch 1/15:   8%|8          | 158/1943 [01:23<01:10, 25.22img/s, loss (batch)=1.9]
Epoch 1/15:   8%|9          | 160/1943 [01:23<01:11, 24.96img/s, loss (batch)=1.9]
Epoch 1/15:   8%|8         | 160/1943 [01:23<01:11, 24.96img/s, loss (batch)=2.79]
Epoch 1/15:   8%|8         | 162/1943 [01:23<01:11, 24.96img/s, loss (batch)=1.02]
Epoch 1/15:   8%|8         | 164/1943 [01:23<01:10, 25.23img/s, loss (batch)=1.02]
Epoch 1/15:   8%|9          | 164/1943 [01:23<01:10, 25.23img/s, loss (batch)=1.4]
Epoch 1/15:   9%|7        | 166/1943 [01:23<01:10, 25.23img/s, loss (batch)=0.718]
Epoch 1/15:   9%|7        | 168/1943 [01:23<01:11, 24.80img/s, loss (batch)=0.718]
Epoch 1/15:   9%|8         | 168/1943 [01:24<01:11, 24.80img/s, loss (batch)=1.64]
Epoch 1/15:   9%|8         | 170/1943 [01:24<01:11, 24.80img/s, loss (batch)=2.28]
Epoch 1/15:   9%|8         | 172/1943 [01:24<01:13, 24.04img/s, loss (batch)=2.28]
Epoch 1/15:   9%|7        | 172/1943 [01:24<01:13, 24.04img/s, loss (batch)=0.916]
Epoch 1/15:   9%|8        | 174/1943 [01:24<01:13, 24.04img/s, loss (batch)=0.614]
Epoch 1/15:   9%|8        | 176/1943 [01:24<01:10, 25.08img/s, loss (batch)=0.614]
Epoch 1/15:   9%|9         | 176/1943 [01:24<01:10, 25.08img/s, loss (batch)=1.52]
Epoch 1/15:   9%|9         | 178/1943 [01:24<01:10, 25.08img/s, loss (batch)=1.03]
Epoch 1/15:   9%|9         | 180/1943 [01:24<01:10, 25.00img/s, loss (batch)=1.03]
Epoch 1/15:   9%|8        | 180/1943 [01:24<01:10, 25.00img/s, loss (batch)=0.991]
Epoch 1/15:   9%|#          | 182/1943 [01:24<01:10, 25.00img/s, loss (batch)=3.8]
Epoch 1/15:   9%|#          | 184/1943 [01:24<01:10, 25.04img/s, loss (batch)=3.8]
Epoch 1/15:   9%|9         | 184/1943 [01:24<01:10, 25.04img/s, loss (batch)=2.07]
Epoch 1/15:  10%|9         | 186/1943 [01:24<01:10, 25.04img/s, loss (batch)=1.64]
Epoch 1/15:  10%|9         | 188/1943 [01:24<01:09, 25.38img/s, loss (batch)=1.64]
Epoch 1/15:  10%|9         | 188/1943 [01:24<01:09, 25.38img/s, loss (batch)=0.81]
Epoch 1/15:  10%|8        | 190/1943 [01:24<01:09, 25.38img/s, loss (batch)=0.707]
Epoch 1/15:  10%|8        | 192/1943 [01:24<01:09, 25.22img/s, loss (batch)=0.707]
Epoch 1/15:  10%|9         | 192/1943 [01:24<01:09, 25.22img/s, loss (batch)=1.87]
Epoch 1/15:  10%|9         | 194/1943 [01:25<01:09, 25.22img/s, loss (batch)=0.63]
Epoch 1/15:  10%|#         | 196/1943 [01:25<01:09, 25.30img/s, loss (batch)=0.63]
Epoch 1/15:  10%|#         | 196/1943 [01:25<01:09, 25.30img/s, loss (batch)=1.81]
Epoch 1/15:  10%|#         | 198/1943 [01:25<01:08, 25.30img/s, loss (batch)=1.09]
Epoch 1/15:  10%|#         | 200/1943 [01:25<01:10, 24.89img/s, loss (batch)=1.09]
Epoch 1/15:  10%|9        | 200/1943 [01:25<01:10, 24.89img/s, loss (batch)=0.602]
Epoch 1/15:  10%|9        | 202/1943 [01:25<01:09, 24.89img/s, loss (batch)=0.851]
Epoch 1/15:  10%|9        | 204/1943 [01:25<01:08, 25.24img/s, loss (batch)=0.851]
Epoch 1/15:  10%|#         | 204/1943 [01:25<01:08, 25.24img/s, loss (batch)=1.63]
Epoch 1/15:  11%|9        | 206/1943 [01:25<01:08, 25.24img/s, loss (batch)=0.383]
Epoch 1/15:  11%|9        | 208/1943 [01:25<01:09, 24.87img/s, loss (batch)=0.383]
Epoch 1/15:  11%|#         | 208/1943 [01:25<01:09, 24.87img/s, loss (batch)=3.48]
Epoch 1/15:  11%|#1         | 210/1943 [01:25<01:09, 24.87img/s, loss (batch)=1.4]
Epoch 1/15:  11%|#2         | 212/1943 [01:25<01:08, 25.22img/s, loss (batch)=1.4]
Epoch 1/15:  11%|#         | 212/1943 [01:25<01:08, 25.22img/s, loss (batch)=1.05]
Epoch 1/15:  11%|#1        | 214/1943 [01:25<01:08, 25.22img/s, loss (batch)=2.17]
Epoch 1/15:  11%|#1        | 216/1943 [01:25<01:09, 24.90img/s, loss (batch)=2.17]
Epoch 1/15:  11%|#1        | 216/1943 [01:25<01:09, 24.90img/s, loss (batch)=3.16]
Epoch 1/15:  11%|#1        | 218/1943 [01:26<01:09, 24.90img/s, loss (batch)=2.49]
Epoch 1/15:  11%|#1        | 220/1943 [01:26<01:08, 25.12img/s, loss (batch)=2.49]
Epoch 1/15:  11%|#1        | 220/1943 [01:26<01:08, 25.12img/s, loss (batch)=2.78]
Epoch 1/15:  11%|#        | 222/1943 [01:26<01:08, 25.12img/s, loss (batch)=0.662]
Epoch 1/15:  12%|#        | 224/1943 [01:26<01:08, 25.28img/s, loss (batch)=0.662]
Epoch 1/15:  12%|#        | 224/1943 [01:26<01:08, 25.28img/s, loss (batch)=0.837]
Epoch 1/15:  12%|#1        | 226/1943 [01:26<01:07, 25.28img/s, loss (batch)=1.68]
Epoch 1/15:  12%|#1        | 228/1943 [01:26<01:08, 25.08img/s, loss (batch)=1.68]
Epoch 1/15:  12%|#5           | 228/1943 [01:26<01:08, 25.08img/s, loss (batch)=6]
Epoch 1/15:  12%|#1        | 230/1943 [01:26<01:08, 25.08img/s, loss (batch)=2.76]
Epoch 1/15:  12%|#1        | 232/1943 [01:26<01:08, 25.15img/s, loss (batch)=2.76]
Epoch 1/15:  12%|#1        | 232/1943 [01:26<01:08, 25.15img/s, loss (batch)=0.58]
Epoch 1/15:  12%|#        | 234/1943 [01:26<01:07, 25.15img/s, loss (batch)=0.982]
Epoch 1/15:  12%|#        | 236/1943 [01:26<01:07, 25.18img/s, loss (batch)=0.982]
Epoch 1/15:  12%|#2        | 236/1943 [01:26<01:07, 25.18img/s, loss (batch)=2.11]
Epoch 1/15:  12%|#2        | 238/1943 [01:26<01:07, 25.18img/s, loss (batch)=1.79]
Epoch 1/15:  12%|#2        | 240/1943 [01:26<01:08, 25.02img/s, loss (batch)=1.79]
Epoch 1/15:  12%|#2        | 240/1943 [01:26<01:08, 25.02img/s, loss (batch)=1.02]
Epoch 1/15:  12%|#2        | 242/1943 [01:26<01:07, 25.02img/s, loss (batch)=1.02]
Epoch 1/15:  13%|#2        | 244/1943 [01:26<01:07, 25.23img/s, loss (batch)=1.02]
Epoch 1/15:  13%|#1       | 244/1943 [01:27<01:07, 25.23img/s, loss (batch)=0.969]
Epoch 1/15:  13%|#2        | 246/1943 [01:27<01:07, 25.23img/s, loss (batch)=1.46]
Epoch 1/15:  13%|#2        | 248/1943 [01:27<01:07, 24.97img/s, loss (batch)=1.46]
Epoch 1/15:  13%|#2        | 248/1943 [01:27<01:07, 24.97img/s, loss (batch)=1.41]
Epoch 1/15:  13%|#2        | 250/1943 [01:27<01:07, 24.97img/s, loss (batch)=1.57]
Epoch 1/15:  13%|#2        | 252/1943 [01:27<01:08, 24.86img/s, loss (batch)=1.57]
Epoch 1/15:  13%|#2        | 252/1943 [01:27<01:08, 24.86img/s, loss (batch)=1.36]
Epoch 1/15:  13%|#1       | 254/1943 [01:27<01:07, 24.86img/s, loss (batch)=0.936]
