================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:07:29,  7.65s/it]
  0%|                                          | 2/1943 [00:07<1:46:23,  3.29s/it]
  0%|                                          | 3/1943 [00:08<1:01:14,  1.89s/it]
  0%|1                                           | 5/1943 [00:08<28:46,  1.12it/s]
  0%|1                                           | 8/1943 [00:08<13:39,  2.36it/s]
  1%|2                                          | 10/1943 [00:08<09:56,  3.24it/s]
  1%|2                                          | 13/1943 [00:08<06:52,  4.68it/s]
  1%|3                                          | 16/1943 [00:09<04:48,  6.67it/s]
  1%|3                                          | 18/1943 [00:09<04:07,  7.79it/s]
  1%|4                                          | 21/1943 [00:09<03:03, 10.50it/s]
  1%|5                                          | 23/1943 [00:09<02:46, 11.53it/s]
Epoch 1/15:   1%|1          | 28/1943 [01:15<17:27,  1.83img/s, loss (batch)=3.04]
Epoch 1/15:   2%|1          | 30/1943 [01:16<17:25,  1.83img/s, loss (batch)=2.32]
Epoch 1/15:   2%|1          | 32/1943 [01:16<12:16,  2.59img/s, loss (batch)=2.32]
Epoch 1/15:   2%|1          | 32/1943 [01:16<12:16,  2.59img/s, loss (batch)=2.35]
Epoch 1/15:   2%|1          | 34/1943 [01:16<12:15,  2.59img/s, loss (batch)=1.98]
Epoch 1/15:   2%|2          | 36/1943 [01:16<08:46,  3.62img/s, loss (batch)=1.98]
Epoch 1/15:   2%|2          | 36/1943 [01:16<08:46,  3.62img/s, loss (batch)=2.04]
Epoch 1/15:   2%|2          | 38/1943 [01:16<08:46,  3.62img/s, loss (batch)=2.07]
Epoch 1/15:   2%|2          | 40/1943 [01:16<06:28,  4.90img/s, loss (batch)=2.07]
Epoch 1/15:   2%|2           | 40/1943 [01:16<06:28,  4.90img/s, loss (batch)=2.1]
Epoch 1/15:   2%|2          | 42/1943 [01:16<06:27,  4.90img/s, loss (batch)=2.27]
Epoch 1/15:   2%|2          | 44/1943 [01:16<04:50,  6.54img/s, loss (batch)=2.27]
Epoch 1/15:   2%|2           | 44/1943 [01:16<04:50,  6.54img/s, loss (batch)=1.9]
Epoch 1/15:   2%|2          | 46/1943 [01:16<04:50,  6.54img/s, loss (batch)=1.94]
Epoch 1/15:   2%|2          | 48/1943 [01:16<03:44,  8.44img/s, loss (batch)=1.94]
Epoch 1/15:   2%|2          | 48/1943 [01:16<03:44,  8.44img/s, loss (batch)=2.66]
Epoch 1/15:   3%|2          | 50/1943 [01:16<03:44,  8.44img/s, loss (batch)=1.84]
Epoch 1/15:   3%|2          | 52/1943 [01:16<02:58, 10.58img/s, loss (batch)=1.84]
Epoch 1/15:   3%|2          | 52/1943 [01:16<02:58, 10.58img/s, loss (batch)=1.93]
Epoch 1/15:   3%|3          | 54/1943 [01:16<02:58, 10.58img/s, loss (batch)=1.76]
Epoch 1/15:   3%|3          | 56/1943 [01:16<02:27, 12.82img/s, loss (batch)=1.76]
Epoch 1/15:   3%|3          | 56/1943 [01:17<02:27, 12.82img/s, loss (batch)=1.68]
Epoch 1/15:   3%|3          | 58/1943 [01:17<02:26, 12.82img/s, loss (batch)=2.27]
Epoch 1/15:   3%|3          | 60/1943 [01:17<02:04, 15.08img/s, loss (batch)=2.27]
Epoch 1/15:   3%|3           | 60/1943 [01:17<02:04, 15.08img/s, loss (batch)=1.8]
Epoch 1/15:   3%|3          | 62/1943 [01:17<02:04, 15.08img/s, loss (batch)=1.55]
Epoch 1/15:   3%|3          | 64/1943 [01:17<01:48, 17.24img/s, loss (batch)=1.55]
Epoch 1/15:   3%|3          | 64/1943 [01:17<01:48, 17.24img/s, loss (batch)=1.51]
Epoch 1/15:   3%|3          | 66/1943 [01:17<01:48, 17.24img/s, loss (batch)=1.62]
Epoch 1/15:   3%|3          | 68/1943 [01:17<01:39, 18.87img/s, loss (batch)=1.62]
Epoch 1/15:   3%|3          | 68/1943 [01:17<01:39, 18.87img/s, loss (batch)=1.52]
Epoch 1/15:   4%|3          | 70/1943 [01:17<01:39, 18.87img/s, loss (batch)=1.92]
Epoch 1/15:   4%|4          | 72/1943 [01:17<01:31, 20.54img/s, loss (batch)=1.92]
Epoch 1/15:   4%|4          | 72/1943 [01:17<01:31, 20.54img/s, loss (batch)=1.49]
Epoch 1/15:   4%|4          | 74/1943 [01:17<01:30, 20.54img/s, loss (batch)=1.33]
Epoch 1/15:   4%|4          | 76/1943 [01:17<01:25, 21.77img/s, loss (batch)=1.33]
Epoch 1/15:   4%|4          | 76/1943 [01:17<01:25, 21.77img/s, loss (batch)=1.71]
Epoch 1/15:   4%|4          | 78/1943 [01:17<01:25, 21.77img/s, loss (batch)=1.25]
Epoch 1/15:   4%|4          | 80/1943 [01:17<01:22, 22.63img/s, loss (batch)=1.25]
Epoch 1/15:   4%|4          | 80/1943 [01:17<01:22, 22.63img/s, loss (batch)=1.58]
Epoch 1/15:   4%|5           | 82/1943 [01:18<01:22, 22.63img/s, loss (batch)=1.9]
Epoch 1/15:   4%|5           | 84/1943 [01:18<01:19, 23.44img/s, loss (batch)=1.9]
Epoch 1/15:   4%|4          | 84/1943 [01:18<01:19, 23.44img/s, loss (batch)=1.35]
Epoch 1/15:   4%|4          | 86/1943 [01:18<01:19, 23.44img/s, loss (batch)=1.24]
Epoch 1/15:   5%|4          | 88/1943 [01:18<01:17, 23.87img/s, loss (batch)=1.24]
Epoch 1/15:   5%|4          | 88/1943 [01:18<01:17, 23.87img/s, loss (batch)=1.07]
Epoch 1/15:   5%|5          | 90/1943 [01:18<01:17, 23.87img/s, loss (batch)=1.09]
Epoch 1/15:   5%|5          | 92/1943 [01:18<01:16, 24.21img/s, loss (batch)=1.09]
Epoch 1/15:   5%|5          | 92/1943 [01:18<01:16, 24.21img/s, loss (batch)=2.53]
Epoch 1/15:   5%|5          | 94/1943 [01:18<01:16, 24.21img/s, loss (batch)=2.26]
Epoch 1/15:   5%|5          | 96/1943 [01:18<01:15, 24.50img/s, loss (batch)=2.26]
Epoch 1/15:   5%|5          | 96/1943 [01:18<01:15, 24.50img/s, loss (batch)=2.59]
Epoch 1/15:   5%|5          | 98/1943 [01:18<01:15, 24.50img/s, loss (batch)=1.03]
Epoch 1/15:   5%|5         | 100/1943 [01:18<01:14, 24.73img/s, loss (batch)=1.03]
Epoch 1/15:   5%|5         | 100/1943 [01:18<01:14, 24.73img/s, loss (batch)=1.22]
Epoch 1/15:   5%|4        | 102/1943 [01:18<01:14, 24.73img/s, loss (batch)=0.945]
Epoch 1/15:   5%|4        | 104/1943 [01:18<01:13, 24.89img/s, loss (batch)=0.945]
Epoch 1/15:   5%|5         | 104/1943 [01:18<01:13, 24.89img/s, loss (batch)=1.48]
Epoch 1/15:   5%|6          | 106/1943 [01:19<01:13, 24.89img/s, loss (batch)=1.1]
Epoch 1/15:   6%|6          | 108/1943 [01:19<01:13, 25.04img/s, loss (batch)=1.1]
Epoch 1/15:   6%|5         | 108/1943 [01:19<01:13, 25.04img/s, loss (batch)=1.84]
Epoch 1/15:   6%|5         | 110/1943 [01:19<01:13, 25.04img/s, loss (batch)=1.47]
Epoch 1/15:   6%|5         | 112/1943 [01:19<01:13, 25.07img/s, loss (batch)=1.47]
Epoch 1/15:   6%|5        | 112/1943 [01:19<01:13, 25.07img/s, loss (batch)=0.884]
Epoch 1/15:   6%|5        | 114/1943 [01:19<01:12, 25.07img/s, loss (batch)=0.723]
Epoch 1/15:   6%|5        | 116/1943 [01:19<01:12, 25.22img/s, loss (batch)=0.723]
Epoch 1/15:   6%|5        | 116/1943 [01:19<01:12, 25.22img/s, loss (batch)=0.707]
Epoch 1/15:   6%|5        | 118/1943 [01:19<01:12, 25.22img/s, loss (batch)=0.806]
Epoch 1/15:   6%|5        | 120/1943 [01:19<01:12, 25.17img/s, loss (batch)=0.806]
Epoch 1/15:   6%|5        | 120/1943 [01:19<01:12, 25.17img/s, loss (batch)=0.735]
Epoch 1/15:   6%|5        | 122/1943 [01:19<01:12, 25.17img/s, loss (batch)=0.689]
Epoch 1/15:   6%|5        | 124/1943 [01:19<01:11, 25.36img/s, loss (batch)=0.689]
Epoch 1/15:   6%|5        | 124/1943 [01:19<01:11, 25.36img/s, loss (batch)=0.763]
Epoch 1/15:   6%|7          | 126/1943 [01:19<01:11, 25.36img/s, loss (batch)=3.2]
Epoch 1/15:   7%|7          | 128/1943 [01:19<01:12, 24.90img/s, loss (batch)=3.2]
Epoch 1/15:   7%|6         | 128/1943 [01:19<01:12, 24.90img/s, loss (batch)=2.11]
Epoch 1/15:   7%|7          | 130/1943 [01:19<01:12, 24.90img/s, loss (batch)=3.2]
Epoch 1/15:   7%|7          | 132/1943 [01:19<01:11, 25.18img/s, loss (batch)=3.2]
Epoch 1/15:   7%|6        | 132/1943 [01:20<01:11, 25.18img/s, loss (batch)=0.636]
Epoch 1/15:   7%|6         | 134/1943 [01:20<01:11, 25.18img/s, loss (batch)=2.59]
Epoch 1/15:   7%|6         | 136/1943 [01:20<01:12, 25.06img/s, loss (batch)=2.59]
Epoch 1/15:   7%|6         | 136/1943 [01:20<01:12, 25.06img/s, loss (batch)=0.63]
Epoch 1/15:   7%|6        | 138/1943 [01:20<01:12, 25.06img/s, loss (batch)=0.576]
Epoch 1/15:   7%|6        | 140/1943 [01:20<01:11, 25.09img/s, loss (batch)=0.576]
Epoch 1/15:   7%|7         | 140/1943 [01:20<01:11, 25.09img/s, loss (batch)=2.87]
Epoch 1/15:   7%|7         | 142/1943 [01:20<01:11, 25.09img/s, loss (batch)=1.14]
Epoch 1/15:   7%|7         | 144/1943 [01:20<01:11, 25.02img/s, loss (batch)=1.14]
Epoch 1/15:   7%|6        | 144/1943 [01:20<01:11, 25.02img/s, loss (batch)=0.731]
Epoch 1/15:   8%|6        | 146/1943 [01:20<01:11, 25.02img/s, loss (batch)=0.995]
Epoch 1/15:   8%|6        | 148/1943 [01:20<01:11, 25.17img/s, loss (batch)=0.995]
Epoch 1/15:   8%|8          | 148/1943 [01:20<01:11, 25.17img/s, loss (batch)=5.2]
Epoch 1/15:   8%|7         | 150/1943 [01:20<01:11, 25.17img/s, loss (batch)=2.41]
Epoch 1/15:   8%|7         | 152/1943 [01:20<01:11, 25.20img/s, loss (batch)=2.41]
Epoch 1/15:   8%|7         | 152/1943 [01:20<01:11, 25.20img/s, loss (batch)=1.45]
Epoch 1/15:   8%|7         | 154/1943 [01:20<01:10, 25.20img/s, loss (batch)=1.24]
Epoch 1/15:   8%|8         | 156/1943 [01:20<01:10, 25.36img/s, loss (batch)=1.24]
Epoch 1/15:   8%|8         | 156/1943 [01:21<01:10, 25.36img/s, loss (batch)=2.04]
Epoch 1/15:   8%|8         | 158/1943 [01:21<01:10, 25.36img/s, loss (batch)=2.46]
Epoch 1/15:   8%|8         | 160/1943 [01:21<01:12, 24.54img/s, loss (batch)=2.46]
Epoch 1/15:   8%|9          | 160/1943 [01:21<01:12, 24.54img/s, loss (batch)=2.5]
Epoch 1/15:   8%|9          | 162/1943 [01:21<01:12, 24.54img/s, loss (batch)=2.9]
Epoch 1/15:   8%|9          | 164/1943 [01:21<01:09, 25.59img/s, loss (batch)=2.9]
Epoch 1/15:   8%|8         | 164/1943 [01:21<01:09, 25.59img/s, loss (batch)=1.65]
Epoch 1/15:   9%|8         | 166/1943 [01:21<01:09, 25.59img/s, loss (batch)=2.04]
Epoch 1/15:   9%|8         | 168/1943 [01:21<01:10, 25.02img/s, loss (batch)=2.04]
Epoch 1/15:   9%|8         | 168/1943 [01:21<01:10, 25.02img/s, loss (batch)=1.76]
Epoch 1/15:   9%|7        | 170/1943 [01:21<01:10, 25.02img/s, loss (batch)=0.623]
Epoch 1/15:   9%|7        | 172/1943 [01:21<01:10, 25.28img/s, loss (batch)=0.623]
Epoch 1/15:   9%|7        | 172/1943 [01:21<01:10, 25.28img/s, loss (batch)=0.639]
Epoch 1/15:   9%|8        | 174/1943 [01:21<01:09, 25.28img/s, loss (batch)=0.493]
Epoch 1/15:   9%|8        | 176/1943 [01:21<01:09, 25.34img/s, loss (batch)=0.493]
Epoch 1/15:   9%|9         | 176/1943 [01:21<01:09, 25.34img/s, loss (batch)=3.26]
Epoch 1/15:   9%|9         | 178/1943 [01:21<01:09, 25.34img/s, loss (batch)=0.62]
Epoch 1/15:   9%|9         | 180/1943 [01:21<01:11, 24.65img/s, loss (batch)=0.62]
Epoch 1/15:   9%|9         | 180/1943 [01:21<01:11, 24.65img/s, loss (batch)=1.16]
Epoch 1/15:   9%|9         | 182/1943 [01:22<01:11, 24.65img/s, loss (batch)=2.06]
Epoch 1/15:   9%|9         | 184/1943 [01:22<01:09, 25.49img/s, loss (batch)=2.06]
Epoch 1/15:   9%|8        | 184/1943 [01:22<01:09, 25.49img/s, loss (batch)=0.466]
Epoch 1/15:  10%|9         | 186/1943 [01:22<01:08, 25.49img/s, loss (batch)=2.29]
Epoch 1/15:  10%|9         | 188/1943 [01:22<01:09, 25.43img/s, loss (batch)=2.29]
Epoch 1/15:  10%|9         | 188/1943 [01:22<01:09, 25.43img/s, loss (batch)=0.26]
Epoch 1/15:  10%|8        | 190/1943 [01:22<01:08, 25.43img/s, loss (batch)=0.945]
Epoch 1/15:  10%|8        | 192/1943 [01:22<01:09, 25.14img/s, loss (batch)=0.945]
Epoch 1/15:  10%|9         | 192/1943 [01:22<01:09, 25.14img/s, loss (batch)=1.73]
Epoch 1/15:  10%|8        | 194/1943 [01:22<01:09, 25.14img/s, loss (batch)=0.705]
Epoch 1/15:  10%|9        | 196/1943 [01:22<01:09, 25.22img/s, loss (batch)=0.705]
Epoch 1/15:  10%|9        | 196/1943 [01:22<01:09, 25.22img/s, loss (batch)=0.527]
Epoch 1/15:  10%|#         | 198/1943 [01:22<01:09, 25.22img/s, loss (batch)=1.17]
Epoch 1/15:  10%|#         | 200/1943 [01:22<01:10, 24.72img/s, loss (batch)=1.17]
Epoch 1/15:  10%|#1         | 200/1943 [01:22<01:10, 24.72img/s, loss (batch)=1.9]
Epoch 1/15:  10%|#         | 202/1943 [01:22<01:10, 24.72img/s, loss (batch)=1.55]
Epoch 1/15:  10%|#         | 204/1943 [01:22<01:08, 25.40img/s, loss (batch)=1.55]
Epoch 1/15:  10%|9        | 204/1943 [01:22<01:08, 25.40img/s, loss (batch)=0.373]
Epoch 1/15:  11%|#         | 206/1943 [01:22<01:08, 25.40img/s, loss (batch)=2.86]
Epoch 1/15:  11%|#         | 208/1943 [01:23<01:08, 25.21img/s, loss (batch)=2.86]
Epoch 1/15:  11%|#         | 208/1943 [01:23<01:08, 25.21img/s, loss (batch)=3.18]
Epoch 1/15:  11%|9        | 210/1943 [01:23<01:08, 25.21img/s, loss (batch)=0.577]
Epoch 1/15:  11%|9        | 212/1943 [01:23<01:08, 25.32img/s, loss (batch)=0.577]
Epoch 1/15:  11%|9        | 212/1943 [01:23<01:08, 25.32img/s, loss (batch)=0.714]
Epoch 1/15:  11%|#1        | 214/1943 [01:23<01:08, 25.32img/s, loss (batch)=5.23]
Epoch 1/15:  11%|#1        | 216/1943 [01:23<01:08, 25.22img/s, loss (batch)=5.23]
Epoch 1/15:  11%|#1        | 216/1943 [01:23<01:08, 25.22img/s, loss (batch)=1.35]
Epoch 1/15:  11%|#        | 218/1943 [01:23<01:08, 25.22img/s, loss (batch)=0.617]
Epoch 1/15:  11%|#        | 220/1943 [01:23<01:08, 25.20img/s, loss (batch)=0.617]
Epoch 1/15:  11%|#        | 220/1943 [01:23<01:08, 25.20img/s, loss (batch)=0.351]
Epoch 1/15:  11%|#        | 222/1943 [01:23<01:08, 25.20img/s, loss (batch)=0.946]
Epoch 1/15:  12%|#        | 224/1943 [01:23<01:09, 24.90img/s, loss (batch)=0.946]
Epoch 1/15:  12%|#1        | 224/1943 [01:23<01:09, 24.90img/s, loss (batch)=1.96]
Epoch 1/15:  12%|#1        | 226/1943 [01:23<01:08, 24.90img/s, loss (batch)=2.11]
Epoch 1/15:  12%|#1        | 228/1943 [01:23<01:07, 25.24img/s, loss (batch)=2.11]
Epoch 1/15:  12%|#        | 228/1943 [01:23<01:07, 25.24img/s, loss (batch)=0.968]
Epoch 1/15:  12%|#1        | 230/1943 [01:23<01:07, 25.24img/s, loss (batch)=2.99]
Epoch 1/15:  12%|#1        | 232/1943 [01:23<01:08, 24.86img/s, loss (batch)=2.99]
Epoch 1/15:  12%|#        | 232/1943 [01:24<01:08, 24.86img/s, loss (batch)=0.709]
Epoch 1/15:  12%|#5           | 234/1943 [01:24<01:08, 24.86img/s, loss (batch)=1]
Epoch 1/15:  12%|#5           | 236/1943 [01:24<01:07, 25.15img/s, loss (batch)=1]
Epoch 1/15:  12%|#2        | 236/1943 [01:24<01:07, 25.15img/s, loss (batch)=2.27]
Epoch 1/15:  12%|#2        | 238/1943 [01:24<01:07, 25.15img/s, loss (batch)=3.46]
Epoch 1/15:  12%|#2        | 240/1943 [01:24<01:08, 24.97img/s, loss (batch)=3.46]
Epoch 1/15:  12%|#2        | 240/1943 [01:24<01:08, 24.97img/s, loss (batch)=2.85]
Epoch 1/15:  12%|#2        | 242/1943 [01:24<01:08, 24.97img/s, loss (batch)=1.46]
Epoch 1/15:  13%|#2        | 244/1943 [01:24<01:07, 25.02img/s, loss (batch)=1.46]
Epoch 1/15:  13%|#2        | 244/1943 [01:24<01:07, 25.02img/s, loss (batch)=1.09]
Epoch 1/15:  13%|#2        | 246/1943 [01:24<01:07, 25.02img/s, loss (batch)=1.23]
Epoch 1/15:  13%|#2        | 248/1943 [01:24<01:08, 24.84img/s, loss (batch)=1.23]
Epoch 1/15:  13%|#2        | 248/1943 [01:24<01:08, 24.84img/s, loss (batch)=0.34]
Epoch 1/15:  13%|#2        | 250/1943 [01:24<01:08, 24.84img/s, loss (batch)=1.26]
Epoch 1/15:  13%|#2        | 252/1943 [01:24<01:06, 25.31img/s, loss (batch)=1.26]
Epoch 1/15:  13%|#2        | 252/1943 [01:24<01:06, 25.31img/s, loss (batch)=1.32]
Epoch 1/15:  13%|#3        | 254/1943 [01:24<01:06, 25.31img/s, loss (batch)=1.59]
Epoch 1/15:  13%|#3        | 256/1943 [01:24<01:06, 25.29img/s, loss (batch)=1.59]
Epoch 1/15:  13%|#1       | 256/1943 [01:24<01:06, 25.29img/s, loss (batch)=0.707]
