================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================

INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values

  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
  0%|                                                       | 1/1943 [00:07<4:09:21,  7.70s/it]
  0%|                                                       | 2/1943 [00:07<1:46:57,  3.31s/it]
  0%|                                                       | 3/1943 [00:08<1:00:54,  1.88s/it]
  0%|1                                                        | 5/1943 [00:08<27:36,  1.17it/s]
  0%|1                                                        | 6/1943 [00:08<21:01,  1.54it/s]
  0%|2                                                        | 7/1943 [00:08<15:57,  2.02it/s]
  0%|2                                                        | 9/1943 [00:08<09:32,  3.38it/s]
  1%|3                                                       | 12/1943 [00:08<05:39,  5.69it/s]
  1%|4                                                       | 16/1943 [00:08<03:34,  9.00it/s]
  1%|6                                                       | 21/1943 [00:09<02:13, 14.37it/s]
  1%|6                                                       | 24/1943 [00:09<01:55, 16.65it/s]
  1%|7                                                       | 27/1943 [00:09<01:43, 18.49it/s]
  2%|#                                                       | 38/1943 [00:09<00:51, 36.64it/s]
  2%|#2                                                      | 43/1943 [00:09<00:55, 34.11it/s]
  3%|#6                                                      | 56/1943 [00:09<00:37, 49.90it/s]
  3%|#7                                                      | 62/1943 [00:09<00:40, 46.65it/s]
  4%|##                                                      | 72/1943 [00:09<00:33, 56.52it/s]
Epoch 1/10:   1%|1                     | 12/1943 [01:14<1:10:46,  2.20s/img, loss (batch)=3.41]
Epoch 1/10:   1%|1                     | 12/1943 [01:14<1:10:46,  2.20s/img, loss (batch)=3.33]
Epoch 1/10:   1%|1                       | 14/1943 [01:14<48:47,  1.52s/img, loss (batch)=3.33]
Epoch 1/10:   1%|1                       | 14/1943 [01:14<48:47,  1.52s/img, loss (batch)=3.64]
Epoch 1/10:   1%|1                       | 16/1943 [01:14<34:24,  1.07s/img, loss (batch)=3.64]
Epoch 1/10:   1%|1                       | 16/1943 [01:15<34:24,  1.07s/img, loss (batch)=3.25]
Epoch 1/10:   1%|2                       | 18/1943 [01:15<24:41,  1.30img/s, loss (batch)=3.25]
Epoch 1/10:   1%|2                       | 18/1943 [01:15<24:41,  1.30img/s, loss (batch)=3.66]
Epoch 1/10:   1%|2                       | 20/1943 [01:15<18:11,  1.76img/s, loss (batch)=3.66]
Epoch 1/10:   1%|2                       | 20/1943 [01:15<18:11,  1.76img/s, loss (batch)=3.61]
Epoch 1/10:   1%|2                       | 22/1943 [01:15<13:47,  2.32img/s, loss (batch)=3.61]
Epoch 1/10:   1%|2                       | 22/1943 [01:15<13:47,  2.32img/s, loss (batch)=3.54]
Epoch 1/10:   1%|2                       | 24/1943 [01:15<10:46,  2.97img/s, loss (batch)=3.54]
Epoch 1/10:   1%|2                       | 24/1943 [01:16<10:46,  2.97img/s, loss (batch)=3.52]
Epoch 1/10:   1%|3                       | 26/1943 [01:16<08:39,  3.69img/s, loss (batch)=3.52]
Epoch 1/10:   1%|3                       | 26/1943 [01:16<08:39,  3.69img/s, loss (batch)=3.32]
Epoch 1/10:   1%|3                       | 28/1943 [01:16<07:14,  4.41img/s, loss (batch)=3.32]
Epoch 1/10:   1%|3                        | 28/1943 [01:16<07:14,  4.41img/s, loss (batch)=3.5]
Epoch 1/10:   2%|3                        | 30/1943 [01:16<06:12,  5.14img/s, loss (batch)=3.5]
Epoch 1/10:   2%|3                       | 30/1943 [01:16<06:12,  5.14img/s, loss (batch)=3.55]
Epoch 1/10:   2%|3                       | 32/1943 [01:16<05:29,  5.79img/s, loss (batch)=3.55]
Epoch 1/10:   2%|4                        | 32/1943 [01:16<05:29,  5.79img/s, loss (batch)=3.4]
Epoch 1/10:   2%|4                        | 34/1943 [01:17<04:58,  6.40img/s, loss (batch)=3.4]
Epoch 1/10:   2%|4                       | 34/1943 [01:17<04:58,  6.40img/s, loss (batch)=3.49]
Epoch 1/10:   2%|4                       | 36/1943 [01:17<04:37,  6.88img/s, loss (batch)=3.49]
Epoch 1/10:   2%|4                       | 36/1943 [01:17<04:37,  6.88img/s, loss (batch)=3.54]
Epoch 1/10:   2%|4                       | 38/1943 [01:17<04:24,  7.20img/s, loss (batch)=3.54]
Epoch 1/10:   2%|4                       | 38/1943 [01:17<04:24,  7.20img/s, loss (batch)=3.49]
Epoch 1/10:   2%|4                       | 40/1943 [01:17<04:10,  7.60img/s, loss (batch)=3.49]
Epoch 1/10:   2%|4                       | 40/1943 [01:17<04:10,  7.60img/s, loss (batch)=3.52]
Epoch 1/10:   2%|5                       | 42/1943 [01:17<03:23,  9.32img/s, loss (batch)=3.52]
Epoch 1/10:   2%|5                       | 42/1943 [01:17<03:23,  9.32img/s, loss (batch)=3.28]
Epoch 1/10:   2%|5                       | 44/1943 [01:17<03:23,  9.32img/s, loss (batch)=3.42]
Epoch 1/10:   2%|5                       | 46/1943 [01:18<02:30, 12.61img/s, loss (batch)=3.42]
Epoch 1/10:   2%|5                       | 46/1943 [01:18<02:30, 12.61img/s, loss (batch)=3.41]
Epoch 1/10:   2%|5                       | 48/1943 [01:18<02:30, 12.61img/s, loss (batch)=3.45]
Epoch 1/10:   3%|6                       | 50/1943 [01:18<02:05, 15.03img/s, loss (batch)=3.45]
Epoch 1/10:   3%|6                       | 50/1943 [01:18<02:05, 15.03img/s, loss (batch)=3.42]
Epoch 1/10:   3%|6                       | 52/1943 [01:18<02:05, 15.03img/s, loss (batch)=3.45]
Epoch 1/10:   3%|6                       | 54/1943 [01:18<01:52, 16.80img/s, loss (batch)=3.45]
Epoch 1/10:   3%|6                        | 54/1943 [01:18<01:52, 16.80img/s, loss (batch)=3.5]
Epoch 1/10:   3%|6                       | 56/1943 [01:18<01:52, 16.80img/s, loss (batch)=3.48]
Epoch 1/10:   3%|7                       | 58/1943 [01:18<01:43, 18.21img/s, loss (batch)=3.48]
Epoch 1/10:   3%|7                       | 58/1943 [01:18<01:43, 18.21img/s, loss (batch)=3.44]
Epoch 1/10:   3%|7                       | 60/1943 [01:18<01:43, 18.21img/s, loss (batch)=3.37]
Epoch 1/10:   3%|7                       | 62/1943 [01:18<01:37, 19.35img/s, loss (batch)=3.37]
Epoch 1/10:   3%|7                       | 62/1943 [01:18<01:37, 19.35img/s, loss (batch)=3.55]
Epoch 1/10:   3%|7                       | 64/1943 [01:18<01:37, 19.35img/s, loss (batch)=3.39]
Epoch 1/10:   3%|8                       | 66/1943 [01:18<01:33, 20.14img/s, loss (batch)=3.39]
Epoch 1/10:   3%|8                       | 66/1943 [01:19<01:33, 20.14img/s, loss (batch)=3.55]
Epoch 1/10:   3%|8                       | 68/1943 [01:19<01:33, 20.14img/s, loss (batch)=3.34]
Epoch 1/10:   4%|8                       | 70/1943 [01:19<01:31, 20.46img/s, loss (batch)=3.34]
Epoch 1/10:   4%|8                       | 70/1943 [01:19<01:31, 20.46img/s, loss (batch)=3.33]
Epoch 1/10:   4%|8                       | 72/1943 [01:19<01:31, 20.46img/s, loss (batch)=3.36]
Epoch 1/10:   4%|9                       | 74/1943 [01:19<01:29, 20.81img/s, loss (batch)=3.36]
Epoch 1/10:   4%|9                       | 74/1943 [01:19<01:29, 20.81img/s, loss (batch)=3.29]
Epoch 1/10:   4%|9                       | 76/1943 [01:19<01:29, 20.81img/s, loss (batch)=3.35]
Epoch 1/10:   4%|9                       | 78/1943 [01:19<01:28, 21.01img/s, loss (batch)=3.35]
Epoch 1/10:   4%|#                        | 78/1943 [01:19<01:28, 21.01img/s, loss (batch)=3.3]
Epoch 1/10:   4%|#                        | 80/1943 [01:19<01:28, 21.01img/s, loss (batch)=3.2]
Epoch 1/10:   4%|#                        | 82/1943 [01:19<01:27, 21.18img/s, loss (batch)=3.2]
Epoch 1/10:   4%|#                       | 82/1943 [01:19<01:27, 21.18img/s, loss (batch)=3.28]
Epoch 1/10:   4%|#                       | 84/1943 [01:19<01:27, 21.18img/s, loss (batch)=3.32]
Epoch 1/10:   4%|#                       | 86/1943 [01:19<01:26, 21.44img/s, loss (batch)=3.32]
Epoch 1/10:   4%|#                       | 86/1943 [01:19<01:26, 21.44img/s, loss (batch)=3.28]
Epoch 1/10:   5%|#                       | 88/1943 [01:20<01:26, 21.44img/s, loss (batch)=3.27]
Epoch 1/10:   5%|#1                      | 90/1943 [01:20<01:26, 21.39img/s, loss (batch)=3.27]
Epoch 1/10:   5%|#1                      | 90/1943 [01:20<01:26, 21.39img/s, loss (batch)=3.22]
Epoch 1/10:   5%|#1                      | 92/1943 [01:20<01:26, 21.39img/s, loss (batch)=3.27]
Epoch 1/10:   5%|#1                      | 94/1943 [01:20<01:25, 21.58img/s, loss (batch)=3.27]
Epoch 1/10:   5%|#1                      | 94/1943 [01:20<01:25, 21.58img/s, loss (batch)=3.31]
Epoch 1/10:   5%|#1                      | 96/1943 [01:20<01:25, 21.58img/s, loss (batch)=3.28]
Epoch 1/10:   5%|#2                      | 98/1943 [01:20<01:25, 21.67img/s, loss (batch)=3.28]
Epoch 1/10:   5%|#2                      | 98/1943 [01:20<01:25, 21.67img/s, loss (batch)=3.21]
Epoch 1/10:   5%|#1                     | 100/1943 [01:20<01:25, 21.67img/s, loss (batch)=3.32]
Epoch 1/10:   5%|#2                     | 102/1943 [01:20<01:23, 22.07img/s, loss (batch)=3.32]
Epoch 1/10:   5%|#2                     | 102/1943 [01:20<01:23, 22.07img/s, loss (batch)=3.25]
Epoch 1/10:   5%|#2                     | 104/1943 [01:20<01:23, 22.07img/s, loss (batch)=3.17]
Epoch 1/10:   5%|#2                     | 106/1943 [01:20<01:18, 23.28img/s, loss (batch)=3.17]
Epoch 1/10:   5%|#2                     | 106/1943 [01:20<01:18, 23.28img/s, loss (batch)=3.06]
Epoch 1/10:   6%|#2                     | 108/1943 [01:20<01:18, 23.28img/s, loss (batch)=3.18]
Epoch 1/10:   6%|#3                     | 110/1943 [01:20<01:16, 24.05img/s, loss (batch)=3.18]
Epoch 1/10:   6%|#3                     | 110/1943 [01:20<01:16, 24.05img/s, loss (batch)=3.24]
Epoch 1/10:   6%|#3                     | 112/1943 [01:21<01:16, 24.05img/s, loss (batch)=3.08]
Epoch 1/10:   6%|#3                     | 114/1943 [01:21<01:14, 24.47img/s, loss (batch)=3.08]
Epoch 1/10:   6%|#3                     | 114/1943 [01:21<01:14, 24.47img/s, loss (batch)=2.91]
Epoch 1/10:   6%|#3                     | 116/1943 [01:21<01:14, 24.47img/s, loss (batch)=3.15]
Epoch 1/10:   6%|#3                     | 118/1943 [01:21<01:13, 24.88img/s, loss (batch)=3.15]
Epoch 1/10:   6%|#3                     | 118/1943 [01:21<01:13, 24.88img/s, loss (batch)=3.12]
Epoch 1/10:   6%|#4                     | 120/1943 [01:21<01:13, 24.88img/s, loss (batch)=3.04]
Epoch 1/10:   6%|#4                     | 122/1943 [01:21<01:12, 25.00img/s, loss (batch)=3.04]
Epoch 1/10:   6%|#5                      | 122/1943 [01:21<01:12, 25.00img/s, loss (batch)=3.2]
Epoch 1/10:   6%|#5                      | 124/1943 [01:21<01:12, 25.00img/s, loss (batch)=3.2]
Epoch 1/10:   6%|#5                      | 126/1943 [01:21<01:11, 25.53img/s, loss (batch)=3.2]
Epoch 1/10:   6%|#4                     | 126/1943 [01:21<01:11, 25.53img/s, loss (batch)=3.16]
Epoch 1/10:   7%|#5                     | 128/1943 [01:21<01:11, 25.53img/s, loss (batch)=3.07]
Epoch 1/10:   7%|#5                     | 130/1943 [01:21<01:10, 25.63img/s, loss (batch)=3.07]
Epoch 1/10:   7%|#5                     | 130/1943 [01:21<01:10, 25.63img/s, loss (batch)=3.18]
Epoch 1/10:   7%|#6                      | 132/1943 [01:21<01:10, 25.63img/s, loss (batch)=3.2]
Epoch 1/10:   7%|#6                      | 134/1943 [01:21<01:10, 25.68img/s, loss (batch)=3.2]
Epoch 1/10:   7%|#5                     | 134/1943 [01:21<01:10, 25.68img/s, loss (batch)=2.99]
Epoch 1/10:   7%|#6                     | 136/1943 [01:21<01:10, 25.68img/s, loss (batch)=2.93]
Epoch 1/10:   7%|#6                     | 138/1943 [01:21<01:10, 25.57img/s, loss (batch)=2.93]
Epoch 1/10:   7%|#6                     | 138/1943 [01:22<01:10, 25.57img/s, loss (batch)=3.11]
Epoch 1/10:   7%|#6                     | 140/1943 [01:22<01:10, 25.57img/s, loss (batch)=3.15]
Epoch 1/10:   7%|#6                     | 142/1943 [01:22<01:09, 25.82img/s, loss (batch)=3.15]
Epoch 1/10:   7%|#6                     | 142/1943 [01:22<01:09, 25.82img/s, loss (batch)=2.93]
Epoch 1/10:   7%|#7                     | 144/1943 [01:22<01:09, 25.82img/s, loss (batch)=3.14]
Epoch 1/10:   8%|#7                     | 146/1943 [01:22<01:09, 25.71img/s, loss (batch)=3.14]
Epoch 1/10:   8%|#7                     | 146/1943 [01:22<01:09, 25.71img/s, loss (batch)=3.03]
Epoch 1/10:   8%|#7                     | 148/1943 [01:22<01:09, 25.71img/s, loss (batch)=3.05]
Epoch 1/10:   8%|#7                     | 150/1943 [01:22<01:09, 25.65img/s, loss (batch)=3.05]
Epoch 1/10:   8%|#7                     | 150/1943 [01:22<01:09, 25.65img/s, loss (batch)=3.13]
Epoch 1/10:   8%|#7                     | 152/1943 [01:22<01:09, 25.65img/s, loss (batch)=3.09]
Epoch 1/10:   8%|#8                     | 154/1943 [01:22<01:09, 25.85img/s, loss (batch)=3.09]
Epoch 1/10:   8%|#8                     | 154/1943 [01:22<01:09, 25.85img/s, loss (batch)=3.05]
Epoch 1/10:   8%|#8                     | 156/1943 [01:22<01:09, 25.85img/s, loss (batch)=3.14]
Epoch 1/10:   8%|#8                     | 158/1943 [01:22<01:09, 25.78img/s, loss (batch)=3.14]
Epoch 1/10:   8%|#8                     | 158/1943 [01:22<01:09, 25.78img/s, loss (batch)=3.03]
Epoch 1/10:   8%|#8                     | 160/1943 [01:22<01:09, 25.78img/s, loss (batch)=3.15]
Epoch 1/10:   8%|#9                     | 162/1943 [01:22<01:09, 25.77img/s, loss (batch)=3.15]
Epoch 1/10:   8%|#9                     | 162/1943 [01:22<01:09, 25.77img/s, loss (batch)=3.21]
Epoch 1/10:   8%|#9                     | 164/1943 [01:23<01:09, 25.77img/s, loss (batch)=2.92]
Epoch 1/10:   9%|#9                     | 166/1943 [01:23<01:08, 25.81img/s, loss (batch)=2.92]
Epoch 1/10:   9%|#9                     | 166/1943 [01:23<01:08, 25.81img/s, loss (batch)=3.07]
Epoch 1/10:   9%|#9                     | 168/1943 [01:23<01:08, 25.81img/s, loss (batch)=3.01]
Epoch 1/10:   9%|##                     | 170/1943 [01:23<01:08, 25.90img/s, loss (batch)=3.01]
Epoch 1/10:   9%|##                     | 170/1943 [01:23<01:08, 25.90img/s, loss (batch)=2.95]
Epoch 1/10:   9%|##                     | 172/1943 [01:23<01:08, 25.90img/s, loss (batch)=3.19]
Epoch 1/10:   9%|##                     | 174/1943 [01:23<01:09, 25.36img/s, loss (batch)=3.19]
Epoch 1/10:   9%|##                     | 174/1943 [01:23<01:09, 25.36img/s, loss (batch)=2.94]
