================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================


  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:07<4:16:39,  7.93s/it]
  0%|                                          | 2/1943 [00:08<1:48:21,  3.35s/it]
  0%|                                          | 3/1943 [00:08<1:00:19,  1.87s/it]
  0%|1                                           | 5/1943 [00:08<27:51,  1.16it/s]
  0%|1                                           | 7/1943 [00:08<16:15,  1.99it/s]
  0%|2                                           | 9/1943 [00:08<11:20,  2.84it/s]
  1%|2                                          | 12/1943 [00:08<07:14,  4.45it/s]
  1%|3                                          | 14/1943 [00:09<05:31,  5.81it/s]
  1%|3                                          | 17/1943 [00:09<03:52,  8.29it/s]
  1%|4                                          | 19/1943 [00:09<03:18,  9.67it/s]
  1%|5                                          | 25/1943 [00:09<01:58, 16.16it/s]
Epoch 1/10:   3%|3          | 56/1943 [01:19<03:14,  9.68img/s, loss (batch)=2.12]
Epoch 1/10:   3%|3          | 60/1943 [01:19<02:41, 11.64img/s, loss (batch)=2.12]
Epoch 1/10:   3%|3          | 60/1943 [01:19<02:41, 11.64img/s, loss (batch)=2.16]
Epoch 1/10:   3%|3          | 64/1943 [01:19<02:18, 13.52img/s, loss (batch)=2.16]
Epoch 1/10:   3%|3          | 64/1943 [01:19<02:18, 13.52img/s, loss (batch)=2.08]
Epoch 1/10:   3%|3          | 68/1943 [01:19<02:02, 15.26img/s, loss (batch)=2.08]
Epoch 1/10:   3%|4             | 68/1943 [01:19<02:02, 15.26img/s, loss (batch)=2]
Epoch 1/10:   4%|5             | 72/1943 [01:19<01:52, 16.70img/s, loss (batch)=2]
Epoch 1/10:   4%|4          | 72/1943 [01:20<01:52, 16.70img/s, loss (batch)=2.08]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:44, 17.84img/s, loss (batch)=2.08]
Epoch 1/10:   4%|4          | 76/1943 [01:20<01:44, 17.84img/s, loss (batch)=2.02]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:40, 18.60img/s, loss (batch)=2.02]
Epoch 1/10:   4%|4          | 80/1943 [01:20<01:40, 18.60img/s, loss (batch)=2.29]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:33, 19.83img/s, loss (batch)=2.29]
Epoch 1/10:   4%|4          | 84/1943 [01:20<01:33, 19.83img/s, loss (batch)=2.03]
Epoch 1/10:   5%|4          | 88/1943 [01:20<01:32, 20.09img/s, loss (batch)=2.03]
Epoch 1/10:   5%|4          | 88/1943 [01:20<01:32, 20.09img/s, loss (batch)=1.82]
Epoch 1/10:   5%|5          | 92/1943 [01:20<01:30, 20.55img/s, loss (batch)=1.82]
Epoch 1/10:   5%|5          | 92/1943 [01:20<01:30, 20.55img/s, loss (batch)=1.82]
Epoch 1/10:   5%|5          | 96/1943 [01:20<01:30, 20.33img/s, loss (batch)=1.82]
Epoch 1/10:   5%|5          | 96/1943 [01:21<01:30, 20.33img/s, loss (batch)=1.67]
Epoch 1/10:   5%|5         | 100/1943 [01:21<01:28, 20.87img/s, loss (batch)=1.67]
Epoch 1/10:   5%|5          | 100/1943 [01:21<01:28, 20.87img/s, loss (batch)=1.8]
Epoch 1/10:   5%|5          | 104/1943 [01:21<01:27, 21.02img/s, loss (batch)=1.8]
Epoch 1/10:   5%|5         | 104/1943 [01:21<01:27, 21.02img/s, loss (batch)=1.65]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:27, 20.91img/s, loss (batch)=1.65]
Epoch 1/10:   6%|5         | 108/1943 [01:21<01:27, 20.91img/s, loss (batch)=1.76]
Epoch 1/10:   6%|5         | 112/1943 [01:21<01:26, 21.05img/s, loss (batch)=1.76]
Epoch 1/10:   6%|5         | 112/1943 [01:21<01:26, 21.05img/s, loss (batch)=2.08]
Epoch 1/10:   6%|5         | 116/1943 [01:21<01:24, 21.56img/s, loss (batch)=2.08]
Epoch 1/10:   6%|5         | 116/1943 [01:22<01:24, 21.56img/s, loss (batch)=1.87]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:24, 21.49img/s, loss (batch)=1.87]
Epoch 1/10:   6%|6         | 120/1943 [01:22<01:24, 21.49img/s, loss (batch)=2.06]
Epoch 1/10:   6%|6         | 124/1943 [01:22<01:25, 21.18img/s, loss (batch)=2.06]
Epoch 1/10:   6%|7          | 124/1943 [01:22<01:25, 21.18img/s, loss (batch)=1.8]
Epoch 1/10:   7%|7          | 128/1943 [01:22<01:24, 21.49img/s, loss (batch)=1.8]
Epoch 1/10:   7%|6         | 128/1943 [01:22<01:24, 21.49img/s, loss (batch)=1.72]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:24, 21.43img/s, loss (batch)=1.72]
Epoch 1/10:   7%|6         | 132/1943 [01:22<01:24, 21.43img/s, loss (batch)=1.42]
Epoch 1/10:   7%|6         | 136/1943 [01:22<01:23, 21.72img/s, loss (batch)=1.42]
Epoch 1/10:   7%|6         | 136/1943 [01:23<01:23, 21.72img/s, loss (batch)=1.41]
Epoch 1/10:   7%|7         | 140/1943 [01:23<01:24, 21.45img/s, loss (batch)=1.41]
Epoch 1/10:   7%|7         | 140/1943 [01:23<01:24, 21.45img/s, loss (batch)=1.63]
Epoch 1/10:   7%|7         | 144/1943 [01:23<01:26, 20.87img/s, loss (batch)=1.63]
Epoch 1/10:   7%|7         | 144/1943 [01:23<01:26, 20.87img/s, loss (batch)=1.56]
Epoch 1/10:   8%|7         | 148/1943 [01:23<01:25, 20.93img/s, loss (batch)=1.56]
Epoch 1/10:   8%|8          | 148/1943 [01:23<01:25, 20.93img/s, loss (batch)=1.5]
Epoch 1/10:   8%|8          | 152/1943 [01:23<01:22, 21.72img/s, loss (batch)=1.5]
Epoch 1/10:   8%|7         | 152/1943 [01:23<01:22, 21.72img/s, loss (batch)=1.63]
Epoch 1/10:   8%|8         | 156/1943 [01:23<01:23, 21.51img/s, loss (batch)=1.63]
Epoch 1/10:   8%|8         | 156/1943 [01:23<01:23, 21.51img/s, loss (batch)=1.55]
Epoch 1/10:   8%|8         | 160/1943 [01:23<01:23, 21.39img/s, loss (batch)=1.55]
Epoch 1/10:   8%|8         | 160/1943 [01:24<01:23, 21.39img/s, loss (batch)=1.63]
Epoch 1/10:   8%|8         | 164/1943 [01:24<01:24, 21.11img/s, loss (batch)=1.63]
Epoch 1/10:   8%|8         | 164/1943 [01:24<01:24, 21.11img/s, loss (batch)=1.66]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:22, 21.60img/s, loss (batch)=1.66]
Epoch 1/10:   9%|8         | 168/1943 [01:24<01:22, 21.60img/s, loss (batch)=1.46]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:21, 21.70img/s, loss (batch)=1.46]
Epoch 1/10:   9%|8         | 172/1943 [01:24<01:21, 21.70img/s, loss (batch)=1.51]
Epoch 1/10:   9%|9         | 176/1943 [01:24<01:23, 21.23img/s, loss (batch)=1.51]
Epoch 1/10:   9%|9          | 176/1943 [01:24<01:23, 21.23img/s, loss (batch)=1.5]
Epoch 1/10:   9%|#          | 180/1943 [01:24<01:21, 21.65img/s, loss (batch)=1.5]
Epoch 1/10:   9%|9         | 180/1943 [01:25<01:21, 21.65img/s, loss (batch)=1.28]
Epoch 1/10:   9%|9         | 184/1943 [01:25<01:21, 21.68img/s, loss (batch)=1.28]
Epoch 1/10:   9%|9         | 184/1943 [01:25<01:21, 21.68img/s, loss (batch)=1.43]
Epoch 1/10:  10%|9         | 188/1943 [01:25<01:21, 21.62img/s, loss (batch)=1.43]
Epoch 1/10:  10%|9         | 188/1943 [01:25<01:21, 21.62img/s, loss (batch)=1.92]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:22, 21.30img/s, loss (batch)=1.92]
Epoch 1/10:  10%|9         | 192/1943 [01:25<01:22, 21.30img/s, loss (batch)=2.13]
Epoch 1/10:  10%|#         | 196/1943 [01:25<01:23, 21.02img/s, loss (batch)=2.13]
Epoch 1/10:  10%|#1         | 196/1943 [01:25<01:23, 21.02img/s, loss (batch)=1.1]
Epoch 1/10:  10%|#1         | 200/1943 [01:25<01:20, 21.75img/s, loss (batch)=1.1]
Epoch 1/10:  10%|#         | 200/1943 [01:26<01:20, 21.75img/s, loss (batch)=2.09]
Epoch 1/10:  10%|#         | 204/1943 [01:26<01:20, 21.61img/s, loss (batch)=2.09]
Epoch 1/10:  10%|#         | 204/1943 [01:26<01:20, 21.61img/s, loss (batch)=1.16]
Epoch 1/10:  11%|#         | 208/1943 [01:26<01:20, 21.53img/s, loss (batch)=1.16]
Epoch 1/10:  11%|#         | 208/1943 [01:26<01:20, 21.53img/s, loss (batch)=4.17]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:19, 21.72img/s, loss (batch)=4.17]
Epoch 1/10:  11%|#         | 212/1943 [01:26<01:19, 21.72img/s, loss (batch)=1.73]
Epoch 1/10:  11%|#1        | 216/1943 [01:26<01:19, 21.66img/s, loss (batch)=1.73]
Epoch 1/10:  11%|#2         | 216/1943 [01:26<01:19, 21.66img/s, loss (batch)=1.9]
Epoch 1/10:  11%|#2         | 220/1943 [01:26<01:18, 21.83img/s, loss (batch)=1.9]
Epoch 1/10:  11%|#        | 220/1943 [01:26<01:18, 21.83img/s, loss (batch)=0.991]
Epoch 1/10:  12%|#        | 224/1943 [01:26<01:19, 21.53img/s, loss (batch)=0.991]
Epoch 1/10:  12%|#        | 224/1943 [01:27<01:19, 21.53img/s, loss (batch)=0.826]
Epoch 1/10:  12%|#        | 228/1943 [01:27<01:18, 21.81img/s, loss (batch)=0.826]
Epoch 1/10:  12%|#1        | 228/1943 [01:27<01:18, 21.81img/s, loss (batch)=1.31]
Epoch 1/10:  12%|#1        | 232/1943 [01:27<01:21, 21.09img/s, loss (batch)=1.31]
Epoch 1/10:  12%|#        | 232/1943 [01:27<01:21, 21.09img/s, loss (batch)=0.802]
Epoch 1/10:  12%|#        | 236/1943 [01:27<01:19, 21.34img/s, loss (batch)=0.802]
Epoch 1/10:  12%|#2        | 236/1943 [01:27<01:19, 21.34img/s, loss (batch)=1.29]
Epoch 1/10:  12%|#2        | 240/1943 [01:27<01:18, 21.57img/s, loss (batch)=1.29]
Epoch 1/10:  12%|#1       | 240/1943 [01:27<01:18, 21.57img/s, loss (batch)=0.883]
Epoch 1/10:  13%|#1       | 244/1943 [01:27<01:17, 21.88img/s, loss (batch)=0.883]
Epoch 1/10:  13%|#2        | 244/1943 [01:28<01:17, 21.88img/s, loss (batch)=1.06]
Epoch 1/10:  13%|#2        | 248/1943 [01:28<01:18, 21.58img/s, loss (batch)=1.06]
Epoch 1/10:  13%|#1       | 248/1943 [01:28<01:18, 21.58img/s, loss (batch)=0.966]
Epoch 1/10:  13%|#1       | 252/1943 [01:28<01:17, 21.76img/s, loss (batch)=0.966]
Epoch 1/10:  13%|#1       | 252/1943 [01:28<01:17, 21.76img/s, loss (batch)=0.858]
Epoch 1/10:  13%|#1       | 256/1943 [01:28<01:17, 21.69img/s, loss (batch)=0.858]
Epoch 1/10:  13%|#1       | 256/1943 [01:28<01:17, 21.69img/s, loss (batch)=0.782]
Epoch 1/10:  13%|#2       | 260/1943 [01:28<01:18, 21.53img/s, loss (batch)=0.782]
Epoch 1/10:  13%|#3        | 260/1943 [01:28<01:18, 21.53img/s, loss (batch)=1.23]
Epoch 1/10:  14%|#3        | 264/1943 [01:28<01:18, 21.42img/s, loss (batch)=1.23]
Epoch 1/10:  14%|#3        | 264/1943 [01:28<01:18, 21.42img/s, loss (batch)=1.08]
Epoch 1/10:  14%|#3        | 268/1943 [01:28<01:17, 21.51img/s, loss (batch)=1.08]
Epoch 1/10:  14%|#3        | 268/1943 [01:29<01:17, 21.51img/s, loss (batch)=2.46]
Epoch 1/10:  14%|#3        | 272/1943 [01:29<01:17, 21.56img/s, loss (batch)=2.46]
Epoch 1/10:  14%|#3        | 272/1943 [01:29<01:17, 21.56img/s, loss (batch)=3.02]
Epoch 1/10:  14%|#4        | 276/1943 [01:29<01:16, 21.73img/s, loss (batch)=3.02]
Epoch 1/10:  14%|#4        | 276/1943 [01:29<01:16, 21.73img/s, loss (batch)=1.63]
Epoch 1/10:  14%|#4        | 280/1943 [01:29<01:17, 21.55img/s, loss (batch)=1.63]
Epoch 1/10:  14%|#4        | 280/1943 [01:29<01:17, 21.55img/s, loss (batch)=1.13]
Epoch 1/10:  15%|#4        | 284/1943 [01:29<01:16, 21.74img/s, loss (batch)=1.13]
Epoch 1/10:  15%|#3       | 284/1943 [01:29<01:16, 21.74img/s, loss (batch)=0.982]
Epoch 1/10:  15%|#3       | 288/1943 [01:29<01:16, 21.60img/s, loss (batch)=0.982]
Epoch 1/10:  15%|#4        | 288/1943 [01:30<01:16, 21.60img/s, loss (batch)=1.07]
Epoch 1/10:  15%|#5        | 292/1943 [01:30<01:17, 21.33img/s, loss (batch)=1.07]
Epoch 1/10:  15%|#5        | 292/1943 [01:30<01:17, 21.33img/s, loss (batch)=1.15]
Epoch 1/10:  15%|#5        | 296/1943 [01:30<01:17, 21.35img/s, loss (batch)=1.15]
Epoch 1/10:  15%|#3       | 296/1943 [01:30<01:17, 21.35img/s, loss (batch)=0.959]
Epoch 1/10:  15%|#3       | 300/1943 [01:30<01:16, 21.42img/s, loss (batch)=0.959]
Epoch 1/10:  15%|#5        | 300/1943 [01:30<01:16, 21.42img/s, loss (batch)=1.69]
Epoch 1/10:  16%|#5        | 304/1943 [01:30<01:17, 21.06img/s, loss (batch)=1.69]
Epoch 1/10:  16%|#5        | 304/1943 [01:30<01:17, 21.06img/s, loss (batch)=1.96]
Epoch 1/10:  16%|#5        | 308/1943 [01:30<01:16, 21.34img/s, loss (batch)=1.96]
Epoch 1/10:  16%|#5        | 308/1943 [01:31<01:16, 21.34img/s, loss (batch)=1.23]
Epoch 1/10:  16%|#6        | 312/1943 [01:31<01:18, 20.87img/s, loss (batch)=1.23]
Epoch 1/10:  16%|#7         | 312/1943 [01:31<01:18, 20.87img/s, loss (batch)=2.4]
Epoch 1/10:  16%|#7         | 316/1943 [01:31<01:16, 21.39img/s, loss (batch)=2.4]
Epoch 1/10:  16%|#6        | 316/1943 [01:31<01:16, 21.39img/s, loss (batch)=0.77]
Epoch 1/10:  16%|#6        | 320/1943 [01:31<01:14, 21.74img/s, loss (batch)=0.77]
Epoch 1/10:  16%|#6        | 320/1943 [01:31<01:14, 21.74img/s, loss (batch)=1.71]
Epoch 1/10:  17%|#6        | 324/1943 [01:31<01:14, 21.61img/s, loss (batch)=1.71]
Epoch 1/10:  17%|#5       | 324/1943 [01:31<01:14, 21.61img/s, loss (batch)=0.587]
Epoch 1/10:  17%|#5       | 328/1943 [01:31<01:16, 21.20img/s, loss (batch)=0.587]
Epoch 1/10:  17%|#6        | 328/1943 [01:31<01:16, 21.20img/s, loss (batch)=0.78]
Epoch 1/10:  17%|#7        | 332/1943 [01:31<01:14, 21.64img/s, loss (batch)=0.78]
Epoch 1/10:  17%|#5       | 332/1943 [01:32<01:14, 21.64img/s, loss (batch)=0.844]
Epoch 1/10:  17%|#5       | 336/1943 [01:32<01:15, 21.39img/s, loss (batch)=0.844]
Epoch 1/10:  17%|#7        | 336/1943 [01:32<01:15, 21.39img/s, loss (batch)=1.12]
Epoch 1/10:  17%|#7        | 340/1943 [01:32<01:15, 21.32img/s, loss (batch)=1.12]
Epoch 1/10:  17%|#7        | 340/1943 [01:32<01:15, 21.32img/s, loss (batch)=1.09]
Epoch 1/10:  18%|#7        | 344/1943 [01:32<01:13, 21.74img/s, loss (batch)=1.09]
Epoch 1/10:  18%|#7        | 344/1943 [01:32<01:13, 21.74img/s, loss (batch)=1.54]
Epoch 1/10:  18%|#7        | 348/1943 [01:32<01:13, 21.63img/s, loss (batch)=1.54]
Epoch 1/10:  18%|#7        | 348/1943 [01:32<01:13, 21.63img/s, loss (batch)=1.09]
Epoch 1/10:  18%|#8        | 352/1943 [01:32<01:13, 21.61img/s, loss (batch)=1.09]
Epoch 1/10:  18%|#6       | 352/1943 [01:33<01:13, 21.61img/s, loss (batch)=0.994]
Epoch 1/10:  18%|#6       | 356/1943 [01:33<01:13, 21.68img/s, loss (batch)=0.994]
Epoch 1/10:  18%|#6       | 356/1943 [01:33<01:13, 21.68img/s, loss (batch)=0.584]
Epoch 1/10:  19%|#6       | 360/1943 [01:33<01:13, 21.64img/s, loss (batch)=0.584]
Epoch 1/10:  19%|#8        | 360/1943 [01:33<01:13, 21.64img/s, loss (batch)=0.87]
Epoch 1/10:  19%|#8        | 364/1943 [01:33<01:14, 21.21img/s, loss (batch)=0.87]
Epoch 1/10:  19%|#6       | 364/1943 [01:33<01:14, 21.21img/s, loss (batch)=0.572]
Epoch 1/10:  19%|#7       | 368/1943 [01:33<01:14, 21.25img/s, loss (batch)=0.572]
Epoch 1/10:  19%|#8        | 368/1943 [01:33<01:14, 21.25img/s, loss (batch)=1.08]
Epoch 1/10:  19%|#9        | 372/1943 [01:33<01:12, 21.66img/s, loss (batch)=1.08]
Epoch 1/10:  19%|#9        | 372/1943 [01:34<01:12, 21.66img/s, loss (batch)=0.93]
Epoch 1/10:  19%|#9        | 376/1943 [01:34<01:12, 21.52img/s, loss (batch)=0.93]
Epoch 1/10:  19%|#9        | 376/1943 [01:34<01:12, 21.52img/s, loss (batch)=1.39]
Epoch 1/10:  20%|#9        | 380/1943 [01:34<01:12, 21.49img/s, loss (batch)=1.39]
Epoch 1/10:  20%|#7       | 380/1943 [01:34<01:12, 21.49img/s, loss (batch)=0.569]
Epoch 1/10:  20%|#7       | 384/1943 [01:34<01:12, 21.59img/s, loss (batch)=0.569]
Epoch 1/10:  20%|#7       | 384/1943 [01:34<01:12, 21.59img/s, loss (batch)=0.959]
Epoch 1/10:  20%|#7       | 388/1943 [01:34<01:13, 21.24img/s, loss (batch)=0.959]
Epoch 1/10:  20%|#7       | 388/1943 [01:34<01:13, 21.24img/s, loss (batch)=0.912]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  20%|#7       | 388/1943 [01:52<01:13, 21.24img/s, loss (batch)=0.912]


Validation round:   1%|1                     | 1/123 [01:17<2:36:37, 77.03s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:29,  9.48s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:52,  4.22s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:12,  2.36s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.58batch/s][A
